*Vertices 100
1  "2076" ic Red fos 10
2  "2070" ic Red fos 10
3  "1920" ic Red fos 10
4  "1931" ic Red fos 10
5  "1769" ic Red fos 10
6  "2010" ic Red fos 10
7  "1922" ic Red fos 10
8  "2085" ic Red fos 10
9  "1955" ic Red fos 10
10  "2056" ic Red fos 10
11  "2097" ic Red fos 10
12  "2041" ic Red fos 10
13  "2064" ic Red fos 10
14  "2096" ic Red fos 10
15  "2092" ic Red fos 10
16  "2063" ic Red fos 10
17  "2081" ic Red fos 10
18  "2073" ic Red fos 10
19  "1979" ic Red fos 10
20  "1883" ic Red fos 10
21  "2069" ic Red fos 10
22  "2060" ic Red fos 10
23  "2050" ic Red fos 10
24  "1663" ic Red fos 10
25  "2080" ic Red fos 10
26  "1874" ic Red fos 10
27  "2011" ic Red fos 10
28  "2091" ic Red fos 10
29  "2067" ic Red fos 10
30  "2004" ic Red fos 10
31  "1996" ic Red fos 10
32  "1942" ic Red fos 10
33  "1545" ic Red fos 10
34  "2061" ic Red fos 10
35  "1976" ic Red fos 10
36  "2026" ic Red fos 10
37  "1913" ic Red fos 10
38  "1872" ic Red fos 10
39  "1982" ic Red fos 10
40  "1999" ic Red fos 10
41  "2024" ic Red fos 10
42  "2084" ic Red fos 10
43  "1918" ic Red fos 10
44  "1998" ic Red fos 10
45  "1798" ic Red fos 10
46  "2066" ic Red fos 10
47  "1992" ic Red fos 10
48  "2068" ic Red fos 10
49  "2007" ic Red fos 10
50  "1789" ic Red fos 10
51  "2093" ic Red fos 10
52  "2051" ic Red fos 10
53  "2016" ic Red fos 10
54  "1759" ic Red fos 10
55  "2095" ic Red fos 10
56  "2052" ic Red fos 10
57  "2088" ic Red fos 10
58  "1888" ic Red fos 10
59  "2090" ic Red fos 10
60  "2077" ic Red fos 10
61  "1923" ic Red fos 10
62  "2040" ic Red fos 10
63  "1939" ic Red fos 10
64  "2048" ic Red fos 10
65  "2098" ic Red fos 10
66  "2065" ic Red fos 10
67  "1912" ic Red fos 10
68  "1932" ic Red fos 10
69  "2039" ic Red fos 10
70  "2087" ic Red fos 10
71  "2099" ic Red fos 10
72  "2072" ic Red fos 10
73  "1963" ic Red fos 10
74  "1919" ic Red fos 10
75  "1948" ic Red fos 10
76  "1900" ic Red fos 10
77  "1808" ic Red fos 10
78  "1993" ic Red fos 10
79  "2082" ic Red fos 10
80  "2002" ic Red fos 10
81  "1962" ic Red fos 10
82  "2030" ic Red fos 10
83  "2027" ic Red fos 10
84  "2083" ic Red fos 10
85  "2044" ic Red fos 10
86  "1978" ic Red fos 10
87  "2020" ic Red fos 10
88  "2022" ic Red fos 10
89  "2078" ic Red fos 10
90  "2042" ic Red fos 10
91  "2079" ic Red fos 10
92  "2094" ic Red fos 10
93  "1940" ic Red fos 10
94  "2058" ic Red fos 10
95  "2074" ic Red fos 10
96  "1924" ic Red fos 10
97  "1995" ic Red fos 10
98  "2054" ic Red fos 10
99  "1975" ic Red fos 10
100  "2029" ic Red fos 10
*Edges 350
1 17 1 c Black
2 55 1 c Black
3 60 1 c Black
3 84 1 c Black
4 21 1 c Black
5 38 1 c Black
5 20 1 c Black
5 43 1 c Black
5 93 1 c Black
5 99 1 c Black
5 83 1 c Black
5 22 1 c Black
5 59 1 c Black
5 28 1 c Black
5 92 1 c Black
5 65 1 c Black
6 27 1 c Black
6 36 1 c Black
6 16 1 c Black
6 18 1 c Black
6 84 1 c Black
6 59 1 c Black
6 92 1 c Black
6 55 1 c Black
6 14 1 c Black
7 90 1 c Black
7 85 1 c Black
7 48 1 c Black
7 60 1 c Black
7 17 1 c Black
7 84 1 c Black
9 99 1 c Black
9 49 1 c Black
9 83 1 c Black
9 21 1 c Black
9 92 1 c Black
9 55 1 c Black
10 48 1 c Black
12 34 1 c Black
12 18 1 c Black
12 15 1 c Black
16 28 1 c Black
16 65 1 c Black
19 52 1 c Black
19 29 1 c Black
19 51 1 c Black
20 74 1 c Black
20 7 1 c Black
20 61 1 c Black
20 96 1 c Black
20 44 1 c Black
20 30 1 c Black
20 6 1 c Black
20 27 1 c Black
20 52 1 c Black
20 56 1 c Black
20 10 1 c Black
20 16 1 c Black
20 46 1 c Black
20 1 1 c Black
20 59 1 c Black
20 55 1 c Black
20 14 1 c Black
20 11 1 c Black
21 2 1 c Black
21 11 1 c Black
22 34 1 c Black
22 16 1 c Black
22 79 1 c Black
22 59 1 c Black
23 65 1 c Black
24 99 1 c Black
24 60 1 c Black
26 99 1 c Black
26 40 1 c Black
26 23 1 c Black
26 25 1 c Black
26 84 1 c Black
26 42 1 c Black
26 8 1 c Black
26 57 1 c Black
27 12 1 c Black
27 22 1 c Black
27 28 1 c Black
27 92 1 c Black
27 55 1 c Black
27 65 1 c Black
30 6 1 c Black
31 49 1 c Black
31 83 1 c Black
31 12 1 c Black
31 22 1 c Black
31 55 1 c Black
31 65 1 c Black
32 6 1 c Black
33 58 1 c Black
33 3 1 c Black
33 4 1 c Black
33 75 1 c Black
33 73 1 c Black
33 19 1 c Black
33 80 1 c Black
33 53 1 c Black
33 88 1 c Black
33 41 1 c Black
33 36 1 c Black
33 69 1 c Black
33 62 1 c Black
33 21 1 c Black
33 95 1 c Black
33 70 1 c Black
33 71 1 c Black
34 2 1 c Black
34 28 1 c Black
34 55 1 c Black
34 65 1 c Black
35 40 1 c Black
35 71 1 c Black
36 12 1 c Black
36 98 1 c Black
37 48 1 c Black
38 20 1 c Black
38 43 1 c Black
38 74 1 c Black
38 68 1 c Black
38 93 1 c Black
38 6 1 c Black
38 22 1 c Black
38 28 1 c Black
38 55 1 c Black
38 65 1 c Black
39 65 1 c Black
41 14 1 c Black
43 74 1 c Black
43 47 1 c Black
43 31 1 c Black
43 27 1 c Black
43 34 1 c Black
43 16 1 c Black
43 79 1 c Black
43 59 1 c Black
44 100 1 c Black
44 90 1 c Black
44 85 1 c Black
44 48 1 c Black
44 17 1 c Black
45 38 1 c Black
45 20 1 c Black
45 96 1 c Black
45 68 1 c Black
45 9 1 c Black
45 47 1 c Black
45 31 1 c Black
45 6 1 c Black
45 27 1 c Black
45 34 1 c Black
45 16 1 c Black
45 46 1 c Black
45 2 1 c Black
45 79 1 c Black
45 70 1 c Black
45 59 1 c Black
45 11 1 c Black
46 21 1 c Black
46 55 1 c Black
47 49 1 c Black
47 12 1 c Black
47 22 1 c Black
47 21 1 c Black
47 28 1 c Black
47 92 1 c Black
47 55 1 c Black
47 65 1 c Black
48 1 1 c Black
48 89 1 c Black
48 91 1 c Black
48 79 1 c Black
48 55 1 c Black
49 34 1 c Black
49 79 1 c Black
50 45 1 c Black
50 20 1 c Black
50 67 1 c Black
50 43 1 c Black
50 93 1 c Black
50 9 1 c Black
50 47 1 c Black
50 31 1 c Black
50 49 1 c Black
50 100 1 c Black
50 90 1 c Black
50 22 1 c Black
50 48 1 c Black
50 21 1 c Black
50 60 1 c Black
50 79 1 c Black
50 84 1 c Black
50 28 1 c Black
