100;50;43
101;46;1
102;0;73
103;58;99
104;40;27
105;76;57
106;38;3
107;58;87
108;78;69
109;76;91
110;42;105
111;10;55
112;70;43
113;22;87
114;24;55
115;70;85
116;72;63
117;102;115
118;78;45
119;90;97
120;118;83
121;6;97
122;118;45
123;10;51
124;56;97
125;56;73
126;2;95
127;84;43
128;58;53
129;30;97
130;54;51
131;22;79
132;90;53
133;56;89
134;72;37
135;40;91
136;26;3
137;22;117
138;56;15
139;58;51
140;68;111
141;52;79
142;104;111
143;6;119
144;52;127
145;126;85
146;52;91
147;138;63
148;144;23
149;34;95
150;128;115
151;150;141
152;40;97
153;8;81
154;120;145
155;30;97
156;124;135
157;2;137
158;152;91
159;22;129
160;108;35
161;150;111
162;134;65
163;128;115
164;62;143
165;84;55
166;52;145
167;66;65
168;134;147
169;84;143
170;4;23
171;134;149
172;48;135
173;170;65
174;172;43
175;10;145
176;112;151
177;104;5
178;40;97
179;78;19
180;30;165
181;4;35
182;66;149
183;124;129
184;172;163
185;2;15
186;176;39
187;114;185
188;62;101
189;12;71
190;186;43
191;140;71
192;136;169
193;156;177
194;178;105
195;188;189
196;170;181
197;166;95
198;114;159
199;94;49
200;2;195
201;130;15
202;186;153
203;112;181
204;190;89
205;182;149
206;44;187
207;200;149
208;32;25
209;134;37
210;202;95
211;62;67
212;158;145
213;160;15
214;148;163
215;52;55
216;44;81
217;114;35
218;122;23
219;218;151
220;210;187
221;214;101
222;76;65
223;84;141
224;84;221
225;160;129
226;62;199
227;10;197
228;46;141
229;172;55
230;62;67
231;62;65
232;228;185
233;208;153
234;150;71
235;158;223
236;198;23
237;70;169
238;148;225
239;114;165
240;190;105
241;32;227
242;218;105
243;228;119
244;112;211
245;134;229
246;190;213
247;224;177
248;10;247
249;130;171
250;238;163
251;32;55
252;250;129
253;178;177
254;238;163
255;222;241
256;204;245
257;184;249
258;192;35
259;238;91
260;252;257
261;208;211
262;210;211
263;204;255
264;84;91
265;242;165
266;210;169
267;266;71
268;156;175
269;134;169
270;66;189
271;204;175
272;258;141
273;238;153
274;166;273
275;268;255
276;252;263
277;134;141
278;258;225
279;248;145
280;52;255
281;236;95
282;220;141
283;260;211
284;212;139
285;248;163
286;210;263
287;122;261
288;148;95
289;130;71
290;52;175
291;286;285
292;84;261
293;198;91
294;236;269
295;166;291
296;252;257
297;248;263
298;134;23
299;220;175
300;84;139
301;148;261
302;270;289
303;268;173
304;264;71
305;184;187
306;46;265
307;218;275
308;148;187
309;264;213
310;76;175
311;274;175
312;252;145
313;192;307
314;224;81
315;234;229
316;150;249
317;220;187
318;274;273
319;134;295
320;178;223
321;130;265
322;178;175
323;218;239
324;238;95
325;322;255
326;194;15
327;306;187
328;262;145
329;282;295
330;240;311
331;292;293
332;292;15
333;266;331
334;76;163
335;294;261
336;326;327
337;262;139
338;274;239
339;198;319
340;306;287
341;276;315
342;122;71
343;330;335
344;264;343
345;122;249
346;276;95
347;304;295
348;308;339
349;218;15
350;304;323
351;346;245
352;166;245
353;342;175
354;250;239
355;218;271
356;326;15
357;334;91
358;230;263
359;300;331
360;346;215
361;360;331
362;334;231
363;310;339
364;312;331
365;122;213
366;276;173
367;130;343
368;322;263
369;220;263
370;366;215
371;266;297
372;328;211
373;198;327
374;328;367
375;240;345
376;370;345
377;220;309
378;166;343
379;294;285
380;374;361
381;326;351
382;240;363
383;346;367
384;122;375
385;362;367
386;368;211
387;300;367
388;368;357
389;134;277
390;334;349
391;342;349
392;198;345
393;230;385
394;134;381
395;122;223
396;220;309
397;198;369
398;358;67
399;348;339
400;84;71
401;398;377
402;396;363
403;334;263
404;266;297
405;386;277
406;330;139
407;398;331
408;276;377
409;312;345
410;386;341
411;314;379
412;230;141
413;230;249
414;408;139
415;130;393
416;122;391
417;368;355
418;260;309
419;324;249
420;314;173
421;266;367
422;276;369
423;150;67
424;402;401
425;284;309
426;358;245
427;76;339
428;294;311
429;414;223
430;358;369
431;290;355
432;134;245
433;368;319
434;380;339
435;424;403
436;220;311
437;430;23
438;218;421
439;406;343
440;406;309
441;270;141
442;266;435
443;314;355
444;134;433
445;292;249
446;76;141
447;440;395
448;418;341
449;442;229
450;436;67
451;324;389
452;324;309
453;444;423
454;424;361
455;412;447
456;230;429
457;448;413
458;434;343
459;218;413
460;122;319
461;460;355
462;418;71
463;436;395
464;290;319
465;330;443
466;438;395
467;412;389
468;466;429
469;368;23
470;344;403
471;330;319
472;454;409
473;134;249
474;230;417
475;456;447
476;368;459
477;442;391
478;454;459
479;330;431
480;478;445
481;450;467
482;362;449
483;400;355
484;230;447
485;358;465
486;270;319
487;240;465
488;394;349
489;294;389
490;432;407
491;432;415
492;402;429
493;490;479
494;428;263
495;486;361
496;394;449
497;488;423
498;494;493
499;480;443
500;432;405
501;468;447
502;134;245
503;494;493
504;220;395
505;480;443
506;486;425
507;270;339
508;314;245
509;322;505
510;432;141
511;458;443
512;488;443
513;458;361
514;488;485
515;506;371
516;414;505
517;504;447
518;384;339
519;356;507
520;276;467
521;314;405
522;368;481
523;484;517
524;430;505
525;230;507
526;406;349
527;220;431
528;476;361
529;344;487
530;406;523
531;504;429
532;134;517
533;220;485
534;458;529
535;496;501
536;514;347
537;382;529
538;518;509
539;220;519
540;344;431
541;382;505
542;510;539
543;476;479
544;538;245
545;432;511
546;534;495
547;428;487
548;432;513
549;492;23
550;520;501
551;220;457
552;518;539
553;458;531
554;518;487
555;276;457
556;414;549
557;546;499
558;432;447
559;484;457
560;368;535
561;542;447
562;468;339
563;270;557
564;414;343
565;270;467
566;564;541
567;414;523
568;500;447
569;368;389
570;568;545
571;532;423
572;492;483
573;428;515
574;494;495
575;368;563
576;382;533
577;492;511
578;368;559
579;426;577
580;270;71
581;530;447
582;508;511
583;556;391
584;476;515
585;582;425
586;414;531
587;368;499
588;220;521
589;518;577
590;414;565
591;574;565
592;562;349
593;476;581
594;502;425
595;220;495
596;314;415
597;502;511
598;542;415
599;476;405
600;594;475
601;220;23
602;584;599
603;594;475
604;368;557
605;314;567
606;588;439
607;556;605
608;596;263
609;576;445
610;502;585
611;610;339
612;566;585
613;608;389
614;508;223
615;586;443
616;562;423
617;426;611
618;518;557
619;604;71
620;590;597
621;620;531
622;562;355
623;426;569
624;546;593
625;314;557
626;608;263
627;542;551
628;414;341
629;554;557
630;570;23
631;598;605
632;314;263
633;432;447
634;476;539
635;382;593
636;314;601
637;426;339
638;570;559
639;538;605
640;628;635
641;382;245
642;558;605
643;220;619
644;624;223
645;640;619
646;640;629
647;620;443
648;620;547
649;574;647
650;642;349
651;556;641
652;644;487
653;622;539
654;492;653
655;554;405
656;632;651
657;654;539
658;578;607
659;538;447
660;616;607
661;636;605
662;382;349
663;558;631
664;592;639
665;430;511
666;502;657
667;608;487
668;518;663
669;588;389
670;660;531
671;624;557
672;640;355
673;642;573
674;554;447
675;668;561
676;594;71
677;596;655
678;660;605
679;636;639
680;518;71
681;596;659
682;638;657
683;678;23
684;678;647
685;616;475
686;664;23
687;644;475
688;596;681
689;592;223
690;680;597
691;682;71
692;600;641
693;554;681
694;672;681
695;596;415
696;616;625
697;566;495
698;694;511
699;670;687
700;632;557
701;684;511
702;692;405
703;652;685
704;694;355
705;688;703
706;686;653
707;702;615
708;694;559
709;708;559
710;570;687
711;542;601
712;660;389
713;642;699
714;692;551
715;538;707
716;678;671
717;682;701
718;666;495
719;688;705
720;710;657
721;708;691
722;674;721
723;674;663
724;570;605
725;686;661
726;642;685
727;636;663
728;674;721
729;666;713
730;702;657
731;706;405
732;692;601
733;728;355
734;624;415
735;538;671
736;542;733
737;608;721
738;686;405
739;732;561
740;736;355
741;692;707
742;694;697
743;666;551
744;632;667
745;686;657
746;700;685
747;586;405
748;598;703
749;716;655
750;748;495
751;684;733
752;716;551
753;518;561
754;578;405
755;598;487
756;518;691
757;710;671
758;612;645
759;692;627
760;738;641
761;720;557
762;678;751
763;578;701
764;716;749
765;734;723
766;640;691
767;542;603
768;642;763
769;678;689
770;706;763
771;734;495
772;732;561
773;756;557
774;686;705
775;682;725
776;578;711
777;636;705
778;760;693
779;682;735
780;592;735
781;694;691
782;556;749
783;706;699
784;642;689
785;742;781
786;736;735
787;636;785
788;750;661
789;758;699
790;740;779
791;640;785
792;788;389
793;782;707
794;742;663
795;694;707
796;766;661
797;692;699
798;556;699
799;796;691
800;774;799
801;632;725
802;636;787
803;674;389
804;786;767
805;786;797
806;734;557
807;592;657
808;600;495
809;592;807
810;636;759
811;766;555
812;810;809
813;754;795
814;716;797
815;770;635
816;804;707
817;806;743
818;542;657
819;738;749
820;812;797
821;640;707
822;556;693
823;776;793
824;694;661
825;684;803
826;674;655
827;826;657
828;682;793
829;770;819
830;684;703
831;820;699
832;766;707
833;798;657
834;826;707
835;682;829
836;770;707
837;806;655
838;786;495
839;636;823
840;592;823
841;792;701
842;770;803
843;790;841
844;808;843
845;786;807
846;792;735
847;836;751
848;806;693
849;832;635
850;840;809
851;782;701
852;800;843
853;798;707
854;806;551
855;556;809
856;836;835
857;790;661
858;830;819
859;788;819
860;826;551
861;782;841
862;854;825
863;776;703
864;842;763
865;716;817
866;766;819
867;542;703
868;742;853
869;836;807
870;848;863
871;750;869
872;692;735
873;766;843
874;830;823
875;766;813
876;556;793
877;790;837
878;870;869
879;736;743
880;776;841
881;766;585
882;878;865
883;858;763
884;832;809
885;832;805
886;790;807
887;716;865
888;694;881
889;886;881
890;842;717
891;880;835
892;828;763
893;792;841
894;834;795
895;766;833
896;834;753
897;854;817
898;888;793
899;780;871
900;852;875
901;862;809
902;766;793
903;892;809
904;856;829
905;710;703
906;902;883
907;592;843
908;896;701
909;904;889
910;780;863
911;868;849
912;854;829
913;734;793
914;782;911
915;862;911
916;888;901
917;876;911
918;886;913
919;840;903
920;770;899
921;692;901
922;832;889
923;716;835
924;716;915
925;834;689
926;762;915
927;788;919
928;750;917
929;904;923
930;776;823
931;792;389
932;928;689
933;886;881
934;886;701
935;904;897
936;788;931
937;716;701
938;892;863
939;872;909
940;866;783
941;692;883
942;874;931
943;828;837
944;814;901
945;780;909
946;892;893
947;866;917
948;734;923
949;892;917
950;880;917
951;874;803
952;934;941
953;908;907
954;876;917
955;900;875
956;556;911
957;942;949
958;716;701
959;788;909
960;896;945
961;942;919
962;960;797
963;952;783
964;938;783
965;896;947
966;938;389
967;828;889
968;934;921
969;894;887
970;788;897
971;878;967
972;642;949
973;904;941
974;856;883
975;710;959
976;896;753
977;872;837
978;828;887
979;908;897
980;930;975
981;944;701
982;958;955
983;874;753
984;642;981
985;936;977
986;856;961
987;874;983
988;782;805
989;814;661
990;950;689
991;940;689
992;948;959
993;984;911
994;888;661
995;926;993
996;934;919
997;996;925
998;974;993
999;908;977
1000;692;927
1001;734;963
1002;986;973
1003;940;955
1004;556;585
1005;716;937
1006;974;963
1007;978;997
1008;692;987
1009;750;971
1010;944;977
1011;984;961
1012;966;989
1013;986;919
1014;556;991
1015;888;805
1016;832;971
1017;932;703
1018;874;971
1019;556;927
1020;966;983
1021;992;973
1022;968;875
1023;642;939
1024;942;1023
1025;962;973
1026;972;977
1027;942;1015
1028;888;661
1029;642;689
1030;892;1011
1031;916;875
1032;1008;973
1033;936;805
1034;874;927
1035;892;703
1036;986;703
1037;750;1029
1038;814;959
1039;1008;689
1040;986;975
1041;862;753
1042;780;1033
1043;874;833
1044;942;1019
1045;876;973
1046;1032;987
1047;734;1041
1048;1038;875
1049;986;689
1050;1018;1049
1051;962;1039
1052;978;1003
1053;1026;1001
1054;1002;833
1055;1002;941
1056;1052;1025
1057;1042;959
1058;642;1025
1059;1004;875
1060;942;1011
1061;892;1033
1062;1026;999
1063;932;805
1064;1006;1057
1065;876;875
1066;936;1007
1067;936;1007
1068;856;1053
1069;1062;835
1070;1062;999
1071;1014;1063
1072;1032;1061
1073;876;1017
1074;968;1057
1075;1036;943
1076;1052;975
1077;1040;1021
1078;1076;1061
1079;978;999
1080;1014;835
1081;1022;875
1082;1060;1067
1083;1022;977
1084;1074;999
1085;1052;939
1086;1014;753
1087;972;805
1088;1000;941
1089;942;1033
1090;942;971
1091;1064;961
1092;1032;1075
1093;780;1013
1094;1082;689
1095;942;1083
1096;1088;1065
1097;1056;1057
1098;1060;1073
1099;892;1063
1100;916;1099
1101;876;977
1102;1002;1037
1103;936;925
1104;1056;1097
1105;642;835
1106;1084;753
1107;1080;1089
1108;958;1097
1109;1104;1095
1110;642;1055
1111;1070;961
1112;876;1085
1113;892;1027
1114;1006;1083
1115;926;1099
1116;556;703
1117;962;1101
1118;1106;1003
1119;1082;1091
1120;1036;961
1121;1100;783
1122;1104;1061
1123;642;961
1124;916;1105
1125;1092;1119
1126;1112;1027
1127;916;753
1128;1122;1087
1129;1076;1033
1130;1128;1061
1131;750;1087
1132;1096;1119
1133;1058;1021
1134;1086;1127
1135;1124;1013
1136;1092;1063
1137;1098;1003
1138;876;1079
1139;1124;1033
1140;1120;703
1141;1054;1065
1142;1116;1075
1143;1142;1105
1144;1076;1135
1145;1122;1033
1146;892;1019
1147;1108;1033
1148;1064;1137
1149;1098;1131
1150;1080;1127
1151;1096;1137
1152;1116;927
1153;1082;959
1154;1112;1153
1155;1008;1003
1156;1124;1117
1157;1056;1027
1158;1008;1129
1159;1092;1137
1160;1094;1027
1161;1054;1109
1162;1094;1117
1163;916;1079
1164;1160;1153
1165;1124;1133
1166;1132;1055
1167;926;1065
1168;916;1161
1169;1074;1065
1170;1084;939
1171;1162;835
1172;1142;1165
1173;1160;1127
1174;916;1061
1175;1166;1117
1176;1162;1157
1177;1118;959
1178;1158;1153
1179;916;1177
1180;1008;753
1181;1140;1129
1182;1102;1165
1183;856;1013
1184;750;1175
1185;1090;1065
1186;926;1053
1187;1126;1185
1188;1102;753
1189;856;1013
1190;1102;1053
1191;1172;1123
1192;1156;1127
1193;750;1065
1194;1058;1161
1195;1146;1055
1196;1090;1193
1197;1142;1193
1198;1170;783
1199;856;1101
1200;1058;1181
1201;1194;753
1202;1194;1131
1203;1162;1137
1204;1176;1001
1205;1170;1183
1206;1092;1021
1207;1198;875
1208;1152;1113
1209;856;1173
1210;1188;1167
1211;1012;1179
1212;1192;1175
1213;1002;1055
1214;1146;1181
1215;1162;1181
1216;1186;1139
1217;1012;1199
1218;1084;1153
1219;1142;1017
1220;1142;1063
1221;1110;1101
1222;1170;1171
1223;1082;1173
1224;1178;1209
1225;1210;1017
1226;1140;1017
1227;1152;1219
1228;1182;1133
1229;1154;1207
1230;1204;1213
1231;1198;1225
1232;1222;753
1233;1192;1133
1234;1168;1131
1235;1120;1165
1236;1230;1079
1237;1194;1235
1238;1092;1235
1239;1154;1207
1240;1090;1235
