100;64;47
101;60;51
102;18;41
103;58;97
104;78;71
105;34;57
106;90;47
107;52;21
108;50;23
109;30;45
110;64;41
111;78;53
112;8;25
113;90;15
114;58;57
115;114;3
116;74;39
117;2;105
118;8;17
119;20;35
120;30;65
121;4;59
122;114;87
123;70;35
124;8;37
125;48;83
126;68;63
127;42;105
128;64;121
129;110;1
130;114;89
131;62;91
132;6;105
133;84;37
134;70;63
135;18;89
136;110;57
137;30;3
138;44;51
139;18;117
140;124;79
141;134;31
142;92;117
143;20;59
144;110;11
145;120;73
146;34;125
147;76;35
148;70;67
149;80;141
150;118;147
151;130;141
152;82;77
153;108;145
154;26;23
155;80;73
156;120;143
157;42;23
158;150;141
159;58;23
160;118;39
161;138;97
162;42;37
163;20;87
164;84;73
165;112;117
166;116;121
167;124;77
168;6;141
169;44;31
170;30;85
171;136;91
172;84;3
173;160;5
174;94;139
175;60;125
176;76;63
177;80;163
178;20;5
179;158;173
180;42;163
181;28;35
182;30;129
183;152;169
184;14;3
185;152;111
186;50;155
187;140;169
188;154;91
189;154;185
190;26;41
191;178;63
192;186;111
193;50;69
194;44;121
195;144;169
196;178;187
197;28;179
198;44;165
199;186;63
200;42;129
201;14;167
202;80;19
203;14;95
204;190;59
205;154;165
206;184;131
207;154;139
208;124;19
209;94;63
210;160;39
211;134;39
212;194;73
213;198;35
214;190;149
215;28;209
216;114;159
217;28;191
218;154;211
219;94;35
220;120;39
221;150;191
222;18;149
223;192;95
224;28;87
225;198;185
226;18;197
227;50;85
228;130;85
229;120;133
230;166;215
231;230;133
232;6;175
233;154;201
234;120;187
235;224;81
236;220;175
237;140;191
238;172;225
239;124;41
240;210;81
241;150;85
242;228;125
243;236;133
244;230;63
245;214;173
246;206;139
247;166;187
248;208;169
249;206;175
250;154;183
251;228;73
252;220;225
253;100;99
254;154;207
255;242;129
256;222;85
257;216;215
258;248;3
259;238;3
260;254;173
261;182;229
262;210;85
263;228;211
264;234;129
265;216;63
266;28;237
267;222;39
268;92;95
269;28;245
270;192;183
271;222;163
272;154;125
273;272;173
274;92;237
275;20;205
276;216;85
277;268;261
278;94;205
279;34;229
280;18;39
281;120;153
282;198;271
283;34;251
284;178;201
285;134;239
286;92;253
287;98;283
288;244;253
289;92;271
290;28;289
291;272;95
292;182;227
293;268;275
294;202;229
295;18;239
296;290;185
