*Vertices 100
1  "1783" ic Red fos 10
2  "1962" ic Red fos 10
3  "1956" ic Red fos 10
4  "2099" ic Red fos 10
5  "2086" ic Red fos 10
6  "2065" ic Red fos 10
7  "2022" ic Red fos 10
8  "2049" ic Red fos 10
9  "1978" ic Red fos 10
10  "1998" ic Red fos 10
11  "2073" ic Red fos 10
12  "1829" ic Red fos 10
13  "1994" ic Red fos 10
14  "1676" ic Red fos 10
15  "1834" ic Red fos 10
16  "2057" ic Red fos 10
17  "1971" ic Red fos 10
18  "2013" ic Red fos 10
19  "2040" ic Red fos 10
20  "2052" ic Red fos 10
21  "2028" ic Red fos 10
22  "1979" ic Red fos 10
23  "1906" ic Red fos 10
24  "2078" ic Red fos 10
25  "2054" ic Red fos 10
26  "1890" ic Red fos 10
27  "2008" ic Red fos 10
28  "2084" ic Red fos 10
29  "1883" ic Red fos 10
30  "1838" ic Red fos 10
31  "1988" ic Red fos 10
32  "1916" ic Red fos 10
33  "2093" ic Red fos 10
34  "1977" ic Red fos 10
35  "1990" ic Red fos 10
36  "2080" ic Red fos 10
37  "2097" ic Red fos 10
38  "1627" ic Red fos 10
39  "2066" ic Red fos 10
40  "2087" ic Red fos 10
41  "2081" ic Red fos 10
42  "2061" ic Red fos 10
43  "1973" ic Red fos 10
44  "1915" ic Red fos 10
45  "2098" ic Red fos 10
46  "2064" ic Red fos 10
47  "1969" ic Red fos 10
48  "2067" ic Red fos 10
49  "1884" ic Red fos 10
50  "2050" ic Red fos 10
51  "2018" ic Red fos 10
52  "2089" ic Red fos 10
53  "2085" ic Red fos 10
54  "2075" ic Red fos 10
55  "1987" ic Red fos 10
56  "2038" ic Red fos 10
57  "1945" ic Red fos 10
58  "1682" ic Red fos 10
59  "2025" ic Red fos 10
60  "2059" ic Red fos 10
61  "1918" ic Red fos 10
62  "1613" ic Red fos 10
63  "1954" ic Red fos 10
64  "2046" ic Red fos 10
65  "1972" ic Red fos 10
66  "2053" ic Red fos 10
67  "2027" ic Red fos 10
68  "2092" ic Red fos 10
69  "2069" ic Red fos 10
70  "1946" ic Red fos 10
71  "2004" ic Red fos 10
72  "2091" ic Red fos 10
73  "2077" ic Red fos 10
74  "2068" ic Red fos 10
75  "2037" ic Red fos 10
76  "2006" ic Red fos 10
77  "1892" ic Red fos 10
78  "2033" ic Red fos 10
79  "1995" ic Red fos 10
80  "2082" ic Red fos 10
81  "1717" ic Red fos 10
82  "2001" ic Red fos 10
83  "2016" ic Red fos 10
84  "1902" ic Red fos 10
85  "1856" ic Red fos 10
86  "2094" ic Red fos 10
