*Vertices 100
1  "1997" ic Red fos 10
2  "2040" ic Red fos 10
3  "2085" ic Red fos 10
4  "2073" ic Red fos 10
5  "1954" ic Red fos 10
6  "1994" ic Red fos 10
7  "2062" ic Red fos 10
8  "2049" ic Red fos 10
9  "2044" ic Red fos 10
10  "2006" ic Red fos 10
11  "2060" ic Red fos 10
12  "2042" ic Red fos 10
13  "2078" ic Red fos 10
14  "1963" ic Red fos 10
15  "2022" ic Red fos 10
16  "2098" ic Red fos 10
17  "1838" ic Red fos 10
18  "1859" ic Red fos 10
19  "2043" ic Red fos 10
20  "2089" ic Red fos 10
21  "1714" ic Red fos 10
22  "2020" ic Red fos 10
23  "2047" ic Red fos 10
24  "1836" ic Red fos 10
25  "2081" ic Red fos 10
26  "2064" ic Red fos 10
27  "2075" ic Red fos 10
28  "2039" ic Red fos 10
29  "2091" ic Red fos 10
30  "1629" ic Red fos 10
31  "1806" ic Red fos 10
32  "2003" ic Red fos 10
33  "1976" ic Red fos 10
34  "2080" ic Red fos 10
35  "2092" ic Red fos 10
36  "2074" ic Red fos 10
37  "2011" ic Red fos 10
38  "1955" ic Red fos 10
39  "1710" ic Red fos 10
40  "2023" ic Red fos 10
41  "2088" ic Red fos 10
42  "1731" ic Red fos 10
43  "2035" ic Red fos 10
44  "2055" ic Red fos 10
45  "2028" ic Red fos 10
46  "2045" ic Red fos 10
47  "2037" ic Red fos 10
48  "1805" ic Red fos 10
49  "2096" ic Red fos 10
50  "2012" ic Red fos 10
51  "2033" ic Red fos 10
52  "2076" ic Red fos 10
53  "2097" ic Red fos 10
54  "2099" ic Red fos 10
55  "1755" ic Red fos 10
56  "1986" ic Red fos 10
57  "1969" ic Red fos 10
58  "2083" ic Red fos 10
59  "2041" ic Red fos 10
60  "2053" ic Red fos 10
61  "1953" ic Red fos 10
62  "1905" ic Red fos 10
63  "2093" ic Red fos 10
64  "2019" ic Red fos 10
65  "2024" ic Red fos 10
66  "1881" ic Red fos 10
67  "2013" ic Red fos 10
68  "1966" ic Red fos 10
69  "1932" ic Red fos 10
70  "2094" ic Red fos 10
71  "2058" ic Red fos 10
72  "1964" ic Red fos 10
73  "1934" ic Red fos 10
74  "2057" ic Red fos 10
75  "1938" ic Red fos 10
76  "2051" ic Red fos 10
77  "1814" ic Red fos 10
