*Vertices 100
1  "2070" ic Red fos 10
2  "2074" ic Red fos 10
3  "2002" ic Red fos 10
4  "1995" ic Red fos 10
5  "2065" ic Red fos 10
6  "2013" ic Red fos 10
7  "2098" ic Red fos 10
8  "2076" ic Red fos 10
9  "1943" ic Red fos 10
10  "2053" ic Red fos 10
11  "1977" ic Red fos 10
12  "2052" ic Red fos 10
13  "2043" ic Red fos 10
14  "1981" ic Red fos 10
15  "1991" ic Red fos 10
16  "2040" ic Red fos 10
17  "1885" ic Red fos 10
18  "1852" ic Red fos 10
19  "2015" ic Red fos 10
20  "1982" ic Red fos 10
21  "1962" ic Red fos 10
22  "2094" ic Red fos 10
23  "2003" ic Red fos 10
24  "2024" ic Red fos 10
25  "1975" ic Red fos 10
26  "2041" ic Red fos 10
27  "2063" ic Red fos 10
28  "2058" ic Red fos 10
29  "2083" ic Red fos 10
30  "2097" ic Red fos 10
31  "1785" ic Red fos 10
32  "2096" ic Red fos 10
33  "2067" ic Red fos 10
34  "2025" ic Red fos 10
35  "1955" ic Red fos 10
36  "2075" ic Red fos 10
37  "2079" ic Red fos 10
38  "2081" ic Red fos 10
39  "2006" ic Red fos 10
40  "1861" ic Red fos 10
41  "2023" ic Red fos 10
42  "2078" ic Red fos 10
43  "2009" ic Red fos 10
44  "2090" ic Red fos 10
45  "1871" ic Red fos 10
46  "1954" ic Red fos 10
47  "1905" ic Red fos 10
48  "2046" ic Red fos 10
49  "2037" ic Red fos 10
50  "1928" ic Red fos 10
51  "1939" ic Red fos 10
52  "2022" ic Red fos 10
53  "2092" ic Red fos 10
54  "1927" ic Red fos 10
55  "2030" ic Red fos 10
56  "1963" ic Red fos 10
57  "1960" ic Red fos 10
58  "2099" ic Red fos 10
59  "1925" ic Red fos 10
60  "1992" ic Red fos 10
61  "2072" ic Red fos 10
62  "1831" ic Red fos 10
63  "2062" ic Red fos 10
64  "1898" ic Red fos 10
65  "2086" ic Red fos 10
66  "1999" ic Red fos 10
67  "2011" ic Red fos 10
68  "1757" ic Red fos 10
69  "1937" ic Red fos 10
70  "1972" ic Red fos 10
71  "2082" ic Red fos 10
72  "2045" ic Red fos 10
73  "2020" ic Red fos 10
74  "1734" ic Red fos 10
75  "2084" ic Red fos 10
76  "2093" ic Red fos 10
77  "2080" ic Red fos 10
78  "2091" ic Red fos 10
79  "2033" ic Red fos 10
80  "2042" ic Red fos 10
81  "1987" ic Red fos 10
82  "2089" ic Red fos 10
83  "2069" ic Red fos 10
84  "2077" ic Red fos 10
85  "2073" ic Red fos 10
86  "1777" ic Red fos 10
87  "2071" ic Red fos 10
88  "2085" ic Red fos 10
89  "1967" ic Red fos 10
