100;22;99
101;86;31
102;32;41
103;88;41
104;102;1
105;30;63
106;34;23
107;82;55
108;54;71
109;88;95
110;14;9
111;102;107
112;20;1
113;98;99
114;106;53
115;62;103
116;76;1
117;18;21
118;36;101
119;72;95
120;32;49
121;38;31
122;60;61
123;78;121
124;46;15
125;50;99
126;60;87
127;50;29
128;44;41
129;128;9
130;114;3
131;20;21
132;54;79
133;2;93
134;108;89
135;72;125
136;42;125
137;60;133
138;28;95
139;42;137
140;130;129
141;122;45
142;96;127
143;2;77
144;122;45
145;6;71
146;2;89
147;46;43
148;78;27
149;46;103
150;72;145
151;6;75
152;70;45
153;18;85
154;12;27
155;50;35
156;114;15
157;14;17
158;84;63
159;50;115
160;74;137
161;150;15
162;72;17
163;96;79
164;28;155
165;96;111
166;12;135
167;42;51
168;126;127
169;28;151
170;114;125
171;126;49
172;38;139
173;158;141
174;80;151
175;152;113
176;130;55
177;38;29
178;50;9
179;122;137
180;174;3
181;170;51
182;38;143
183;6;135
184;172;93
185;38;133
186;152;85
187;124;35
188;154;117
189;46;171
190;186;163
191;20;73
192;134;189
193;12;35
194;100;139
195;38;3
196;12;175
197;146;159
198;130;149
199;56;197
200;14;35
201;104;149
202;114;183
203;122;75
204;8;143
205;184;199
206;30;89
207;20;1
208;152;145
209;134;149
210;172;197
211;114;49
212;22;63
213;188;85
214;114;73
215;164;183
216;186;95
217;30;183
218;130;91
219;214;189
220;200;137
221;210;219
222;100;183
223;184;205
224;114;75
225;104;209
226;94;193
227;192;185
228;162;205
229;46;113
230;22;35
231;218;71
232;100;177
233;124;177
234;84;233
235;196;117
236;188;137
237;216;179
238;200;185
239;130;111
240;228;161
241;232;205
242;226;131
243;14;139
244;180;221
245;12;235
246;218;229
247;188;237
248;162;71
249;232;111
250;248;161
251;10;211
252;210;31
253;30;35
254;38;113
255;196;131
256;188;237
257;226;137
258;84;235
259;94;137
260;238;247
261;130;247
262;162;261
263;10;225
264;124;199
265;188;217
266;38;225
267;184;171
268;188;267
269;124;211
270;268;257
271;268;227
272;114;137
273;226;73
274;230;195
275;256;253
276;238;255
277;274;171
278;234;139
279;140;245
280;140;221
281;200;179
282;234;29
283;10;255
284;10;227
285;252;233
286;274;193
287;274;283
288;234;251
