100;60;43
101;56;63
102;54;31
103;38;5
104;78;1
105;66;17
106;26;1
107;44;45
108;56;7
109;98;95
110;28;53
111;100;93
112;58;53
113;62;97
114;38;69
115;110;11
116;90;35
117;62;17
118;18;117
119;86;63
120;26;51
121;8;73
122;94;67
123;18;59
124;86;85
125;92;75
126;28;35
127;100;17
128;96;87
129;78;21
130;48;89
131;94;75
132;96;23
133;6;67
134;94;11
135;26;17
136;32;73
137;40;73
138;22;95
139;32;119
140;94;105
141;106;137
142;90;13
143;94;105
144;78;105
145;68;7
146;6;45
147;104;117
148;144;127
149;104;141
150;8;131
151;100;59
152;140;135
153;142;25
154;118;17
155;46;69
156;106;1
157;134;83
158;104;59
159;154;137
160;118;111
161;20;59
162;148;91
163;20;45
164;16;127
165;124;143
166;16;159
167;142;69
168;86;113
169;144;129
170;154;97
171;90;47
172;134;93
173;16;45
174;138;111
175;16;83
176;142;85
177;112;11
178;24;67
179;86;113
180;104;137
181;130;133
182;180;27
183;100;165
184;142;39
185;162;7
186;152;131
187;128;69
188;172;7
189;38;63
190;26;55
191;160;23
192;164;143
193;38;191
194;184;187
195;118;83
196;118;129
197;194;133
198;74;183
199;24;177
200;166;157
201;188;85
202;16;179
203;38;57
204;106;155
205;176;161
206;70;127
207;8;199
208;190;191
209;70;193
210;176;175
211;178;175
212;134;183
213;20;27
214;68;1
215;152;67
216;208;85
217;208;213
218;196;137
219;218;35
220;216;195
221;184;35
222;188;135
223;90;189
224;134;27
225;122;155
226;164;27
227;30;161
228;190;225
229;86;165
230;122;209
231;170;183
232;104;115
233;222;209
234;58;39
235;182;47
236;212;227
237;156;23
238;56;205
239;176;189
240;228;227
241;118;135
242;210;113
243;190;113
244;234;171
245;26;137
246;170;231
247;56;47
248;68;175
249;248;233
250;152;135
251;90;23
252;214;175
253;98;127
254;112;135
255;190;185
256;152;245
257;104;43
258;56;175
259;170;205
260;86;235
261;148;47
262;118;185
263;176;215
264;24;31
265;212;127
266;264;241
267;256;31
268;204;233
269;240;127
270;260;255
271;204;263
272;104;209
273;248;247
274;268;273
275;30;171
276;184;27
277;210;187
278;164;239
279;106;261
280;74;249
281;70;255
282;26;187
283;190;267
284;152;85
285;250;275
286;138;97
287;74;115
288;20;241
289;208;97
290;56;175
291;250;195
292;56;291
293;112;39
294;242;287
295;270;291
296;152;225
297;152;247
298;296;229
299;250;235
300;226;287
301;164;175
302;258;7
303;262;115
304;300;247
305;200;115
306;190;171
307;296;287
308;212;97
309;260;171
310;112;85
311;112;287
312;300;171
313;258;291
314;152;111
315;178;7
316;268;311
317;258;203
318;118;7
319;214;183
320;210;291
321;148;281
322;148;289
323;270;293
324;194;313
325;312;313
326;260;319
327;58;183
328;56;299
329;118;271
330;278;97
331;330;291
332;118;321
333;138;31
334;294;295
335;334;85
336;330;333
337;58;333
338;242;335
339;324;305
340;322;305
341;20;303
342;242;115
343;310;309
344;312;241
345;286;39
346;212;281
347;148;297
348;248;343
349;258;289
350;336;233
351;348;247
352;312;323
353;266;345
354;352;309
355;324;209
356;322;321
357;286;279
358;104;183
359;58;309
360;282;233
361;346;187
362;200;281
363;258;335
364;176;357
365;318;335
366;318;359
367;342;345
368;286;335
369;312;233
370;196;341
371;344;339
372;286;321
373;294;281
374;322;299
375;212;339
376;148;355
377;338;115
378;338;297
379;286;351
380;316;345
381;344;249
382;352;337
383;362;297
384;268;315
385;350;171
386;338;379
387;194;349
388;148;187
389;176;381
390;104;357
391;376;225
392;214;391
393;336;289
394;138;279
395;118;359
396;368;303
397;182;365
398;138;375
399;138;397
400;270;389
401;180;39
402;344;385
403;70;401
404;372;381
405;214;397
406;398;389
407;344;319
408;244;299
409;138;319
410;378;395
411;256;347
412;408;395
413;372;359
414;70;387
415;260;325
416;388;315
417;342;369
418;148;377
419;296;393
420;382;409
421;388;419
422;296;321
423;398;415
424;260;411
425;346;321
426;294;225
427;418;325
428;294;299
429;382;391
430;212;399
431;380;171
432;268;421
433;340;171
434;388;423
435;392;429
436;70;411
437;436;429
438;366;359
439;344;319
440;358;427
441;326;405
442;402;385
443;366;399
444;342;401
445;436;369
446;338;347
447;422;319
448;214;393
449;352;433
450;440;325
451;422;437
452;342;383
453;278;325
454;422;439
455;414;225
456;452;349
457;340;323
458;326;39
459;270;337
460;438;39
461;342;421
462;344;369
463;418;459
464;416;427
465;344;393
466;450;439
467;260;347
468;296;417
469;438;337
470;450;341
471;416;449
472;326;411
473;326;467
474;458;403
475;406;399
476;396;357
477;450;449
478;396;385
479;260;405
480;432;463
481;346;399
482;390;359
483;452;399
484;118;337
485;358;461
486;404;421
487;338;451
488;118;171
489;344;225
490;344;357
491;296;451
492;338;405
493;190;437
494;212;473
495;424;357
496;470;451
497;416;461
498;466;449
499;478;403
500;118;479
501;468;359
502;452;349
503;416;491
504;416;383
505;396;459
506;338;487
507;294;357
508;404;349
509;338;465
510;368;501
511;432;493
512;424;449
513;508;391
514;432;501
515;380;507
516;450;467
517;466;507
518;346;503
519;368;481
520;212;349
521;494;349
522;388;473
523;472;393
524;368;477
525;524;455
526;444;491
527;326;491
528;260;459
529;260;325
530;368;467
531;260;515
532;212;485
533;508;489
534;502;409
535;468;417
536;468;429
537;514;503
538;70;451
539;516;505
540;538;517
541;524;503
542;432;347
543;388;321
544;508;451
545;494;405
546;346;405
547;512;427
548;416;525
549;538;409
550;480;409
551;372;337
552;424;485
553;260;405
554;326;459
555;538;517
556;450;465
557;468;507
558;396;321
559;326;545
560;388;531
561;558;115
562;510;485
563;466;337
564;384;321
565;520;533
566;346;525
567;490;481
568;514;553
569;466;423
570;560;545
571;444;555
572;502;541
573;532;455
574;518;517
575;560;451
576;424;337
577;576;459
578;576;171
579;538;517
580;500;551
581;346;469
582;380;531
583;450;481
584;556;391
585;518;385
586;538;581
587;424;549
588;520;581
589;512;517
590;502;579
591;472;523
592;472;585
593;510;541
594;558;593
595;584;551
596;568;595
597;540;469
598;380;171
599;466;575
600;498;429
601;512;517
602;588;573
603;602;555
604;424;525
605;176;561
606;464;591
607;544;115
608;592;567
609;580;503
610;464;469
611;580;531
612;138;609
613;548;567
614;596;527
615;556;463
616;452;465
617;608;463
618;578;555
619;596;583
620;424;425
621;614;523
622;516;405
623;602;385
624;452;597
625;516;405
626;540;615
627;558;533
628;540;465
629;586;465
630;614;609
631;560;501
632;622;425
633;584;629
634;622;597
635;346;633
636;606;459
637;504;545
638;544;579
639;424;451
640;622;573
641;560;115
642;626;451
643;616;349
644;616;531
645;466;593
646;176;603
647;464;535
648;544;611
649;624;591
650;480;429
651;626;621
652;512;553
653;540;627
654;618;349
655;586;609
656;452;647
657;514;429
658;612;635
659;616;349
660;558;613
661;548;647
662;658;561
663;662;647
664;512;171
665;504;645
666;612;469
667;628;349
668;596;597
669;596;171
670;652;591
671;580;115
672;452;669
673;664;565
674;602;603
675;502;543
676;648;613
677;452;115
678;664;485
679;646;677
680;604;673
681;538;463
682;452;405
683;176;611
684;452;349
685;176;679
686;668;533
687;672;685
688;684;591
689;464;665
690;640;405
691;514;469
692;464;405
693;658;691
694;484;687
695;688;591
696;684;607
697;690;561
698;624;561
699;682;631
700;694;623
701;516;679
702;678;685
703;516;611
704;584;665
705;584;115
706;464;671
707;678;543
708;668;645
709;666;565
710;704;691
711;706;685
712;464;665
713;648;671
714;138;405
715;708;649
716;688;683
717;710;631
718;634;565
719;614;561
720;662;555
721;464;543
722;584;665
723;662;171
724;674;465
725;724;555
726;692;579
727;658;667
728;502;115
729;708;613
730;502;673
731;658;727
732;452;565
733;696;725
734;708;405
735;720;685
736;648;531
737;558;469
738;676;671
739;668;681
740;698;469
741;720;531
742;662;565
743;722;469
744;690;729
745;544;661
746;698;615
747;726;677
748;708;653
749;622;465
750;516;685
751;698;615
752;738;611
753;744;603
754;698;617
755;544;405
756;728;733
757;584;675
758;742;469
759;176;673
760;702;543
761;758;721
762;748;719
763;464;591
764;756;675
765;502;759
766;758;547
767;678;719
768;724;765
769;662;469
770;464;665
771;746;759
772;756;767
773;664;671
774;544;667
775;584;691
776;670;429
777;752;773
778;730;607
779;724;751
780;702;763
781;668;685
782;668;679
783;702;699
784;688;465
785;658;615
786;658;685
787;764;671
788;776;685
789;622;773
790;692;667
791;662;573
792;756;783
793;790;763
794;698;719
795;730;765
796;622;793
797;778;789
798;544;719
799;664;665
800;704;767
801;750;611
802;766;171
803;798;721
804;584;691
805;614;747
806;780;591
807;790;801
808;662;579
809;750;805
810;788;793
811;726;631
812;622;807
813;812;543
814;584;653
815;806;801
816;658;747
817;668;673
818;770;685
819;766;611
820;464;803
821;778;671
822;786;685
823;670;789
824;792;755
825;648;429
826;726;591
827;762;817
828;668;821
829;798;761
830;828;755
831;806;631
832;502;673
833;622;815
834;824;773
835;800;811
836;780;819
837;834;671
838;784;835
839;738;603
840;696;611
841;826;611
842;836;543
843;734;823
844;778;761
845;780;755
846;804;757
847;794;631
848;784;405
849;662;757
850;810;685
851;502;591
852;726;841
853;782;769
854;844;807
855;502;171
856;704;839
857;762;691
858;790;653
859;800;707
860;622;579
861;818;771
862;818;675
863;704;675
864;838;787
865;778;861
866;810;823
867;866;615
868;702;861
869;584;809
870;780;591
871;584;797
872;870;755
873;584;611
874;872;861
875;858;829
876;794;691
877;784;171
878;860;843
879;844;851
880;878;803
881;860;829
882;826;827
883;774;877
884;622;877
885;584;787
886;704;769
887;766;803
888;670;829
889;844;843
890;810;797
891;810;879
892;790;849
893;844;617
894;782;859
895;734;855
896;818;843
897;782;829
898;762;707
899;748;673
900;742;871
901;788;865
902;816;883
903;854;769
904;890;871
905;862;757
906;864;405
907;696;615
908;782;891
909;864;755
910;750;897
911;864;615
912;822;883
913;904;769
914;912;865
915;696;859
916;800;903
917;670;891
918;738;855
919;900;611
920;842;877
921;908;887
922;778;879
923;738;827
924;862;879
925;900;811
926;670;769
927;828;855
928;854;869
929;790;887
930;924;801
931;856;615
932;824;707
933;890;883
934;828;885
935;882;865
936;782;925
937;806;893
938;738;811
939;904;921
940;782;919
941;838;929
942;890;925
943;926;941
944;880;859
945;862;927
946;926;901
947;874;801
948;904;915
949;936;887
950;790;879
951;862;931
952;944;757
