*Vertices 100
1  "2055" ic Red fos 10
2  "2064" ic Red fos 10
3  "2082" ic Red fos 10
4  "1985" ic Red fos 10
5  "2076" ic Red fos 10
6  "2003" ic Red fos 10
7  "2080" ic Red fos 10
8  "2027" ic Red fos 10
9  "2077" ic Red fos 10
10  "2072" ic Red fos 10
11  "2052" ic Red fos 10
12  "1772" ic Red fos 10
13  "2057" ic Red fos 10
14  "2098" ic Red fos 10
15  "2067" ic Red fos 10
16  "1993" ic Red fos 10
17  "1819" ic Red fos 10
18  "2089" ic Red fos 10
19  "1967" ic Red fos 10
20  "2093" ic Red fos 10
21  "1639" ic Red fos 10
22  "2030" ic Red fos 10
23  "1956" ic Red fos 10
24  "2066" ic Red fos 10
25  "2095" ic Red fos 10
26  "2065" ic Red fos 10
27  "1984" ic Red fos 10
28  "1951" ic Red fos 10
29  "2081" ic Red fos 10
30  "1898" ic Red fos 10
31  "2024" ic Red fos 10
32  "2035" ic Red fos 10
33  "2037" ic Red fos 10
34  "1939" ic Red fos 10
35  "2012" ic Red fos 10
36  "2068" ic Red fos 10
37  "1995" ic Red fos 10
38  "1941" ic Red fos 10
39  "2004" ic Red fos 10
40  "2029" ic Red fos 10
41  "1975" ic Red fos 10
42  "1827" ic Red fos 10
43  "2090" ic Red fos 10
44  "1976" ic Red fos 10
45  "2026" ic Red fos 10
46  "2091" ic Red fos 10
47  "2023" ic Red fos 10
48  "1999" ic Red fos 10
49  "2079" ic Red fos 10
50  "1697" ic Red fos 10
51  "2060" ic Red fos 10
52  "2069" ic Red fos 10
53  "2017" ic Red fos 10
54  "1895" ic Red fos 10
55  "2086" ic Red fos 10
56  "1950" ic Red fos 10
57  "1981" ic Red fos 10
58  "1979" ic Red fos 10
59  "2075" ic Red fos 10
60  "2050" ic Red fos 10
61  "2078" ic Red fos 10
62  "2097" ic Red fos 10
63  "2000" ic Red fos 10
64  "1752" ic Red fos 10
65  "1937" ic Red fos 10
66  "1900" ic Red fos 10
67  "1977" ic Red fos 10
68  "1957" ic Red fos 10
69  "1712" ic Red fos 10
70  "2053" ic Red fos 10
71  "2008" ic Red fos 10
72  "2047" ic Red fos 10
73  "2018" ic Red fos 10
74  "2040" ic Red fos 10
75  "2042" ic Red fos 10
76  "1969" ic Red fos 10
77  "1923" ic Red fos 10
78  "2073" ic Red fos 10
79  "2088" ic Red fos 10
80  "2061" ic Red fos 10
81  "2032" ic Red fos 10
82  "1945" ic Red fos 10
83  "2059" ic Red fos 10
84  "2015" ic Red fos 10
85  "1949" ic Red fos 10
86  "2022" ic Red fos 10
87  "1987" ic Red fos 10
88  "2096" ic Red fos 10
89  "2046" ic Red fos 10
90  "2084" ic Red fos 10
91  "1927" ic Red fos 10
92  "1904" ic Red fos 10
93  "2087" ic Red fos 10
94  "2094" ic Red fos 10
95  "2070" ic Red fos 10
96  "2074" ic Red fos 10
97  "1972" ic Red fos 10
98  "2063" ic Red fos 10
99  "2099" ic Red fos 10
100  "2085" ic Red fos 10
*Edges 152
1 15 1 c Black
3 90 1 c Black
3 55 1 c Black
4 63 1 c Black
4 84 1 c Black
4 47 1 c Black
4 74 1 c Black
4 89 1 c Black
4 5 1 c Black
4 79 1 c Black
4 46 1 c Black
4 20 1 c Black
4 99 1 c Black
5 20 1 c Black
9 20 1 c Black
9 25 1 c Black
9 62 1 c Black
12 83 1 c Black
12 5 1 c Black
13 55 1 c Black
15 25 1 c Black
16 74 1 c Black
16 26 1 c Black
16 15 1 c Black
17 66 1 c Black
17 85 1 c Black
17 5 1 c Black
17 88 1 c Black
19 98 1 c Black
22 3 1 c Black
23 53 1 c Black
23 72 1 c Black
26 49 1 c Black
28 23 1 c Black
28 53 1 c Black
28 72 1 c Black
28 94 1 c Black
31 32 1 c Black
31 25 1 c Black
33 13 1 c Black
33 100 1 c Black
34 84 1 c Black
34 80 1 c Black
35 55 1 c Black
36 52 1 c Black
38 53 1 c Black
38 72 1 c Black
39 83 1 c Black
40 81 1 c Black
40 13 1 c Black
40 100 1 c Black
41 57 1 c Black
41 89 1 c Black
41 79 1 c Black
41 20 1 c Black
42 23 1 c Black
42 83 1 c Black
44 57 1 c Black
44 31 1 c Black
44 15 1 c Black
44 9 1 c Black
47 61 1 c Black
48 39 1 c Black
48 2 1 c Black
48 26 1 c Black
48 24 1 c Black
48 36 1 c Black
48 93 1 c Black
48 94 1 c Black
49 46 1 c Black
50 84 1 c Black
50 86 1 c Black
50 75 1 c Black
50 70 1 c Black
50 15 1 c Black
50 18 1 c Black
53 59 1 c Black
54 91 1 c Black
54 51 1 c Black
54 14 1 c Black
56 40 1 c Black
56 33 1 c Black
57 37 1 c Black
57 63 1 c Black
57 6 1 c Black
57 84 1 c Black
57 47 1 c Black
57 22 1 c Black
57 89 1 c Black
57 1 1 c Black
57 5 1 c Black
57 90 1 c Black
57 25 1 c Black
57 99 1 c Black
58 73 1 c Black
58 59 1 c Black
58 61 1 c Black
58 93 1 c Black
59 5 1 c Black
59 49 1 c Black
59 90 1 c Black
60 7 1 c Black
61 49 1 c Black
61 14 1 c Black
63 8 1 c Black
64 57 1 c Black
64 4 1 c Black
64 73 1 c Black
64 59 1 c Black
64 61 1 c Black
65 41 1 c Black
65 27 1 c Black
65 40 1 c Black
65 2 1 c Black
65 26 1 c Black
65 24 1 c Black
65 36 1 c Black
65 9 1 c Black
65 90 1 c Black
65 55 1 c Black
67 57 1 c Black
67 4 1 c Black
68 18 1 c Black
69 54 1 c Black
70 59 1 c Black
72 26 1 c Black
73 47 1 c Black
73 70 1 c Black
73 96 1 c Black
73 5 1 c Black
73 20 1 c Black
74 96 1 c Black
74 49 1 c Black
77 82 1 c Black
81 33 1 c Black
82 56 1 c Black
82 19 1 c Black
82 13 1 c Black
83 52 1 c Black
83 93 1 c Black
83 43 1 c Black
83 88 1 c Black
86 98 1 c Black
90 62 1 c Black
92 60 1 c Black
92 11 1 c Black
92 7 1 c Black
96 59 1 c Black
96 61 1 c Black
96 46 1 c Black
97 57 1 c Black
97 4 1 c Black
