*Vertices 100
1  "2029" ic Red fos 10
2  "2089" ic Red fos 10
3  "1757" ic Red fos 10
4  "1989" ic Red fos 10
5  "2017" ic Red fos 10
6  "1729" ic Red fos 10
7  "2059" ic Red fos 10
8  "1985" ic Red fos 10
9  "2069" ic Red fos 10
10  "1987" ic Red fos 10
11  "1965" ic Red fos 10
12  "2033" ic Red fos 10
13  "1923" ic Red fos 10
14  "2006" ic Red fos 10
15  "1986" ic Red fos 10
16  "2005" ic Red fos 10
17  "1785" ic Red fos 10
18  "1973" ic Red fos 10
19  "2013" ic Red fos 10
20  "1867" ic Red fos 10
21  "2063" ic Red fos 10
22  "2079" ic Red fos 10
23  "2088" ic Red fos 10
24  "2095" ic Red fos 10
25  "2025" ic Red fos 10
26  "2028" ic Red fos 10
27  "1966" ic Red fos 10
28  "2097" ic Red fos 10
29  "2098" ic Red fos 10
30  "2096" ic Red fos 10
31  "1992" ic Red fos 10
32  "2016" ic Red fos 10
33  "2090" ic Red fos 10
34  "2036" ic Red fos 10
35  "2070" ic Red fos 10
36  "2087" ic Red fos 10
37  "1948" ic Red fos 10
38  "1450" ic Red fos 10
39  "2047" ic Red fos 10
40  "2075" ic Red fos 10
41  "1936" ic Red fos 10
42  "2030" ic Red fos 10
43  "2081" ic Red fos 10
44  "2000" ic Red fos 10
45  "1911" ic Red fos 10
46  "2086" ic Red fos 10
47  "1715" ic Red fos 10
48  "1795" ic Red fos 10
49  "2073" ic Red fos 10
50  "2078" ic Red fos 10
51  "1960" ic Red fos 10
52  "1955" ic Red fos 10
53  "2043" ic Red fos 10
54  "2092" ic Red fos 10
55  "1873" ic Red fos 10
56  "1968" ic Red fos 10
57  "2010" ic Red fos 10
58  "2099" ic Red fos 10
59  "2037" ic Red fos 10
60  "2058" ic Red fos 10
61  "1920" ic Red fos 10
62  "2076" ic Red fos 10
63  "2003" ic Red fos 10
64  "1967" ic Red fos 10
65  "1924" ic Red fos 10
66  "2050" ic Red fos 10
67  "2085" ic Red fos 10
68  "2044" ic Red fos 10
69  "1972" ic Red fos 10
70  "2053" ic Red fos 10
71  "1971" ic Red fos 10
72  "2045" ic Red fos 10
73  "2074" ic Red fos 10
74  "2077" ic Red fos 10
75  "2072" ic Red fos 10
76  "1951" ic Red fos 10
77  "2064" ic Red fos 10
78  "1937" ic Red fos 10
79  "1954" ic Red fos 10
80  "2012" ic Red fos 10
81  "2091" ic Red fos 10
82  "1995" ic Red fos 10
83  "2032" ic Red fos 10
84  "1885" ic Red fos 10
85  "1872" ic Red fos 10
86  "2034" ic Red fos 10
87  "2056" ic Red fos 10
88  "1980" ic Red fos 10
89  "2051" ic Red fos 10
90  "1957" ic Red fos 10
91  "2062" ic Red fos 10
92  "2042" ic Red fos 10
93  "2067" ic Red fos 10
94  "2080" ic Red fos 10
95  "2022" ic Red fos 10
96  "1998" ic Red fos 10
97  "2046" ic Red fos 10
98  "1978" ic Red fos 10
99  "2071" ic Red fos 10
100  "1927" ic Red fos 10
*Edges 244
1 35 1 c Black
3 32 1 c Black
3 42 1 c Black
3 87 1 c Black
3 77 1 c Black
3 93 1 c Black
3 9 1 c Black
4 4 1 c Black
4 82 1 c Black
4 96 1 c Black
4 25 1 c Black
4 34 1 c Black
4 59 1 c Black
4 68 1 c Black
4 72 1 c Black
4 97 1 c Black
4 70 1 c Black
4 60 1 c Black
4 35 1 c Black
4 73 1 c Black
4 50 1 c Black
4 36 1 c Black
4 24 1 c Black
4 28 1 c Black
5 91 1 c Black
5 49 1 c Black
5 46 1 c Black
5 29 1 c Black
6 100 1 c Black
6 76 1 c Black
6 27 1 c Black
6 10 1 c Black
6 22 1 c Black
8 15 1 c Black
8 4 1 c Black
9 49 1 c Black
9 62 1 c Black
10 14 1 c Black
10 42 1 c Black
10 54 1 c Black
11 14 1 c Black
11 42 1 c Black
11 87 1 c Black
12 36 1 c Black
13 27 1 c Black
13 12 1 c Black
13 22 1 c Black
15 82 1 c Black
15 96 1 c Black
15 44 1 c Black
15 25 1 c Black
15 59 1 c Black
15 92 1 c Black
15 68 1 c Black
15 72 1 c Black
15 97 1 c Black
15 89 1 c Black
15 70 1 c Black
15 60 1 c Black
15 35 1 c Black
15 75 1 c Black
15 73 1 c Black
15 40 1 c Black
15 43 1 c Black
15 46 1 c Black
15 36 1 c Black
15 28 1 c Black
16 5 1 c Black
16 34 1 c Black
16 40 1 c Black
16 62 1 c Black
16 50 1 c Black
16 54 1 c Black
16 28 1 c Black
17 20 1 c Black
17 90 1 c Black
17 24 1 c Black
18 26 1 c Black
18 1 1 c Black
18 83 1 c Black
18 53 1 c Black
18 74 1 c Black
20 85 1 c Black
20 15 1 c Black
20 63 1 c Black
20 26 1 c Black
20 1 1 c Black
20 12 1 c Black
20 60 1 c Black
20 36 1 c Black
23 23 1 c Black
25 34 1 c Black
25 50 1 c Black
25 2 1 c Black
27 40 1 c Black
31 67 1 c Black
34 99 1 c Black
36 29 1 c Black
36 58 1 c Black
37 15 1 c Black
37 4 1 c Black
37 53 1 c Black
38 79 1 c Black
38 56 1 c Black
38 98 1 c Black
38 96 1 c Black
38 5 1 c Black
38 89 1 c Black
38 60 1 c Black
38 46 1 c Black
38 36 1 c Black
40 22 1 c Black
42 34 1 c Black
42 53 1 c Black
42 50 1 c Black
42 43 1 c Black
44 16 1 c Black
44 53 1 c Black
45 37 1 c Black
45 5 1 c Black
46 58 1 c Black
47 6 1 c Black
47 71 1 c Black
47 96 1 c Black
47 60 1 c Black
47 46 1 c Black
47 36 1 c Black
48 56 1 c Black
48 98 1 c Black
48 80 1 c Black
48 89 1 c Black
48 94 1 c Black
48 2 1 c Black
48 33 1 c Black
49 30 1 c Black
51 11 1 c Black
51 15 1 c Black
51 4 1 c Black
51 23 1 c Black
52 30 1 c Black
54 24 1 c Black
55 80 1 c Black
56 83 1 c Black
56 92 1 c Black
56 75 1 c Black
59 68 1 c Black
59 39 1 c Black
59 70 1 c Black
59 60 1 c Black
59 46 1 c Black
59 36 1 c Black
59 28 1 c Black
60 91 1 c Black
60 35 1 c Black
60 58 1 c Black
61 56 1 c Black
61 98 1 c Black
61 15 1 c Black
61 63 1 c Black
61 93 1 c Black
