*Vertices 100
1  "2084" ic Red fos 10
2  "1919" ic Red fos 10
3  "2005" ic Red fos 10
4  "1986" ic Red fos 10
5  "2083" ic Red fos 10
6  "1933" ic Red fos 10
7  "2077" ic Red fos 10
8  "2066" ic Red fos 10
9  "2032" ic Red fos 10
10  "2041" ic Red fos 10
11  "1955" ic Red fos 10
12  "2035" ic Red fos 10
13  "1943" ic Red fos 10
14  "2097" ic Red fos 10
15  "1950" ic Red fos 10
16  "2034" ic Red fos 10
17  "2046" ic Red fos 10
18  "2056" ic Red fos 10
19  "2058" ic Red fos 10
20  "1947" ic Red fos 10
21  "2052" ic Red fos 10
22  "1881" ic Red fos 10
23  "2099" ic Red fos 10
24  "1975" ic Red fos 10
25  "1982" ic Red fos 10
26  "2010" ic Red fos 10
27  "1993" ic Red fos 10
28  "2020" ic Red fos 10
29  "2061" ic Red fos 10
30  "2069" ic Red fos 10
31  "2038" ic Red fos 10
32  "1923" ic Red fos 10
33  "2065" ic Red fos 10
34  "2043" ic Red fos 10
35  "2007" ic Red fos 10
36  "1928" ic Red fos 10
37  "2000" ic Red fos 10
38  "2055" ic Red fos 10
39  "2030" ic Red fos 10
40  "2071" ic Red fos 10
41  "1594" ic Red fos 10
42  "2096" ic Red fos 10
43  "2079" ic Red fos 10
44  "2098" ic Red fos 10
45  "2027" ic Red fos 10
46  "1965" ic Red fos 10
47  "1984" ic Red fos 10
48  "2074" ic Red fos 10
49  "1998" ic Red fos 10
50  "2057" ic Red fos 10
51  "1908" ic Red fos 10
52  "1531" ic Red fos 10
53  "2048" ic Red fos 10
54  "2094" ic Red fos 10
55  "2075" ic Red fos 10
56  "1846" ic Red fos 10
57  "2088" ic Red fos 10
58  "1843" ic Red fos 10
59  "1792" ic Red fos 10
60  "1741" ic Red fos 10
61  "1949" ic Red fos 10
62  "2004" ic Red fos 10
63  "2023" ic Red fos 10
64  "2086" ic Red fos 10
65  "1944" ic Red fos 10
66  "1979" ic Red fos 10
67  "2092" ic Red fos 10
68  "2087" ic Red fos 10
69  "1762" ic Red fos 10
70  "2081" ic Red fos 10
71  "2080" ic Red fos 10
72  "1813" ic Red fos 10
73  "2072" ic Red fos 10
74  "1959" ic Red fos 10
75  "1936" ic Red fos 10
76  "2089" ic Red fos 10
77  "2068" ic Red fos 10
78  "2037" ic Red fos 10
79  "2076" ic Red fos 10
80  "2093" ic Red fos 10
81  "2028" ic Red fos 10
82  "2091" ic Red fos 10
83  "2064" ic Red fos 10
84  "1835" ic Red fos 10
85  "2002" ic Red fos 10
86  "2047" ic Red fos 10
87  "2044" ic Red fos 10
88  "2095" ic Red fos 10
89  "2067" ic Red fos 10
90  "2078" ic Red fos 10
91  "2054" ic Red fos 10
92  "2085" ic Red fos 10
93  "1960" ic Red fos 10
94  "1868" ic Red fos 10
95  "2021" ic Red fos 10
96  "2050" ic Red fos 10
97  "2053" ic Red fos 10
98  "1968" ic Red fos 10
99  "2042" ic Red fos 10
100  "1940" ic Red fos 10
*Edges 347
2 32 1 c Black
2 75 1 c Black
2 24 1 c Black
2 45 1 c Black
2 30 1 c Black
2 57 1 c Black
2 44 1 c Black
3 18 1 c Black
4 27 1 c Black
4 16 1 c Black
4 38 1 c Black
4 83 1 c Black
4 89 1 c Black
4 7 1 c Black
4 88 1 c Black
6 20 1 c Black
6 46 1 c Black
6 85 1 c Black
6 62 1 c Black
6 95 1 c Black
6 63 1 c Black
6 99 1 c Black
6 38 1 c Black
6 7 1 c Black
6 42 1 c Black
7 90 1 c Black
7 70 1 c Black
7 67 1 c Black
8 40 1 c Black
8 54 1 c Black
9 33 1 c Black
9 14 1 c Black
11 49 1 c Black
11 62 1 c Black
11 3 1 c Black
11 38 1 c Black
11 18 1 c Black
12 78 1 c Black
12 17 1 c Black
12 86 1 c Black
12 53 1 c Black
12 50 1 c Black
12 40 1 c Black
12 79 1 c Black
12 5 1 c Black
13 93 1 c Black
15 93 1 c Black
15 25 1 c Black
15 47 1 c Black
15 45 1 c Black
15 53 1 c Black
15 50 1 c Black
15 40 1 c Black
15 57 1 c Black
15 44 1 c Black
16 34 1 c Black
16 53 1 c Black
16 50 1 c Black
16 90 1 c Black
16 92 1 c Black
16 57 1 c Black
16 67 1 c Black
16 44 1 c Black
17 57 1 c Black
17 44 1 c Black
19 79 1 c Black
21 38 1 c Black
22 32 1 c Black
22 49 1 c Black
22 3 1 c Black
22 18 1 c Black
22 64 1 c Black
24 26 1 c Black
24 17 1 c Black
24 5 1 c Black
25 35 1 c Black
25 28 1 c Black
25 45 1 c Black
25 81 1 c Black
25 16 1 c Black
