100;10;21
101;72;33
102;12;7
103;48;93
104;28;97
105;2;15
106;68;55
107;92;41
108;30;1
109;50;75
110;26;103
111;100;87
112;66;15
113;64;9
114;112;93
115;18;63
116;4;71
117;56;113
118;72;101
119;2;73
120;108;107
121;68;31
122;70;119
123;24;105
124;66;41
125;86;79
126;98;71
127;100;43
128;86;33
129;76;107
130;16;35
131;90;49
132;70;27
133;54;47
134;30;131
135;64;79
136;14;43
137;70;91
138;124;123
139;104;9
140;12;49
141;100;79
142;110;65
143;130;121
144;50;137
145;70;91
146;106;139
147;14;145
148;128;99
149;82;131
150;66;107
151;100;105
152;142;139
153;98;27
154;128;119
155;110;37
156;152;121
157;106;141
158;148;137
159;28;79
160;146;25
161;14;131
162;36;153
163;28;125
164;154;83
165;134;129
166;36;127
167;0;113
168;126;61
169;18;131
170;116;157
171;2;15
172;50;131
173;148;109
174;100;113
175;32;147
176;156;43
177;6;15
178;56;73
179;154;73
180;142;71
181;170;147
182;76;37
183;48;169
184;142;25
185;40;71
186;62;51
187;36;53
188;180;185
189;174;109
190;18;177
191;110;25
192;58;53
193;104;61
194;140;161
195;124;73
196;162;175
197;0;93
198;6;153
199;88;35
200;16;59
201;148;191
202;176;37
203;174;53
204;140;7
205;162;183
206;174;33
207;66;169
208;142;61
209;18;73
210;168;179
211;128;205
212;58;21
213;162;53
214;140;107
215;6;73
216;100;151
217;158;157
218;2;109
219;176;205
220;200;179
221;56;153
222;48;157
223;0;165
224;18;53
225;224;209
226;150;107
227;32;17
228;180;223
229;224;165
230;82;95
231;100;83
232;102;211
233;148;217
234;192;137
235;28;49
236;122;225
237;170;113
238;16;201
239;66;131
240;166;113
241;220;141
242;234;221
243;222;109
244;200;221
245;224;231
246;18;211
247;180;151
248;48;99
249;16;127
250;240;239
251;250;235
252;250;127
253;244;237
254;212;179
255;192;237
256;40;195
257;112;217
258;244;219
259;234;169
260;218;253
261;260;183
262;226;205
263;220;35
264;262;175
265;212;195
266;264;71
267;14;183
268;0;201
269;260;263
270;48;267
271;224;151
272;2;219
273;16;189
274;256;175
275;150;235
276;40;227
277;150;161
278;234;255
279;240;265
280;242;279
281;16;263
282;50;235
283;218;229
284;256;175
285;284;227
286;220;189
287;212;195
288;260;165
289;208;161
290;220;273
291;4;259
292;48;25
293;220;109
294;272;17
295;192;225
296;234;161
297;158;195
298;206;161
299;150;281
300;286;209
301;40;15
302;234;293
303;252;165
304;242;195
305;244;161
306;226;17
307;166;83
308;300;307
309;40;211
310;76;265
311;150;309
312;66;217
313;206;127
314;240;109
315;226;25
316;2;25
317;14;227
318;276;315
319;270;291
320;6;225
321;244;259
322;316;225
323;306;289
324;56;21
325;252;21
326;226;71
327;308;161
328;76;161
329;324;225
330;326;319
331;50;125
332;4;295
333;318;259
334;4;195
335;274;275
336;56;285
337;276;237
338;308;285
339;240;15
340;266;335
341;314;321
342;276;287
343;242;261
344;206;261
345;48;315
346;240;209
347;334;71
348;272;285
349;286;227
350;314;333
351;192;255
352;276;289
353;76;211
354;344;281
355;342;329
356;346;35
357;322;263
358;330;313
359;306;35
360;282;287
361;66;341
362;76;327
363;270;255
364;352;319
365;338;363
366;266;35
367;256;351
368;206;261
369;362;293
370;306;165
371;316;211
372;272;227
373;48;205
374;344;373
375;324;293
376;158;313
377;336;283
378;192;337
379;282;209
380;368;273
381;306;365
382;344;201
383;340;311
384;366;297
385;266;363
386;324;35
387;372;313
388;372;371
389;316;297
390;382;237
391;322;293
392;274;351
393;266;275
394;334;329
395;368;237
396;352;395
397;386;295
398;286;387
399;312;261
400;338;327
401;356;293
402;158;319
403;388;211
404;340;351
405;322;309
406;388;403
407;338;337
408;394;211
409;358;237
410;358;409
411;358;379
412;404;335
413;392;339
414;324;273
415;282;217
416;402;287
417;256;369
418;400;327
419;282;407
420;416;293
421;374;309
422;274;367
423;400;275
424;422;375
425;376;391
426;392;397
427;390;297
428;358;367
429;388;417
430;420;385
431;390;385
432;206;273
433;426;293
434;282;429
435;400;347
436;334;375
437;392;379
438;402;161
439;206;261
440;324;395
441;316;325
442;416;353
443;432;387
444;266;339
445;266;311
446;334;385
447;316;335
448;334;311
449;434;237
450;192;439
451;6;395
452;316;311
453;354;217
454;340;425
455;244;345
456;454;283
457;442;211
458;6;211
459;340;391
460;392;431
461;456;261
462;270;433
463;386;429
464;458;379
465;256;383
466;358;439
467;266;463
468;270;327
469;206;395
470;452;391
471;456;455
472;470;459
473;394;465
474;358;347
475;452;225
476;442;429
477;448;447
478;316;345
479;6;453
480;444;457
481;478;397
482;400;479
483;358;275
484;482;447
485;244;447
486;466;345
487;400;379
488;448;479
489;256;445
490;388;397
491;338;439
492;490;425
493;442;165
494;452;319
495;472;319
496;270;471
497;390;395
498;474;397
499;390;469
500;270;437
501;488;309
502;474;165
503;476;403
504;492;495
505;390;497
506;500;465
507;400;237
508;244;217
509;6;507
510;274;379
511;468;369
512;244;501
513;500;437
514;266;513
515;270;325
516;358;439
517;400;453
518;476;379
519;316;383
520;266;497
521;512;383
522;502;441
523;502;487
524;338;479
525;428;437
526;506;501
527;266;379
528;524;513
529;440;435
530;270;521
531;514;501
532;502;529
533;270;531
534;516;287
535;400;523
536;518;339
537;452;521
538;354;367
539;466;339
540;492;437
541;440;527
542;386;445
543;388;449
544;428;487
545;274;543
546;514;533
547;388;309
548;532;541
549;374;547
550;488;515
551;524;519
552;546;495
553;518;549
554;476;287
555;472;383
556;6;515
557;466;217
558;390;533
559;400;369
560;354;559
561;316;127
562;374;225
563;400;527
564;454;547
565;552;449
566;338;309
567;554;485
568;388;383
569;558;403
570;358;521
571;316;565
572;544;565
573;550;561
574;542;435
575;466;565
576;550;563
577;500;535
578;244;535
579;428;571
580;570;487
581;428;395
582;558;559
583;548;519
584;548;383
585;560;127
586;514;559
587;498;523
588;580;369
589;524;439
590;502;551
591;540;403
592;432;519
593;588;577
594;428;309
595;386;487
596;432;309
597;582;547
598;388;597
599;588;541
600;502;511
601;546;511
602;596;367
603;600;561
604;428;547
605;554;595
606;548;563
607;518;259
608;354;497
609;608;435
610;500;551
611;476;597
612;592;547
613;562;563
614;544;557
615;590;237
616;604;487
617;518;593
618;614;575
619;584;603
620;594;611
621;544;591
622;386;551
623;486;557
624;554;555
625;562;581
626;604;127
627;550;497
628;244;583
629;514;589
630;518;217
631;546;613
632;590;579
633;498;599
634;386;601
635;550;629
636;560;629
637;486;217
638;622;629
639;516;579
640;386;621
641;618;547
642;596;547
643;570;259
644;506;605
645;518;563
646;518;619
647;640;569
648;476;259
649;550;627
650;610;577
651;650;529
652;590;607
653;596;617
654;550;609
655;598;531
656;554;619
657;644;655
658;476;529
659;650;619
660;476;633
661;518;611
662;518;547
663;646;537
664;646;613
665;584;569
666;610;661
667;466;593
668;656;661
669;570;629
670;548;537
671;544;613
672;652;563
673;626;653
674;518;619
675;582;537
676;554;595
677;672;623
678;544;577
679;630;671
680;646;623
681;666;593
682;666;653
683;680;675
684;630;629
685;582;679
686;554;629
687;682;569
688;524;541
689;596;615
690;514;585
691;476;537
692;678;675
693;544;541
694;608;569
695;666;583
696;576;575
697;678;555
698;608;575
699;692;583
700;658;609
701;672;653
702;654;663
703;670;659
704;644;697
705;544;595
706;544;693
707;662;619
708;644;573
709;682;699
710;486;583
711;656;467
712;244;573
713;524;487
714;696;467
715;712;487
716;684;683
717;712;599
718;684;569
719;656;615
720;680;663
721;590;707
722;674;575
723;486;717
724;550;707
725;514;675
726;662;607
727;716;607
728;690;665
729;670;675
730;710;633
731;590;567
732;596;623
733;720;721
734;670;485
735;596;667
736;688;703
737;486;529
738;724;663
739;590;683
740;720;577
741;724;487
742;554;729
743;486;575
744;712;701
