*Vertices 100
1  "2005" ic Red fos 10
2  "1797" ic Red fos 10
3  "2079" ic Red fos 10
4  "2091" ic Red fos 10
5  "1862" ic Red fos 10
6  "1964" ic Red fos 10
7  "2020" ic Red fos 10
8  "1837" ic Red fos 10
9  "2083" ic Red fos 10
10  "1991" ic Red fos 10
11  "1910" ic Red fos 10
12  "1759" ic Red fos 10
13  "2057" ic Red fos 10
14  "2084" ic Red fos 10
15  "1978" ic Red fos 10
16  "1716" ic Red fos 10
17  "2033" ic Red fos 10
18  "1914" ic Red fos 10
19  "1888" ic Red fos 10
20  "2054" ic Red fos 10
21  "1738" ic Red fos 10
22  "2070" ic Red fos 10
23  "1998" ic Red fos 10
24  "1831" ic Red fos 10
25  "1943" ic Red fos 10
26  "2040" ic Red fos 10
27  "1920" ic Red fos 10
28  "2088" ic Red fos 10
29  "1662" ic Red fos 10
30  "2080" ic Red fos 10
31  "2085" ic Red fos 10
32  "2094" ic Red fos 10
33  "2059" ic Red fos 10
34  "1959" ic Red fos 10
35  "2072" ic Red fos 10
36  "2018" ic Red fos 10
37  "2050" ic Red fos 10
38  "2024" ic Red fos 10
39  "2000" ic Red fos 10
40  "1771" ic Red fos 10
41  "1981" ic Red fos 10
42  "1879" ic Red fos 10
43  "2015" ic Red fos 10
44  "2082" ic Red fos 10
45  "2086" ic Red fos 10
46  "1965" ic Red fos 10
47  "1777" ic Red fos 10
48  "2077" ic Red fos 10
49  "2090" ic Red fos 10
50  "2093" ic Red fos 10
51  "2007" ic Red fos 10
52  "1956" ic Red fos 10
53  "2065" ic Red fos 10
54  "2069" ic Red fos 10
55  "1736" ic Red fos 10
56  "1968" ic Red fos 10
57  "2048" ic Red fos 10
58  "2098" ic Red fos 10
59  "2022" ic Red fos 10
60  "2097" ic Red fos 10
61  "2095" ic Red fos 10
62  "2063" ic Red fos 10
63  "2089" ic Red fos 10
64  "2051" ic Red fos 10
65  "2096" ic Red fos 10
66  "2004" ic Red fos 10
67  "2034" ic Red fos 10
68  "1681" ic Red fos 10
69  "1949" ic Red fos 10
70  "1887" ic Red fos 10
71  "2066" ic Red fos 10
72  "2071" ic Red fos 10
73  "2075" ic Red fos 10
74  "2031" ic Red fos 10
75  "1737" ic Red fos 10
76  "1849" ic Red fos 10
77  "2046" ic Red fos 10
78  "2099" ic Red fos 10
79  "2092" ic Red fos 10
80  "1819" ic Red fos 10
81  "2028" ic Red fos 10
82  "1963" ic Red fos 10
83  "2052" ic Red fos 10
84  "1896" ic Red fos 10
85  "1825" ic Red fos 10
