100;10;87
101;30;1
102;64;77
103;98;21
104;80;19
105;68;1
106;42;89
107;86;103
108;20;47
109;106;9
110;26;5
111;0;99
112;0;111
113;54;31
114;52;107
115;14;59
116;86;87
117;54;59
118;46;23
119;110;95
120;106;5
121;98;71
122;70;39
123;80;109
124;68;57
125;90;93
126;14;125
127;44;109
128;62;59
129;126;15
130;106;123
131;96;85
132;54;91
133;90;129
134;30;131
135;20;129
136;96;93
137;90;21
138;98;89
139;112;71
140;98;109
141;10;81
142;106;47
143;34;9
144;60;47
145;50;9
146;50;137
147;6;65
148;10;9
149;144;65
150;140;129
151;100;91
152;144;7
153;20;121
154;144;113
155;6;21
156;10;155
157;136;39
158;74;39
159;20;103
160;146;59
161;150;105
162;80;73
163;88;39
164;104;43
165;144;143
166;98;157
167;142;155
168;52;131
169;126;155
170;80;45
171;62;7
172;30;117
173;106;143
174;32;147
175;40;129
176;32;109
177;154;109
178;62;65
179;154;57
180;118;171
181;56;171
182;60;75
183;170;39
184;16;109
185;178;149
186;28;133
187;186;139
188;6;161
189;108;65
190;76;167
191;60;153
192;64;153
193;46;129
194;126;143
195;40;165
196;140;169
197;64;7
198;190;129
199;132;45
200;112;155
201;68;161
202;46;133
203;40;59
204;198;65
205;46;47
206;126;41
207;204;95
208;140;207
209;6;171
210;204;203
211;188;163
212;196;63
213;176;65
214;28;165
215;6;209
216;176;43
217;186;7
218;28;129
219;186;95
220;194;189
221;160;133
222;112;95
223;90;189
224;40;215
225;160;151
226;14;129
227;76;215
228;14;163
229;226;223
230;188;41
231;76;199
232;154;201
233;188;219
234;120;129
235;120;223
236;56;131
237;220;207
238;32;113
239;238;65
240;40;165
241;68;195
242;68;145
243;160;219
244;40;43
245;236;59
246;28;209
247;126;243
248;32;247
249;28;215
250;248;239
251;88;69
252;76;65
253;246;103
254;210;209
255;218;45
256;40;239
257;30;253
258;212;257
259;238;239
260;204;45
261;250;41
262;90;157
263;108;233
264;68;249
265;20;249
266;254;215
267;220;133
268;222;47
269;268;263
270;126;255
271;254;265
272;6;271
273;6;169
274;230;235
275;14;55
276;40;251
277;274;261
278;64;265
279;240;95
280;126;171
281;276;171
282;248;69
283;14;257
284;250;215
285;108;113
286;242;147
287;212;57
288;230;45
289;40;43
290;20;237
291;80;259
292;266;261
293;160;239
294;286;287
295;88;113
296;6;165
297;28;261
298;262;65
299;80;197
300;68;275
301;274;199
302;208;109
303;298;47
304;126;271
305;304;125
306;276;45
307;262;63
308;266;245
309;68;165
310;262;187
311;46;65
312;268;271
313;28;47
314;222;297
315;248;237
316;308;55
317;252;237
318;90;241
319;302;45
320;208;265
321;298;289
322;268;245
323;228;189
324;240;323
325;80;315
326;210;325
327;246;145
328;284;245
329;80;199
330;248;297
331;260;289
332;120;241
333;310;293
334;108;333
335;248;283
336;298;335
337;80;189
338;312;193
339;50;213
340;284;199
341;108;47
342;260;263
343;210;329
344;238;65
345;304;193
346;238;325
347;290;291
348;338;297
349;328;43
350;268;287
351;332;55
352;326;335
353;284;283
354;320;297
355;324;307
356;222;295
357;266;213
358;242;287
359;320;293
360;346;265
361;292;297
362;260;263
363;294;267
364;296;213
365;326;189
366;358;357
367;260;289
368;222;265
369;284;349
370;358;281
371;210;323
372;306;295
373;368;95
374;228;325
375;346;361
376;252;373
377;342;373
378;374;371
379;332;215
380;292;355
381;364;95
382;208;381
383;368;109
384;378;361
385;268;311
386;242;385
387;292;317
388;228;265
389;248;299
390;268;317
391;252;387
392;380;249
393;384;261
394;266;307
395;228;215
396;208;291
397;374;381
398;290;387
399;50;317
400;238;317
401;280;393
402;358;337
403;324;397
404;304;377
405;332;215
406;244;299
407;388;213
408;304;291
409;402;125
410;354;375
411;28;125
412;90;407
413;386;7
414;374;379
415;352;377
416;366;307
417;392;365
418;382;295
419;324;325
420;50;373
421;280;381
422;418;295
423;356;263
424;50;393
425;382;419
426;208;391
427;392;405
428;324;415
429;238;221
430;412;365
431;420;351
432;252;7
433;356;377
434;386;405
435;290;125
436;238;393
437;280;365
438;424;393
439;402;297
440;406;349
441;434;349
442;426;7
443;352;401
444;364;429
445;80;263
446;88;263
447;248;409
448;228;415
449;348;261
450;392;429
451;292;351
452;364;375
453;348;265
454;346;409
455;228;237
456;424;7
457;456;435
458;442;349
459;414;337
460;290;401
461;458;265
462;392;281
463;458;415
464;386;401
465;428;415
466;340;453
467;460;427
468;290;341
469;468;437
470;380;465
471;460;281
472;208;455
473;464;463
474;252;469
475;266;337
476;384;419
477;462;189
478;462;473
479;420;421
480;418;467
481;296;477
482;406;289
483;394;401
484;228;237
485;380;459
486;430;453
487;406;459
488;80;387
489;458;387
490;380;461
491;474;421
492;374;237
493;450;471
494;478;125
495;458;489
496;80;453
497;384;483
498;434;485
499;388;215
500;380;445
501;80;479
502;470;215
503;500;265
504;90;263
505;502;351
506;484;445
507;466;437
508;296;421
509;474;503
510;496;455
511;476;341
512;340;501
513;506;281
514;402;459
515;468;487
516;512;383
517;492;375
518;384;415
519;80;513
520;380;281
521;512;429
522;494;455
523;384;503
524;290;481
525;516;383
526;506;521
527;402;351
528;290;521
529;490;509
530;474;317
531;490;289
532;340;465
533;480;289
534;340;437
535;476;317
536;422;437
537;500;423
538;406;513
539;476;487
540;532;471
541;418;509
542;520;531
543;500;411
544;532;215
545;374;289
546;374;415
547;544;537
548;430;523
549;260;455
550;466;455
551;290;459
552;340;541
553;80;317
554;418;429
555;384;465
556;290;421
557;450;513
558;556;501
559;530;535
560;548;503
561;80;459
562;238;263
563;562;561
564;406;547
565;468;545
566;490;525
567;540;429
568;402;545
569;430;559
570;568;377
571;548;517
572;524;487
573;418;547
574;548;511
575;290;349
576;572;497
577;504;459
578;374;481
579;514;445
580;570;493
581;540;495
582;260;551
583;406;569
584;418;553
585;584;281
586;502;565
587;80;281
588;406;535
589;450;511
590;476;571
591;572;557
592;582;575
593;544;553
594;406;481
595;474;529
596;422;493
597;422;517
598;504;593
599;554;415
600;590;535
601;558;493
602;514;557
603;524;511
604;504;541
605;392;535
606;592;289
607;476;493
608;570;281
609;384;581
610;598;599
611;418;527
612;562;589
613;548;125
614;594;589
615;564;449
616;548;613
617;422;561
618;450;609
619;578;511
620;490;605
621;566;541
622;570;557
623;584;511
624;616;493
625;592;579
626;600;587
627;616;587
628;450;587
629;622;415
630;610;415
631;610;625
632;450;605
633;626;281
634;622;615
635;568;629
636;342;421
637;406;535
638;592;375
639;80;415
640;600;557
641;502;613
642;616;493
643;598;561
644;490;553
645;392;627
646;634;337
647;384;453
648;590;613
649;610;569
650;618;553
651;554;583
652;588;633
653;566;511
654;564;605
655;646;511
656;564;623
657;570;643
658;654;635
659;590;631
660;384;595
661;650;649
662;660;281
663;622;553
664;610;607
665;664;651
666;650;643
667;500;541
668;662;595
669;590;623
670;570;663
671;600;579
672;656;627
673;648;561
674;566;553
675;662;665
676;618;629
677;640;561
678;628;633
679;500;529
680;642;415
681;406;665
682;618;493
683;468;529
684;604;527
685;650;377
686;564;513
687;632;569
688;602;557
689;502;561
690;342;579
691;584;557
692;602;551
693;568;513
694;634;583
695;490;693
696;636;631
697;626;317
698;666;521
699;564;675
700;660;641
701;678;657
702;630;657
703;468;493
704;624;583
705;564;553
706;468;449
707;450;611
708;588;675
709;706;529
710;502;317
711;476;651
712;674;623
713;500;561
714;642;701
715;644;377
716;708;709
717;624;665
718;636;663
719;624;561
720;604;603
721;718;407
722;674;705
723;642;643
724;500;569
725;710;623
726;626;643
727;678;617
728;708;613
729;720;715
730;626;667
731;604;513
732;658;637
733;624;707
734;490;603
735;734;527
736;678;581
737;730;699
738;678;493
739;714;707
740;678;627
741;602;733
742;644;317
743;730;699
744;640;733
745;716;527
746;610;667
747;702;715
748;626;675
749;684;623
750;744;407
751;502;687
752;628;705
753;450;747
754;710;745
755;658;583
756;702;643
757;610;667
758;610;749
759;554;695
760;738;449
761;640;737
762;746;603
763;744;679
764;580;407
765;748;679
766;714;721
767;714;757
768;760;623
769;640;513
770;658;633
771;626;613
772;628;737
773;766;493
774;668;767
775;768;771
776;760;737
777;628;773
778;776;763
779;766;775
780;742;755
781;744;679
782;554;657
783;776;721
784;764;779
785;342;769
786;384;685
787;554;317
788;774;667
789;744;685
790;644;779
791;732;753
792;734;777
793;690;777
794;744;793
795;698;753
796;450;633
797;796;779
798;740;793
799;776;769
800;734;731
801;534;761
802;770;723
803;534;695
804;796;793
805;502;729
806;580;801
807;774;775
808;746;667
809;450;797
810;534;757
811;782;651
812;806;793
813;772;751
814;554;799
815;534;723
816;738;617
817;802;801
818;754;809
819;746;709
820;644;773
821;730;809
822;750;793
823;702;781
824;802;785
825;802;773
826;658;699
827;798;739
828;706;773
829;490;751
830;758;527
831;738;721
832;698;777
833;792;729
834;816;623
835;702;407
836;772;377
837;810;783
838;786;825
839;742;825
840;810;805
841;766;657
842;832;781
843;730;717
844;742;795
845;702;841
846;826;831
847;834;723
848;818;317
849;750;787
850;792;407
851;798;699
852;738;799
853;814;823
854;640;825
855;842;803
856;732;679
857;846;807
858;384;847
859;640;617
860;826;815
861;658;803
862;798;775
863;818;795
864;766;715
865;342;803
866;800;729
867;852;861
868;584;821
869;816;657
870;846;831
871;848;859
872;776;781
873;750;845
874;798;773
875;866;867
876;862;851
877;870;831
878;870;847
879;702;865
880;828;789
881;834;679
882;798;865
883;786;709
884;776;849
885;702;815
886;864;803
887;868;863
888;826;773
889;640;775
890;832;799
891;790;849
892;864;875
893;856;879
894;880;715
895;864;795
896;776;657
897;818;695
898;864;875
899;782;877
900;792;877
901;814;853
902;742;765
903;850;827
904;856;695
905;792;897
906;848;863
907;782;901
908;724;841
909;790;857
910;838;909
911;894;879
912;702;875
913;832;741
914;902;807
915;702;913
916;898;843
917;872;741
918;868;765
919;916;909
920;742;881
921;490;861
922;906;891
923;724;709
924;872;787
925;876;695
926;756;875
927;898;923
928;832;739
929;892;893
930;924;787
931;914;903
932;920;927
933;890;909
934;342;929
935;892;855
936;892;885
937;800;527
938;926;853
939;766;903
940;916;843
941;776;899
942;912;873
943;342;939
944;938;857
945;876;899
946;776;863
947;866;861
948;928;939
949;832;883
950;890;741
951;756;679
952;866;377
953;914;711
954;932;739
955;838;937
956;894;893
957;948;941
958;952;873
959;868;717
960;946;803
961;916;925
962;864;875
963;892;873
964;922;947
965;918;861
966;914;907
967;926;891
968;960;849
969;732;963
970;918;965
971;798;893
972;866;969
973;800;967
974;888;679
975;902;857
976;940;377
977;834;967
978;892;895
979;928;829
980;946;931
981;940;903
982;980;977
983;864;975
984;920;895
985;702;961
986;702;893
987;948;945
988;826;377
989;892;795
990;732;907
991;892;941
992;776;925
993;962;933
994;868;921
995;934;907
996;342;899
997;996;989
998;988;969
999;838;963
1000;948;875
1001;902;377
1002;980;985
1003;934;377
1004;798;855
1005;892;927
1006;702;983
1007;988;969
1008;750;939
1009;924;981
1010;996;959
1011;926;997
1012;962;717
1013;1008;939
1014;900;849
1015;982;903
1016;994;969
1017;658;923
1018;984;967
1019;956;1009
1020;980;925
1021;946;1013
1022;814;849
1023;990;895
1024;776;941
1025;1010;1003
1026;934;927
1027;1022;907
1028;986;1019
1029;976;1019
1030;940;963
1031;342;987
1032;956;849
1033;1020;1031
1034;962;995
1035;798;1031
1036;1030;983
1037;750;803
1038;900;1013
1039;978;803
1040;872;941
1041;962;855
1042;980;1031
1043;998;1041
1044;948;1011
1045;970;875
1046;1038;923
1047;914;951
1048;868;959
1049;1022;1029
1050;962;1017
1051;948;717
1052;946;1045
1053;912;951
1054;1000;1043
1055;658;773
1056;1018;987
1057;980;1035
1058;956;1033
1059;978;1049
1060;1044;941
1061;702;941
1062;1054;937
1063;1026;933
1064;984;1019
1065;948;907
1066;1042;939
1067;946;1035
1068;1010;885
1069;988;941
1070;1006;1017
1071;1058;903
1072;1060;1019
1073;1038;773
1074;1072;927
1075;1032;1071
1076;1000;951
1077;998;1071
1078;1000;987
1079;1026;1021
1080;1058;1007
1081;1000;1059
1082;956;1043
1083;1068;923
1084;912;1003
1085;962;1051
1086;1084;1019
1087;1000;1003
1088;1014;991
1089;956;1075
1090;930;1083
1091;1006;1085
1092;946;1073
1093;1006;927
1094;1072;1003
1095;814;939
1096;814;1049
1097;946;907
1098;976;927
1099;1006;1089
1100;1016;1099
1101;998;1075
1102;930;939
1103;1050;1089
1104;1102;1081
1105;948;1095
1106;1034;1031
1107;998;1047
1108;1050;1063
1109;1076;993
1110;1028;941
1111;1046;1095
1112;1034;903
1113;970;967
1114;1056;1111
1115;1006;1025
1116;948;1063
1117;1094;1087
1118;1102;1051
1119;892;991
1120;1116;1109
1121;1050;1063
1122;1014;1093
1123;1098;1097
1124;1096;899
1125;984;1019
1126;1046;1095
1127;1010;1019
1128;1110;1121
1129;892;1113
1130;1054;1125
1131;984;1019
1132;1108;1031
1133;892;1025
1134;890;1131
1135;946;1095
1136;984;1125
1137;1124;1003
1138;890;1137
1139;1112;1021
1140;1024;1099
1141;984;1087
1142;1134;1063
1143;1024;923
1144;1116;941
1145;998;1021
1146;890;1073
