*Vertices 100
1  "2027" ic Red fos 10
2  "2097" ic Red fos 10
3  "1991" ic Red fos 10
4  "1780" ic Red fos 10
5  "2077" ic Red fos 10
6  "2018" ic Red fos 10
7  "1881" ic Red fos 10
8  "2098" ic Red fos 10
9  "2094" ic Red fos 10
10  "2087" ic Red fos 10
11  "1596" ic Red fos 10
12  "2057" ic Red fos 10
13  "2067" ic Red fos 10
14  "2059" ic Red fos 10
15  "2004" ic Red fos 10
16  "2046" ic Red fos 10
17  "1976" ic Red fos 10
18  "2085" ic Red fos 10
19  "2041" ic Red fos 10
20  "2083" ic Red fos 10
21  "2065" ic Red fos 10
22  "1946" ic Red fos 10
23  "1940" ic Red fos 10
24  "2033" ic Red fos 10
25  "2069" ic Red fos 10
26  "1864" ic Red fos 10
27  "1973" ic Red fos 10
28  "1884" ic Red fos 10
29  "2055" ic Red fos 10
30  "2058" ic Red fos 10
31  "2049" ic Red fos 10
32  "2062" ic Red fos 10
33  "2071" ic Red fos 10
34  "1843" ic Red fos 10
35  "1627" ic Red fos 10
36  "1992" ic Red fos 10
37  "1977" ic Red fos 10
38  "1826" ic Red fos 10
39  "2042" ic Red fos 10
40  "2093" ic Red fos 10
41  "2030" ic Red fos 10
42  "1950" ic Red fos 10
43  "2084" ic Red fos 10
44  "1982" ic Red fos 10
45  "1920" ic Red fos 10
46  "2061" ic Red fos 10
47  "2056" ic Red fos 10
48  "2010" ic Red fos 10
49  "2021" ic Red fos 10
50  "2074" ic Red fos 10
51  "2045" ic Red fos 10
52  "2005" ic Red fos 10
53  "2096" ic Red fos 10
54  "1968" ic Red fos 10
55  "1870" ic Red fos 10
56  "1895" ic Red fos 10
57  "2054" ic Red fos 10
58  "1837" ic Red fos 10
59  "2070" ic Red fos 10
60  "2086" ic Red fos 10
61  "1900" ic Red fos 10
62  "1951" ic Red fos 10
63  "1834" ic Red fos 10
64  "1744" ic Red fos 10
65  "1980" ic Red fos 10
66  "2080" ic Red fos 10
67  "2072" ic Red fos 10
68  "2099" ic Red fos 10
69  "2063" ic Red fos 10
70  "1921" ic Red fos 10
71  "1995" ic Red fos 10
72  "1979" ic Red fos 10
73  "2036" ic Red fos 10
74  "2075" ic Red fos 10
