*Vertices 100
1  "2086" ic Red fos 10
2  "1897" ic Red fos 10
3  "2089" ic Red fos 10
4  "1891" ic Red fos 10
5  "2063" ic Red fos 10
6  "2067" ic Red fos 10
7  "1682" ic Red fos 10
8  "2069" ic Red fos 10
9  "2056" ic Red fos 10
10  "1963" ic Red fos 10
11  "1958" ic Red fos 10
12  "1598" ic Red fos 10
13  "1961" ic Red fos 10
14  "1830" ic Red fos 10
15  "2044" ic Red fos 10
16  "2026" ic Red fos 10
17  "2083" ic Red fos 10
18  "2064" ic Red fos 10
19  "1784" ic Red fos 10
20  "2091" ic Red fos 10
21  "2007" ic Red fos 10
22  "2082" ic Red fos 10
23  "2074" ic Red fos 10
24  "2040" ic Red fos 10
25  "2008" ic Red fos 10
26  "2051" ic Red fos 10
27  "2052" ic Red fos 10
28  "2078" ic Red fos 10
29  "2087" ic Red fos 10
30  "1954" ic Red fos 10
31  "1950" ic Red fos 10
32  "2042" ic Red fos 10
33  "2030" ic Red fos 10
34  "2077" ic Red fos 10
35  "1985" ic Red fos 10
36  "1979" ic Red fos 10
37  "1962" ic Red fos 10
38  "1867" ic Red fos 10
39  "1984" ic Red fos 10
40  "2071" ic Red fos 10
41  "1994" ic Red fos 10
42  "2068" ic Red fos 10
43  "2050" ic Red fos 10
44  "2060" ic Red fos 10
45  "1845" ic Red fos 10
46  "1996" ic Red fos 10
47  "1747" ic Red fos 10
48  "2024" ic Red fos 10
49  "2027" ic Red fos 10
50  "1978" ic Red fos 10
51  "2072" ic Red fos 10
52  "2096" ic Red fos 10
53  "1801" ic Red fos 10
54  "2028" ic Red fos 10
55  "2085" ic Red fos 10
56  "2073" ic Red fos 10
57  "2000" ic Red fos 10
58  "2003" ic Red fos 10
59  "1992" ic Red fos 10
60  "1972" ic Red fos 10
61  "2005" ic Red fos 10
62  "1903" ic Red fos 10
63  "2045" ic Red fos 10
64  "2038" ic Red fos 10
65  "1999" ic Red fos 10
66  "1889" ic Red fos 10
67  "1901" ic Red fos 10
68  "1926" ic Red fos 10
69  "2095" ic Red fos 10
70  "1967" ic Red fos 10
71  "2088" ic Red fos 10
72  "2076" ic Red fos 10
73  "1960" ic Red fos 10
74  "2041" ic Red fos 10
75  "2053" ic Red fos 10
76  "2092" ic Red fos 10
77  "1885" ic Red fos 10
78  "2079" ic Red fos 10
79  "2099" ic Red fos 10
80  "1904" ic Red fos 10
81  "2009" ic Red fos 10
82  "2061" ic Red fos 10
83  "1941" ic Red fos 10
84  "2066" ic Red fos 10
85  "1938" ic Red fos 10
86  "2098" ic Red fos 10
87  "1951" ic Red fos 10
88  "1918" ic Red fos 10
89  "2031" ic Red fos 10
90  "2058" ic Red fos 10
91  "2017" ic Red fos 10
92  "2090" ic Red fos 10
93  "2093" ic Red fos 10
94  "1993" ic Red fos 10
95  "1987" ic Red fos 10
96  "1803" ic Red fos 10
97  "2097" ic Red fos 10
98  "2094" ic Red fos 10
99  "1758" ic Red fos 10
100  "1629" ic Red fos 10
*Edges 333
1 3 1 c Black
2 83 1 c Black
2 60 1 c Black
2 39 1 c Black
2 95 1 c Black
2 46 1 c Black
2 65 1 c Black
2 9 1 c Black
2 5 1 c Black
2 42 1 c Black
2 71 1 c Black
2 76 1 c Black
3 92 1 c Black
7 22 1 c Black
7 52 1 c Black
9 84 1 c Black
9 86 1 c Black
11 36 1 c Black
11 46 1 c Black
11 89 1 c Black
11 9 1 c Black
12 100 1 c Black
12 99 1 c Black
12 53 1 c Black
12 38 1 c Black
12 2 1 c Black
12 80 1 c Black
12 30 1 c Black
12 61 1 c Black
13 81 1 c Black
13 15 1 c Black
13 79 1 c Black
14 66 1 c Black
14 31 1 c Black
14 82 1 c Black
15 97 1 c Black
16 49 1 c Black
16 15 1 c Black
16 72 1 c Black
16 1 1 c Black
16 92 1 c Black
16 79 1 c Black
18 40 1 c Black
18 20 1 c Black
19 19 1 c Black
19 68 1 c Black
19 50 1 c Black
19 33 1 c Black
19 44 1 c Black
19 18 1 c Black
19 40 1 c Black
19 55 1 c Black
19 1 1 c Black
19 92 1 c Black
19 97 1 c Black
20 97 1 c Black
21 42 1 c Black
21 22 1 c Black
22 93 1 c Black
23 72 1 c Black
24 15 1 c Black
24 55 1 c Black
24 79 1 c Black
25 56 1 c Black
25 28 1 c Black
