100;72;63
101;74;93
102;6;63
103;18;41
104;76;59
105;18;67
106;56;23
107;52;55
108;94;39
109;106;21
110;34;107
111;36;31
112;50;31
113;18;45
114;58;37
115;98;11
116;64;61
117;6;27
118;98;43
119;102;95
120;50;119
121;36;93
122;14;95
123;58;121
124;64;23
125;46;43
126;12;57
127;126;43
128;66;59
129;80;87
130;16;113
131;118;57
132;114;125
133;58;69
134;10;7
135;44;29
136;80;7
137;44;135
138;50;109
139;84;21
140;46;29
141;0;97
142;46;141
143;90;25
144;134;105
145;144;57
146;76;137
147;82;57
148;106;131
149;76;121
150;112;17
151;26;85
152;80;63
153;26;57
154;6;43
155;60;111
156;122;105
157;38;143
158;44;71
159;102;105
160;76;117
161;12;7
162;80;41
163;18;19
164;44;55
165;154;71
166;6;111
167;6;41
168;164;147
169;0;91
170;148;139
171;164;113
172;162;35
173;126;29
174;118;43
175;0;85
176;38;113
177;56;85
178;152;57
179;176;135
180;62;139
181;24;177
182;138;171
183;154;171
184;44;29
185;26;23
186;162;173
187;102;105
188;42;157
189;152;17
190;10;167
191;166;133
192;102;73
193;148;189
194;94;55
195;158;151
196;68;67
197;42;129
198;156;17
199;42;23
200;134;179
201;162;89
202;158;89
203;68;91
204;102;31
205;126;129
206;194;93
207;200;73
208;162;203
209;80;61
210;126;43
211;94;43
212;122;171
213;152;41
214;80;117
215;152;141
216;60;213
217;60;215
218;150;129
219;144;167
220;208;9
221;82;195
222;176;213
223;56;219
224;26;219
225;200;109
226;130;9
227;76;119
228;184;55
229;218;175
230;10;25
231;180;73
232;26;117
233;220;229
234;102;73
235;80;61
236;198;163
237;190;187
238;34;167
239;162;141
240;194;179
241;184;109
242;94;55
243;154;61
244;120;167
245;184;217
246;12;147
247;198;239
248;12;93
249;234;185
250;158;197
251;170;91
252;228;171
253;246;251
254;252;213
255;76;109
256;254;207
257;176;63
258;158;247
259;82;237
260;206;247
261;176;147
262;18;9
263;242;109
264;246;157
265;252;199
266;234;231
267;264;259
268;236;177
269;176;165
270;0;217
271;248;9
272;236;207
273;170;247
274;260;259
275;262;63
276;144;235
277;222;213
278;154;221
279;82;55
280;270;261
281;278;187
282;180;241
283;220;55
284;154;19
285;264;283
286;184;273
287;206;237
288;210;233
289;286;223
290;286;279
291;186;287
292;12;263
293;248;159
294;204;19
295;162;147
296;294;177
297;94;175
298;186;213
299;220;147
300;290;41
301;170;251
302;266;271
303;148;147
304;82;73
305;170;283
306;252;157
307;296;293
308;260;291
309;56;297
310;260;165
311;94;191
312;304;235
313;0;289
314;120;91
315;210;193
316;256;55
317;312;241
318;270;255
319;308;19
320;144;251
321;0;241
322;222;303
323;0;159
324;308;279
325;144;273
326;316;239
327;252;201
328;280;263
329;314;257
330;206;313
331;258;159
332;330;241
333;280;331
334;270;331
335;308;177
336;12;309
337;324;91
338;190;63
339;322;307
340;258;289
341;218;303
342;262;327
343;56;241
344;82;287
345;210;343
346;324;251
347;256;271
348;300;289
349;260;307
350;204;309
351;304;95
352;276;283
353;342;297
354;346;279
355;12;91
356;186;63
357;324;241
358;82;201
359;210;357
360;206;319
361;304;165
362;324;357
363;262;307
364;312;347
365;0;73
366;352;61
367;120;355
368;330;347
369;120;321
370;348;343
371;356;297
372;56;283
373;322;339
374;338;319
375;304;357
376;324;237
377;12;297
378;258;339
379;206;337
380;82;307
381;278;343
382;260;365
383;248;317
384;328;273
385;348;377
386;370;61
387;266;335
388;348;323
389;210;73
390;350;307
391;354;223
392;356;367
393;328;355
394;258;381
395;312;369
396;186;361
397;344;165
398;388;311
399;260;329
400;354;191
401;12;343
402;344;91
403;304;251
404;364;329
405;356;311
406;394;311
407;398;323
408;356;347
409;360;405
410;352;331
411;388;407
412;344;303
413;304;399
414;382;343
415;258;223
416;266;387
417;392;395
418;380;403
419;324;399
420;266;415
421;392;317
422;206;411
423;304;395
424;388;403
425;358;353
426;304;353
427;400;419
428;420;251
429;372;425
430;404;91
431;420;325
432;342;353
433;206;237
434;206;73
435;342;395
436;328;393
437;368;425
438;434;353
439;382;435
440;374;365
441;394;391
442;344;237
443;218;263
444;406;387
445;390;393
446;426;193
447;426;341
448;342;415
449;368;435
450;342;353
451;394;419
452;434;339
453;262;383
454;452;399
455;422;439
456;350;201
457;344;423
458;396;429
459;248;433
460;344;419
461;440;323
462;186;433
463;204;339
464;390;73
465;258;341
466;262;323
467;344;317
468;396;463
469;468;459
470;248;449
471;390;237
472;428;451
473;452;343
474;380;427
475;248;395
476;300;415
477;450;445
478;360;237
479;474;419
480;474;401
481;412;441
482;416;433
483;476;449
484;210;339
485;482;237
486;376;481
487;486;353
488;446;477
489;458;487
490;482;459
491;404;375
492;390;477
493;210;429
494;386;455
495;262;193
496;316;443
497;428;439
498;386;383
499;472;473
500;470;497
501;218;487
502;450;433
503;426;339
504;432;471
505;494;263
506;454;395
507;210;499
508;488;263
509;442;317
510;388;365
511;386;477
512;476;423
513;508;481
514;482;507
515;218;507
516;344;263
517;412;375
518;508;505
519;518;475
520;484;375
521;502;517
522;346;467
523;404;251
524;470;517
525;328;317
526;388;323
527;512;399
528;436;467
529;518;325
530;526;395
531;348;255
532;428;339
533;396;477
534;420;483
535;484;481
536;524;449
537;388;497
538;506;449
539;470;263
540;404;525
541;206;441
542;532;537
543;538;459
544;434;499
545;544;449
546;432;541
547;494;515
548;348;521
549;482;513
550;546;545
551;528;263
552;528;539
553;534;317
554;486;509
555;496;323
556;502;439
557;482;323
558;376;503
559;426;533
560;482;537
561;450;237
562;536;555
563;386;439
564;556;511
565;390;165
