*Vertices 100
1  "1824" ic Red fos 10
2  "2068" ic Red fos 10
3  "2081" ic Red fos 10
4  "2093" ic Red fos 10
5  "2046" ic Red fos 10
6  "1927" ic Red fos 10
7  "1995" ic Red fos 10
8  "1987" ic Red fos 10
9  "2072" ic Red fos 10
10  "2057" ic Red fos 10
11  "1704" ic Red fos 10
12  "1835" ic Red fos 10
13  "2066" ic Red fos 10
14  "1973" ic Red fos 10
15  "1980" ic Red fos 10
16  "1998" ic Red fos 10
17  "1948" ic Red fos 10
18  "2074" ic Red fos 10
19  "1644" ic Red fos 10
20  "2055" ic Red fos 10
21  "2004" ic Red fos 10
22  "1977" ic Red fos 10
23  "1589" ic Red fos 10
24  "1967" ic Red fos 10
25  "2036" ic Red fos 10
26  "1888" ic Red fos 10
27  "2028" ic Red fos 10
28  "2047" ic Red fos 10
29  "2095" ic Red fos 10
30  "2075" ic Red fos 10
31  "1760" ic Red fos 10
32  "1986" ic Red fos 10
33  "2076" ic Red fos 10
34  "2056" ic Red fos 10
35  "1820" ic Red fos 10
36  "1950" ic Red fos 10
37  "2035" ic Red fos 10
38  "2001" ic Red fos 10
39  "1961" ic Red fos 10
40  "2029" ic Red fos 10
41  "2008" ic Red fos 10
42  "2011" ic Red fos 10
43  "2096" ic Red fos 10
44  "2099" ic Red fos 10
45  "2026" ic Red fos 10
46  "2079" ic Red fos 10
47  "2098" ic Red fos 10
48  "2024" ic Red fos 10
49  "2052" ic Red fos 10
50  "1992" ic Red fos 10
51  "2063" ic Red fos 10
52  "2077" ic Red fos 10
53  "2091" ic Red fos 10
54  "2086" ic Red fos 10
55  "2049" ic Red fos 10
56  "2071" ic Red fos 10
57  "1939" ic Red fos 10
58  "1754" ic Red fos 10
59  "2092" ic Red fos 10
60  "2034" ic Red fos 10
61  "1912" ic Red fos 10
62  "1933" ic Red fos 10
63  "1946" ic Red fos 10
64  "1954" ic Red fos 10
65  "2080" ic Red fos 10
66  "1904" ic Red fos 10
67  "1857" ic Red fos 10
68  "2043" ic Red fos 10
69  "1896" ic Red fos 10
70  "2090" ic Red fos 10
71  "2041" ic Red fos 10
72  "1941" ic Red fos 10
73  "2025" ic Red fos 10
74  "1773" ic Red fos 10
75  "2007" ic Red fos 10
76  "2097" ic Red fos 10
77  "2031" ic Red fos 10
78  "2094" ic Red fos 10
79  "2082" ic Red fos 10
80  "2089" ic Red fos 10
81  "1877" ic Red fos 10
82  "2021" ic Red fos 10
83  "2053" ic Red fos 10
84  "2084" ic Red fos 10
85  "2087" ic Red fos 10
86  "2051" ic Red fos 10
87  "2003" ic Red fos 10
88  "1978" ic Red fos 10
89  "1889" ic Red fos 10
90  "1968" ic Red fos 10
91  "1791" ic Red fos 10
92  "2064" ic Red fos 10
93  "2017" ic Red fos 10
94  "2054" ic Red fos 10
95  "2015" ic Red fos 10
96  "2073" ic Red fos 10
97  "1885" ic Red fos 10
98  "2060" ic Red fos 10
99  "2067" ic Red fos 10
100  "2038" ic Red fos 10
*Edges 220
1 24 1 c Black
1 15 1 c Black
1 21 1 c Black
1 48 1 c Black
1 83 1 c Black
1 30 1 c Black
3 47 1 c Black
6 64 1 c Black
6 50 1 c Black
6 7 1 c Black
6 60 1 c Black
6 68 1 c Black
6 55 1 c Black
6 83 1 c Black
6 3 1 c Black
6 54 1 c Black
6 70 1 c Black
6 53 1 c Black
7 25 1 c Black
8 73 1 c Black
9 84 1 c Black
9 4 1 c Black
11 67 1 c Black
13 96 1 c Black
13 47 1 c Black
14 45 1 c Black
15 87 1 c Black
15 42 1 c Black
15 25 1 c Black
16 54 1 c Black
16 53 1 c Black
16 4 1 c Black
17 65 1 c Black
19 30 1 c Black
21 25 1 c Black
