*Vertices 100
1  "2082" ic Red fos 10
2  "1959" ic Red fos 10
3  "1921" ic Red fos 10
4  "2059" ic Red fos 10
5  "2076" ic Red fos 10
6  "2096" ic Red fos 10
7  "2077" ic Red fos 10
8  "2094" ic Red fos 10
9  "2027" ic Red fos 10
10  "2092" ic Red fos 10
11  "2090" ic Red fos 10
12  "1997" ic Red fos 10
13  "2066" ic Red fos 10
14  "2074" ic Red fos 10
15  "2029" ic Red fos 10
16  "2056" ic Red fos 10
17  "2085" ic Red fos 10
18  "2071" ic Red fos 10
19  "1821" ic Red fos 10
20  "2083" ic Red fos 10
21  "2030" ic Red fos 10
22  "1922" ic Red fos 10
23  "2023" ic Red fos 10
24  "2042" ic Red fos 10
25  "2038" ic Red fos 10
26  "2026" ic Red fos 10
27  "1755" ic Red fos 10
28  "2051" ic Red fos 10
29  "1864" ic Red fos 10
30  "1853" ic Red fos 10
31  "2057" ic Red fos 10
32  "2087" ic Red fos 10
33  "1951" ic Red fos 10
34  "2022" ic Red fos 10
35  "2052" ic Red fos 10
36  "2060" ic Red fos 10
37  "2054" ic Red fos 10
38  "2018" ic Red fos 10
39  "1981" ic Red fos 10
40  "1907" ic Red fos 10
41  "1979" ic Red fos 10
42  "2035" ic Red fos 10
43  "2086" ic Red fos 10
44  "2037" ic Red fos 10
45  "1970" ic Red fos 10
46  "2005" ic Red fos 10
47  "2097" ic Red fos 10
48  "1797" ic Red fos 10
49  "2010" ic Red fos 10
50  "2093" ic Red fos 10
51  "2061" ic Red fos 10
52  "1634" ic Red fos 10
53  "1880" ic Red fos 10
54  "1985" ic Red fos 10
55  "1984" ic Red fos 10
56  "2036" ic Red fos 10
57  "1930" ic Red fos 10
58  "1998" ic Red fos 10
59  "2089" ic Red fos 10
60  "2080" ic Red fos 10
61  "2088" ic Red fos 10
62  "2034" ic Red fos 10
63  "2053" ic Red fos 10
64  "2015" ic Red fos 10
65  "1573" ic Red fos 10
66  "1775" ic Red fos 10
67  "2081" ic Red fos 10
68  "1902" ic Red fos 10
69  "1934" ic Red fos 10
70  "2065" ic Red fos 10
71  "2008" ic Red fos 10
72  "2019" ic Red fos 10
73  "2084" ic Red fos 10
74  "1988" ic Red fos 10
75  "2013" ic Red fos 10
76  "2091" ic Red fos 10
77  "1925" ic Red fos 10
78  "2047" ic Red fos 10
79  "1938" ic Red fos 10
80  "2011" ic Red fos 10
81  "2040" ic Red fos 10
82  "2099" ic Red fos 10
83  "2063" ic Red fos 10
84  "1891" ic Red fos 10
85  "1942" ic Red fos 10
86  "2031" ic Red fos 10
87  "2098" ic Red fos 10
88  "1910" ic Red fos 10
89  "2095" ic Red fos 10
90  "2048" ic Red fos 10
91  "1948" ic Red fos 10
92  "1941" ic Red fos 10
93  "2050" ic Red fos 10
94  "2079" ic Red fos 10
95  "1967" ic Red fos 10
96  "2055" ic Red fos 10
97  "2075" ic Red fos 10
98  "2062" ic Red fos 10
99  "1943" ic Red fos 10
100  "2041" ic Red fos 10
*Edges 397
1 61 1 c Black
2 95 1 c Black
2 46 1 c Black
2 80 1 c Black
2 64 1 c Black
2 26 1 c Black
2 35 1 c Black
2 7 1 c Black
2 67 1 c Black
2 1 1 c Black
3 69 1 c Black
3 99 1 c Black
3 95 1 c Black
3 55 1 c Black
3 49 1 c Black
3 72 1 c Black
3 90 1 c Black
3 93 1 c Black
3 98 1 c Black
3 14 1 c Black
3 97 1 c Black
3 87 1 c Black
4 11 1 c Black
5 1 1 c Black
5 8 1 c Black
5 89 1 c Black
5 6 1 c Black
7 61 1 c Black
9 70 1 c Black
11 47 1 c Black
11 87 1 c Black
12 63 1 c Black
13 61 1 c Black
14 5 1 c Black
14 32 1 c Black
14 11 1 c Black
15 78 1 c Black
15 18 1 c Black
15 61 1 c Black
16 61 1 c Black
17 61 1 c Black
18 60 1 c Black
18 73 1 c Black
18 47 1 c Black
19 53 1 c Black
19 3 1 c Black
19 95 1 c Black
19 45 1 c Black
19 100 1 c Black
19 61 1 c Black
20 61 1 c Black
21 61 1 c Black
22 85 1 c Black
22 2 1 c Black
22 45 1 c Black
22 23 1 c Black
22 5 1 c Black
22 61 1 c Black
23 26 1 c Black
23 90 1 c Black
23 98 1 c Black
23 1 1 c Black
23 8 1 c Black
23 89 1 c Black
23 6 1 c Black
24 78 1 c Black
24 35 1 c Black
