100;86;11
101;46;1
102;72;61
103;18;5
104;96;45
105;24;67
106;24;91
107;2;33
108;38;59
109;108;77
110;22;97
111;108;69
112;70;35
113;48;61
114;50;19
115;70;67
116;74;113
117;18;69
118;46;33
119;98;89
120;70;29
121;96;15
122;16;3
123;96;51
124;20;3
125;48;45
126;108;109
127;62;29
128;24;5
129;68;75
130;78;121
131;24;49
132;82;109
133;66;29
134;10;37
135;10;27
136;114;99
137;62;67
138;44;125
139;8;105
140;76;51
141;4;91
142;44;53
143;20;141
144;58;29
145;110;17
146;20;1
147;110;81
148;138;45
149;10;35
150;76;51
151;50;97
152;68;115
153;40;129
154;144;111
155;114;29
156;138;125
157;144;111
158;10;131
159;46;131
160;82;157
161;120;77
162;148;77
163;78;73
164;30;13
165;98;133
166;100;93
167;156;19
168;144;115
169;104;47
170;48;45
171;56;17
172;140;103
173;104;77
174;168;125
175;86;91
176;50;111
177;84;115
178;160;77
179;76;123
180;152;99
181;114;59
182;10;9
183;22;123
184;166;47
185;88;43
186;56;51
187;118;181
188;176;77
189;188;161
190;118;137
191;86;29
192;130;59
193;60;183
194;114;175
195;174;89
196;166;143
197;42;171
198;194;181
199;88;137
200;84;77
201;154;181
202;174;199
203;202;23
204;190;45
205;98;195
206;200;175
207;148;167
208;190;167
209;188;185
210;62;77
211;176;159
212;194;153
213;194;29
214;212;125
215;206;13
216;164;27
217;210;123
218;140;171
219;174;159
220;168;197
221;192;27
222;76;171
223;168;29
224;214;185
225;208;201
226;212;219
227;196;195
228;168;17
229;198;91
230;98;77
231;152;23
232;164;215
233;232;59
234;158;185
235;174;167
236;196;93
237;144;47
238;56;223
239;168;237
240;144;125
241;176;111
242;234;225
243;210;183
244;196;235
245;190;17
246;144;89
247;196;205
248;242;203
249;168;225
250;206;125
251;62;123
252;56;245
253;118;43
254;222;185
255;164;7
256;146;189
257;56;203
258;96;167
259;204;235
260;242;77
261;88;125
262;160;201
263;210;111
264;156;13
265;238;45
266;224;243
267;222;165
268;250;241
269;240;237
270;250;111
271;220;137
272;220;177
273;212;201
274;42;233
275;144;271
276;252;207
277;220;45
278;210;189
279;250;153
280;22;165
281;126;205
282;42;69
283;278;69
284;156;271
285;126;257
286;232;269
287;278;235
288;182;255
289;158;251
290;198;153
291;242;207
292;282;283
293;22;271
294;228;23
295;270;197
296;204;285
297;278;237
298;238;231
299;156;243
300;284;273
301;184;251
302;252;277
303;276;271
304;246;251
305;250;229
306;274;255
307;284;7
308;240;123
309;282;283
310;218;137
311;270;299
312;292;291
313;250;7
314;270;123
315;296;45
316;204;229
317;296;281
318;182;297
319;228;271
320;210;165
321;312;283
322;220;301
323;306;7
324;242;275
325;314;137
326;316;13
327;280;123
328;100;321
329;248;13
330;100;233
331;316;307
332;248;7
333;310;299
334;164;251
335;164;137
336;126;275
337;336;123
338;332;331
339;324;227
340;306;249
341;288;319
342;206;335
343;330;279
344;204;13
345;222;339
346;340;137
347;264;267
348;164;331
349;308;345
350;344;243
351;100;227
352;242;273
353;320;335
354;328;13
355;126;343
356;310;307
357;212;327
358;304;313
359;230;189
360;356;327
361;354;355
362;358;357
363;342;165
364;22;329
365;242;125
366;346;243
367;184;319
368;248;197
369;284;237
370;126;291
371;42;279
372;366;321
373;332;261
374;310;369
375;350;229
376;352;357
377;232;327
378;230;229
379;374;229
380;308;7
381;356;355
382;198;375
383;184;335
384;118;137
385;220;233
386;206;275
387;230;233
388;282;367
389;336;365
390;222;301
391;184;301
392;380;321
393;370;229
394;366;7
395;370;7
396;310;393
397;242;321
398;254;373
399;318;13
400;338;197
401;158;13
402;324;167
403;304;323
404;232;249
405;370;335
406;386;373
407;352;323
408;196;335
409;364;401
410;324;249
411;378;233
412;320;237
413;230;379
414;242;369
415;398;335
416;380;369
417;326;373
418;288;403
419;352;363
420;384;401
421;22;413
422;380;409
423;210;389
424;376;395
425;352;399
426;308;401
427;310;329
428;196;421
429;344;401
430;282;395
431;326;249
432;310;373
433;344;421
434;410;335
435;198;267
436;308;275
437;338;335
438;356;417
439;158;233
440;350;233
