*Vertices 100
1  "1850" ic Red fos 10
2  "2054" ic Red fos 10
3  "2030" ic Red fos 10
4  "1953" ic Red fos 10
5  "1955" ic Red fos 10
6  "2053" ic Red fos 10
7  "2065" ic Red fos 10
8  "2043" ic Red fos 10
9  "2034" ic Red fos 10
10  "1990" ic Red fos 10
11  "2066" ic Red fos 10
12  "2020" ic Red fos 10
13  "2062" ic Red fos 10
14  "1998" ic Red fos 10
15  "1948" ic Red fos 10
16  "2094" ic Red fos 10
17  "2009" ic Red fos 10
18  "2074" ic Red fos 10
19  "1999" ic Red fos 10
20  "2086" ic Red fos 10
21  "2091" ic Red fos 10
22  "2040" ic Red fos 10
23  "1985" ic Red fos 10
24  "2010" ic Red fos 10
25  "2089" ic Red fos 10
26  "1964" ic Red fos 10
27  "1800" ic Red fos 10
28  "2090" ic Red fos 10
29  "2058" ic Red fos 10
30  "2011" ic Red fos 10
31  "1892" ic Red fos 10
32  "2046" ic Red fos 10
33  "2079" ic Red fos 10
34  "1640" ic Red fos 10
35  "1788" ic Red fos 10
36  "2018" ic Red fos 10
37  "2069" ic Red fos 10
38  "1832" ic Red fos 10
39  "2047" ic Red fos 10
40  "1907" ic Red fos 10
41  "2071" ic Red fos 10
42  "1754" ic Red fos 10
43  "2067" ic Red fos 10
44  "1982" ic Red fos 10
45  "2093" ic Red fos 10
46  "2057" ic Red fos 10
47  "2088" ic Red fos 10
48  "1976" ic Red fos 10
49  "2015" ic Red fos 10
50  "1956" ic Red fos 10
51  "2059" ic Red fos 10
52  "2064" ic Red fos 10
53  "2035" ic Red fos 10
54  "2070" ic Red fos 10
55  "2072" ic Red fos 10
56  "2092" ic Red fos 10
57  "2017" ic Red fos 10
58  "1834" ic Red fos 10
59  "2098" ic Red fos 10
60  "1994" ic Red fos 10
61  "2036" ic Red fos 10
62  "1993" ic Red fos 10
63  "2097" ic Red fos 10
64  "1516" ic Red fos 10
65  "2078" ic Red fos 10
66  "2048" ic Red fos 10
67  "1839" ic Red fos 10
68  "1988" ic Red fos 10
69  "2013" ic Red fos 10
70  "1712" ic Red fos 10
71  "2077" ic Red fos 10
