*Vertices 100
1  "2076" ic Red fos 10
2  "2036" ic Red fos 10
3  "2077" ic Red fos 10
4  "2049" ic Red fos 10
5  "1856" ic Red fos 10
6  "2099" ic Red fos 10
7  "2045" ic Red fos 10
8  "2050" ic Red fos 10
9  "2022" ic Red fos 10
10  "1937" ic Red fos 10
11  "2095" ic Red fos 10
12  "1997" ic Red fos 10
13  "2097" ic Red fos 10
14  "2024" ic Red fos 10
15  "1913" ic Red fos 10
16  "1933" ic Red fos 10
17  "2094" ic Red fos 10
18  "1986" ic Red fos 10
19  "1713" ic Red fos 10
20  "2073" ic Red fos 10
21  "1929" ic Red fos 10
22  "1973" ic Red fos 10
23  "1762" ic Red fos 10
24  "2027" ic Red fos 10
25  "2096" ic Red fos 10
26  "2088" ic Red fos 10
27  "1898" ic Red fos 10
28  "2059" ic Red fos 10
29  "2083" ic Red fos 10
30  "1842" ic Red fos 10
31  "1863" ic Red fos 10
32  "1952" ic Red fos 10
33  "2011" ic Red fos 10
34  "2035" ic Red fos 10
35  "2051" ic Red fos 10
36  "1956" ic Red fos 10
37  "2072" ic Red fos 10
38  "2084" ic Red fos 10
39  "1944" ic Red fos 10
40  "2079" ic Red fos 10
41  "1918" ic Red fos 10
42  "1798" ic Red fos 10
43  "1938" ic Red fos 10
44  "2006" ic Red fos 10
45  "2066" ic Red fos 10
46  "2033" ic Red fos 10
47  "2026" ic Red fos 10
48  "2055" ic Red fos 10
49  "2089" ic Red fos 10
50  "2087" ic Red fos 10
51  "2000" ic Red fos 10
52  "1955" ic Red fos 10
53  "1990" ic Red fos 10
54  "2012" ic Red fos 10
55  "1943" ic Red fos 10
56  "1922" ic Red fos 10
57  "2044" ic Red fos 10
58  "2078" ic Red fos 10
59  "2070" ic Red fos 10
60  "2071" ic Red fos 10
61  "1972" ic Red fos 10
62  "1964" ic Red fos 10
63  "1729" ic Red fos 10
64  "2010" ic Red fos 10
65  "2098" ic Red fos 10
66  "2082" ic Red fos 10
67  "2086" ic Red fos 10
68  "1772" ic Red fos 10
69  "2093" ic Red fos 10
70  "2043" ic Red fos 10
71  "1992" ic Red fos 10
72  "2016" ic Red fos 10
73  "1812" ic Red fos 10
74  "2075" ic Red fos 10
75  "1945" ic Red fos 10
76  "2074" ic Red fos 10
77  "2057" ic Red fos 10
78  "2092" ic Red fos 10
79  "1957" ic Red fos 10
80  "2058" ic Red fos 10
81  "2090" ic Red fos 10
82  "1941" ic Red fos 10
83  "1850" ic Red fos 10
84  "1847" ic Red fos 10
85  "2085" ic Red fos 10
86  "2056" ic Red fos 10
87  "1971" ic Red fos 10
88  "1828" ic Red fos 10
89  "2060" ic Red fos 10
90  "1963" ic Red fos 10
91  "2002" ic Red fos 10
92  "1726" ic Red fos 10
93  "1816" ic Red fos 10
94  "2067" ic Red fos 10
95  "2046" ic Red fos 10
96  "2081" ic Red fos 10
97  "1906" ic Red fos 10
98  "1984" ic Red fos 10
99  "2062" ic Red fos 10
100  "2091" ic Red fos 10
*Edges 178
1 85 1 c Black
1 17 1 c Black
2 95 1 c Black
2 37 1 c Black
