*Vertices 100
1  "2075" ic Red fos 10
2  "1821" ic Red fos 10
3  "2080" ic Red fos 10
4  "1977" ic Red fos 10
5  "2040" ic Red fos 10
6  "2000" ic Red fos 10
7  "2077" ic Red fos 10
8  "2043" ic Red fos 10
9  "2067" ic Red fos 10
10  "2084" ic Red fos 10
11  "2051" ic Red fos 10
12  "2015" ic Red fos 10
13  "2076" ic Red fos 10
14  "2092" ic Red fos 10
15  "1731" ic Red fos 10
16  "2011" ic Red fos 10
17  "1967" ic Red fos 10
18  "1966" ic Red fos 10
19  "2071" ic Red fos 10
20  "2001" ic Red fos 10
21  "2088" ic Red fos 10
22  "1897" ic Red fos 10
23  "1778" ic Red fos 10
24  "1993" ic Red fos 10
25  "2079" ic Red fos 10
26  "2039" ic Red fos 10
27  "2078" ic Red fos 10
28  "2073" ic Red fos 10
29  "1997" ic Red fos 10
30  "2085" ic Red fos 10
31  "2020" ic Red fos 10
32  "1981" ic Red fos 10
33  "1612" ic Red fos 10
34  "2098" ic Red fos 10
35  "2096" ic Red fos 10
36  "1996" ic Red fos 10
37  "1718" ic Red fos 10
38  "2070" ic Red fos 10
39  "1934" ic Red fos 10
40  "1971" ic Red fos 10
41  "2044" ic Red fos 10
42  "1839" ic Red fos 10
43  "2091" ic Red fos 10
44  "1986" ic Red fos 10
45  "2024" ic Red fos 10
46  "2061" ic Red fos 10
47  "2065" ic Red fos 10
48  "2031" ic Red fos 10
49  "1703" ic Red fos 10
50  "1818" ic Red fos 10
51  "1998" ic Red fos 10
52  "2019" ic Red fos 10
53  "2023" ic Red fos 10
54  "2094" ic Red fos 10
55  "2083" ic Red fos 10
56  "2038" ic Red fos 10
57  "1950" ic Red fos 10
58  "2027" ic Red fos 10
59  "2017" ic Red fos 10
60  "2062" ic Red fos 10
61  "2057" ic Red fos 10
62  "2032" ic Red fos 10
63  "2059" ic Red fos 10
64  "2095" ic Red fos 10
65  "1873" ic Red fos 10
66  "1987" ic Red fos 10
67  "1985" ic Red fos 10
68  "2048" ic Red fos 10
69  "2018" ic Red fos 10
70  "2026" ic Red fos 10
71  "2007" ic Red fos 10
72  "1830" ic Red fos 10
73  "2045" ic Red fos 10
74  "1964" ic Red fos 10
75  "1945" ic Red fos 10
76  "1909" ic Red fos 10
77  "2058" ic Red fos 10
78  "1884" ic Red fos 10
79  "2068" ic Red fos 10
80  "2046" ic Red fos 10
81  "2093" ic Red fos 10
82  "1576" ic Red fos 10
83  "1975" ic Red fos 10
84  "1940" ic Red fos 10
85  "1959" ic Red fos 10
86  "2066" ic Red fos 10
87  "1922" ic Red fos 10
88  "2074" ic Red fos 10
89  "2029" ic Red fos 10
90  "1662" ic Red fos 10
91  "2072" ic Red fos 10
92  "1800" ic Red fos 10
93  "2056" ic Red fos 10
94  "2081" ic Red fos 10
95  "1737" ic Red fos 10
96  "2097" ic Red fos 10
97  "2016" ic Red fos 10
98  "2087" ic Red fos 10
99  "1942" ic Red fos 10
100  "2099" ic Red fos 10
*Edges 247
1 10 1 c Black
1 81 1 c Black
1 54 1 c Black
1 34 1 c Black
1 100 1 c Black
2 13 1 c Black
2 27 1 c Black
4 71 1 c Black
4 48 1 c Black
4 63 1 c Black
