100;32;91
101;100;57
102;64;25
103;4;73
104;56;13
105;22;41
106;18;59
107;46;49
108;24;61
109;50;103
110;78;25
111;8;61
112;26;55
113;90;99
114;102;113
115;98;29
116;56;39
117;46;63
118;62;47
119;46;95
120;30;39
121;118;27
122;54;31
123;94;69
124;46;75
125;76;55
126;62;55
127;54;47
128;44;63
129;66;1
130;76;51
131;24;41
132;62;57
133;82;21
134;22;13
135;132;11
136;40;23
137;84;5
138;134;23
139;36;107
140;8;127
141;66;121
142;30;133
143;132;81
144;72;89
145;4;109
146;38;145
147;86;57
148;10;23
149;96;1
150;128;93
151;100;5
152;56;49
153;94;27
154;148;21
155;62;17
156;86;125
157;8;145
158;156;141
159;94;139
160;34;87
161;70;39
162;82;107
163;66;109
164;94;53
165;128;161
166;118;151
167;124;51
168;158;153
169;154;41
170;84;121
171;160;135
172;24;55
173;164;115
174;90;149
175;4;63
176;90;147
177;164;67
178;134;169
179;176;29
180;126;147
181;44;175
182;80;63
183;30;77
184;66;41
185;96;137
186;118;183
187;90;63
188;134;127
189;106;125
190;104;147
191;146;125
192;160;13
193;44;93
194;86;29
195;176;169
196;174;177
197;194;157
198;136;155
199;176;153
200;140;1
201;70;149
202;200;127
203;62;53
204;200;165
205;160;157
206;30;123
207;90;189
208;188;13
209;146;141
210;190;147
211;166;163
212;124;27
213;86;21
214;200;153
215;204;167
216;64;107
217;166;67
218;176;21
219;192;211
220;34;95
221;210;161
222;212;123
223;214;173
224;24;203
225;122;201
226;78;95
227;220;151
228;6;207
229;76;187
230;216;215
231;198;183
232;140;165
233;54;229
234;80;161
235;146;195
236;76;207
237;150;227
238;142;63
239;176;215
240;6;231
241;176;197
242;222;137
243;214;233
244;134;207
245;54;141
246;216;209
247;214;21
248;224;197
249;44;53
250;216;53
251;56;209
252;64;107
253;78;223
254;34;149
255;214;151
256;80;253
257;54;229
258;188;81
259;164;53
260;246;215
261;34;203
262;142;197
263;24;221
264;0;191
265;0;251
266;242;189
267;266;53
268;256;251
269;268;127
270;182;227
271;262;195
272;24;215
273;182;127
274;270;137
275;182;239
276;262;215
277;86;257
278;150;161
279;276;127
280;226;267
281;122;213
282;172;265
283;64;149
284;76;137
285;268;167
286;76;257
287;188;151
288;250;151
289;166;223
290;226;207
291;286;141
292;76;287
293;136;189
294;282;187
295;258;267
296;284;267
297;64;189
298;190;249
299;260;53
300;294;141
301;172;297
302;248;213
303;300;273
304;208;151
305;284;265
306;246;167
307;254;285
308;288;107
309;230;13
310;288;229
311;248;21
312;306;187
313;208;133
314;302;249
315;230;13
316;314;277
317;266;253
318;258;291
319;6;267
320;272;205
321;310;223
322;250;289
323;146;13
324;290;295
325;296;315
326;64;299
327;190;307
