100;28;3
101;24;95
102;66;29
103;44;33
104;18;103
105;42;27
106;44;7
107;96;1
108;70;89
109;60;51
110;104;67
111;38;51
112;10;57
113;106;19
114;34;11
115;40;33
116;56;83
117;78;29
118;26;59
119;22;73
120;0;67
121;104;113
122;8;3
123;102;107
124;78;97
125;6;109
126;116;125
127;24;47
128;72;77
129;80;67
130;0;89
131;32;107
132;4;129
133;122;125
134;34;73
135;64;109
136;124;125
137;20;81
138;40;29
139;92;113
140;22;99
141;2;27
142;66;17
143;32;19
144;136;107
145;94;129
146;60;141
147;22;61
148;10;147
149;66;109
150;66;141
151;98;91
152;72;107
153;108;55
154;102;27
155;136;141
156;150;113
157;104;9
158;118;107
159;16;3
160;132;111
161;156;91
162;142;149
163;6;157
164;150;127
165;138;77
166;72;55
167;144;153
168;44;133
169;148;147
170;32;151
171;20;9
172;146;89
173;60;171
174;20;99
175;36;169
176;166;167
177;36;31
178;108;121
179;90;55
180;34;33
181;6;67
182;72;149
183;60;81
184;82;83
185;138;67
186;138;17
187;62;161
188;102;107
189;2;47
190;184;183
191;166;161
192;146;171
193;148;15
194;54;81
195;72;83
196;190;183
197;116;167
198;146;141
199;142;157
200;172;27
201;192;125
202;82;33
203;90;179
204;104;63
205;2;47
206;180;193
207;142;195
208;152;203
209;142;191
210;178;21
211;190;47
212;198;37
213;18;199
214;202;157
215;210;163
216;18;67
217;190;33
218;108;163
219;2;179
220;218;17
221;2;173
222;152;63
223;16;83
224;214;183
225;2;173
226;24;133
227;66;217
228;2;15
229;90;125
230;90;209
231;108;121
232;156;201
233;36;31
234;90;165
235;126;167
236;194;47
237;234;219
238;236;157
239;142;221
240;230;173
241;90;163
242;166;81
243;208;241
244;2;221
245;138;121
246;16;225
247;208;233
248;190;151
249;126;47
250;206;223
251;36;245
252;186;37
253;206;121
254;226;151
255;248;229
256;188;83
257;248;239
258;164;167
259;242;55
260;166;239
261;228;183
262;176;241
263;254;221
264;256;133
265;264;105
266;184;261
267;246;255
268;152;223
269;166;63
270;16;167
271;72;253
272;134;201
273;252;233
274;198;257
275;240;201
276;134;123
277;254;151
278;254;205
279;198;81
280;222;15
281;202;45
282;90;273
283;246;175
284;146;17
285;282;279
286;258;193
287;174;265
288;254;237
289;276;255
290;36;233
291;272;175
292;252;243
293;184;205
294;280;81
295;276;151
296;246;47
297;284;55
298;248;295
299;36;201
300;152;297
301;244;205
302;294;267
303;302;239
304;146;15
305;220;303
306;258;221
307;202;15
308;292;287
309;236;63
310;270;261
