*Vertices 100
1  "2085" ic Red fos 10
2  "2083" ic Red fos 10
3  "2081" ic Red fos 10
4  "1796" ic Red fos 10
5  "2019" ic Red fos 10
6  "2074" ic Red fos 10
7  "2093" ic Red fos 10
8  "2030" ic Red fos 10
9  "1981" ic Red fos 10
10  "1897" ic Red fos 10
11  "1929" ic Red fos 10
12  "2009" ic Red fos 10
13  "1780" ic Red fos 10
14  "2076" ic Red fos 10
15  "2063" ic Red fos 10
16  "1965" ic Red fos 10
17  "1969" ic Red fos 10
18  "1746" ic Red fos 10
19  "1980" ic Red fos 10
20  "2088" ic Red fos 10
21  "2040" ic Red fos 10
22  "1984" ic Red fos 10
23  "1872" ic Red fos 10
24  "2032" ic Red fos 10
25  "2061" ic Red fos 10
26  "2086" ic Red fos 10
27  "1952" ic Red fos 10
28  "2048" ic Red fos 10
29  "1999" ic Red fos 10
30  "2023" ic Red fos 10
31  "1673" ic Red fos 10
32  "2041" ic Red fos 10
33  "1890" ic Red fos 10
34  "1983" ic Red fos 10
35  "2055" ic Red fos 10
36  "2096" ic Red fos 10
37  "2037" ic Red fos 10
38  "1959" ic Red fos 10
39  "1875" ic Red fos 10
40  "2095" ic Red fos 10
41  "2010" ic Red fos 10
42  "1979" ic Red fos 10
43  "1975" ic Red fos 10
44  "2069" ic Red fos 10
45  "2062" ic Red fos 10
46  "1813" ic Red fos 10
47  "1991" ic Red fos 10
48  "2006" ic Red fos 10
49  "2098" ic Red fos 10
50  "2057" ic Red fos 10
51  "1764" ic Red fos 10
52  "1892" ic Red fos 10
53  "2034" ic Red fos 10
54  "2059" ic Red fos 10
55  "2024" ic Red fos 10
56  "2092" ic Red fos 10
57  "2027" ic Red fos 10
58  "2015" ic Red fos 10
59  "1996" ic Red fos 10
60  "2080" ic Red fos 10
61  "1932" ic Red fos 10
62  "2044" ic Red fos 10
63  "1854" ic Red fos 10
64  "2082" ic Red fos 10
65  "2079" ic Red fos 10
66  "1829" ic Red fos 10
67  "1933" ic Red fos 10
68  "2016" ic Red fos 10
69  "2051" ic Red fos 10
70  "2056" ic Red fos 10
71  "2072" ic Red fos 10
72  "1993" ic Red fos 10
73  "2089" ic Red fos 10
74  "2099" ic Red fos 10
75  "2004" ic Red fos 10
76  "2064" ic Red fos 10
77  "2097" ic Red fos 10
78  "2028" ic Red fos 10
79  "2021" ic Red fos 10
80  "1972" ic Red fos 10
81  "2007" ic Red fos 10
82  "1911" ic Red fos 10
83  "1814" ic Red fos 10
84  "2018" ic Red fos 10
85  "2094" ic Red fos 10
86  "2043" ic Red fos 10
87  "1934" ic Red fos 10
88  "1852" ic Red fos 10
89  "1905" ic Red fos 10
90  "2035" ic Red fos 10
91  "1886" ic Red fos 10
92  "1961" ic Red fos 10
93  "2071" ic Red fos 10
94  "1938" ic Red fos 10
95  "2067" ic Red fos 10
96  "2078" ic Red fos 10
97  "2065" ic Red fos 10
98  "2091" ic Red fos 10
99  "2090" ic Red fos 10
100  "2087" ic Red fos 10
*Edges 171
4 59 1 c Black
4 84 1 c Black
4 78 1 c Black
4 25 1 c Black
4 14 1 c Black
4 96 1 c Black
5 14 1 c Black
5 56 1 c Black
7 77 1 c Black
9 12 1 c Black
9 57 1 c Black
9 54 1 c Black
9 2 1 c Black
10 82 1 c Black
10 27 1 c Black
10 19 1 c Black
10 37 1 c Black
10 32 1 c Black
10 71 1 c Black
10 100 1 c Black
12 70 1 c Black
12 25 1 c Black
13 55 1 c Black
13 65 1 c Black
13 26 1 c Black
13 73 1 c Black
13 85 1 c Black
13 40 1 c Black
16 36 1 c Black
17 42 1 c Black
17 62 1 c Black
17 45 1 c Black
17 74 1 c Black
19 47 1 c Black
19 72 1 c Black
19 49 1 c Black
21 35 1 c Black
