100;58;73
101;38;31
102;70;3
103;70;15
104;90;51
105;72;79
106;4;71
107;58;57
108;94;97
109;84;7
110;18;33
111;10;11
112;0;37
113;86;49
114;10;37
115;6;99
116;92;67
117;24;113
118;6;33
119;28;99
120;0;41
121;2;73
122;0;59
123;18;113
124;54;69
125;10;121
126;24;103
127;48;33
128;10;45
129;22;13
130;24;5
131;86;67
132;54;27
133;46;13
134;104;121
135;38;83
136;46;135
137;116;123
138;74;135
139;114;59
140;116;43
141;112;125
142;86;35
143;118;75
144;84;71
145;84;109
146;10;45
147;28;39
148;120;81
149;12;67
150;120;45
151;80;77
152;142;7
153;92;43
154;126;147
155;8;129
156;10;23
157;156;41
158;114;27
159;116;59
160;124;91
161;158;65
162;104;91
163;132;27
164;58;81
165;150;109
166;112;75
167;138;45
168;104;77
169;14;159
170;140;163
171;82;27
172;150;13
173;156;71
174;28;75
175;174;157
176;86;71
177;32;123
178;154;153
179;52;81
180;66;171
181;162;153
182;168;55
183;118;55
184;168;17
185;42;143
186;52;33
187;124;89
188;46;123
189;106;145
190;8;41
191;140;155
192;134;63
193;184;151
194;82;189
195;32;177
196;38;3
197;28;107
198;74;175
199;144;7
200;150;143
201;162;195
202;176;125
203;152;201
204;84;167
205;134;161
206;176;13
207;150;91
208;204;139
209;204;157
210;200;123
211;10;91
212;84;97
213;190;207
214;164;149
215;86;213
216;198;147
217;162;191
218;206;55
219;180;55
220;150;171
221;84;161
222;132;23
223;208;191
224;212;33
225;150;201
226;202;153
227;80;189
228;134;161
229;140;91
230;38;163
231;194;123
232;194;39
233;182;191
234;196;229
235;210;89
236;234;97
237;58;7
238;58;211
239;230;137
240;150;157
241;180;229
242;174;171
243;82;33
244;240;157
245;182;165
246;150;189
247;204;23
248;198;165
249;248;183
250;180;13
251;174;229
252;144;217
253;10;109
254;174;253
255;210;161
256;152;189
257;202;221
258;80;257
259;72;249
260;52;33
261;244;229
262;52;81
263;82;7
264;174;137
265;4;177
266;130;221
267;202;219
268;72;123
269;58;75
270;58;91
271;164;75
272;192;33
273;210;163
274;42;219
275;4;183
276;254;23
277;222;249
278;266;137
279;174;233
280;4;23
281;274;223
282;184;137
283;228;245
284;42;219
285;284;245
286;234;107
287;214;75
288;252;255
289;270;75
290;150;277
291;278;207
292;288;271
293;150;237
294;204;245
295;252;97
296;214;171
297;134;245
298;244;271
299;284;171
300;292;297
301;210;183
302;244;143
303;86;213
304;292;171
305;244;299
306;230;217
307;216;157
308;302;299
309;276;281
310;184;239
311;266;297
312;274;271
313;290;177
314;244;221
315;294;137
316;240;247
317;250;219
318;250;213
319;304;109
320;204;259
321;246;243
322;206;295
323;264;229
324;218;199
325;284;311
326;10;163
327;324;247
328;150;307
329;244;311
330;292;75
331;58;153
332;302;299
333;270;323
334;316;163
335;218;317
336;254;221
337;216;315
338;38;323
339;290;313
340;216;291
341;234;287
342;276;291
343;248;315
344;300;65
345;164;337
346;184;275
347;246;287
348;344;275
349;164;91
350;302;317
351;276;345
352;348;183
353;150;341
354;150;327
355;264;65
356;308;351
357;274;351
358;314;357
359;218;329
360;264;343
361;252;123
362;298;299
363;250;163
364;304;319
365;214;183
366;254;341
367;356;331
368;366;23
369;216;311
370;268;285
371;358;291
372;362;183
373;274;337
374;58;349
375;342;319
376;360;97
377;250;349
378;252;375
379;374;343
380;268;315
381;348;221
382;314;351
383;344;365
384;268;359
385;214;309
386;292;357
387;360;199
388;382;329
389;348;217
390;376;321
391;252;299
392;366;285
393;358;213
394;358;381
395;358;221
396;248;199
397;234;381
398;372;357
399;244;391
400;274;347
401;370;165
402;284;275
403;274;91
404;184;341
405;404;317
406;230;381
407;388;319
408;58;285
409;386;329
410;350;405
411;396;291
412;390;97
413;390;321
414;408;311
415;344;91
416;370;365
417;378;409
418;410;381
419;86;409
420;406;365
421;398;165
422;394;97
423;420;293
424;214;377
425;310;91
426;396;293
427;422;275
428;424;65
429;398;221
430;230;427
431;402;213
432;428;391
433;350;157
434;252;411
435;370;379
436;314;431
437;436;407
438;388;393
439;388;421
440;358;373
441;416;329
442;400;307
443;376;397
444;284;415
445;408;311
446;440;369
447;398;439
448;420;391
449;428;435
450;396;449
451;268;365
452;310;421
453;438;315
454;430;369
455;350;423
456;422;407
457;432;387
458;184;357
459;456;457
460;424;413
461;424;317
462;304;317
463;416;275
464;388;321
465;434;447
466;436;165
467;214;387
468;274;307
469;468;425
470;442;447
471;462;413
472;350;217
473;456;433
474;58;423
475;434;329
476;454;447
477;252;405
478;280;349
479;358;329
480;388;449
481;388;463
482;252;465
483;472;465
484;252;293
485;394;483
486;470;165
487;388;429
488;420;315
489;436;369
490;442;177
491;472;391
492;388;479
493;492;391
494;284;291
495;434;491
496;248;489
497;344;165
498;248;317
499;390;393
500;214;377
501;252;473
502;58;315
503;382;413
504;324;485
505;444;369
506;498;275
507;466;487
508;444;447
509;480;499
510;428;507
511;388;503
512;488;463
513;358;275
514;58;329
515;252;275
516;488;485
517;490;511
518;488;507
519;498;369
520;390;477
521;382;475
522;350;473
523;482;317
524;280;493
525;506;465
526;252;321
527;518;515
528;456;475
529;284;527
530;506;451
531;472;429
532;456;293
533;484;281
534;494;369
535;500;511
536;464;291
537;474;535
538;428;509
539;464;485
540;484;523
541;522;529
542;466;539
543;530;517
544;58;165
545;364;523
546;268;461
547;484;349
548;518;537
549;184;539
550;522;317
551;480;65
552;456;439
553;452;465
554;548;479
555;456;515
556;540;221
557;284;515
558;252;519
559;252;477
560;164;501
561;444;439
562;516;475
563;558;537
564;540;535
565;518;487
566;492;561
567;564;439
568;252;553
569;536;509
570;548;519
571;534;567
572;494;413
573;466;461
574;248;503
575;536;465
576;562;553
577;554;535
578;568;465
579;456;535
580;474;509
581;576;537
582;474;517
583;580;553
584;540;317
585;444;493
586;562;477
587;480;441
588;498;571
589;482;523
590;552;567
591;546;451
592;248;575
593;572;591
594;474;479
595;388;441
596;572;593
597;556;475
598;594;569
599;498;485
600;558;491
601;422;275
602;388;567
603;498;547
604;554;317
605;456;575
606;382;575
607;576;601
608;444;513
609;596;553
610;544;441
611;548;563
612;536;607
613;558;547
614;558;275
615;164;451
616;444;565
617;420;509
618;568;577
619;602;611
620;466;573
621;554;519
622;482;501
623;364;527
624;466;569
625;592;527
626;556;525
627;618;527
628;358;577
629;420;609
630;518;619
631;428;619
632;588;583
633;602;491
634;606;525
635;58;281
636;598;275
637;620;601
638;566;577
639;630;623
640;248;589
641;564;377
642;500;519
643;500;441
644;578;627
645;428;479
646;604;503
647;456;509
648;536;451
649;560;281
650;588;577
651;596;597
652;382;627
653;640;477
654;560;509
655;640;547
656;628;589
657;566;441
658;364;641
659;456;221
660;474;275
661;554;651
662;578;657
663;592;645
664;560;611
665;626;651
666;558;665
667;612;547
668;662;477
669;564;663
670;656;635
671;632;663
672;548;565
673;536;567
674;652;275
675;598;651
676;252;565
677;566;547
678;248;663
679;674;501
680;664;451
681;444;281
682;674;649
