100;28;63
101;78;27
102;68;93
103;90;51
104;36;47
105;38;73
106;10;91
107;0;91
108;88;107
109;80;39
110;14;93
111;86;11
112;2;89
113;60;77
114;106;17
115;92;45
116;50;21
117;108;7
118;86;85
119;58;25
120;102;65
121;34;3
122;94;69
123;78;117
124;116;7
125;62;69
126;106;27
127;92;37
128;28;51
129;122;89
130;118;45
131;98;43
132;50;65
133;64;61
134;42;123
135;58;57
136;22;57
137;54;61
138;92;119
139;90;129
140;90;71
141;70;89
142;126;47
143;6;121
144;68;113
145;60;53
146;58;129
147;126;129
148;40;61
149;50;27
150;52;89
151;116;7
152;70;59
153;22;91
154;144;21
155;148;121
156;40;155
157;24;3
158;148;147
159;90;21
160;70;137
161;82;47
162;50;119
163;64;73
164;122;127
165;92;157
166;70;25
167;146;7
168;122;53
169;74;69
170;0;103
171;104;95
172;154;41
173;172;73
174;164;171
175;168;161
176;70;25
177;60;101
178;64;39
179;40;53
180;116;29
181;64;157
182;152;35
183;170;121
184;104;69
185;168;163
186;154;167
187;18;169
188;184;73
189;122;27
190;170;177
191;138;155
192;118;173
193;42;27
194;50;25
195;50;159
196;176;21
197;134;137
198;170;177
199;24;161
200;22;113
201;40;3
202;0;185
203;152;137
204;64;191
205;156;145
206;50;171
207;204;191
208;22;185
209;24;117
210;22;21
211;46;143
212;204;209
213;0;177
214;202;25
215;74;149
216;24;57
217;202;161
218;116;213
219;64;127
220;202;89
221;160;181
222;198;39
223;222;205
224;202;181
225;22;121
226;224;203
227;192;39
228;64;105
229;74;187
230;24;25
231;182;123
232;68;215
233;230;137
234;98;21
235;152;157
236;148;197
237;220;9
238;22;9
239;122;149
240;40;239
241;40;203
242;196;47
243;224;151
244;196;241
245;234;157
246;176;161
247;232;103
248;160;137
249;196;109
250;208;35
251;214;209
252;214;137
253;50;25
254;148;25
255;152;145
256;180;37
257;22;211
258;226;245
259;64;257
260;68;203
261;180;153
262;214;61
263;208;255
264;154;251
265;166;35
266;258;137
267;74;145
268;254;211
269;186;247
270;262;37
271;186;257
272;230;237
273;242;233
274;154;271
275;116;257
276;74;209
277;274;161
278;46;153
279;258;259
280;214;195
281;154;103
282;198;35
283;276;265
284;166;117
285;174;203
286;250;271
287;196;181
288;186;269
289;252;117
290;74;39
291;214;217
292;46;129
293;208;291
294;284;21
295;74;241
296;286;177
297;174;57
298;294;61
299;138;145
300;116;287
301;230;117
302;254;295
303;288;195
304;292;293
305;296;293
306;272;205
307;304;61
308;182;103
309;230;291
310;286;35
311;296;281
312;262;39
313;206;287
314;150;215
315;160;271
316;266;187
317;210;205
318;276;227
319;250;297
320;242;27
321;148;203
322;252;35
323;312;303
324;250;259
325;174;265
326;206;117
327;262;257
328;284;307
329;174;149
330;260;39
331;196;315
332;324;303
333;330;161
334;150;39
335;278;273
336;276;321
337;166;145
338;150;337
339;196;153
340;40;295
341;298;203
342;292;273
343;320;153
344;290;269
345;150;297
346;260;269
347;298;345
348;344;281
349;242;273
350;148;281
351;324;323
352;320;327
353;304;347
354;266;303
355;166;303
356;298;237
357;342;293
358;252;161
359;150;269
360;326;217
361;336;331
362;326;161
363;150;103
364;128;345
365;340;233
366;160;311
367;282;337
368;358;241
369;160;321
370;196;241
371;324;21
372;210;291
373;278;35
374;326;357
375;282;275
376;206;323
377;264;343
378;128;271
379;282;241
380;336;349
381;358;211
382;276;337
383;370;311
384;368;341
385;330;357
386;320;171
387;382;311
388;386;211
389;296;333
390;320;387
391;370;161
392;340;203
393;336;299
394;360;235
395;330;227
396;382;153
397;330;237
398;280;325
399;278;389
400;196;389
401;242;177
402;160;21
403;320;299
404;364;397
405;358;277
406;330;379
407;406;405
408;278;39
409;340;323
410;396;321
411;386;21
412;156;177
413;386;21
414;292;397
415;384;205
416;278;395
417;368;21
418;404;211
419;380;415
420;386;383
421;364;383
422;360;339
423;284;369
424;406;323
425;386;407
426;322;405
427;374;363
428;384;237
429;400;321
430;390;293
431;368;405
432;418;333
433;324;387
434;292;39
435;340;205
436;372;429
437;432;161
438;436;409
439;396;297
440;418;153
441;368;343
442;428;379
443;440;257
444;396;213
445;360;425
446;206;383
447;422;403
448;278;205
449;352;205
450;382;441
451;276;373
452;448;379
453;320;21
454;428;447
455;434;425
456;412;395
457;398;407
458;426;333
459;340;399
460;280;237
461;342;269
462;150;383
463;456;213
464;382;447
465;418;333
466;386;333
467;426;451
468;284;407
469;320;241
470;368;453
471;384;363
472;334;211
473;334;415
474;284;205
475;424;321
476;460;339
477;352;427
478;464;459
479;462;323
480;422;447
481;462;39
482;422;427
483;462;323
484;426;415
485;470;407
486;384;477
487;320;395
488;374;425
489;340;485
490;422;483
491;412;363
492;464;471
493;454;477
494;492;487
495;352;465
496;454;483
497;446;331
498;394;479
499;472;481
500;334;445
501;438;425
502;402;331
503;482;479
504;426;473
505;486;161
