100;2;1
101;8;83
102;16;53
103;46;53
104;82;9
105;50;15
106;88;1
107;26;41
108;10;35
109;64;85
110;58;51
111;54;87
112;102;25
113;10;11
114;80;25
115;16;77
116;114;7
117;110;19
118;34;51
119;100;115
120;84;107
121;80;19
122;98;15
123;4;79
124;120;39
125;120;55
126;30;89
127;114;47
128;104;25
129;30;1
130;42;89
131;30;13
132;0;29
133;74;87
134;90;123
135;32;83
136;124;127
137;96;59
138;50;115
139;62;13
140;14;13
141;128;115
142;0;107
143;90;83
144;134;77
145;32;11
146;76;101
147;100;115
148;130;117
149;64;133
150;56;71
151;4;15
152;54;139
153;56;127
154;148;117
155;78;139
156;96;127
157;52;83
158;42;109
159;152;117
160;158;71
161;58;23
162;52;159
163;152;107
164;122;115
165;96;139
166;158;77
167;42;107
168;156;85
169;84;115
170;74;141
171;164;165
172;170;13
173;134;65
174;158;67
175;170;151
176;42;141
177;78;55
178;2;83
179;14;139
180;42;107
181;20;131
182;164;159
183;182;27
184;160;13
185;164;127
186;144;37
187;180;151
188;112;141
189;84;139
190;146;71
191;96;179
192;178;109
193;10;141
194;182;177
195;52;107
196;180;139
197;130;143
198;144;65
199;20;145
200;106;139
201;52;139
202;20;95
203;78;13
204;14;117
205;198;197
206;154;115
207;188;171
208;168;203
209;130;129
210;58;61
211;42;99
212;82;147
213;180;175
214;136;199
215;188;167
216;78;123
217;96;187
218;2;103
219;176;143
220;158;13
221;176;207
222;0;213
223;96;203
224;68;65
225;124;55
226;150;191
227;160;73
228;206;223
229;136;37
230;0;61
231;174;209
232;14;225
233;158;19
234;228;225
235;224;95
236;218;103
237;156;115
238;82;163
239;200;193
240;200;103
241;204;107
242;58;205
243;224;225
244;158;195
245;234;229
246;220;189
247;150;163
248;214;239
249;174;177
250;240;39
251;240;245
252;222;203
253;208;193
254;204;73
255;42;19
256;176;73
257;90;255
258;82;115
259;118;193
260;230;237
261;230;253
262;166;225
263;250;203
264;42;249
265;82;227
266;204;247
267;94;19
268;42;19
269;226;123
270;158;251
271;266;229
272;14;271
273;158;19
274;206;221
275;134;213
276;166;237
277;272;229
278;266;175
279;274;115
280;230;245
281;10;163
282;262;205
283;94;99
284;278;273
285;200;227
286;258;229
287;130;259
288;214;145
289;258;99
290;244;163
291;212;55
292;266;221
293;218;229
294;2;205
295;246;255
296;286;249
297;202;243
298;252;247
299;32;249
300;284;259
301;78;263
302;134;261
303;2;233
304;252;139
305;118;285
306;270;263
307;272;217
308;252;83
309;276;99
310;286;83
311;292;309
312;82;55
313;296;205
314;202;205
315;294;263
316;274;281
317;230;315
318;300;245
319;230;237
320;250;247
321;42;245
322;246;319
323;118;249
324;262;261
325;82;73
326;222;301
327;296;323
328;296;261
329;208;115
330;328;227
331;284;303
332;294;13
333;280;255
334;208;183
335;310;319
336;10;299
337;158;237
338;134;183
339;282;331
340;316;195
341;302;221
342;312;311
343;244;83
344;158;115
345;338;115
346;158;205
347;42;315
348;274;333
349;250;269
350;320;341
351;298;305
352;274;209
353;332;339
354;312;353
355;262;285
356;282;331
357;230;225
358;342;205
359;312;311
360;346;183
361;282;261
362;282;83
363;272;351
364;308;361
365;330;209
366;2;83
367;2;331
368;338;187
369;354;349
370;308;355
371;348;339
372;78;357
373;362;331
374;78;83
375;292;369
376;354;375
377;340;237
378;342;335
379;282;229
380;364;13
381;350;305
382;282;229
383;374;247
384;362;19
385;332;209
386;230;331
387;316;349
388;274;323
389;350;355
390;306;245
391;308;209
392;14;311
393;336;355
394;222;299
395;384;387
396;230;339
397;286;233
398;330;397
399;392;389
400;82;209
401;312;245
402;376;339
403;386;359
404;222;359
405;346;369
406;332;83
407;380;389
408;330;261
409;406;349
410;250;339
411;340;385
412;378;373
413;336;387
414;278;229
415;388;339
416;360;341
417;274;397
418;378;233
419;390;411
420;174;261
421;342;359
422;364;403
423;352;413
424;208;387
425;358;379
426;376;379
427;376;247
428;118;339
429;414;337
430;342;229
431;428;411
432;408;425
433;312;83
434;312;367
435;394;391
436;250;339
437;346;245
438;368;19
439;222;399
440;82;411
441;362;381
442;416;387
443;342;229
444;294;335
445;364;419
446;330;417
447;418;339
448;222;445
449;422;391
450;304;315
451;262;419
452;374;421
453;174;425
454;438;315
455;250;411
456;416;455
457;330;437
458;278;235
459;364;437
460;304;339
461;404;195
462;422;337
463;462;433
464;174;455
465;464;367
466;422;399
467;364;449
468;416;419
469;408;423
470;446;365
471;230;359
472;222;247
473;174;247
474;426;425
475;418;337
476;330;435
477;308;83
478;436;229
479;478;475
480;324;387
481;460;383
482;360;423
483;478;453
484;482;349
485;456;83
486;446;195
487;470;479
488;456;367
489;448;429
490;374;459
491;374;367
492;488;323
493;418;311
494;308;425
495;488;417
496;488;417
497;222;477
498;426;471
499;496;195
500;450;359
501;250;483
502;472;423
503;448;365
504;482;381
505;82;459
506;478;425
507;490;495
508;272;461
509;278;359
510;426;459
511;330;433
512;174;285
513;478;457
514;488;359
515;364;365
516;174;233
517;470;493
518;208;19
519;174;477
520;516;195
521;448;247
522;516;475
523;374;337
524;494;501
525;458;459
526;444;417
527;484;359
528;500;527
529;364;521
530;208;339
531;490;387
532;436;527
533;118;337
534;526;315
535;444;529
536;82;473
537;444;195
538;458;479
539;434;463
540;518;477
541;512;509
542;306;491
543;82;195
544;512;509
545;538;339
546;312;457
547;494;365
548;306;473
549;440;529
550;472;505
551;482;527
552;250;457
553;526;359
554;2;387
555;442;511
556;222;519
557;512;359
558;506;479
559;522;541
560;494;555
561;560;457
562;522;491
563;82;511
564;370;417
565;482;233
566;556;339
567;554;511
568;222;563
569;568;517
570;548;515
571;222;559
572;352;517
573;554;541
574;510;529
575;456;567
576;364;529
577;576;517
578;82;423
579;426;539
580;530;579
581;426;365
582;282;341
583;510;285
584;494;571
585;434;535
586;574;523
587;568;417
588;482;417
589;426;537
590;584;505
591;448;505
592;434;315
593;222;473
594;546;423
595;590;457
596;510;511
597;434;461
598;578;515
599;580;359
600;572;459
601;518;533
602;572;425
603;596;359
604;588;473
605;512;337
606;514;603
607;208;473
608;518;509
609;578;433
610;208;491
611;434;563
612;588;599
613;588;561
614;426;577
615;594;349
616;602;425
617;512;465
618;484;359
619;598;465
620;2;589
621;554;517
622;426;581
623;590;359
624;556;575
625;518;423
626;622;615
627;572;529
628;598;537
629;490;517
630;628;577
631;612;535
632;370;631
633;484;535
634;370;553
635;610;457
636;612;559
637;610;337
638;590;459
639;2;627
640;434;337
641;572;459
642;628;505
643;370;501
644;506;559
645;594;635
646;512;589
647;628;551
648;598;639
649;570;631
650;598;637
651;606;635
652;640;457
653;564;581
654;588;409
655;538;651
656;642;359
657;646;337
658;556;337
659;622;359
660;634;641
661;460;603
662;352;619
663;352;539
664;556;581
665;490;629
666;552;633
667;574;623
668;648;617
669;370;647
670;580;539
671;646;479
672;460;639
673;596;623
674;640;657
675;352;669
676;622;563
677;594;461
678;512;537
679;592;623
680;652;669
681;82;359
682;672;629
683;538;473
684;460;473
685;572;359
686;640;667
687;664;473
688;632;587
689;674;661
690;634;619
691;482;639
692;652;681
693;482;681
694;434;501
695;692;675
696;642;465
697;642;657
698;648;529
699;680;679
700;580;693
701;592;537
702;82;603
703;606;657
704;574;691
705;614;675
706;518;661
707;696;681
708;642;529
709;370;461
710;518;657
711;706;635
712;640;675
713;706;623
714;692;713
715;686;529
716;704;551
717;546;707
718;626;643
719;698;715
720;646;705
721;714;709
722;646;707
723;426;677
724;612;623
725;710;679
726;642;693
727;702;617
728;564;657
729;636;669
730;640;659
731;708;655
732;512;619
733;732;559
734;580;721
735;708;663
736;732;705
737;678;473
738;606;711
739;580;651
740;692;639
741;646;537
742;712;359
743;742;633
744;734;691
745;712;731
746;580;705
747;426;633
748;538;657
749;740;693
750;640;709
751;576;655
752;742;687
753;724;713
754;752;691
755;748;699
756;704;567
757;674;635
758;640;465
759;606;581
760;698;581
761;628;741
762;734;655
763;762;619
764;628;759
765;726;659
766;686;715
767;628;763
768;752;539
769;588;359
770;684;735
771;426;691
772;726;769
773;752;741
774;588;751
775;748;721
776;546;581
777;692;655
778;626;715
779;588;771
780;724;651
781;754;725
782;698;709
783;778;703
784;734;777
785;776;743
786;702;563
787;748;727
788;696;655
789;770;461
790;576;639
791;696;651
792;538;733
793;698;659
794;698;617
795;724;645
796;790;789
797;626;709
798;764;723
799;790;465
800;674;693
801;774;723
802;724;461
803;800;713
804;728;787
805;778;781
806;782;563
807;774;773
808;692;461
809;588;461
810;782;567
811;426;711
812;734;677
813;622;727
814;774;735
815;812;567
816;778;759
817;778;529
818;754;691
819;606;735
820;626;563
821;708;747
822;784;813
823;756;733
824;774;747
825;698;617
826;802;739
827;754;617
828;796;805
829;816;767
830;712;817
831;626;819
832;782;465
833;712;759
834;768;697
835;794;737
836;768;807
837;726;787
838;726;809
839;820;781
840;754;529
841;768;735
842;830;737
843;786;831
844;814;829
845;770;659
846;746;639
847;782;813
848;802;747
849;806;779
850;426;727
851;784;691
852;838;841
853;770;645
854;806;617
855;786;645
856;796;733
857;840;827
858;796;799
859;804;845
860;746;727
861;722;847
862;856;787
863;820;727
864;820;853
865;772;721
866;606;735
867;838;863
868;770;807
869;848;803
870;754;853
871;854;779
872;836;795
873;864;771
874;814;803
875;746;733
876;816;805
877;868;775
878;772;823
879;858;677
880;606;865
881;810;829
882;816;563
883;802;775
884;842;795
885;606;807
886;866;815
887;806;803
888;802;737
889;868;841
890;822;869
891;816;889
892;426;727
893;858;827
894;806;863
895;880;853
896;784;767
897;840;815
898;850;879
899;802;809
900;878;769
901;828;871
902;606;465
903;816;897
904;426;861
905;882;885
906;606;853
907;896;893
908;606;881
909;774;861
910;606;881
911;876;901
912;870;853
913;888;847
914;874;907
915;828;889
916;754;819
917;882;747
918;900;863
919;784;827
920;896;803
921;426;865
922;816;871
923;858;919
924;882;887
925;896;835
926;922;827
927;784;859
928;824;819
929;754;733
930;882;921
931;886;919
932;884;711
933;906;785
934;912;869
935;814;879
936;912;915
937;826;883
938;926;753
939;426;829
940;932;909
941;940;805
942;824;805
943;926;927
944;942;711
