*Vertices 100
1  "1838" ic Red fos 10
2  "1703" ic Red fos 10
3  "2093" ic Red fos 10
4  "2054" ic Red fos 10
5  "1915" ic Red fos 10
6  "1949" ic Red fos 10
7  "1979" ic Red fos 10
8  "2091" ic Red fos 10
9  "2032" ic Red fos 10
10  "2082" ic Red fos 10
11  "2076" ic Red fos 10
12  "1906" ic Red fos 10
13  "1993" ic Red fos 10
14  "1926" ic Red fos 10
15  "1929" ic Red fos 10
16  "1761" ic Red fos 10
17  "2085" ic Red fos 10
18  "1743" ic Red fos 10
19  "2099" ic Red fos 10
20  "2080" ic Red fos 10
21  "2075" ic Red fos 10
22  "2086" ic Red fos 10
23  "2035" ic Red fos 10
24  "1934" ic Red fos 10
25  "2060" ic Red fos 10
26  "2066" ic Red fos 10
27  "2028" ic Red fos 10
28  "1974" ic Red fos 10
29  "2058" ic Red fos 10
30  "2026" ic Red fos 10
31  "2088" ic Red fos 10
32  "2021" ic Red fos 10
33  "1935" ic Red fos 10
34  "2057" ic Red fos 10
35  "2044" ic Red fos 10
36  "2015" ic Red fos 10
37  "1907" ic Red fos 10
38  "2059" ic Red fos 10
39  "1962" ic Red fos 10
40  "2070" ic Red fos 10
41  "1973" ic Red fos 10
42  "2040" ic Red fos 10
43  "2094" ic Red fos 10
44  "2098" ic Red fos 10
45  "1820" ic Red fos 10
46  "2050" ic Red fos 10
47  "1927" ic Red fos 10
48  "1784" ic Red fos 10
49  "1886" ic Red fos 10
50  "2079" ic Red fos 10
51  "2051" ic Red fos 10
52  "1540" ic Red fos 10
53  "2027" ic Red fos 10
54  "2036" ic Red fos 10
55  "1895" ic Red fos 10
56  "2033" ic Red fos 10
57  "2008" ic Red fos 10
58  "2013" ic Red fos 10
59  "1888" ic Red fos 10
60  "1986" ic Red fos 10
61  "1896" ic Red fos 10
62  "2089" ic Red fos 10
63  "1821" ic Red fos 10
64  "1903" ic Red fos 10
65  "2097" ic Red fos 10
66  "1857" ic Red fos 10
67  "1998" ic Red fos 10
68  "1981" ic Red fos 10
69  "2047" ic Red fos 10
70  "1946" ic Red fos 10
71  "1916" ic Red fos 10
72  "1947" ic Red fos 10
73  "2011" ic Red fos 10
74  "2045" ic Red fos 10
75  "2090" ic Red fos 10
76  "2096" ic Red fos 10
77  "2025" ic Red fos 10
78  "2078" ic Red fos 10
79  "2055" ic Red fos 10
80  "2002" ic Red fos 10
81  "2052" ic Red fos 10
82  "1923" ic Red fos 10
83  "1901" ic Red fos 10
84  "2018" ic Red fos 10
85  "2063" ic Red fos 10
86  "2084" ic Red fos 10
87  "1925" ic Red fos 10
88  "1963" ic Red fos 10
89  "2095" ic Red fos 10
90  "2029" ic Red fos 10
91  "2061" ic Red fos 10
92  "2071" ic Red fos 10
93  "2069" ic Red fos 10
94  "2087" ic Red fos 10
95  "2039" ic Red fos 10
96  "1910" ic Red fos 10
97  "2022" ic Red fos 10
98  "2077" ic Red fos 10
99  "2083" ic Red fos 10
100  "2038" ic Red fos 10
*Edges 274
1 12 1 c Black
1 96 1 c Black
1 33 1 c Black
1 80 1 c Black
1 57 1 c Black
1 30 1 c Black
1 27 1 c Black
1 90 1 c Black
1 23 1 c Black
1 79 1 c Black
1 29 1 c Black
1 91 1 c Black
1 85 1 c Black
1 21 1 c Black
1 50 1 c Black
1 86 1 c Black
1 75 1 c Black
2 12 1 c Black
2 96 1 c Black
2 5 1 c Black
2 24 1 c Black
2 33 1 c Black
2 72 1 c Black
2 88 1 c Black
2 7 1 c Black
2 27 1 c Black
2 100 1 c Black
2 95 1 c Black
2 35 1 c Black
2 74 1 c Black
2 69 1 c Black
2 34 1 c Black
2 93 1 c Black
2 50 1 c Black
2 75 1 c Black
4 93 1 c Black
4 92 1 c Black
4 11 1 c Black
5 70 1 c Black
5 28 1 c Black
5 13 1 c Black
5 67 1 c Black
5 32 1 c Black
5 77 1 c Black
5 54 1 c Black
5 51 1 c Black
5 98 1 c Black
5 99 1 c Black
6 81 1 c Black
6 4 1 c Black
7 67 1 c Black
7 32 1 c Black
7 26 1 c Black
7 98 1 c Black
7 20 1 c Black
7 31 1 c Black
7 76 1 c Black
7 44 1 c Black
9 4 1 c Black
9 38 1 c Black
9 91 1 c Black
9 86 1 c Black
10 17 1 c Black
10 3 1 c Black
12 7 1 c Black
12 89 1 c Black
13 54 1 c Black
13 51 1 c Black
13 34 1 c Black
14 72 1 c Black
15 54 1 c Black
16 47 1 c Black
16 27 1 c Black
17 31 1 c Black
17 62 1 c Black
17 76 1 c Black
17 44 1 c Black
18 88 1 c Black
20 17 1 c Black
21 62 1 c Black
23 79 1 c Black
23 25 1 c Black
24 70 1 c Black
24 28 1 c Black
24 13 1 c Black
24 67 1 c Black
24 84 1 c Black
24 32 1 c Black
24 26 1 c Black
24 98 1 c Black
24 20 1 c Black
24 99 1 c Black
24 17 1 c Black
24 22 1 c Black
24 94 1 c Black
24 31 1 c Black
24 44 1 c Black
25 43 1 c Black
26 20 1 c Black
26 17 1 c Black
26 31 1 c Black
26 76 1 c Black
26 44 1 c Black
27 25 1 c Black
27 89 1 c Black
28 32 1 c Black
28 54 1 c Black
28 51 1 c Black
