*Vertices 100
1  "1877" ic Red fos 10
2  "1838" ic Red fos 10
3  "2096" ic Red fos 10
4  "2076" ic Red fos 10
5  "1987" ic Red fos 10
6  "2069" ic Red fos 10
7  "2036" ic Red fos 10
8  "1831" ic Red fos 10
9  "2017" ic Red fos 10
10  "2098" ic Red fos 10
11  "1896" ic Red fos 10
12  "1885" ic Red fos 10
13  "1979" ic Red fos 10
14  "2024" ic Red fos 10
15  "2044" ic Red fos 10
16  "1843" ic Red fos 10
17  "2067" ic Red fos 10
18  "2058" ic Red fos 10
19  "2073" ic Red fos 10
20  "2089" ic Red fos 10
21  "1954" ic Red fos 10
22  "2077" ic Red fos 10
23  "1993" ic Red fos 10
24  "2086" ic Red fos 10
25  "2062" ic Red fos 10
26  "2079" ic Red fos 10
27  "1976" ic Red fos 10
28  "2088" ic Red fos 10
29  "2046" ic Red fos 10
30  "2060" ic Red fos 10
31  "1768" ic Red fos 10
32  "2091" ic Red fos 10
33  "1823" ic Red fos 10
34  "2059" ic Red fos 10
35  "2019" ic Red fos 10
36  "2048" ic Red fos 10
37  "2057" ic Red fos 10
38  "2092" ic Red fos 10
39  "2052" ic Red fos 10
40  "2055" ic Red fos 10
41  "1985" ic Red fos 10
42  "2083" ic Red fos 10
43  "2082" ic Red fos 10
44  "2045" ic Red fos 10
45  "1897" ic Red fos 10
46  "2031" ic Red fos 10
47  "2034" ic Red fos 10
48  "2094" ic Red fos 10
49  "1919" ic Red fos 10
50  "1975" ic Red fos 10
51  "2065" ic Red fos 10
52  "1998" ic Red fos 10
53  "2075" ic Red fos 10
54  "2001" ic Red fos 10
55  "1891" ic Red fos 10
56  "2080" ic Red fos 10
57  "1900" ic Red fos 10
58  "2078" ic Red fos 10
59  "2093" ic Red fos 10
60  "1895" ic Red fos 10
61  "2099" ic Red fos 10
62  "1977" ic Red fos 10
63  "2009" ic Red fos 10
64  "1989" ic Red fos 10
65  "2087" ic Red fos 10
66  "1940" ic Red fos 10
67  "1997" ic Red fos 10
68  "2053" ic Red fos 10
69  "1799" ic Red fos 10
70  "1952" ic Red fos 10
71  "1996" ic Red fos 10
72  "2025" ic Red fos 10
73  "2074" ic Red fos 10
74  "2068" ic Red fos 10
75  "1807" ic Red fos 10
76  "1921" ic Red fos 10
77  "2063" ic Red fos 10
78  "2032" ic Red fos 10
79  "1883" ic Red fos 10
80  "1939" ic Red fos 10
81  "2072" ic Red fos 10
82  "2054" ic Red fos 10
83  "2018" ic Red fos 10
84  "2097" ic Red fos 10
85  "2047" ic Red fos 10
86  "2061" ic Red fos 10
87  "1871" ic Red fos 10
88  "2043" ic Red fos 10
89  "1988" ic Red fos 10
90  "2006" ic Red fos 10
91  "1950" ic Red fos 10
92  "2029" ic Red fos 10
93  "2049" ic Red fos 10
94  "2030" ic Red fos 10
95  "1901" ic Red fos 10
96  "1960" ic Red fos 10
97  "2010" ic Red fos 10
98  "2033" ic Red fos 10
99  "2090" ic Red fos 10
100  "2040" ic Red fos 10
*Edges 259
1 11 1 c Black
1 80 1 c Black
1 91 1 c Black
1 96 1 c Black
1 62 1 c Black
1 64 1 c Black
1 54 1 c Black
1 35 1 c Black
1 15 1 c Black
1 44 1 c Black
1 30 1 c Black
1 4 1 c Black
1 43 1 c Black
2 14 1 c Black
2 36 1 c Black
2 19 1 c Black
5 34 1 c Black
6 22 1 c Black
7 88 1 c Black
7 99 1 c Black
7 3 1 c Black
8 41 1 c Black
8 14 1 c Black
8 36 1 c Black
8 19 1 c Black
11 41 1 c Black
13 92 1 c Black
13 99 1 c Black
13 3 1 c Black
14 36 1 c Black
14 39 1 c Black
14 19 1 c Black
14 61 1 c Black
16 98 1 c Black
16 100 1 c Black
16 88 1 c Black
16 82 1 c Black
16 25 1 c Black
16 73 1 c Black
16 58 1 c Black
16 84 1 c Black
18 17 1 c Black
19 43 1 c Black
21 92 1 c Black
21 100 1 c Black
21 88 1 c Black
21 82 1 c Black
21 25 1 c Black
21 73 1 c Black
21 58 1 c Black
21 99 1 c Black
21 84 1 c Black
23 100 1 c Black
23 36 1 c Black
24 84 1 c Black
25 51 1 c Black
25 81 1 c Black
25 53 1 c Black
25 43 1 c Black
25 24 1 c Black
25 38 1 c Black
25 48 1 c Black
27 92 1 c Black
27 46 1 c Black
27 100 1 c Black
27 88 1 c Black
27 82 1 c Black
27 25 1 c Black
27 73 1 c Black
27 58 1 c Black
27 43 1 c Black
27 99 1 c Black
27 3 1 c Black
27 84 1 c Black
29 99 1 c Black
30 20 1 c Black
31 45 1 c Black
31 95 1 c Black
31 49 1 c Black
31 64 1 c Black
31 38 1 c Black
33 89 1 c Black
33 23 1 c Black
33 90 1 c Black
33 46 1 c Black
33 78 1 c Black
33 42 1 c Black
33 48 1 c Black
34 42 1 c Black
35 29 1 c Black
36 39 1 c Black
36 61 1 c Black
38 84 1 c Black
39 19 1 c Black
40 74 1 c Black
40 28 1 c Black
41 15 1 c Black
41 44 1 c Black
43 84 1 c Black
44 56 1 c Black
44 10 1 c Black
45 70 1 c Black
45 77 1 c Black
45 6 1 c Black
45 56 1 c Black
45 65 1 c Black
45 3 1 c Black
46 78 1 c Black
46 47 1 c Black
46 100 1 c Black
46 88 1 c Black
46 53 1 c Black
46 99 1 c Black
47 100 1 c Black
47 82 1 c Black
47 25 1 c Black
47 84 1 c Black
48 84 1 c Black
49 50 1 c Black
49 78 1 c Black
49 56 1 c Black
49 65 1 c Black
49 10 1 c Black
51 99 1 c Black
52 99 1 c Black
53 58 1 c Black
53 84 1 c Black
54 36 1 c Black
54 19 1 c Black
55 45 1 c Black
55 83 1 c Black
55 14 1 c Black
55 92 1 c Black
55 36 1 c Black
55 86 1 c Black
55 17 1 c Black
55 19 1 c Black
57 95 1 c Black
57 70 1 c Black
57 99 1 c Black
57 3 1 c Black
58 43 1 c Black
58 42 1 c Black
58 24 1 c Black
58 32 1 c Black
60 11 1 c Black
60 80 1 c Black
60 91 1 c Black
60 64 1 c Black
60 54 1 c Black
60 63 1 c Black
60 7 1 c Black
60 43 1 c Black
62 56 1 c Black
62 99 1 c Black
62 10 1 c Black
63 94 1 c Black
63 93 1 c Black
63 17 1 c Black
63 20 1 c Black
64 65 1 c Black
66 88 1 c Black
66 53 1 c Black
66 65 1 c Black
66 59 1 c Black
68 25 1 c Black
68 84 1 c Black
69 79 1 c Black
70 27 1 c Black
70 13 1 c Black
70 7 1 c Black
71 63 1 c Black
72 100 1 c Black
72 88 1 c Black
72 82 1 c Black
72 25 1 c Black
73 53 1 c Black
73 43 1 c Black
73 42 1 c Black
73 32 1 c Black
73 61 1 c Black
75 8 1 c Black
75 58 1 c Black
78 88 1 c Black
78 99 1 c Black
79 12 1 c Black
79 55 1 c Black
79 11 1 c Black
79 62 1 c Black
79 64 1 c Black
79 15 1 c Black
80 98 1 c Black
81 84 1 c Black
82 51 1 c Black
82 53 1 c Black
82 24 1 c Black
82 48 1 c Black
83 100 1 c Black
83 88 1 c Black
86 24 1 c Black
86 32 1 c Black
86 38 1 c Black
87 95 1 c Black
88 88 1 c Black
88 34 1 c Black
88 86 1 c Black
88 51 1 c Black
88 74 1 c Black
88 42 1 c Black
88 24 1 c Black
88 28 1 c Black
88 32 1 c Black
88 38 1 c Black
89 100 1 c Black
89 88 1 c Black
89 82 1 c Black
89 25 1 c Black
89 73 1 c Black
89 58 1 c Black
89 99 1 c Black
90 92 1 c Black
90 100 1 c Black
