*Vertices 100
1  "2098" ic Red fos 10
2  "2077" ic Red fos 10
3  "2091" ic Red fos 10
4  "2017" ic Red fos 10
5  "1914" ic Red fos 10
6  "1990" ic Red fos 10
7  "1994" ic Red fos 10
8  "2099" ic Red fos 10
9  "2086" ic Red fos 10
10  "2048" ic Red fos 10
11  "1785" ic Red fos 10
12  "2029" ic Red fos 10
13  "2085" ic Red fos 10
14  "2006" ic Red fos 10
15  "2083" ic Red fos 10
16  "2096" ic Red fos 10
17  "1750" ic Red fos 10
18  "2010" ic Red fos 10
19  "2038" ic Red fos 10
20  "1988" ic Red fos 10
21  "1976" ic Red fos 10
22  "2094" ic Red fos 10
23  "2084" ic Red fos 10
24  "2064" ic Red fos 10
25  "1991" ic Red fos 10
26  "2087" ic Red fos 10
27  "2097" ic Red fos 10
28  "2018" ic Red fos 10
29  "2012" ic Red fos 10
30  "1993" ic Red fos 10
31  "2024" ic Red fos 10
32  "2032" ic Red fos 10
33  "2088" ic Red fos 10
34  "1886" ic Red fos 10
35  "1906" ic Red fos 10
36  "2072" ic Red fos 10
37  "2060" ic Red fos 10
38  "1911" ic Red fos 10
39  "1982" ic Red fos 10
40  "2039" ic Red fos 10
41  "2071" ic Red fos 10
42  "1971" ic Red fos 10
43  "1986" ic Red fos 10
44  "1985" ic Red fos 10
45  "2095" ic Red fos 10
46  "1951" ic Red fos 10
47  "1894" ic Red fos 10
48  "2003" ic Red fos 10
49  "1947" ic Red fos 10
50  "2023" ic Red fos 10
51  "2056" ic Red fos 10
52  "2093" ic Red fos 10
53  "2089" ic Red fos 10
54  "2014" ic Red fos 10
55  "2067" ic Red fos 10
56  "2046" ic Red fos 10
57  "2082" ic Red fos 10
58  "2063" ic Red fos 10
59  "2090" ic Red fos 10
60  "1938" ic Red fos 10
61  "1943" ic Red fos 10
62  "2053" ic Red fos 10
63  "1885" ic Red fos 10
64  "2078" ic Red fos 10
65  "2002" ic Red fos 10
66  "2092" ic Red fos 10
67  "1997" ic Red fos 10
68  "1847" ic Red fos 10
69  "1958" ic Red fos 10
70  "2004" ic Red fos 10
71  "1968" ic Red fos 10
72  "2033" ic Red fos 10
73  "2081" ic Red fos 10
74  "1946" ic Red fos 10
75  "1959" ic Red fos 10
76  "1984" ic Red fos 10
77  "2025" ic Red fos 10
78  "1932" ic Red fos 10
79  "2015" ic Red fos 10
80  "1683" ic Red fos 10
81  "1616" ic Red fos 10
82  "1884" ic Red fos 10
83  "2052" ic Red fos 10
84  "2061" ic Red fos 10
85  "2042" ic Red fos 10
86  "2043" ic Red fos 10
87  "2035" ic Red fos 10
88  "2013" ic Red fos 10
89  "2080" ic Red fos 10
90  "2070" ic Red fos 10
91  "2016" ic Red fos 10
92  "1482" ic Red fos 10
93  "1899" ic Red fos 10
94  "2074" ic Red fos 10
95  "2049" ic Red fos 10
96  "2036" ic Red fos 10
97  "2079" ic Red fos 10
98  "2057" ic Red fos 10
99  "2073" ic Red fos 10
100  "2051" ic Red fos 10
*Edges 237
2 73 1 c Black
3 22 1 c Black
4 41 1 c Black
4 99 1 c Black
4 2 1 c Black
5 6 1 c Black
5 88 1 c Black
5 4 1 c Black
5 31 1 c Black
5 56 1 c Black
5 10 1 c Black
5 73 1 c Black
5 8 1 c Black
6 96 1 c Black
6 84 1 c Black
6 99 1 c Black
6 26 1 c Black
7 100 1 c Black
7 37 1 c Black
7 55 1 c Black
7 57 1 c Black
10 100 1 c Black
10 37 1 c Black
10 84 1 c Black
10 64 1 c Black
10 57 1 c Black
10 15 1 c Black
10 33 1 c Black
10 27 1 c Black
10 1 1 c Black
11 5 1 c Black
11 96 1 c Black
11 84 1 c Black
11 15 1 c Black
11 13 1 c Black
11 26 1 c Black
12 32 1 c Black
12 19 1 c Black
12 40 1 c Black
12 41 1 c Black
12 36 1 c Black
12 97 1 c Black
12 9 1 c Black
12 66 1 c Black
12 22 1 c Black
13 8 1 c Black
15 8 1 c Black
17 35 1 c Black
17 43 1 c Black
17 12 1 c Black
17 86 1 c Black
18 50 1 c Black
18 41 1 c Black
18 22 1 c Black
20 85 1 c Black
20 83 1 c Black
20 58 1 c Black
21 30 1 c Black
21 57 1 c Black
23 26 1 c Black
23 59 1 c Black
25 1 1 c Black
28 85 1 c Black
28 83 1 c Black
28 98 1 c Black
28 58 1 c Black
29 89 1 c Black
30 95 1 c Black
30 100 1 c Black
30 37 1 c Black
30 55 1 c Black
30 57 1 c Black
30 3 1 c Black
30 27 1 c Black
31 96 1 c Black
31 100 1 c Black
31 84 1 c Black
31 55 1 c Black
31 99 1 c Black
31 57 1 c Black
31 15 1 c Black
31 13 1 c Black
31 26 1 c Black
34 10 1 c Black
35 67 1 c Black
35 97 1 c Black
37 57 1 c Black
37 52 1 c Black
37 45 1 c Black
39 43 1 c Black
39 70 1 c Black
39 91 1 c Black
39 12 1 c Black
39 84 1 c Black
39 58 1 c Black
39 36 1 c Black
39 53 1 c Black
39 66 1 c Black
39 1 1 c Black
41 59 1 c Black
41 3 1 c Black
42 65 1 c Black
42 2 1 c Black
43 50 1 c Black
43 32 1 c Black
43 19 1 c Black
43 40 1 c Black
43 41 1 c Black
43 97 1 c Black
43 16 1 c Black
44 25 1 c Black
44 54 1 c Black
44 62 1 c Black
44 24 1 c Black
46 69 1 c Black
46 70 1 c Black
46 18 1 c Black
46 51 1 c Black
46 90 1 c Black
46 53 1 c Black
46 59 1 c Black
46 3 1 c Black
46 1 1 c Black
49 44 1 c Black
49 85 1 c Black
49 98 1 c Black
50 12 1 c Black
50 51 1 c Black
50 90 1 c Black
50 59 1 c Black
50 3 1 c Black
51 22 1 c Black
52 27 1 c Black
54 22 1 c Black
55 73 1 c Black
55 57 1 c Black
55 52 1 c Black
55 45 1 c Black
56 2 1 c Black
56 15 1 c Black
56 13 1 c Black
56 26 1 c Black
57 52 1 c Black
57 45 1 c Black
58 33 1 c Black
59 22 1 c Black
60 60 1 c Black
60 76 1 c Black
60 30 1 c Black
60 7 1 c Black
60 31 1 c Black
60 77 1 c Black
60 10 1 c Black
60 95 1 c Black
60 37 1 c Black
60 55 1 c Black
60 2 1 c Black
60 73 1 c Black
60 57 1 c Black
60 52 1 c Black
60 45 1 c Black
60 27 1 c Black
61 79 1 c Black
65 4 1 c Black
65 56 1 c Black
65 8 1 c Black
67 86 1 c Black
67 89 1 c Black
68 98 1 c Black
68 58 1 c Black
69 6 1 c Black
69 70 1 c Black
69 79 1 c Black
69 26 1 c Black
69 53 1 c Black
69 1 1 c Black
71 28 1 c Black
73 57 1 c Black
73 13 1 c Black
73 26 1 c Black
74 46 1 c Black
74 69 1 c Black
74 39 1 c Black
76 76 1 c Black
76 30 1 c Black
76 95 1 c Black
76 100 1 c Black
76 37 1 c Black
76 27 1 c Black
77 100 1 c Black
77 37 1 c Black
77 57 1 c Black
77 27 1 c Black
78 90 1 c Black
78 59 1 c Black
78 3 1 c Black
79 51 1 c Black
79 15 1 c Black
80 46 1 c Black
80 42 1 c Black
80 85 1 c Black
80 83 1 c Black
80 98 1 c Black
81 12 1 c Black
82 99 1 c Black
82 8 1 c Black
84 73 1 c Black
85 53 1 c Black
86 97 1 c Black
88 91 1 c Black
90 41 1 c Black
90 23 1 c Black
90 22 1 c Black
91 32 1 c Black
91 8 1 c Black
92 49 1 c Black
92 20 1 c Black
92 28 1 c Black
92 37 1 c Black
92 27 1 c Black
95 95 1 c Black
95 100 1 c Black
95 37 1 c Black
95 55 1 c Black
95 57 1 c Black
96 56 1 c Black
96 10 1 c Black
96 73 1 c Black
96 23 1 c Black
96 8 1 c Black
98 84 1 c Black
99 94 1 c Black
99 73 1 c Black
100 73 1 c Black
100 57 1 c Black
100 3 1 c Black
100 45 1 c Black
