*Vertices 100
1  "2010" ic Red fos 10
2  "2014" ic Red fos 10
3  "2021" ic Red fos 10
4  "2081" ic Red fos 10
5  "2023" ic Red fos 10
6  "1976" ic Red fos 10
7  "1875" ic Red fos 10
8  "1978" ic Red fos 10
9  "2098" ic Red fos 10
10  "2034" ic Red fos 10
11  "2073" ic Red fos 10
12  "2075" ic Red fos 10
13  "2078" ic Red fos 10
14  "2048" ic Red fos 10
15  "1455" ic Red fos 10
16  "1961" ic Red fos 10
17  "1936" ic Red fos 10
18  "2082" ic Red fos 10
19  "2040" ic Red fos 10
20  "2047" ic Red fos 10
21  "2045" ic Red fos 10
22  "1944" ic Red fos 10
23  "1903" ic Red fos 10
24  "2066" ic Red fos 10
25  "2057" ic Red fos 10
26  "1796" ic Red fos 10
27  "1941" ic Red fos 10
28  "2033" ic Red fos 10
29  "1963" ic Red fos 10
30  "1965" ic Red fos 10
31  "2083" ic Red fos 10
32  "1980" ic Red fos 10
33  "2006" ic Red fos 10
34  "2002" ic Red fos 10
35  "2032" ic Red fos 10
36  "2076" ic Red fos 10
37  "2046" ic Red fos 10
38  "1899" ic Red fos 10
39  "1901" ic Red fos 10
40  "2096" ic Red fos 10
41  "2037" ic Red fos 10
42  "2061" ic Red fos 10
43  "2064" ic Red fos 10
44  "2042" ic Red fos 10
45  "2053" ic Red fos 10
46  "1731" ic Red fos 10
47  "2055" ic Red fos 10
48  "2077" ic Red fos 10
49  "1881" ic Red fos 10
50  "2020" ic Red fos 10
51  "1993" ic Red fos 10
52  "2086" ic Red fos 10
53  "2012" ic Red fos 10
54  "2041" ic Red fos 10
55  "2036" ic Red fos 10
56  "2080" ic Red fos 10
57  "2044" ic Red fos 10
58  "1623" ic Red fos 10
59  "1998" ic Red fos 10
60  "2000" ic Red fos 10
61  "2089" ic Red fos 10
62  "2093" ic Red fos 10
63  "1891" ic Red fos 10
64  "1982" ic Red fos 10
65  "2087" ic Red fos 10
66  "1931" ic Red fos 10
67  "1971" ic Red fos 10
68  "2067" ic Red fos 10
69  "2094" ic Red fos 10
70  "2026" ic Red fos 10
71  "2025" ic Red fos 10
72  "2071" ic Red fos 10
73  "2051" ic Red fos 10
74  "2056" ic Red fos 10
75  "2092" ic Red fos 10
76  "1922" ic Red fos 10
77  "2090" ic Red fos 10
78  "2084" ic Red fos 10
79  "2059" ic Red fos 10
80  "2095" ic Red fos 10
81  "1920" ic Red fos 10
82  "2097" ic Red fos 10
83  "1928" ic Red fos 10
84  "2068" ic Red fos 10
85  "1788" ic Red fos 10
86  "2069" ic Red fos 10
87  "1937" ic Red fos 10
88  "2054" ic Red fos 10
89  "2070" ic Red fos 10
90  "2017" ic Red fos 10
91  "1656" ic Red fos 10
92  "1984" ic Red fos 10
93  "2052" ic Red fos 10
94  "1894" ic Red fos 10
95  "1815" ic Red fos 10
96  "1957" ic Red fos 10
97  "2099" ic Red fos 10
98  "1955" ic Red fos 10
99  "1919" ic Red fos 10
100  "2088" ic Red fos 10
*Edges 198
1 35 1 c Black
1 41 1 c Black
1 54 1 c Black
1 44 1 c Black
3 19 1 c Black
3 20 1 c Black
3 48 1 c Black
5 19 1 c Black
5 79 1 c Black
5 89 1 c Black
5 13 1 c Black
5 52 1 c Black
5 9 1 c Black
6 65 1 c Black
10 84 1 c Black
10 77 1 c Black
10 80 1 c Black
10 82 1 c Black
11 9 1 c Black
12 78 1 c Black
15 49 1 c Black
15 63 1 c Black
15 39 1 c Black
16 29 1 c Black
16 42 1 c Black
19 62 1 c Black
21 84 1 c Black
22 10 1 c Black
22 84 1 c Black
22 56 1 c Black
24 100 1 c Black
25 100 1 c Black
26 63 1 c Black
26 94 1 c Black
26 39 1 c Black
26 76 1 c Black
26 27 1 c Black
26 22 1 c Black
26 32 1 c Black
26 64 1 c Black
26 1 1 c Black
26 10 1 c Black
26 21 1 c Black
26 47 1 c Black
26 69 1 c Black
26 82 1 c Black
27 84 1 c Black
27 77 1 c Black
27 80 1 c Black
28 84 1 c Black
28 77 1 c Black
28 69 1 c Black
28 80 1 c Black
29 90 1 c Black
30 2 1 c Black
30 74 1 c Black
30 36 1 c Black
30 31 1 c Black
30 75 1 c Black
31 69 1 c Black
32 84 1 c Black
34 89 1 c Black
34 52 1 c Black
34 62 1 c Black
35 47 1 c Black
35 69 1 c Black
37 47 1 c Black
39 19 1 c Black
39 20 1 c Black
39 48 1 c Black
39 100 1 c Black
41 47 1 c Black
41 69 1 c Black
41 9 1 c Black
43 100 1 c Black
44 47 1 c Black
44 43 1 c Black
44 24 1 c Black
44 89 1 c Black
44 52 1 c Black
44 62 1 c Black
44 9 1 c Black
46 92 1 c Black
46 55 1 c Black
46 43 1 c Black
46 24 1 c Black
46 68 1 c Black
46 62 1 c Black
49 23 1 c Black
49 81 1 c Black
49 30 1 c Black
49 3 1 c Black
49 70 1 c Black
49 57 1 c Black
49 79 1 c Black
49 4 1 c Black
51 34 1 c Black
51 53 1 c Black
51 35 1 c Black
51 41 1 c Black
51 54 1 c Black
51 44 1 c Black
51 73 1 c Black
51 93 1 c Black
51 11 1 c Black
51 65 1 c Black
51 80 1 c Black
52 65 1 c Black
53 89 1 c Black
53 52 1 c Black
54 43 1 c Black
54 24 1 c Black
54 62 1 c Black
54 9 1 c Black
56 77 1 c Black
56 80 1 c Black
56 82 1 c Black
63 96 1 c Black
63 20 1 c Black
63 84 1 c Black
63 77 1 c Black
63 80 1 c Black
64 84 1 c Black
65 9 1 c Black
66 21 1 c Black
68 72 1 c Black
69 80 1 c Black
73 89 1 c Black
73 36 1 c Black
73 13 1 c Black
73 52 1 c Black
73 9 1 c Black
73 97 1 c Black
76 10 1 c Black
76 84 1 c Black
76 56 1 c Black
76 77 1 c Black
77 69 1 c Black
79 69 1 c Black
79 97 1 c Black
83 34 1 c Black
83 53 1 c Black
83 5 1 c Black
83 35 1 c Black
83 41 1 c Black
83 54 1 c Black
83 44 1 c Black
83 73 1 c Black
83 93 1 c Black
83 11 1 c Black
83 65 1 c Black
84 56 1 c Black
84 69 1 c Black
84 82 1 c Black
85 63 1 c Black
85 39 1 c Black
85 3 1 c Black
88 25 1 c Black
88 43 1 c Black
88 24 1 c Black
88 68 1 c Black
88 62 1 c Black
89 11 1 c Black
89 65 1 c Black
90 57 1 c Black
90 93 1 c Black
90 42 1 c Black
90 4 1 c Black
91 52 1 c Black
92 88 1 c Black
92 100 1 c Black
93 89 1 c Black
93 52 1 c Black
93 9 1 c Black
94 81 1 c Black
94 70 1 c Black
94 35 1 c Black
94 28 1 c Black
94 41 1 c Black
94 54 1 c Black
94 79 1 c Black
94 84 1 c Black
94 77 1 c Black
94 80 1 c Black
95 22 1 c Black
95 32 1 c Black
95 82 1 c Black
98 35 1 c Black
98 10 1 c Black
98 57 1 c Black
98 56 1 c Black
98 4 1 c Black
99 22 1 c Black
99 6 1 c Black
99 32 1 c Black
99 71 1 c Black
99 82 1 c Black
100 62 1 c Black
