100;66;83
101;0;3
102;32;35
103;26;71
104;62;45
105;30;31
106;18;37
107;88;97
108;90;67
109;48;29
110;76;17
111;22;21
112;106;27
113;56;111
114;38;35
115;22;113
116;68;33
117;14;33
118;98;111
119;2;117
120;92;37
121;4;15
122;46;65
123;34;77
124;38;23
125;54;89
126;104;21
127;38;25
128;110;77
129;102;29
130;120;121
131;48;123
132;116;31
133;126;43
134;30;91
135;2;77
136;106;23
137;54;29
138;38;115
139;102;3
140;136;111
141;140;111
142;96;77
143;112;63
144;36;127
145;10;13
146;42;31
147;142;39
148;136;81
149;106;55
150;94;95
151;74;143
152;4;57
153;90;77
154;146;93
155;130;151
156;72;43
157;98;39
158;150;153
159;136;149
160;152;3
161;106;155
162;82;139
163;156;123
164;36;113
165;56;53
166;128;95
167;66;127
168;112;99
169;146;53
170;98;65
171;112;9
172;150;159
173;128;99
174;82;49
175;74;95
176;138;131
177;44;93
178;106;135
179;156;89
180;176;179
181;82;93
182;66;33
183;60;159
184;168;155
185;184;89
186;168;13
187;174;153
188;180;77
189;170;163
190;158;161
191;106;143
192;160;191
193;174;163
194;82;127
195;168;129
196;188;167
197;2;29
198;66;167
199;36;165
200;76;179
201;146;119
202;148;111
203;150;89
204;106;203
205;198;33
206;76;197
207;172;149
208;192;89
209;198;165
210;156;13
211;158;119
212;196;169
213;164;211
214;76;211
215;2;53
216;100;207
217;106;173
218;82;31
219;174;179
220;206;219
221;184;89
222;138;81
223;216;209
224;104;123
225;192;119
226;164;199
227;204;31
228;182;225
229;214;189
230;36;207
231;186;127
232;104;161
233;204;9
234;112;201
235;214;231
236;60;219
237;164;203
238;192;211
239;86;215
240;150;207
241;192;233
242;158;239
243;168;119
244;10;119
245;76;211
246;158;199
247;206;233
248;60;81
249;166;127
250;76;229
251;236;129
252;76;227
253;158;233
254;100;231
255;16;245
256;146;153
257;208;241
258;168;247
259;112;207
260;248;233
261;146;13
262;100;165
263;44;225
264;254;249
265;258;239
266;232;173
267;232;199
268;112;199
269;166;253
270;268;239
271;244;249
272;182;81
273;224;23
274;246;153
275;206;233
276;266;185
277;266;29
278;196;29
279;274;263
280;66;279
281;176;33
282;236;205
283;10;279
284;174;281
285;244;165
286;270;195
287;168;253
288;268;135
289;266;119
290;232;147
291;158;237
292;284;81
293;82;237
294;276;147
295;260;269
296;236;9
297;66;209
298;270;179
299;146;161
300;296;239
301;256;161
302;150;37
303;276;209
304;66;37
305;296;29
306;272;281
307;306;127
308;66;275
309;204;273
310;100;309
311;226;119
312;150;225
313;112;281
314;284;309
315;76;269
316;198;233
317;266;33
318;296;195
319;204;143
320;286;291
321;100;297
322;212;127
323;312;209
324;292;165
325;320;279
326;298;13
327;82;165
328;212;221
329;322;239
330;320;205
331;318;329
332;206;257
333;158;221
334;310;319
335;212;127
336;308;303
337;262;195
338;316;297
339;230;297
340;320;255
341;332;257
342;238;301
343;336;275
344;292;239
345;324;255
346;304;323
347;146;299
348;328;129
349;204;337
350;256;327
351;282;315
352;284;275
353;230;143
354;320;333
355;196;343
356;330;195
357;66;343
358;332;279
359;284;323
360;320;351
361;204;341
362;112;349
363;256;349
364;260;13
365;346;13
366;264;273
367;272;327
368;338;205
369;264;13
370;238;205
371;324;127
372;320;263
373;272;81
374;352;275
375;334;189
376;320;361
377;76;295
378;316;275
379;356;335
380;362;331
381;380;81
382;368;375
383;320;337
384;372;283
385;338;371
386;364;369
387;264;283
388;372;293
389;264;381
390;316;351
391;282;385
392;182;165
393;338;201
394;250;353
395;344;387
396;238;357
397;296;305
398;354;321
399;370;359
400;282;317
401;292;369
402;150;295
403;396;335
404;206;383
405;296;391
406;298;81
407;168;353
408;262;359
409;332;257
410;354;407
411;66;409
412;284;345
413;264;411
414;378;389
415;320;249
416;394;389
417;354;233
418;406;407
419;338;283
420;400;389
421;356;345
422;394;345
423;402;257
424;354;293
425;308;423
426;296;127
427;198;395
428;284;347
429;286;427
430;426;407
431;356;195
432;308;367
433;396;387
434;358;345
435;146;411
436;236;401
437;296;383
438;422;239
439;260;409
440;434;403
441;398;165
442;440;441
443;406;431
444;300;411
445;256;323
446;398;429
447;404;365
448;426;441
449;404;389
450;316;337
451;284;383
452;292;433
453;250;389
454;416;383
455;448;127
456;392;423
457;416;333
458;386;437
459;452;257
460;430;445
461;440;387
462;422;293
463;462;427
464;158;461
465;378;421
466;250;439
467;404;293
468;370;441
469;402;453
470;182;221
471;410;409
472;250;463
473;260;453
474;238;435
475;250;189
476;458;195
477;260;433
478;468;333
479;370;473
480;386;195
481;462;391
482;260;427
483;440;293
484;458;481
485;478;293
486;236;295
487;256;445
488;454;485
489;260;457
490;378;421
491;480;485
492;298;455
493;298;441
494;482;421
495;378;389
496;470;403
497;488;471
498;488;333
499;478;403
500;320;421
501;470;485
502;498;409
503;426;465
504;320;487
505;406;479
506;378;475
507;450;485
508;168;233
509;480;293
510;492;439
511;500;423
512;478;491
513;298;491
514;472;387
515;198;409
516;320;483
517;440;509
518;236;493
519;476;501
520;260;513
521;502;409
522;238;443
523;426;409
524;256;431
525;474;495
526;158;473
527;504;461
528;518;257
529;490;367
530;410;479
531;238;461
532;320;531
533;238;387
534;506;463
535;198;257
536;506;335
537;530;479
538;524;489
539;538;497
540;536;511
541;466;531
542;496;473
543;506;529
544;478;541
545;522;541
546;502;397
547;470;397
548;158;445
549;514;543
550;466;515
551;514;539
552;368;493
553;470;515
554;502;293
555;396;465
556;502;475
557;554;515
558;524;439
559;554;445
560;494;507
561;356;557
562;470;493
563;540;493
564;316;515
565;548;475
566;542;473
567;514;293
568;562;465
569;238;477
570;478;397
571;368;367
572;356;195
573;520;397
574;316;293
575;486;527
576;514;391
577;558;557
578;478;473
579;516;439
580;562;555
581;552;497
582;574;527
583;480;427
584;320;473
585;480;549
586;584;585
587;580;579
588;546;427
589;560;391
590;574;445
591;518;561
592;558;421
593;584;435
594;564;567
595;570;387
596;556;387
597;320;367
598;558;467
599;520;515
600;580;579
601;584;589
602;580;467
603;532;557
604;516;467
605;522;495
606;470;499
607;494;545
608;522;529
609;558;439
610;494;545
611;490;609
612;500;421
613;606;583
614;578;559
615;564;507
616;490;585
617;582;391
618;518;599
619;524;511
620;320;391
621;594;387
622;378;599
623;476;559
624;476;529
625;516;529
626;604;305
627;470;617
628;454;391
629;604;477
630;378;471
631;490;529
632;604;477
633;622;527
634;558;523
635;378;591
636;624;483
637;616;427
638;630;387
639;630;427
640;518;597
641;582;611
642;606;495
643;618;591
644;478;603
645;526;631
646;624;635
647;612;391
648;320;619
649;558;445
650;426;591
651;316;495
652;644;275
653;624;545
654;556;467
655;490;607
656;580;641
657;646;531
658;480;641
659;638;467
660;656;589
661;478;613
662;580;561
663;452;657
664;562;621
665;518;599
666;664;663
667;614;567
668;426;611
669;542;523
670;632;567
671;668;579
672;666;671
673;316;559
674;630;657
675;600;499
676;604;607
677;426;671
678;662;615
679;578;647
680;676;621
681;494;633
682;454;627
683;610;675
684;672;611
685;646;669
686;556;467
687;662;649
688;612;465
689;686;585
690;660;471
691;648;601
692;454;601
693;558;523
694;564;691
695;568;645
696;494;683
697;584;613
698;620;695
699;604;631
700;654;635
701;542;561
702;542;631
703;674;471
704;636;665
705;658;615
706;570;645
707;542;643
708;542;665
709;580;693
710;654;445
711;542;653
712;682;619
713;580;523
714;568;671
715;652;619
716;644;641
717;688;641
718;708;713
719;662;633
720;690;585
721;564;717
722;708;697
723;580;561
724;562;683
725;682;695
726;604;599
727;726;645
728;602;669
729;542;641
730;702;719
731;558;603
732;692;715
733;642;655
734;670;621
735;698;653
736;692;653
737;656;665
738;732;695
739;620;649
740;620;601
741;604;719
742;734;601
743;426;723
744;682;499
745;674;695
746;660;739
747;720;697
748;682;719
749;702;737
750;706;707
751;736;635
752;658;499
753;732;715
754;654;703
755;744;641
756;672;747
757;756;647
758;736;707
759;658;731
760;714;723
761;732;615
762;716;743
763;762;737
764;732;699
765;746;737
766;758;743
767;658;611
768;624;695
769;706;649
770;652;697
771;752;695
772;768;275
773;672;615
774;716;693
775;754;681
776;494;725
777;756;763
778;738;717
779;760;751
780;672;601
781;670;757
782;578;717
783;756;681
784;616;465
785;738;775
786;730;465
787;704;721
788;750;703
789;762;671
790;754;779
791;704;647
792;758;789
793;788;717
794;786;601
795;750;471
796;778;603
797;792;465
798;624;635
799;748;611
800;786;777
801;798;779
802;758;757
803;800;781
804;734;615
805;710;561
806;726;671
807;738;715
808;756;695
809;744;773
810;806;743
811;780;635
812;686;615
813;702;741
814;756;777
815;812;713
816;802;777
817;808;771
818;624;757
819;812;735
820;668;813
821;792;799
822;624;603
823;730;523
824;672;627
825;802;729
826;568;741
827;704;821
828;568;803
829;794;779
830;806;779
831;746;727
832;758;705
833;670;817
834;672;721
835;798;805
836;794;761
837;734;803
838;644;603
839;734;781
840;542;647
841;806;825
842;672;781
843;702;647
844;784;839
845;802;627
846;828;843
847;542;729
848;568;753
849;848;603
850;800;465
851;808;753
852;840;777
853;814;601
854;846;693
855;810;839
856;804;805
857;702;781
858;796;753
859;794;793
860;850;603
861;818;835
862;836;495
863;686;803
864;836;635
865;838;805
866;852;721
867;852;801
868;846;827
869;848;841
870;670;697
871;644;849
872;864;799
873;756;771
874;864;647
875;832;693
876;862;771
877;820;855
878;838;753
879;846;799
880;832;847
881;734;601
882;790;827
883;882;671
884;652;601
885;672;849
886;870;855
887;886;849
888;786;705
889;838;881
890;872;601
891;818;845
892;644;781
893;818;891
894;802;855
895;844;797
896;686;895
897;886;797
898;670;705
899;658;831
900;876;849
901;838;615
902;722;875
903;806;839
904;846;705
905;686;873
906;750;901
907;668;777
908;884;627
909;880;729
910;802;835
911;670;615
912;910;907
913;820;901
914;840;721
915;678;741
916;820;781
917;794;495
918;542;779
919;820;855
920;830;881
921;542;849
922;844;717
923;886;909
924;882;911
925;880;721
926;864;495
927;814;717
928;838;907
929;872;823
930;644;925
931;904;495
932;920;895
933;802;855
934;890;721
935;914;523
936;860;931
937;934;791
938;686;781
939;802;705
940;926;881
941;912;781
942;888;697
943;838;907
944;686;823
945;934;913
946;904;849
947;908;911
948;830;865
949;790;931
950;900;841
951;798;941
952;802;921
953;794;831
954;942;781
955;950;779
956;830;907
957;940;927
958;908;917
959;958;917
960;956;931
961;934;881
962;914;697
963;894;717
964;956;925
965;908;697
966;838;841
967;950;729
968;856;615
969;790;845
970;944;949
971;916;791
972;838;963
973;818;935
974;944;919
975;864;889
976;760;975
977;830;943
978;818;959
979;952;959
980;914;969
981;950;977
982;938;911
983;860;615
984;542;495
985;830;975
986;984;865
987;974;897
988;948;917
989;670;741
990;900;705
991;984;983
992;944;977
993;982;981
994;876;495
995;976;963
996;686;927
997;898;957
998;686;865
999;926;977
1000;984;831
1001;962;909
1002;980;615
1003;990;977
1004;830;979
1005;936;991
1006;906;909
1007;856;941
1008;936;951
1009;964;925
1010;940;999
1011;958;965
1012;802;949
1013;856;895
1014;954;959
1015;980;729
1016;980;1003
1017;990;993
1018;938;1009
1019;908;831
1020;1006;923
1021;888;975
1022;938;705
1023;884;949
1024;948;993
1025;856;971
1026;988;523
1027;830;1011
1028;832;943
1029;670;1025
1030;1010;705
1031;972;495
1032;942;1005
1033;990;1005
1034;1000;615
1035;1002;985
1036;1020;1035
1037;994;999
1038;886;865
1039;1030;975
1040;1012;1027
1041;936;1011
1042;972;943
1043;950;705
1044;990;943
1045;1022;975
1046;1020;1043
1047;900;1025
1048;990;1019
1049;1034;925
1050;1000;1015
1051;856;1009
1052;1028;1011
1053;990;495
1054;948;975
1055;1022;1029
1056;950;1017
1057;1056;1023
1058;1020;993
1059;984;523
1060;1052;495
1061;984;1021
1062;838;1045
1063;1012;1041
1064;1034;949
1065;1022;999
1066;926;959
1067;838;971
1068;1000;925
1069;1048;977
1070;930;985
1071;1056;1053
1072;1060;1065
