100;46;83
101;62;37
102;18;19
103;94;33
104;26;15
105;88;43
106;88;31
107;60;51
108;96;57
109;82;89
110;88;75
111;68;67
112;18;105
113;72;35
114;16;15
115;10;75
116;8;93
117;100;71
118;36;93
119;96;105
120;48;85
121;102;41
122;94;105
123;22;109
124;22;13
125;96;59
126;106;75
127;24;21
128;22;53
129;70;93
130;120;7
131;102;117
132;78;13
133;106;13
134;54;85
135;116;55
136;116;7
137;12;63
138;108;135
139;120;133
140;130;79
141;66;41
142;20;57
143;70;93
144;0;7
145;54;7
146;108;113
147;80;77
148;118;43
149;140;39
150;108;23
151;10;69
152;138;57
153;24;1
154;72;129
155;134;23
156;16;117
157;24;149
158;10;157
159;66;85
160;72;77
161;138;13
162;80;23
163;132;107
164;136;111
165;20;115
166;126;113
167;52;129
168;154;53
169;120;15
170;154;13
171;10;21
172;54;97
173;156;155
174;100;3
175;12;25
176;144;117
177;164;119
178;118;1
179;120;143
180;106;55
181;118;23
182;118;39
183;38;55
184;168;27
185;76;131
186;72;21
187;134;117
188;108;187
189;32;163
190;4;183
191;156;3
192;146;77
193;34;15
194;162;121
195;108;165
196;172;167
197;108;163
198;14;189
199;120;191
200;178;195
201;106;81
202;174;49
203;192;107
204;196;189
205;16;119
206;14;27
207;192;27
208;170;21
209;204;119
210;40;59
211;172;141
212;164;5
213;40;201
214;156;177
215;146;209
216;196;3
217;16;69
218;46;69
219;168;53
220;134;177
221;178;143
222;132;141
223;210;3
224;20;23
225;168;217
226;88;21
227;54;23
228;186;81
229;198;25
230;164;177
231;120;5
232;230;225
233;200;43
234;192;1
235;228;53
236;72;231
237;120;233
238;232;59
239;120;81
240;38;119
241;108;59
242;146;109
243;168;241
244;230;5
245;174;77
246;38;245
247;174;191
248;232;199
249;242;237
250;222;15
251;226;141
252;238;237
253;76;193
254;224;81
255;220;127
256;174;163
257;108;77
258;242;143
259;236;83
260;88;257
261;246;207
262;86;1
263;232;237
264;100;53
265;184;223
266;148;245
267;248;261
268;224;251
269;208;191
270;266;245
271;148;265
272;172;183
273;200;233
274;184;83
275;246;269
276;226;119
277;262;193
278;86;15
279;218;199
280;232;245
281;224;21
282;16;207
283;236;5
284;46;77
285;100;77
286;170;21
287;86;147
288;210;209
289;218;223
290;270;5
291;46;283
292;268;289
293;270;259
294;236;83
295;290;77
296;200;127
297;170;21
298;276;239
299;284;297
300;132;183
301;288;209
302;230;57
303;10;231
304;170;209
305;258;233
306;174;299
307;86;201
308;296;261
309;240;71
310;290;307
311;16;21
312;206;57
313;200;247
314;268;283
315;306;253
316;170;71
317;272;223
318;282;147
319;304;317
320;262;127
321;294;285
322;208;15
323;86;309
324;88;303
325;304;71
326;276;201
327;262;71
328;308;281
329;246;319
330;218;245
331;330;311
332;254;295
333;260;229
334;76;325
335;10;253
336;298;323
337;100;209
338;262;297
339;300;289
340;198;315
341;300;325
342;318;323
343;328;253
344;310;319
345;274;5
346;208;265
347;236;345
348;200;321
349;88;343
350;262;337
351;314;281
352;170;289
353;184;297
354;332;339
355;246;295
356;290;331
357;272;191
358;236;311
359;174;71
360;156;127
361;342;281
362;132;285
363;296;339
364;268;283
365;174;359
366;254;263
367;274;245
368;272;277
369;294;345
370;348;325
371;366;289
372;206;311
373;350;245
374;330;265
375;286;355
376;312;355
377;200;277
378;100;311
379;350;281
380;372;127
381;368;127
382;370;339
383;348;363
384;346;309
385;364;231
386;366;263
387;316;361
388;380;367
389;348;377
390;356;229
391;344;329
392;324;375
393;374;265
394;386;283
395;372;265
396;316;297
397;350;295
398;282;353
399;384;377
400;100;345
401;326;345
402;346;127
403;328;289
404;236;329
405;306;229
406;346;263
407;336;323
408;370;313
409;384;337
410;316;229
411;386;397
412;322;405
413;328;191
414;346;355
415;324;397
416;344;399
417;184;127
418;308;311
419;290;413
420;346;343
421;168;399
422;400;389
423;406;343
424;100;329
425;374;355
426;358;407
427;376;351
428;382;421
429;336;417
430;406;419
431;362;277
432;350;391
433;388;229
434;198;311
435;428;399
436;420;413
437;254;413
438;414;417
439;436;423
440;206;361
441;414;329
442;174;405
443;424;435
444;354;401
445;388;407
446;372;405
447;254;427
448;404;375
449;446;401
450;432;417
451;290;427
452;372;311
453;434;277
454;290;391
455;422;391
456;378;455
457;308;423
458;174;419
459;420;431
460;438;453
461;428;361
462;382;343
463;360;395
464;424;389
465;372;443
466;380;455
467;238;309
468;438;463
469;444;467
470;424;407
471;120;403
472;352;407
473;174;455
474;168;451
475;386;443
476;468;379
477;296;351
478;464;451
479;296;379
480;382;407
481;374;343
482;400;229
483;364;405
484;448;391
485;300;475
486;404;475
487;374;407
488;336;403
489;120;485
490;308;351
491;396;481
492;396;463
493;346;229
494;404;413
495;434;313
496;372;493
497;452;493
498;496;493
499;462;431
500;404;465
501;452;355
502;456;485
503;462;443
504;396;493
505;504;473
506;372;451
507;300;411
508;502;379
509;480;427
510;404;377
511;382;361
512;380;395
513;456;483
514;432;451
515;452;511
516;254;453
517;382;379
518;372;481
519;504;509
520;430;407
521;464;515
522;300;473
523;508;507
524;518;465
525;430;499
526;404;395
527;364;309
528;466;469
529;510;229
530;488;229
531;464;473
532;512;509
533;524;413
534;448;509
535;516;469
536;484;511
537;432;505
538;430;361
539;482;505
540;484;501
541;510;355
542;474;229
543;542;461
544;404;465
545;490;475
546;544;395
547;448;483
548;432;467
549;372;447
550;504;379
551;504;499
552;254;277
553;490;461
554;506;531
555;504;517
556;516;509
557;488;375
558;382;517
559;554;467
560;532;557
561;366;519
562;474;403
563;560;559
564;536;395
565;478;517
566;382;481
567;464;473
568;544;519
569;542;553
570;536;557
571;532;443
572;478;561
573;546;473
574;540;529
575;572;543
576;386;547
577;386;475
578;560;533
579;568;511
580;412;539
581;198;413
582;546;581
583;580;579
584;540;523
585;490;561
586;514;473
587;584;475
588;456;473
589;546;443
590;554;473
591;562;509
592;444;309
593;494;509
594;444;591
595;536;583
596;386;411
597;568;575
598;478;571
599;590;485
600;596;595
601;382;573
602;536;277
603;578;529
604;404;571
605;474;353
606;494;583
607;456;361
608;400;361
609;590;557
610;404;451
611;464;533
612;598;575
613;598;427
614;402;545
615;412;593
616;412;443
617;598;573
618;474;451
619;490;517
620;572;573
621;602;377
622;198;605
623;474;551
624;596;411
625;456;543
626;402;595
627;452;589
628;600;265
629;628;451
630;474;589
631;478;595
632;556;551
633;604;531
634;602;447
635;580;459
636;562;543
637;366;531
638;578;533
639;562;625
640;612;565
641;638;539
642;604;615
643;402;609
644;540;451
645;614;593
646;494;607
647;524;593
648;646;631
649;648;549
650;540;585
651;562;649
652;628;621
653;604;593
654;510;551
655;616;585
656;610;377
657;612;603
658;610;645
659;634;531
660;610;639
661;660;265
662;602;577
663;580;593
664;494;629
665;602;517
666;616;629
667;470;539
668;634;629
669;590;589
670;474;567
671;620;591
672;604;639
673;638;583
674;646;551
675;668;673
676;580;377
677;640;309
678;674;531
679;650;265
680;652;459
681;658;577
682;678;619
683;660;645
684;680;583
685;632;533
686;490;639
687;674;631
688;478;619
689;478;687
690;642;571
691;676;689
692;652;621
693;602;377
694;580;687
695;694;593
696;694;533
