*Vertices 100
1  "1980" ic Red fos 10
2  "2062" ic Red fos 10
3  "1946" ic Red fos 10
4  "1929" ic Red fos 10
5  "2050" ic Red fos 10
6  "1728" ic Red fos 10
7  "1414" ic Red fos 10
8  "2055" ic Red fos 10
9  "2084" ic Red fos 10
10  "2052" ic Red fos 10
11  "2099" ic Red fos 10
12  "1963" ic Red fos 10
13  "2048" ic Red fos 10
14  "2097" ic Red fos 10
15  "1905" ic Red fos 10
16  "2033" ic Red fos 10
17  "1598" ic Red fos 10
18  "1994" ic Red fos 10
19  "2079" ic Red fos 10
20  "2026" ic Red fos 10
21  "1743" ic Red fos 10
22  "2014" ic Red fos 10
23  "1947" ic Red fos 10
24  "2009" ic Red fos 10
25  "1843" ic Red fos 10
26  "2096" ic Red fos 10
27  "1914" ic Red fos 10
28  "1926" ic Red fos 10
29  "2074" ic Red fos 10
30  "2091" ic Red fos 10
31  "1652" ic Red fos 10
32  "2083" ic Red fos 10
33  "2059" ic Red fos 10
34  "2007" ic Red fos 10
35  "2094" ic Red fos 10
36  "2098" ic Red fos 10
37  "1783" ic Red fos 10
38  "2065" ic Red fos 10
39  "2080" ic Red fos 10
40  "1973" ic Red fos 10
41  "1901" ic Red fos 10
42  "1672" ic Red fos 10
43  "2005" ic Red fos 10
44  "1801" ic Red fos 10
45  "2095" ic Red fos 10
46  "1971" ic Red fos 10
47  "2087" ic Red fos 10
48  "2060" ic Red fos 10
49  "2006" ic Red fos 10
50  "2045" ic Red fos 10
51  "2092" ic Red fos 10
52  "1821" ic Red fos 10
53  "1828" ic Red fos 10
54  "1919" ic Red fos 10
55  "2036" ic Red fos 10
56  "1991" ic Red fos 10
57  "1989" ic Red fos 10
58  "2077" ic Red fos 10
59  "1982" ic Red fos 10
60  "2001" ic Red fos 10
61  "2076" ic Red fos 10
62  "1895" ic Red fos 10
63  "2068" ic Red fos 10
64  "2078" ic Red fos 10
65  "2090" ic Red fos 10
66  "1803" ic Red fos 10
67  "2042" ic Red fos 10
68  "2023" ic Red fos 10
69  "2093" ic Red fos 10
70  "2037" ic Red fos 10
71  "2004" ic Red fos 10
72  "1849" ic Red fos 10
73  "2058" ic Red fos 10
74  "2089" ic Red fos 10
75  "2044" ic Red fos 10
76  "1966" ic Red fos 10
77  "1990" ic Red fos 10
78  "2066" ic Red fos 10
79  "1941" ic Red fos 10
80  "2086" ic Red fos 10
81  "2051" ic Red fos 10
82  "2075" ic Red fos 10
83  "1964" ic Red fos 10
84  "2034" ic Red fos 10
85  "2041" ic Red fos 10
86  "2088" ic Red fos 10
87  "1915" ic Red fos 10
88  "1877" ic Red fos 10
89  "1998" ic Red fos 10
90  "1987" ic Red fos 10
91  "2035" ic Red fos 10
92  "2049" ic Red fos 10
93  "2081" ic Red fos 10
94  "2057" ic Red fos 10
95  "1997" ic Red fos 10
96  "2030" ic Red fos 10
97  "2070" ic Red fos 10
98  "2012" ic Red fos 10
99  "2069" ic Red fos 10
100  "2008" ic Red fos 10
*Edges 274
1 49 1 c Black
1 24 1 c Black
1 64 1 c Black
3 22 1 c Black
3 84 1 c Black
3 67 1 c Black
3 94 1 c Black
3 48 1 c Black
3 38 1 c Black
3 93 1 c Black
3 74 1 c Black
3 14 1 c Black
6 41 1 c Black
6 56 1 c Black
6 45 1 c Black
7 55 1 c Black
7 50 1 c Black
8 73 1 c Black
8 63 1 c Black
10 99 1 c Black
10 47 1 c Black
10 65 1 c Black
10 51 1 c Black
12 56 1 c Black
12 95 1 c Black
12 81 1 c Black
12 47 1 c Black
12 65 1 c Black
13 45 1 c Black
15 96 1 c Black
15 78 1 c Black
15 58 1 c Black
17 27 1 c Black
17 18 1 c Black
17 43 1 c Black
