*Vertices 100
1  "1969" ic Red fos 10
2  "2049" ic Red fos 10
3  "1985" ic Red fos 10
4  "2037" ic Red fos 10
5  "2025" ic Red fos 10
6  "2008" ic Red fos 10
7  "2043" ic Red fos 10
8  "2071" ic Red fos 10
9  "2029" ic Red fos 10
10  "2076" ic Red fos 10
11  "2021" ic Red fos 10
12  "1998" ic Red fos 10
13  "2036" ic Red fos 10
14  "2086" ic Red fos 10
15  "1834" ic Red fos 10
16  "2066" ic Red fos 10
17  "2077" ic Red fos 10
18  "2047" ic Red fos 10
19  "2030" ic Red fos 10
20  "2060" ic Red fos 10
21  "1982" ic Red fos 10
22  "2031" ic Red fos 10
23  "2094" ic Red fos 10
24  "2099" ic Red fos 10
25  "1877" ic Red fos 10
26  "2073" ic Red fos 10
27  "2075" ic Red fos 10
28  "2093" ic Red fos 10
29  "2079" ic Red fos 10
30  "1886" ic Red fos 10
31  "1941" ic Red fos 10
32  "2095" ic Red fos 10
33  "1849" ic Red fos 10
34  "1986" ic Red fos 10
35  "2023" ic Red fos 10
36  "2012" ic Red fos 10
37  "2033" ic Red fos 10
38  "2034" ic Red fos 10
39  "2072" ic Red fos 10
40  "2024" ic Red fos 10
41  "2088" ic Red fos 10
42  "1940" ic Red fos 10
43  "2096" ic Red fos 10
44  "2065" ic Red fos 10
45  "1836" ic Red fos 10
46  "1977" ic Red fos 10
47  "1936" ic Red fos 10
48  "1973" ic Red fos 10
49  "1727" ic Red fos 10
50  "2042" ic Red fos 10
51  "2032" ic Red fos 10
52  "1997" ic Red fos 10
53  "2054" ic Red fos 10
54  "2001" ic Red fos 10
55  "2074" ic Red fos 10
56  "1990" ic Red fos 10
57  "2059" ic Red fos 10
58  "2046" ic Red fos 10
59  "2080" ic Red fos 10
60  "2006" ic Red fos 10
61  "1987" ic Red fos 10
62  "2070" ic Red fos 10
63  "2083" ic Red fos 10
64  "1962" ic Red fos 10
65  "1817" ic Red fos 10
66  "2097" ic Red fos 10
67  "2005" ic Red fos 10
68  "1920" ic Red fos 10
69  "2081" ic Red fos 10
70  "1964" ic Red fos 10
71  "1968" ic Red fos 10
72  "1953" ic Red fos 10
73  "2041" ic Red fos 10
74  "2089" ic Red fos 10
75  "2068" ic Red fos 10
76  "2098" ic Red fos 10
77  "1993" ic Red fos 10
78  "2055" ic Red fos 10
79  "2040" ic Red fos 10
80  "2026" ic Red fos 10
81  "2004" ic Red fos 10
82  "2087" ic Red fos 10
83  "2045" ic Red fos 10
84  "2067" ic Red fos 10
85  "2057" ic Red fos 10
