*Vertices 100
1  "2022" ic Red fos 10
2  "2049" ic Red fos 10
3  "2042" ic Red fos 10
4  "2047" ic Red fos 10
5  "2051" ic Red fos 10
6  "2088" ic Red fos 10
7  "2054" ic Red fos 10
8  "2031" ic Red fos 10
9  "2091" ic Red fos 10
10  "1997" ic Red fos 10
11  "2030" ic Red fos 10
12  "2095" ic Red fos 10
13  "2094" ic Red fos 10
14  "1927" ic Red fos 10
15  "2040" ic Red fos 10
16  "2092" ic Red fos 10
17  "1987" ic Red fos 10
18  "2041" ic Red fos 10
19  "1990" ic Red fos 10
20  "2080" ic Red fos 10
21  "2021" ic Red fos 10
22  "1954" ic Red fos 10
23  "2070" ic Red fos 10
24  "2029" ic Red fos 10
25  "2032" ic Red fos 10
26  "2072" ic Red fos 10
27  "2055" ic Red fos 10
28  "1977" ic Red fos 10
29  "2037" ic Red fos 10
30  "1992" ic Red fos 10
31  "2071" ic Red fos 10
32  "1841" ic Red fos 10
33  "1889" ic Red fos 10
34  "1961" ic Red fos 10
35  "2066" ic Red fos 10
36  "2036" ic Red fos 10
37  "1959" ic Red fos 10
38  "2065" ic Red fos 10
39  "2062" ic Red fos 10
40  "1886" ic Red fos 10
41  "2043" ic Red fos 10
42  "1919" ic Red fos 10
43  "2056" ic Red fos 10
44  "2061" ic Red fos 10
45  "2050" ic Red fos 10
46  "2024" ic Red fos 10
47  "2035" ic Red fos 10
48  "2060" ic Red fos 10
49  "1991" ic Red fos 10
50  "1982" ic Red fos 10
51  "2020" ic Red fos 10
52  "2013" ic Red fos 10
53  "2025" ic Red fos 10
54  "2083" ic Red fos 10
55  "2064" ic Red fos 10
56  "2028" ic Red fos 10
57  "2059" ic Red fos 10
58  "2099" ic Red fos 10
59  "1875" ic Red fos 10
60  "2087" ic Red fos 10
61  "1979" ic Red fos 10
62  "2096" ic Red fos 10
63  "2098" ic Red fos 10
64  "2009" ic Red fos 10
65  "1798" ic Red fos 10
66  "2097" ic Red fos 10
67  "1813" ic Red fos 10
68  "1779" ic Red fos 10
69  "1670" ic Red fos 10
70  "2086" ic Red fos 10
71  "2089" ic Red fos 10
72  "1657" ic Red fos 10
73  "2073" ic Red fos 10
74  "2067" ic Red fos 10
75  "2075" ic Red fos 10
76  "2018" ic Red fos 10
77  "2057" ic Red fos 10
78  "2090" ic Red fos 10
79  "1609" ic Red fos 10
80  "1984" ic Red fos 10
81  "1945" ic Red fos 10
82  "2034" ic Red fos 10
83  "2077" ic Red fos 10
84  "2093" ic Red fos 10
85  "2008" ic Red fos 10
86  "1934" ic Red fos 10
87  "1916" ic Red fos 10
88  "1965" ic Red fos 10
89  "1937" ic Red fos 10
90  "2082" ic Red fos 10
91  "2079" ic Red fos 10
92  "1964" ic Red fos 10
93  "2026" ic Red fos 10
94  "1971" ic Red fos 10
95  "1915" ic Red fos 10
96  "1778" ic Red fos 10
97  "1719" ic Red fos 10
98  "2068" ic Red fos 10
99  "1926" ic Red fos 10
100  "1892" ic Red fos 10
*Edges 179
2 90 1 c Black
2 84 1 c Black
4 43 1 c Black
4 44 1 c Black
4 54 1 c Black
9 9 1 c Black
10 47 1 c Black
10 44 1 c Black
10 54 1 c Black
11 12 1 c Black
14 46 1 c Black
14 48 1 c Black
15 98 1 c Black
15 91 1 c Black
17 85 1 c Black
17 1 1 c Black
17 82 1 c Black
17 3 1 c Black
17 38 1 c Black
17 35 1 c Black
17 23 1 c Black
17 73 1 c Black
17 75 1 c Black
17 60 1 c Black
17 13 1 c Black
18 55 1 c Black
18 9 1 c Black
18 63 1 c Black
19 18 1 c Black
20 20 1 c Black
21 1 1 c Black
21 7 1 c Black
21 35 1 c Black
21 23 1 c Black
21 73 1 c Black
21 58 1 c Black
22 62 1 c Black
24 25 1 c Black
24 6 1 c Black
25 18 1 c Black
25 2 1 c Black
25 16 1 c Black
27 91 1 c Black
28 35 1 c Black
28 26 1 c Black
29 15 1 c Black
29 20 1 c Black
29 12 1 c Black
30 76 1 c Black
30 15 1 c Black
30 3 1 c Black
30 43 1 c Black
30 44 1 c Black
30 98 1 c Black
30 60 1 c Black
30 12 1 c Black
32 99 1 c Black
32 19 1 c Black
32 93 1 c Black
32 11 1 c Black
32 18 1 c Black
32 2 1 c Black
32 5 1 c Black
32 39 1 c Black
32 55 1 c Black
32 74 1 c Black
32 90 1 c Black
32 9 1 c Black
32 84 1 c Black
32 62 1 c Black
33 87 1 c Black
33 76 1 c Black
33 24 1 c Black
33 60 1 c Black
34 19 1 c Black
34 46 1 c Black
34 48 1 c Black
34 9 1 c Black
35 60 1 c Black
36 18 1 c Black
36 7 1 c Black
36 31 1 c Black
36 83 1 c Black
38 75 1 c Black
40 36 1 c Black
41 78 1 c Black
42 86 1 c Black
43 57 1 c Black
43 38 1 c Black
43 90 1 c Black
43 63 1 c Black
47 4 1 c Black
47 6 1 c Black
49 11 1 c Black
49 43 1 c Black
49 39 1 c Black
49 90 1 c Black
49 84 1 c Black
50 10 1 c Black
50 24 1 c Black
50 47 1 c Black
50 43 1 c Black
50 44 1 c Black
50 54 1 c Black
53 4 1 c Black
56 15 1 c Black
56 20 1 c Black
56 12 1 c Black
59 74 1 c Black
60 84 1 c Black
64 36 1 c Black
64 6 1 c Black
64 78 1 c Black
65 28 1 c Black
67 10 1 c Black
68 21 1 c Black
69 53 1 c Black
72 65 1 c Black
72 86 1 c Black
72 80 1 c Black
72 4 1 c Black
72 23 1 c Black
72 26 1 c Black
72 83 1 c Black
72 63 1 c Black
72 58 1 c Black
73 66 1 c Black
76 56 1 c Black
77 73 1 c Black
79 28 1 c Black
80 18 1 c Black
80 43 1 c Black
81 34 1 c Black
81 49 1 c Black
81 45 1 c Black
81 84 1 c Black
82 3 1 c Black
82 60 1 c Black
82 13 1 c Black
85 85 1 c Black
85 38 1 c Black
85 75 1 c Black
85 66 1 c Black
86 52 1 c Black
86 53 1 c Black
86 45 1 c Black
86 57 1 c Black
87 81 1 c Black
87 50 1 c Black
87 10 1 c Black
87 57 1 c Black
87 6 1 c Black
88 58 1 c Black
89 64 1 c Black
89 98 1 c Black
89 91 1 c Black
89 78 1 c Black
90 60 1 c Black
91 20 1 c Black
91 12 1 c Black
92 94 1 c Black
92 50 1 c Black
92 80 1 c Black
92 10 1 c Black
92 4 1 c Black
92 83 1 c Black
92 6 1 c Black
92 63 1 c Black
93 25 1 c Black
93 66 1 c Black
94 54 1 c Black
96 89 1 c Black
96 41 1 c Black
97 18 1 c Black
98 20 1 c Black
98 12 1 c Black
99 49 1 c Black
100 52 1 c Black
100 91 1 c Black
