*Vertices 100
1  "1958" ic Red fos 10
2  "1872" ic Red fos 10
3  "1674" ic Red fos 10
4  "2026" ic Red fos 10
5  "2016" ic Red fos 10
6  "2081" ic Red fos 10
7  "2071" ic Red fos 10
8  "1900" ic Red fos 10
9  "2053" ic Red fos 10
10  "1952" ic Red fos 10
11  "2046" ic Red fos 10
12  "2070" ic Red fos 10
13  "2005" ic Red fos 10
14  "1911" ic Red fos 10
15  "2038" ic Red fos 10
16  "2054" ic Red fos 10
17  "2076" ic Red fos 10
18  "1998" ic Red fos 10
19  "1949" ic Red fos 10
20  "2049" ic Red fos 10
21  "2097" ic Red fos 10
22  "2063" ic Red fos 10
23  "2032" ic Red fos 10
24  "2089" ic Red fos 10
25  "2084" ic Red fos 10
26  "2093" ic Red fos 10
27  "1768" ic Red fos 10
28  "1950" ic Red fos 10
29  "1981" ic Red fos 10
30  "1734" ic Red fos 10
31  "2083" ic Red fos 10
32  "2015" ic Red fos 10
33  "2021" ic Red fos 10
34  "2001" ic Red fos 10
35  "1898" ic Red fos 10
36  "1858" ic Red fos 10
37  "2028" ic Red fos 10
38  "2061" ic Red fos 10
39  "1611" ic Red fos 10
40  "2037" ic Red fos 10
41  "2055" ic Red fos 10
42  "2099" ic Red fos 10
43  "1855" ic Red fos 10
44  "1989" ic Red fos 10
45  "2060" ic Red fos 10
46  "1887" ic Red fos 10
47  "1990" ic Red fos 10
48  "2067" ic Red fos 10
49  "2092" ic Red fos 10
50  "2090" ic Red fos 10
51  "1984" ic Red fos 10
52  "2074" ic Red fos 10
53  "2052" ic Red fos 10
54  "2027" ic Red fos 10
55  "1986" ic Red fos 10
56  "1808" ic Red fos 10
57  "2025" ic Red fos 10
58  "2051" ic Red fos 10
59  "1928" ic Red fos 10
60  "2079" ic Red fos 10
61  "2066" ic Red fos 10
62  "2065" ic Red fos 10
63  "1736" ic Red fos 10
64  "2020" ic Red fos 10
65  "2088" ic Red fos 10
66  "2094" ic Red fos 10
67  "2018" ic Red fos 10
68  "2068" ic Red fos 10
69  "2091" ic Red fos 10
70  "1685" ic Red fos 10
71  "2075" ic Red fos 10
72  "1711" ic Red fos 10
73  "2041" ic Red fos 10
74  "2085" ic Red fos 10
75  "2069" ic Red fos 10
76  "1965" ic Red fos 10
77  "2087" ic Red fos 10
78  "1964" ic Red fos 10
79  "1824" ic Red fos 10
80  "2035" ic Red fos 10
81  "2080" ic Red fos 10
82  "1861" ic Red fos 10
83  "2077" ic Red fos 10
84  "2047" ic Red fos 10
85  "2096" ic Red fos 10
86  "1793" ic Red fos 10
87  "2040" ic Red fos 10
88  "2045" ic Red fos 10
89  "2098" ic Red fos 10
90  "2006" ic Red fos 10
91  "2002" ic Red fos 10
92  "2048" ic Red fos 10
93  "2062" ic Red fos 10
94  "2036" ic Red fos 10
95  "2072" ic Red fos 10
96  "2058" ic Red fos 10
97  "1654" ic Red fos 10
98  "1945" ic Red fos 10
99  "2095" ic Red fos 10
100  "2033" ic Red fos 10
*Edges 155
7 81 1 c Black
7 6 1 c Black
8 44 1 c Black
8 34 1 c Black
9 71 1 c Black
9 60 1 c Black
12 25 1 c Black
12 74 1 c Black
12 49 1 c Black
13 32 1 c Black
13 95 1 c Black
13 60 1 c Black
13 42 1 c Black
14 98 1 c Black
14 13 1 c Black
14 88 1 c Black
14 22 1 c Black
15 16 1 c Black
15 38 1 c Black
15 62 1 c Black
16 62 1 c Black
16 17 1 c Black
18 34 1 c Black
18 90 1 c Black
18 54 1 c Black
18 75 1 c Black
18 6 1 c Black
18 24 1 c Black
18 99 1 c Black
19 67 1 c Black
19 64 1 c Black
19 84 1 c Black
19 38 1 c Black
19 62 1 c Black
19 52 1 c Black
19 69 1 c Black
23 15 1 c Black
23 38 1 c Black
23 85 1 c Black
27 61 1 c Black
30 67 1 c Black
30 64 1 c Black
30 84 1 c Black
30 38 1 c Black
30 62 1 c Black
30 69 1 c Black
32 92 1 c Black
32 61 1 c Black
34 95 1 c Black
34 60 1 c Black
34 42 1 c Black
35 98 1 c Black
35 34 1 c Black
35 13 1 c Black
35 92 1 c Black
36 18 1 c Black
36 75 1 c Black
37 12 1 c Black
38 66 1 c Black
39 35 1 c Black
39 14 1 c Black
39 95 1 c Black
39 60 1 c Black
39 42 1 c Black
41 95 1 c Black
41 42 1 c Black
44 47 1 c Black
44 4 1 c Black
44 15 1 c Black
44 68 1 c Black
46 55 1 c Black
46 32 1 c Black
51 73 1 c Black
51 7 1 c Black
52 6 1 c Black
53 16 1 c Black
53 60 1 c Black
53 31 1 c Black
55 13 1 c Black
55 67 1 c Black
55 64 1 c Black
55 87 1 c Black
55 84 1 c Black
55 92 1 c Black
55 16 1 c Black
55 96 1 c Black
55 38 1 c Black
55 61 1 c Black
55 52 1 c Black
55 69 1 c Black
56 14 1 c Black
56 40 1 c Black
57 38 1 c Black
57 62 1 c Black
57 68 1 c Black
59 15 1 c Black
59 73 1 c Black
59 99 1 c Black
60 77 1 c Black
61 81 1 c Black
61 85 1 c Black
61 89 1 c Black
63 77 1 c Black
64 100 1 c Black
64 94 1 c Black
67 57 1 c Black
67 23 1 c Black
67 15 1 c Black
67 16 1 c Black
68 12 1 c Black
70 82 1 c Black
70 18 1 c Black
70 73 1 c Black
70 16 1 c Black
71 17 1 c Black
72 13 1 c Black
72 11 1 c Black
72 24 1 c Black
72 21 1 c Black
73 58 1 c Black
73 96 1 c Black
73 81 1 c Black
73 65 1 c Black
73 50 1 c Black
75 24 1 c Black
78 16 1 c Black
78 41 1 c Black
79 55 1 c Black
79 32 1 c Black
79 49 1 c Black
83 6 1 c Black
86 79 1 c Black
86 43 1 c Black
86 92 1 c Black
86 61 1 c Black
87 73 1 c Black
87 85 1 c Black
88 9 1 c Black
