*Vertices 100
1  "2015" ic Red fos 10
2  "2093" ic Red fos 10
3  "2081" ic Red fos 10
4  "2017" ic Red fos 10
5  "2067" ic Red fos 10
6  "2082" ic Red fos 10
7  "2065" ic Red fos 10
8  "1780" ic Red fos 10
9  "1906" ic Red fos 10
10  "2026" ic Red fos 10
11  "1978" ic Red fos 10
12  "2033" ic Red fos 10
13  "1927" ic Red fos 10
14  "2091" ic Red fos 10
15  "2040" ic Red fos 10
16  "1991" ic Red fos 10
17  "1856" ic Red fos 10
18  "1986" ic Red fos 10
19  "2014" ic Red fos 10
20  "1969" ic Red fos 10
21  "2084" ic Red fos 10
22  "2032" ic Red fos 10
23  "1988" ic Red fos 10
24  "2064" ic Red fos 10
25  "2035" ic Red fos 10
26  "2070" ic Red fos 10
27  "1849" ic Red fos 10
28  "1834" ic Red fos 10
29  "2008" ic Red fos 10
30  "2087" ic Red fos 10
31  "1892" ic Red fos 10
32  "2062" ic Red fos 10
33  "2038" ic Red fos 10
34  "2028" ic Red fos 10
35  "2069" ic Red fos 10
36  "1910" ic Red fos 10
37  "2079" ic Red fos 10
38  "2044" ic Red fos 10
39  "1956" ic Red fos 10
40  "2049" ic Red fos 10
41  "2055" ic Red fos 10
42  "2057" ic Red fos 10
43  "1696" ic Red fos 10
44  "2071" ic Red fos 10
45  "2099" ic Red fos 10
46  "2061" ic Red fos 10
47  "1935" ic Red fos 10
48  "1933" ic Red fos 10
49  "1998" ic Red fos 10
50  "2074" ic Red fos 10
51  "1942" ic Red fos 10
52  "2016" ic Red fos 10
53  "1893" ic Red fos 10
54  "2052" ic Red fos 10
55  "2056" ic Red fos 10
56  "2090" ic Red fos 10
57  "2097" ic Red fos 10
58  "1919" ic Red fos 10
59  "2076" ic Red fos 10
60  "1873" ic Red fos 10
61  "2007" ic Red fos 10
62  "1922" ic Red fos 10
63  "2039" ic Red fos 10
64  "2096" ic Red fos 10
65  "2037" ic Red fos 10
66  "1928" ic Red fos 10
67  "2092" ic Red fos 10
68  "2095" ic Red fos 10
69  "2020" ic Red fos 10
70  "1740" ic Red fos 10
71  "2043" ic Red fos 10
72  "2054" ic Red fos 10
73  "1977" ic Red fos 10
74  "2068" ic Red fos 10
75  "2036" ic Red fos 10
76  "2085" ic Red fos 10
77  "2042" ic Red fos 10
78  "1807" ic Red fos 10
79  "1842" ic Red fos 10
80  "2058" ic Red fos 10
81  "2072" ic Red fos 10
82  "2024" ic Red fos 10
83  "2063" ic Red fos 10
84  "2060" ic Red fos 10
85  "2089" ic Red fos 10
86  "2029" ic Red fos 10
87  "1918" ic Red fos 10
88  "2086" ic Red fos 10
89  "2012" ic Red fos 10
90  "2098" ic Red fos 10
91  "1926" ic Red fos 10
92  "1762" ic Red fos 10
93  "2078" ic Red fos 10
94  "2088" ic Red fos 10
95  "2005" ic Red fos 10
96  "1932" ic Red fos 10
97  "2010" ic Red fos 10
98  "2045" ic Red fos 10
99  "1979" ic Red fos 10
100  "2073" ic Red fos 10
*Edges 152
