*Vertices 100
1  "1974" ic Red fos 10
2  "1976" ic Red fos 10
3  "2062" ic Red fos 10
4  "2038" ic Red fos 10
5  "1934" ic Red fos 10
6  "2039" ic Red fos 10
7  "1968" ic Red fos 10
8  "2091" ic Red fos 10
9  "2053" ic Red fos 10
10  "1981" ic Red fos 10
11  "2073" ic Red fos 10
12  "2010" ic Red fos 10
13  "1913" ic Red fos 10
14  "2041" ic Red fos 10
15  "2088" ic Red fos 10
16  "2079" ic Red fos 10
17  "1929" ic Red fos 10
18  "2056" ic Red fos 10
19  "2046" ic Red fos 10
20  "1851" ic Red fos 10
21  "2031" ic Red fos 10
22  "1951" ic Red fos 10
23  "1958" ic Red fos 10
24  "1998" ic Red fos 10
25  "2011" ic Red fos 10
26  "1862" ic Red fos 10
27  "1933" ic Red fos 10
28  "2048" ic Red fos 10
29  "1966" ic Red fos 10
30  "1926" ic Red fos 10
31  "2086" ic Red fos 10
32  "2097" ic Red fos 10
33  "1623" ic Red fos 10
34  "2094" ic Red fos 10
35  "1971" ic Red fos 10
36  "1911" ic Red fos 10
37  "2080" ic Red fos 10
38  "2020" ic Red fos 10
39  "1780" ic Red fos 10
40  "2085" ic Red fos 10
41  "2022" ic Red fos 10
42  "1994" ic Red fos 10
43  "1762" ic Red fos 10
44  "2098" ic Red fos 10
45  "2021" ic Red fos 10
46  "2050" ic Red fos 10
47  "2076" ic Red fos 10
48  "2044" ic Red fos 10
49  "2058" ic Red fos 10
50  "2067" ic Red fos 10
51  "2087" ic Red fos 10
52  "1996" ic Red fos 10
53  "1878" ic Red fos 10
54  "2096" ic Red fos 10
55  "1938" ic Red fos 10
56  "1863" ic Red fos 10
57  "2089" ic Red fos 10
58  "2063" ic Red fos 10
59  "2074" ic Red fos 10
60  "2016" ic Red fos 10
61  "2059" ic Red fos 10
62  "1932" ic Red fos 10
63  "2001" ic Red fos 10
64  "2049" ic Red fos 10
65  "1763" ic Red fos 10
66  "1896" ic Red fos 10
67  "1945" ic Red fos 10
68  "1924" ic Red fos 10
69  "1979" ic Red fos 10
70  "1847" ic Red fos 10
71  "1993" ic Red fos 10
72  "2027" ic Red fos 10
73  "2015" ic Red fos 10
74  "2000" ic Red fos 10
75  "2037" ic Red fos 10
76  "1949" ic Red fos 10
77  "2092" ic Red fos 10
78  "1875" ic Red fos 10
79  "2055" ic Red fos 10
80  "2057" ic Red fos 10
81  "2095" ic Red fos 10
82  "2069" ic Red fos 10
83  "1955" ic Red fos 10
84  "2028" ic Red fos 10
85  "2090" ic Red fos 10
86  "2060" ic Red fos 10
87  "2035" ic Red fos 10
88  "1970" ic Red fos 10
89  "2082" ic Red fos 10
90  "2083" ic Red fos 10
91  "2064" ic Red fos 10
92  "2029" ic Red fos 10
93  "1822" ic Red fos 10
94  "1827" ic Red fos 10
95  "2070" ic Red fos 10
96  "2099" ic Red fos 10
97  "1880" ic Red fos 10
98  "1814" ic Red fos 10
99  "2025" ic Red fos 10
100  "2077" ic Red fos 10
*Edges 296
1 79 1 c Black
2 4 1 c Black
2 91 1 c Black
2 16 1 c Black
2 81 1 c Black
3 16 1 c Black
3 57 1 c Black
3 85 1 c Black
3 54 1 c Black
4 37 1 c Black
5 83 1 c Black
5 28 1 c Black
7 87 1 c Black
7 91 1 c Black
7 40 1 c Black
7 57 1 c Black
9 79 1 c Black
10 73 1 c Black
11 8 1 c Black
12 50 1 c Black
13 27 1 c Black
13 76 1 c Black
13 91 1 c Black
14 91 1 c Black
16 77 1 c Black
16 32 1 c Black
16 96 1 c Black
17 62 1 c Black
17 67 1 c Black
17 83 1 c Black
17 10 1 c Black
20 42 1 c Black
20 19 1 c Black
20 100 1 c Black
22 24 1 c Black
22 92 1 c Black
22 58 1 c Black
23 87 1 c Black
24 74 1 c Black
24 73 1 c Black
24 49 1 c Black
24 8 1 c Black
25 21 1 c Black
25 28 1 c Black
25 46 1 c Black
25 50 1 c Black
25 47 1 c Black
25 89 1 c Black
26 66 1 c Black
26 52 1 c Black
26 28 1 c Black
26 64 1 c Black
26 46 1 c Black
26 18 1 c Black
26 59 1 c Black
26 47 1 c Black
26 31 1 c Black
27 64 1 c Black
28 16 1 c Black
28 85 1 c Black
28 34 1 c Black
28 54 1 c Black
29 24 1 c Black
29 92 1 c Black
29 58 1 c Black
29 11 1 c Black
30 22 1 c Black
30 29 1 c Black
30 88 1 c Black
30 74 1 c Black
30 73 1 c Black
30 49 1 c Black
33 67 1 c Black
33 21 1 c Black
35 60 1 c Black
35 87 1 c Black
35 19 1 c Black
35 91 1 c Black
35 100 1 c Black
35 16 1 c Black
36 38 1 c Black
36 84 1 c Black
36 28 1 c Black
36 37 1 c Black
36 90 1 c Black
36 44 1 c Black
37 51 1 c Black
37 81 1 c Black
38 28 1 c Black
38 64 1 c Black
38 46 1 c Black
38 50 1 c Black
38 59 1 c Black
38 47 1 c Black
38 89 1 c Black
39 78 1 c Black
39 23 1 c Black
39 7 1 c Black
39 35 1 c Black
39 14 1 c Black
39 64 1 c Black
39 61 1 c Black
39 95 1 c Black
39 51 1 c Black
39 32 1 c Black
39 96 1 c Black
42 52 1 c Black
42 60 1 c Black
42 28 1 c Black
42 64 1 c Black
42 46 1 c Black
42 50 1 c Black
42 59 1 c Black
42 47 1 c Black
43 26 1 c Black
43 97 1 c Black
43 36 1 c Black
43 5 1 c Black
43 76 1 c Black
43 42 1 c Black
43 25 1 c Black
43 60 1 c Black
43 38 1 c Black
43 16 1 c Black
43 34 1 c Black
43 54 1 c Black
45 64 1 c Black
45 46 1 c Black
45 59 1 c Black
45 89 1 c Black
46 57 1 c Black
46 85 1 c Black
46 34 1 c Black
46 54 1 c Black
47 16 1 c Black
47 57 1 c Black
47 85 1 c Black
47 34 1 c Black
49 58 1 c Black
49 11 1 c Black
49 31 1 c Black
50 57 1 c Black
52 25 1 c Black
52 38 1 c Black
52 45 1 c Black
52 92 1 c Black
52 16 1 c Black
52 57 1 c Black
52 85 1 c Black
52 34 1 c Black
52 54 1 c Black
55 22 1 c Black
55 29 1 c Black
55 88 1 c Black
55 74 1 c Black
55 73 1 c Black
55 49 1 c Black
55 8 1 c Black
55 34 1 c Black
56 30 1 c Black
56 62 1 c Black
56 55 1 c Black
56 24 1 c Black
56 92 1 c Black
56 75 1 c Black
56 58 1 c Black
56 11 1 c Black
57 77 1 c Black
58 37 1 c Black
59 16 1 c Black
59 85 1 c Black
59 34 1 c Black
59 54 1 c Black
60 19 1 c Black
60 28 1 c Black
60 46 1 c Black
60 50 1 c Black
60 47 1 c Black
60 89 1 c Black
61 91 1 c Black
61 51 1 c Black
64 91 1 c Black
64 16 1 c Black
64 90 1 c Black
64 85 1 c Black
64 34 1 c Black
64 44 1 c Black
65 98 1 c Black
65 1 1 c Black
65 2 1 c Black
65 45 1 c Black
65 80 1 c Black
65 57 1 c Black
66 76 1 c Black
66 42 1 c Black
66 12 1 c Black
66 25 1 c Black
66 60 1 c Black
66 38 1 c Black
66 92 1 c Black
66 19 1 c Black
66 100 1 c Black
66 85 1 c Black
66 34 1 c Black
68 91 1 c Black
69 41 1 c Black
69 40 1 c Black
69 15 1 c Black
70 78 1 c Black
70 23 1 c Black
70 7 1 c Black
70 35 1 c Black
70 71 1 c Black
70 14 1 c Black
70 95 1 c Black
70 51 1 c Black
70 32 1 c Black
70 96 1 c Black
71 71 1 c Black
71 74 1 c Black
71 38 1 c Black
73 58 1 c Black
73 11 1 c Black
74 60 1 c Black
74 92 1 c Black
74 75 1 c Black
74 58 1 c Black
74 11 1 c Black
74 37 1 c Black
75 49 1 c Black
76 52 1 c Black
76 63 1 c Black
76 28 1 c Black
76 64 1 c Black
76 46 1 c Black
76 50 1 c Black
76 59 1 c Black
76 47 1 c Black
76 37 1 c Black
76 89 1 c Black
77 54 1 c Black
78 87 1 c Black
78 91 1 c Black
79 57 1 c Black
81 54 1 c Black
82 57 1 c Black
83 42 1 c Black
83 19 1 c Black
83 46 1 c Black
83 86 1 c Black
83 91 1 c Black
83 47 1 c Black
83 100 1 c Black
83 89 1 c Black
84 64 1 c Black
85 77 1 c Black
87 95 1 c Black
87 51 1 c Black
87 96 1 c Black
88 10 1 c Black
88 24 1 c Black
88 92 1 c Black
88 58 1 c Black
88 11 1 c Black
90 85 1 c Black
91 95 1 c Black
92 75 1 c Black
92 64 1 c Black
92 46 1 c Black
92 49 1 c Black
92 50 1 c Black
92 59 1 c Black
92 47 1 c Black
92 89 1 c Black
92 8 1 c Black
93 34 1 c Black
94 94 1 c Black
95 16 1 c Black
97 66 1 c Black
97 35 1 c Black
97 52 1 c Black
97 28 1 c Black
97 64 1 c Black
97 46 1 c Black
97 3 1 c Black
97 59 1 c Black
97 47 1 c Black
97 77 1 c Black
98 66 1 c Black
98 52 1 c Black
98 46 1 c Black
98 50 1 c Black
98 82 1 c Black
98 59 1 c Black
98 47 1 c Black
99 47 1 c Black
