100;36;85
101;50;17
102;70;101
103;14;83
104;22;1
105;24;103
106;72;67
107;88;55
108;34;37
109;26;13
110;104;89
111;104;63
112;30;39
113;104;51
114;14;73
115;80;55
116;54;53
117;16;111
118;78;97
119;14;45
120;68;31
121;60;35
122;96;25
123;116;95
124;46;39
125;90;1
126;82;5
127;114;3
128;68;73
129;30;31
130;78;63
131;122;45
132;50;11
133;120;69
134;82;57
135;68;85
136;36;95
137;66;15
138;136;125
139;40;87
140;82;97
141;64;37
142;82;15
143;128;45
144;70;47
145;138;139
146;78;3
147;46;97
148;144;1
149;36;73
150;36;67
151;14;1
152;134;93
153;138;67
154;58;119
155;52;109
156;122;143
157;88;63
158;122;15
159;58;33
160;26;35
161;152;27
162;104;83
163;104;107
164;78;109
165;84;45
166;84;97
167;122;41
168;148;1
169;104;69
170;68;165
171;160;85
172;60;35
173;138;77
174;62;25
175;160;169
176;26;37
177;80;91
178;164;1
179;176;135
180;168;175
181;154;135
182;66;127
183;0;135
184;168;73
185;48;51
186;78;163
187;40;153
188;50;1
189;164;25
190;30;177
191;182;185
192;64;53
193;166;173
194;14;145
195;190;15
196;192;163
197;72;21
198;170;15
199;146;107
200;188;171
201;164;35
202;78;57
203;144;165
204;36;21
205;168;41
206;36;21
207;62;193
208;162;189
209;122;85
210;72;145
211;200;39
212;154;145
213;194;147
214;202;211
215;84;149
216;86;25
217;188;197
218;212;107
219;184;117
220;36;199
221;212;189
222;140;25
223;36;169
224;220;117
225;216;85
226;72;53
227;204;79
228;190;117
229;174;141
230;214;111
231;202;85
232;212;177
233;184;213
234;80;177
235;226;89
236;194;191
237;50;231
238;78;207
239;222;237
240;140;211
241;204;197
242;196;239
243;220;33
244;204;231
245;208;193
246;232;145
247;122;221
248;218;197
249;234;195
250;40;219
251;232;97
252;164;249
253;242;237
254;250;243
255;212;53
256;132;169
257;202;191
258;248;221
259;40;207
260;244;139
261;162;153
262;226;233
263;80;111
264;220;141
265;214;241
266;250;127
267;160;97
268;50;195
269;262;267
270;214;245
271;48;53
272;264;231
273;200;141
274;122;33
275;62;229
276;232;139
277;212;265
278;254;189
279;262;189
280;204;111
281;72;277
282;252;197
283;210;273
284;48;233
285;186;197
286;232;261
287;162;211
288;272;283
289;256;225
290;236;185
291;160;193
292;280;249
293;190;249
294;168;157
295;254;139
296;218;197
297;294;207
298;168;265
299;168;205
300;142;279
301;250;169
302;236;271
303;210;211
304;164;225
305;184;275
306;268;111
307;258;273
308;274;307
309;162;301
310;274;193
311;262;255
312;64;255
313;306;305
314;184;211
315;314;309
316;306;277
317;226;301
318;296;221
319;250;197
320;160;313
321;320;157
322;204;277
323;202;313
324;298;301
325;250;321
326;64;269
327;184;303
328;262;207
329;164;169
330;316;85
331;202;127
332;214;211
333;302;221
334;292;311
335;312;263
336;220;291
337;268;141
338;272;311
339;300;243
340;336;339
341;266;299
342;280;221
343;324;181
344;220;277
345;204;279
346;190;345
347;340;287
348;336;333
349;316;271
350;316;327
351;48;291
352;312;349
353;294;329
354;168;323
355;200;353
356;168;339
357;346;299
358;284;169
359;350;211
360;212;291
361;264;349
362;272;53
363;266;279
364;204;271
365;258;211
366;268;287
367;298;313
368;212;325
369;190;145
370;280;323
371;340;255
372;250;299
373;64;341
374;314;325
375;210;181
376;358;339
377;210;279
378;330;319
379;312;327
380;290;269
381;226;375
382;352;169
383;380;349
384;80;157
385;374;255
386;314;373
387;354;341
388;258;337
389;332;279
390;202;279
391;226;53
392;308;361
393;352;351
394;326;283
395;386;85
396;80;395
397;348;265
398;396;349
399;368;255
400;258;361
401;318;53
402;366;265
403;266;347
404;388;367
405;344;275
406;190;405
407;340;403
408;232;371
409;344;265
410;64;255
411;266;409
412;384;283
413;366;359
414;268;399
415;382;337
416;412;377
417;314;287
418;364;337
419;364;409
420;348;145
421;412;387
422;414;329
423;388;53
424;352;317
425;384;413
426;308;389
427;348;169
428;62;309
429;80;329
430;308;337
431;268;401
432;332;417
433;426;279
434;316;283
435;432;403
436;398;417
437;308;429
438;364;327
439;80;369
440;354;313
441;440;361
442;258;271
443;440;295
444;438;433
445;80;443
446;326;433
447;314;381
448;410;425
449;202;169
450;376;383
451;450;421
452;446;433
453;258;435
454;416;437
455;208;169
456;434;407
457;400;327
458;400;435
459;436;369
460;364;451
461;348;377
462;460;145
463;390;425
464;442;349
465;450;389
466;332;465
467;450;279
468;428;407
469;448;407
470;200;349
471;318;439
472;400;351
473;462;447
474;80;377
475;214;327
476;268;169
477;464;435
478;430;401
479;316;429
480;214;431
481;458;351
482;452;455
483;258;473
484;434;419
485;450;483
486;436;349
487;208;381
488;400;283
489;462;457
490;334;481
491;466;431
492;326;425
493;478;353
494;430;377
495;430;469
496;402;427
497;326;369
498;470;491
499;370;349
500;438;349
501;214;411
502;464;425
503;258;401
504;478;309
505;334;411
506;500;491
507;498;283
508;500;483
509;378;349
510;284;287
511;472;469
512;364;431
513;480;419
514;460;469
515;450;169
516;486;419
517;502;353
518;258;473
519;518;501
520;214;501
521;340;375
522;512;353
523;476;513
524;202;469
525;340;375
526;272;419
527;476;509
528;390;491
529;370;519
530;310;441
531;310;527
532;494;411
533;438;507
534;516;533
535;272;513
536;202;529
537;528;369
538;444;533
539;538;505
540;518;407
541;472;411
542;530;511
543;458;507
544;542;327
545;268;371
546;272;501
547;340;369
548;400;287
549;438;461
550;532;529
551;388;169
552;488;513
553;496;407
554;472;401
555;480;441
556;534;401
557;390;535
558;462;497
559;554;525
560;516;519
561;388;327
562;524;419
563;488;491
564;552;461
565;458;169
566;400;497
567;488;555
568;470;439
569;540;517
570;450;519
571;564;337
572;480;337
573;438;371
574;554;567
575;334;477
576;400;327
577;508;439
578;258;527
579;558;559
580;472;501
581;506;505
582;438;461
583;504;565
584;340;569
585;272;539
586;584;519
587;584;469
588;506;507
589;542;539
590;340;519
591;506;559
592;486;549
593;524;497
594;584;445
595;470;543
596;524;549
597;584;517
598;340;549
599;540;547
600;590;439
601;514;481
602;364;511
603;570;583
604;592;531
605;462;603
606;370;507
607;562;445
608;476;595
609;272;569
610;480;573
611;374;501
612;568;429
613;604;597
614;612;603
615;272;439
616;438;525
617;534;439
618;596;559
619;600;461
620;616;559
621;616;441
622;604;565
623;458;573
624;562;525
625;576;619
626;344;549
627;602;581
628;626;609
629;622;501
630;558;597
631;462;543
632;514;327
633;616;565
634;600;523
635;626;633
636;572;597
637;540;633
638;590;439
639;592;613
640;378;559
641;632;567
642;612;545
643;378;573
644;618;605
645;344;597
646;634;555
647;558;609
648;458;597
649;614;597
650;514;649
651;538;611
652;604;545
653;622;555
654;624;505
655;612;617
656;632;525
657;606;553
658;618;583
659;554;607
660;632;643
661;592;649
662;568;543
663;554;631
664;608;581
665;486;583
666;644;619
667;540;643
668;562;575
669;540;545
670;620;555
671;596;659
672;620;667
673;616;607
674;596;441
675;504;553
676;660;573
677;602;665
678;630;639
679;642;419
680;668;673
681;676;591
682;334;617
683;462;525
684;682;673
685;528;665
686;596;667
687;622;583
688;632;667
689;504;583
690;680;615
691;334;549
692;562;675
693;486;671
694;610;603
695;606;657
696;672;639
697;682;651
698;344;689
699;644;583
700;504;563
701;462;669
702;620;511
703;658;695
704;622;631
705;702;605
706;344;699
707;662;563
708;508;699
709;636;691
710;634;583
711;674;681
712;662;693
713;540;525
714;592;691
715;682;691
716;672;697
717;630;655
718;334;525
719;708;689
720;504;511
721;606;505
722;562;693
723;612;615
724;680;693
725;652;649
726;616;677
727;702;649
728;664;605
729;630;721
730;608;689
731;630;721
732;680;689
733;678;721
734;722;723
735;714;565
736;734;705
737;732;705
738;514;689
739;604;563
740;738;673
741;672;717
742;344;555
743;682;737
744;722;525
745;608;721
746;726;637
747;636;741
748;604;575
749;472;565
750;608;555
751;718;735
752;630;555
753;644;693
754;706;753
755;740;555
756;714;737
757;680;707
758;568;675
759;740;565
760;692;751
761;650;705
762;742;569
763;540;709
764;370;689
765;344;673
766;764;617
767;766;505
768;370;709
769;608;763
770;540;753
771;738;733
772;674;713
773;714;725
774;770;669
775;258;563
776;714;605
777;770;669
778;634;737
779;334;689
780;562;721
781;630;563
782;726;733
783;616;773
784;630;765
785;740;677
786;616;525
787;688;761
788;664;671
789;730;761
790;540;511
791;622;575
792;612;769
793;696;563
794;758;793
795;740;755
796;644;671
797;792;505
798;540;569
799;674;779
800;732;661
801;732;787
802;540;765
803;742;791
804;722;803
805;778;591
806;786;733
807;692;765
808;528;565
809;688;569
810;774;725
811;680;733
812;750;779
813;740;737
814;790;779
815;540;803
816;782;787
817;472;795
818;768;689
819;778;805
820;748;779
821;804;565
822;680;807
823;568;773
824;258;725
825;766;807
826;730;769
827;758;733
828;744;787
829;632;765
830;634;827
831;608;793
832;804;729
833;612;765
834;568;751
835;758;813
836;774;725
837;818;753
838;824;821
839;528;565
840;644;725
841;748;675
842;742;765
843;820;753
844;732;805
845;562;725
846;636;671
847;758;839
848;636;689
849;818;709
850;834;793
851;780;713
852;828;777
853;758;773
854;664;793
855;784;835
856;768;855
857;856;823
858;528;853
859;540;823
860;780;851
861;834;709
862;834;565
863;758;859
864;826;787
865;826;831
866;674;755
867;774;863
868;810;847
869;862;565
870;864;709
871;760;751
872;866;773
873;826;851
874;850;713
875;636;871
876;858;671
877;636;705
878;778;755
879;842;505
880;836;729
881;858;755
882;768;881
883;528;775
884;818;689
885;786;773
886;836;883
887;778;693
888;780;671
889;644;689
890;788;889
891;878;689
892;758;881
893;834;857
894;644;839
895;872;825
896;778;885
897;344;889
898;836;895
899;840;755
900;760;827
901;740;843
902;832;879
903;796;575
904;744;781
905;830;899
906;258;783
907;758;887
908;636;575
909;744;899
910;842;845
911;768;883
912;850;857
913;822;853
914;886;903
915;896;883
916;858;891
917;636;841
918;872;867
919;908;891
920;918;777
921;768;777
922;636;899
923;846;777
924;878;689
925;834;845
926;872;895
927;712;893
928;840;725
929;918;893
930;888;755
931;888;885
932;836;839
933;680;893
934;802;843
935;680;927
936;930;775
937;842;693
938;912;751
939;924;891
940;730;863
941;906;839
942;344;751
943;824;925
944;540;925
945;712;869
946;846;873
947;908;827
948;866;935
949;908;575
950;924;901
951;730;885
952;906;847
953;880;885
