100;98;97
101;30;97
102;96;21
103;70;97
104;102;19
105;2;37
106;68;95
107;2;17
108;74;11
109;108;37
110;50;75
111;2;41
112;98;69
113;24;87
114;70;91
115;88;31
116;96;45
117;96;111
118;42;51
119;38;97
120;6;25
121;60;39
122;78;97
123;60;71
124;80;105
125;52;97
126;24;77
127;98;7
128;30;105
129;128;105
130;28;9
131;98;1
132;54;79
133;70;79
134;94;71
135;120;125
136;128;131
137;2;35
138;28;111
139;132;23
140;136;75
141;8;25
142;138;3
143;30;23
144;74;25
145;18;27
146;104;67
147;146;111
148;6;145
149;32;133
150;32;147
151;122;69
152;18;27
153;78;149
154;104;39
155;4;11
156;104;13
157;92;115
158;4;135
159;124;137
160;4;147
161;124;113
162;2;115
163;152;133
164;144;141
165;148;57
166;92;23
167;154;117
168;96;165
169;154;165
170;6;11
171;66;85
172;48;159
173;170;147
174;48;35
175;148;143
176;168;155
177;150;85
178;132;161
179;144;115
180;160;111
181;86;141
182;128;147
183;146;173
184;142;183
185;92;165
186;48;179
187;2;3
188;152;119
189;88;41
190;154;93
191;50;157
192;102;189
193;8;61
194;68;117
195;96;169
196;156;25
197;118;187
198;42;43
199;108;187
200;140;115
201;36;117
202;60;119
203;200;201
204;14;169
205;30;103
206;168;35
207;144;61
208;98;25
209;92;69
210;184;55
211;168;43
212;2;187
213;158;117
214;108;213
215;98;7
216;202;177
217;68;185
218;192;199
219;162;211
220;160;7
221;102;43
222;118;177
223;26;117
224;32;103
225;66;211
226;212;217
227;158;171
228;96;49
229;156;147
230;170;187
231;4;227
232;212;117
233;102;23
234;132;175
235;64;205
236;8;231
237;226;7
238;226;115
239;228;179
240;220;161
241;130;203
242;200;235
243;130;141
244;108;147
245;158;171
246;128;233
247;108;25
248;130;23
249;108;175
250;8;229
251;130;243
252;206;25
253;36;241
254;154;173
255;198;61
256;218;221
257;238;25
258;250;49
259;60;207
260;208;241
261;26;171
262;254;251
263;140;49
264;64;155
265;160;235
266;154;223
267;254;169
268;244;43
269;240;203
270;162;209
271;228;199
272;234;263
273;262;169
274;14;265
275;218;251
276;244;263
277;264;267
278;172;179
279;260;23
280;168;233
281;276;117
282;234;169
283;278;213
284;14;251
285;238;213
286;198;61
287;170;25
288;262;285
289;222;205
290;60;25
291;218;155
292;200;55
293;284;179
294;276;177
295;208;207
296;192;213
297;26;243
298;234;23
299;276;283
300;230;177
301;226;27
302;288;11
303;244;265
304;256;267
305;262;287
306;48;179
307;280;269
308;226;299
309;60;171
310;266;273
311;36;223
312;140;241
313;172;261
314;290;117
315;206;155
316;234;169
317;262;61
318;286;271
319;268;243
320;290;297
321;280;281
322;304;261
323;308;261
324;234;267
325;274;313
326;36;297
327;102;215
328;304;281
329;278;279
330;322;301
331;320;61
332;324;243
333;198;319
334;262;289
335;322;333
336;324;261
337;208;241
338;170;215
339;284;283
340;180;331
341;268;305
342;244;319
343;14;289
344;316;281
345;314;325
346;8;155
347;162;321
348;310;329
349;8;311
350;322;273
351;310;333
352;8;339
353;334;243
354;338;115
355;170;331
356;296;321
357;160;229
358;330;317
359;316;299
360;352;345
361;160;351
362;8;209
363;280;279
364;330;317
365;172;279
366;324;221
367;170;299
368;280;289
369;226;271
370;320;235
371;172;329
372;344;369
373;170;357
374;362;329
375;372;367
376;170;311
377;198;271
378;230;219
379;102;359
380;352;357
381;172;331
382;14;363
383;372;115
384;322;155
385;336;209
386;296;321
387;266;275
388;278;275
389;336;299
390;14;343
391;284;209
392;372;115
393;344;303
394;352;303
395;386;221
396;176;363
397;336;275
398;338;119
399;170;397
400;296;319
401;268;275
402;320;273
403;14;385
404;392;357
