100;4;67
101;36;29
102;18;31
103;6;81
104;10;71
105;90;95
106;74;99
107;42;31
108;98;41
109;82;85
110;64;99
111;64;99
112;90;99
113;58;41
114;16;13
115;42;87
116;58;7
117;14;21
118;8;23
119;30;89
120;112;67
121;8;15
122;116;73
123;72;29
124;108;97
125;120;33
126;22;87
127;22;39
128;98;111
129;110;33
130;120;93
131;122;57
132;130;39
133;84;37
134;132;97
135;104;97
136;102;133
137;52;11
138;58;27
139;122;21
140;138;51
141;84;31
142;124;5
143;108;37
144;12;59
145;108;51
146;122;63
147;104;143
148;110;27
149;116;145
150;96;89
151;38;145
152;12;81
153;88;75
154;46;115
155;100;23
156;38;111
157;22;33
158;108;139
159;22;157
160;144;39
161;118;55
162;158;39
163;22;155
164;82;131
165;86;59
166;96;121
167;72;145
168;128;85
169;38;15
170;48;85
171;128;23
172;102;115
173;136;77
174;138;155
175;146;99
176;124;61
177;148;167
178;82;89
179;98;99
180;112;161
181;130;153
182;160;133
183;160;171
184;70;77
185;110;131
186;10;11
187;114;157
188;86;165
189;116;153
190;52;153
191;146;105
192;136;147
193;82;181
194;94;187
195;110;189
196;160;53
197;134;183
198;110;191
199;144;165
200;152;119
201;134;61
202;52;161
203;146;105
204;176;121
205;74;111
206;204;117
207;160;203
208;22;183
209;138;169
210;196;151
211;138;189
212;82;117
213;94;197
214;132;155
215;208;193
216;152;209
217;162;141
218;214;79
219;70;89
220;72;131
221;196;141
222;110;51
223;210;193
224;82;69
225;98;169
226;196;111
227;146;89
228;100;211
229;190;53
230;98;225
231;218;165
232;52;59
233;144;51
234;218;69
235;208;171
236;234;139
237;224;31
238;132;155
239;226;165
240;104;237
241;88;165
242;186;235
243;22;209
244;240;91
245;98;203
246;176;233
247;238;141
248;98;75
249;88;231
250;216;155
251;238;111
252;176;221
253;198;211
254;222;77
255;100;51
256;86;139
257;238;237
258;230;229
259;246;241
260;216;259
261;224;63
262;194;171
263;234;171
264;210;249
265;254;263
266;88;117
267;258;53
268;240;63
269;22;243
270;88;215
271;98;211
272;178;263
273;270;167
274;252;273
275;132;167
276;254;221
277;244;155
278;258;161
279;252;269
280;188;233
281;116;201
