100;20;13
101;94;7
102;84;41
103;86;35
104;14;43
105;30;19
106;70;59
107;92;65
108;2;45
109;4;71
110;26;101
111;34;69
112;54;97
113;90;89
114;100;27
115;38;39
116;18;75
117;32;113
118;38;47
119;4;61
120;62;41
121;58;119
122;10;89
123;18;31
124;92;111
125;54;59
126;102;83
127;10;115
128;114;117
129;30;77
130;2;17
131;14;85
132;84;7
133;130;107
134;90;109
135;20;7
136;2;25
137;116;19
138;14;131
139;124;27
140;102;119
141;124;21
142;132;21
143;26;107
144;118;105
145;106;69
146;140;59
147;20;105
148;120;33
149;92;35
150;90;109
151;120;139
152;112;93
153;50;111
154;54;109
155;54;25
156;92;67
157;60;147
158;18;147
159;14;151
160;18;55
161;62;137
162;88;111
163;36;19
164;58;85
165;22;51
166;164;147
167;128;11
168;60;115
169;14;61
170;84;153
171;10;35
172;154;89
173;106;25
174;62;3
175;128;137
176;84;127
177;110;169
178;22;147
179;100;49
180;164;173
181;168;93
182;168;71
183;18;171
184;112;127
185;84;177
186;22;105
187;156;77
188;84;63
189;2;41
190;112;27
191;88;127
192;174;11
193;60;115
194;38;147
195;172;89
196;162;1
197;60;63
198;18;43
199;156;63
200;88;93
201;148;47
202;38;85
203;152;195
204;52;197
205;112;147
206;50;33
207;198;33
208;116;115
209;30;203
210;194;181
211;102;191
212;30;25
213;156;47
214;2;33
215;120;141
216;208;149
217;70;141
218;150;191
219;194;71
220;126;215
221;216;35
222;46;39
223;106;207
224;38;213
225;220;141
226;116;219
227;194;69
228;150;211
229;148;171
230;102;89
231;92;211
232;208;209
233;106;185
234;70;171
235;194;31
236;148;215
237;228;229
238;154;225
239;208;69
240;70;171
241;172;73
242;228;181
243;38;157
244;152;73
245;172;3
246;2;191
247;36;93
248;182;227
249;60;177
250;18;85
251;172;25
252;218;243
253;128;191
254;102;157
255;2;183
256;102;25
257;230;253
258;242;171
259;136;199
260;46;33
261;256;77
262;22;253
263;30;259
264;30;203
265;252;211
266;30;261
267;112;209
268;228;203
269;60;257
270;266;127
271;120;25
272;240;137
273;84;63
274;100;37
275;256;253
276;46;265
277;214;25
278;142;243
279;220;191
280;262;273
281;210;199
282;136;243
283;218;225
284;18;269
285;46;77
286;128;245
287;262;73
288;224;231
289;142;273
290;280;257
291;254;35
292;60;25
293;280;257
294;292;177
295;60;285
296;268;137
297;286;223
298;274;37
299;296;245
300;264;171
301;282;295
302;218;265
303;232;291
304;150;263
305;252;183
306;240;25
307;128;291
308;240;157
309;282;137
310;240;203
311;302;277
312;278;137
313;38;289
314;128;219
315;268;199
316;254;25
317;38;313
318;316;297
319;286;315
320;300;245
321;242;229
322;270;69
323;282;219
324;100;229
325;264;285
326;224;171
327;252;137
328;326;271
329;292;317
330;282;69
331;286;191
332;156;73
333;240;285
334;260;315
335;282;327
336;322;319
337;30;77
338;306;315
339;336;231
340;322;259
341;310;307
342;256;171
343;312;77
344;92;343
345;246;11
346;260;297
347;316;177
348;256;269
349;128;11
350;314;315
351;260;345
352;342;349
353;46;347
354;100;277
355;38;177
356;312;183
357;128;231
358;356;355
359;252;277
360;100;231
361;306;251
362;350;325
363;296;325
364;252;363
365;112;297
366;342;341
367;156;355
368;212;341
369;112;43
370;220;299
371;338;285
372;196;259
373;364;289
374;338;259
375;100;359
376;364;319
377;256;249
378;336;331
379;216;183
380;292;335
381;360;371
382;292;377
383;346;271
384;150;11
385;342;273
386;128;269
387;314;245
388;374;273
389;382;231
390;300;297
391;384;357
392;38;311
393;382;311
394;382;393
395;210;191
396;282;291
397;368;289
398;282;335
399;364;177
400;314;349
401;112;363
402;338;259
403;326;231
404;328;231
405;282;245
406;318;349
407;100;245
408;30;405
409;314;259
410;374;297
411;112;69
412;38;401
413;368;191
414;384;357
415;408;391
416;404;319
417;350;233
418;256;349
419;372;413
420;356;73
421;282;343
422;392;357
423;282;271
424;338;171
425;372;177
426;408;373
427;414;413
428;338;37
429;326;285
430;256;359
431;356;177
432;424;273
433;312;233
434;382;335
435;370;291
436;342;283
437;342;429
438;306;335
439;404;191
440;412;421
441;364;77
442;432;429
443;306;233
444;312;319
445;414;395
446;328;425
447;312;191
448;410;349
449;30;319
450;422;269
451;276;357
452;424;407
453;370;437
454;428;177
455;342;69
456;434;435
457;410;423
458;382;269
459;306;289
460;38;269
461;436;415
462;366;319
463;392;383
464;416;407
465;458;451
466;364;389
467;460;453
468;408;423
469;408;435
470;460;335
471;306;191
472;286;465
473;464;285
474;450;335
475;286;449
476;464;387
477;338;391
478;442;379
479;156;453
480;366;269
481;424;409
482;368;37
483;276;401
484;432;325
485;306;289
486;436;69
487;436;409
488;414;433
489;366;459
490;422;289
491;490;327
492;486;409
493;442;413
494;156;461
495;366;289
496;482;415
497;434;479
498;468;491
499;432;427
500;450;383
501;392;491
502;488;459
503;484;413
504;498;473
505;478;491
506;100;137
507;492;357
508;472;499
509;428;259
510;410;231
511;408;503
512;428;427
513;424;259
514;490;503
515;502;231
516;416;503
517;366;437
518;502;437
519;482;269
520;468;435
521;520;483
522;394;429
523;514;519
524;518;311
525;514;379
526;454;319
527;390;509
528;518;479
529;514;269
530;490;501
531;468;469
532;100;531
533;484;503
534;496;395
535;504;259
536;518;473
537;458;429
538;458;473
539;458;329
540;514;409
541;510;525
542;512;311
543;514;413
544;524;325
545;492;505
546;526;537
547;532;427
548;534;329
549;480;463
550;458;533
551;528;409
552;510;473
553;496;427
554;432;359
555;502;527
556;544;535
557;556;429
558;338;427
559;454;359
560;424;505
561;514;525
562;454;557
563;156;319
564;544;561
565;464;471
566;464;427
567;432;477
568;454;409
569;424;467
570;534;555
571;490;567
572;524;569
573;408;567
574;522;537
575;516;553
576;390;541
577;542;449
578;568;527
579;424;491
580;574;535
581;156;409
582;466;561
583;528;557
584;554;269
585;528;435
586;366;259
587;586;449
588;504;577
589;562;231
590;466;525
591;534;577
592;586;571
593;574;517
594;512;581
595;408;463
596;454;589
597;576;427
598;554;463
599;494;335
600;504;533
601;508;557
602;392;137
603;582;591
604;592;513
605;534;357
606;566;591
607;568;573
608;424;599
609;574;329
610;538;521
611;580;607
612;598;517
613;450;491
614;564;521
615;480;541
616;382;561
617;584;585
618;590;427
619;538;571
620;568;595
621;454;575
622;538;527
623;382;541
624;504;593
625;528;599
626;382;623
627;564;555
628;366;427
629;578;621
630;450;335
631;620;357
632;480;357
633;514;463
634;622;605
635;582;469
636;392;537
637;504;449
638;590;559
639;546;631
640;600;527
641;622;597
642;528;467
643;638;335
644;454;533
645;608;259
646;100;619
647;632;521
648;568;537
649;606;555
650;514;575
651;610;571
652;618;571
653;568;627
654;560;527
655;600;641
656;560;593
657;560;589
658;626;557
659;658;607
660;578;617
661;542;613
662;590;643
663;514;561
664;660;521
665;626;137
666;592;329
667;516;589
668;432;575
669;626;665
670;560;669
671;574;329
672;580;657
673;566;661
674;100;409
675;620;597
676;656;653
677;516;269
678;602;575
679;466;665
680;566;269
681;556;659
682;450;671
683;504;607
684;578;593
685;600;683
686;600;581
687;528;683
688;654;593
689;658;685
690;670;535
691;680;613
692;648;449
693;596;667
694;578;467
695;644;581
696;100;589
697;688;563
698;680;687
699;658;613
700;612;635
701;648;561
702;466;629
703;542;667
704;578;517
705;648;449
706;660;653
707;688;695
708;680;521
709;694;667
710;642;479
711;674;627
712;516;655
713;556;637
714;642;667
715;674;673
716;600;673
717;690;555
718;710;691
719;514;699
720;514;701
721;612;673
722;658;517
723;590;449
724;658;409
725;578;717
726;596;629
727;694;627
728;706;409
729;592;629
730;100;585
731;682;655
732;596;691
733;640;705
734;668;689
735;560;635
736;620;585
737;686;727
738;574;563
739;724;521
740;682;717
741;662;699
742;740;691
743;692;699
744;690;701
745;714;653
746;628;669
747;658;699
748;668;635
749;734;517
750;596;745
751;516;635
752;640;505
753;602;711
754;708;747
755;632;711
756;514;607
757;750;737
758;674;653
759;592;635
760;480;517
761;746;677
762;508;757
763;726;761
764;744;717
765;700;659
766;710;593
767;738;691
768;764;711
769;580;597
770;648;521
771;756;597
772;720;771
773;508;711
774;756;735
775;742;765
776;738;659
777;734;517
778;772;729
779;692;593
780;726;729
781;514;745
782;732;705
783;778;745
784;744;479
785;740;769
786;722;637
787;628;635
788;742;701
789;778;627
790;770;723
791;580;627
792;648;699
793;790;789
794;790;725
795;600;553
796;756;759
797;766;741
798;782;741
799;734;751
800;720;765
801;724;785
802;716;553
803;724;765
804;578;795
805;674;629
806;726;713
807;756;783
808;796;759
809;674;729
810;674;757
811;744;723
812;778;553
813;792;505
814;806;699
815;800;689
816;772;805
817;816;691
818;684;721
819;628;657
820;814;809
821;672;593
822;758;815
823;758;817
824;820;783
825;732;805
826;806;597
827;826;783
828;580;717
829;684;691
830;784;809
831;710;593
832;592;795
833;744;781
834;716;811
835;602;697
836;808;835
837;760;635
838;516;769
839;792;805
840;792;597
841;828;727
842;716;809
843;842;765
844;758;843
845;794;783
846;760;691
847;790;809
848;760;817
849;848;689
850;840;637
851;684;759
852;790;769
853;836;845
854;852;847
855;824;813
856;850;737
857;790;705
858;756;821
859;738;819
860;756;505
861;858;705
862;848;717
863;852;727
864;776;637
865;590;723
866;860;717
867;858;803
868;770;855
869;856;833
870;752;691
871;820;863
872;868;833
873;866;803
874;870;783
875;848;871
876;838;863
877;788;833
878;760;815
879;738;795
880;852;553
881;766;805
882;838;833
883;870;813
884;770;879
885;760;637
886;716;689
887;728;835
888;792;721
889;886;855
890;738;797
891;734;833
892;886;829
893;886;877
894;788;409
895;590;805
896;892;783
897;830;859
898;860;765
899;846;795
900;766;855
901;800;759
902;766;723
903;798;637
904;772;885
905;838;863
906;728;899
907;882;783
908;898;899
909;830;593
910;788;903
911;738;901
912;728;771
913;778;795
914;894;847
915;744;891
916;766;637
917;842;717
918;862;917
919;858;821
920;848;657
921;788;829
922;882;883
923;798;861
924;918;811
925;782;797
926;720;727
927;824;913
928;922;691
929;916;795
930;824;723
931;592;723
932;928;917
933;728;723
934;720;877
935;902;911
936;928;783
937;896;821
938;882;803
939;882;797
940;824;771
941;770;657
942;936;891
943;912;861
944;896;637
945;836;917
946;910;915
947;898;409
948;792;947
949;944;771
950;892;945
951;904;937
952;946;927
953;798;877
954;888;829
955;946;915
956;866;931
957;514;927
958;942;957
959;728;801
960;954;915
961;782;657
962;896;829
963;862;875
964;954;657
965;914;795
966;950;919
967;928;917
968;720;889
969;912;889
970;902;953
971;956;903
972;928;915
973;938;951
974;952;953
975;972;927
976;940;939
977;888;931
978;858;737
979;820;927
980;928;969
981;952;955
982;958;691
983;806;903
984;580;923
985;976;983
986;968;957
987;936;923
988;912;983
989;974;971
990;966;829
991;928;979
992;514;939
993;978;947
994;976;723
995;912;717
996;952;831
997;924;947
998;514;939
999;728;997
1000;720;727
1001;798;959
1002;854;861
1003;958;923
1004;580;593
1005;982;801
1006;842;831
1007;862;947
1008;956;877
1009;966;937
1010;854;979
1011;1006;927
1012;820;965
1013;846;999
1014;836;723
1015;954;975
1016;954;981
1017;820;929
1018;1016;593
1019;964;965
1020;940;1007
1021;962;967
1022;986;987
1023;992;981
1024;966;959
1025;806;983
1026;836;727
1027;976;947
1028;892;1007
1029;958;985
1030;924;975
1031;836;957
1032;1000;927
1033;846;969
1034;592;723
1035;950;831
1036;914;929
1037;976;979
1038;830;975
1039;940;1029
1040;580;947
1041;1040;1035
1042;1040;927
1043;928;855
1044;1036;929
1045;1018;1015
1046;1020;899
1047;900;957
1048;1000;1021
1049;846;1035
1050;900;1023
1051;846;1019
1052;980;553
1053;940;989
1054;888;969
1055;912;1047
1056;912;1011
1057;1050;1041
1058;986;1011
1059;1008;1017
1060;836;877
1061;798;1011
1062;936;1059
1063;820;553
1064;986;989
1065;782;1007
1066;806;923
1067;1050;553
1068;1004;1061
1069;978;723
1070;1034;1059
1071;1056;1033
1072;1020;553
1073;1020;987
1074;932;1045
1075;962;1037
1076;1052;967
1077;1020;967
1078;978;1017
1079;924;929
1080;1042;1011
1081;924;553
1082;1078;975
1083;962;989
1084;996;1043
1085;978;1007
1086;1054;975
1087;888;1041
1088;580;903
1089;1072;1015
1090;978;989
1091;1020;1055
1092;1072;959
1093;1092;1051
1094;1054;923
1095;924;959
1096;1066;1011
1097;1034;1043
1098;1000;1081
1099;1080;987
1100;1010;1095
1101;1096;929
1102;1052;929
1103;988;989
1104;1072;1071
1105;978;723
1106;842;593
1107;1106;1039
1108;1094;1011
1109;1046;1011
1110;954;1039
1111;1036;1093
1112;836;1005
1113;1012;987
1114;1110;1061
1115;1072;1015
1116;1008;1113
1117;1108;1085
1118;842;987
1119;1042;957
1120;1046;1061
1121;1014;1075
1122;1050;855
1123;1072;1097
1124;888;1107
1125;1104;1057
1126;1096;1073
1127;996;1005
1128;820;975
1129;1128;1093
1130;912;1041
1131;1008;1121
1132;888;929
1133;996;987
1134;1050;1103
1135;1000;1121
1136;1046;1005
1137;1124;1051
1138;932;593
1139;1008;1015
1140;1058;1085
1141;820;1109
1142;1074;1019
1143;1034;1131
1144;912;1109
1145;1054;1129
1146;820;593
1147;842;1051
1148;1146;903
1149;1146;1129
1150;924;1025
1151;1054;1149
1152;1148;983
1153;1072;1051
1154;1148;903
1155;1110;1073
1156;1124;1101
1157;580;929
1158;1106;1111
1159;1140;1085
1160;1000;1131
1161;1020;855
1162;1014;1107
1163;1042;983
1164;1146;1051
1165;888;1093
1166;1102;1155
1167;1104;903
1168;1072;1117
1169;1120;1155
1170;1046;1081
1171;1020;1105
1172;580;1005
1173;1054;1097
1174;820;1169
1175;1144;1107
1176;1046;1105
1177;1072;1011
1178;1174;1081
1179;580;1139
1180;1174;1115
1181;1094;1145
1182;1076;1105
1183;1000;1153
1184;1094;855
1185;1150;1015
1186;820;959
1187;1160;1079
1188;1102;1161
1189;1138;1169
1190;1144;1163
1191;1184;1105
1192;1102;1011
1193;1144;1011
1194;1032;1179
1195;1192;855
1196;1190;983
1197;1194;975
1198;1106;1185
1199;1192;1187
1200;1150;1121
1201;1172;1173
1202;1036;1107
1203;1032;1201
1204;1098;1197
1205;1150;1157
1206;1110;1173
1207;1166;1067
1208;836;1129
1209;1184;975
1210;1146;1189
1211;1106;1197
1212;988;1079
1213;1098;975
1214;996;1133
1215;1032;1181
1216;1054;1147
1217;1216;1067
1218;1110;1011
1219;1204;1067
1220;1138;957
1221;1054;1169
1222;1206;1185
1223;842;1057
1224;1208;1157
1225;1166;1169
1226;1164;1219
1227;1206;965
1228;1046;1193
1229;1182;1015
1230;842;1195
1231;1046;1173
1232;1220;1019
1233;1176;1159
1234;988;1195
1235;1204;1215
1236;1166;1179
1237;1236;1105
1238;1182;1153
1239;1218;1133
1240;1122;1041
1241;1076;1235
1242;1234;1179
1243;1178;1193
1244;1240;1233
1245;1008;1159
1246;1122;1117
1247;1202;1105
1248;1148;1105
1249;1166;1243
1250;1182;1181
1251;1046;1205
1252;1186;1213
1253;1076;1117
1254;1236;1245
1255;1072;1079
1256;988;1189
1257;1164;1219
1258;1220;1257
1259;1230;959
1260;1148;1187
1261;1046;1259
1262;988;1261
1263;1240;1233
1264;1138;1079
1265;1260;1079
1266;1184;1259
1267;1240;1041
1268;1216;1097
1269;1164;1187
1270;988;1235
1271;1244;1253
1272;1144;1249
1273;1152;1185
1274;1210;1273
1275;1268;1229
1276;1008;1225
1277;1244;1041
1278;1184;1219
1279;1148;1263
1280;1098;1243
1281;1266;1237
1282;1210;1193
1283;1246;1219
1284;1210;1187
1285;1216;1231
1286;1256;1221
1287;1236;1243
1288;1106;1225
1289;1256;1067
1290;1286;1283
1291;1256;1237
1292;1246;1019
1293;1286;1289
1294;1266;1121
1295;1276;1225
1296;1244;1193
1297;1098;1281
1298;1252;1249
1299;1294;1285
1300;1240;1097
1301;1298;1057
1302;1184;1041
1303;1240;1295
1304;1236;1165
1305;1248;1297
1306;1244;1221
1307;1046;1255
1308;1144;1237
1309;1274;1279
1310;1264;1283
1311;1270;1255
1312;1292;1301
1313;1216;1295
1314;1292;1165
1315;1300;1165
1316;1270;1295
1317;1298;1019
1318;1008;1295
1319;1266;1239
1320;1312;1281
1321;1098;1057
1322;1264;1221
1323;1278;1185
1324;1046;1319
1325;1054;1313
1326;1324;983
1327;1318;1269
1328;1318;1239
1329;1292;1321
1330;1146;1237
1331;1274;1165
1332;1318;1299
1333;1320;1279
1334;1324;1263
1335;1276;1311
1336;1314;1311
1337;1310;1317
1338;1046;1317
1339;1338;1335
1340;1102;983
1341;1278;1321
1342;1336;1185
1343;1290;1041
1344;1286;1333
1345;1310;1041
1346;1150;1221
1347;1166;1121
1348;1288;1319
1349;1054;1281
1350;1338;1221
1351;1332;1325
1352;1210;1097
1353;1288;1269
1354;1098;1321
1355;1300;1097
1356;1320;1325
1357;1310;1293
1358;1046;1279
1359;1336;1343
1360;1098;1355
1361;1330;1283
1362;1274;983
1363;1184;1341
1364;1320;983
1365;1276;1357
1366;1008;1327
1367;1352;1019
1368;1330;1349
1369;1336;1129
1370;1352;959
1371;1356;1239
1372;1322;1357
1373;1102;1353
1374;1310;1263
1375;1362;1369
1376;1318;1311
1377;1336;1325
1378;1046;1371
1379;1150;1019
1380;1320;1371
1381;1102;1293
1382;1338;1019
1383;1216;1213
1384;1304;1357
1385;1246;1019
1386;1054;1363
1387;1286;1205
1388;1104;1379
1389;1384;1341
1390;1138;1221
1391;1384;1369
1392;1384;1325
1393;1184;1333
1394;1284;1381
1395;1304;1057
1396;1374;1393
1397;1332;1269
1398;1320;1393
1399;1104;1325
1400;1346;959
1401;1328;1293
1402;1054;1401
1403;1312;1373
1404;1366;1185
1405;1216;1361
1406;1362;1353
1407;1346;1383
1408;1310;1361
1409;1398;1239
1410;1304;959
1411;1406;1351
1412;1384;1327
1413;1388;1279
1414;1390;1385
1415;1404;1333
1416;1384;1269
1417;1364;1415
1418;1322;1205
1419;1184;1399
1420;1312;1357
1421;1340;1355
1422;1412;959
1423;1184;1229
1424;1368;1385
1425;1338;1339
1426;1312;1221
1427;1376;1097
1428;1406;1405
1429;1404;1367
1430;1400;1269
1431;1364;1399
1432;1394;1391
1433;1420;1193
1434;1402;1387
1435;1430;1399
1436;1184;1405
1437;1330;1423
1438;1370;1225
1439;1414;1383
1440;1054;1431
1441;1320;1333
1442;842;1379
1443;1338;1353
1444;1284;1213
1445;1434;1353
1446;1376;1361
1447;1340;1269
1448;1330;1363
1449;1424;1447
1450;1440;1449
1451;1338;1441
1452;1422;1225
1453;1310;1221
1454;1312;1239
1455;1380;1327
1456;1406;1441
1457;1424;1361
1458;1330;1451
1459;1424;1383
1460;1368;1415
1461;1340;1441
1462;1310;1379
1463;1284;959
1464;1376;1429
1465;1422;1409
1466;1426;1445
1467;1442;1405
1468;1310;1467
1469;1446;1451
1470;1402;1351
1471;1390;1225
1472;1464;1375
1473;1426;1353
1474;1332;1403
1475;1184;1229
1476;1456;1459
1477;1098;1465
1478;1412;1363
1479;1456;1441
1480;1284;1467
1481;1480;1351
1482;1338;1421
1483;1388;1193
1484;1442;1457
1485;1312;1457
1486;1482;1213
1487;1398;1383
1488;1376;1429
1489;1454;1421
1490;1474;1473
1491;1446;1383
1492;1284;1379
1493;1482;1491
1494;1448;1441
1495;1454;1473
1496;1446;1467
1497;1348;959
1498;1384;1447
1499;1430;1325
1500;1440;1415
1501;1430;1361
1502;1478;1429
1503;1228;1457
1504;1454;1417
1505;1474;1351
1506;1464;1351
1507;1284;1463
1508;1504;1487
1509;1362;1447
1510;1442;1193
1511;1384;1495
1512;1402;1477
1513;1474;1503
1514;1480;1493
1515;1502;1409
1516;1384;1269
1517;1348;1451
1518;1184;1229
1519;1496;1487
1520;1490;1491
1521;1448;1381
1522;1502;1447
1523;842;1491
1524;1450;1483
1525;1450;1415
1526;1504;1351
1527;1504;1481
1528;1502;1479
1529;1496;1417
1530;1424;1523
1531;1054;1445
1532;1422;1491
1533;1370;1531
1534;1480;1481
1535;1520;1473
1536;1480;1409
1537;1516;1461
1538;1526;1423
1539;1436;1517
1540;1466;1483
1541;1488;1527
1542;1488;1417
1543;1502;1539
1544;1422;1533
1545;1516;1513
1546;1284;1541
1547;1400;1325
1548;1500;1467
1549;1488;1533
1550;1538;1501
1551;1532;1403
1552;1480;1467
1553;1376;1539
1554;1534;1507
1555;1384;1487
1556;1380;1467
1557;1522;1517
1558;1502;1403
1559;1284;1539
1560;1446;1361
1561;1534;1487
1562;1388;1361
1563;1326;959
1564;1562;1511
1565;1436;1467
1566;1480;1561
1567;1544;1493
1568;1558;1423
1569;1514;1515
1570;1398;1517
1571;1552;1193
1572;1326;1441
1573;1544;1193
1574;1528;1441
1575;1570;1445
1576;1538;1565
1577;1556;1497
1578;1326;1513
1579;1456;1361
1580;1480;1577
1581;1480;1569
1582;1514;1541
1583;1500;1513
1584;1574;1415
1585;1376;1581
1586;1420;1553
1587;1536;1549
1588;1574;1483
1589;1442;1401
1590;1480;1541
1591;1556;1401
1592;1420;1537
1593;1284;1521
1594;1568;1589
1595;1578;1549
1596;1436;1493
1597;1564;1583
1598;1570;1457
1599;1284;1515
1600;1544;1529
1601;1502;1599
1602;1562;1501
1603;1546;1515
1604;1562;1403
1605;1596;1593
1606;1568;1549
1607;1436;1597
1608;1600;1527
1609;1566;1527
1610;1580;1599
1611;1450;1605
1612;1422;1193
1613;1578;1595
1614;1450;1589
1615;1610;1491
1616;1526;1549
1617;1616;1615
1618;1616;1561
1619;1590;1401
1620;1606;1595
1621;1604;1511
1622;1502;1501
1623;1574;1403
1624;1566;1583
1625;1612;1403
1626;1502;1537
1627;1574;1523
1628;1326;1537
1629;1446;1589
1630;1610;1213
1631;1552;1545
1632;1502;1509
1633;1550;1611
1634;1582;959
1635;1566;1361
1636;1600;1401
1637;1566;959
1638;1578;1401
1639;1424;1601
1640;1574;1509
1641;1636;1483
1642;1556;1607
1643;1610;1621
1644;1558;1269
