100;84;65
101;54;49
102;88;95
103;72;79
104;102;97
105;40;15
106;34;91
107;64;47
108;4;15
109;30;5
110;54;91
111;84;33
112;22;23
113;100;59
114;28;5
115;30;113
116;102;71
117;28;85
118;28;41
119;56;109
120;104;111
121;10;93
122;68;67
123;16;103
124;82;19
125;8;95
126;42;53
127;2;71
128;122;21
129;54;81
130;22;61
131;26;65
132;38;77
133;42;81
134;22;59
135;54;129
136;132;81
137;32;49
138;38;83
139;114;131
140;48;17
141;18;7
142;92;95
143;38;87
144;26;1
145;110;133
146;140;61
147;96;145
148;132;79
149;132;53
150;92;95
151;68;19
152;104;87
153;124;17
154;138;81
155;148;49
156;118;133
157;54;77
158;128;125
159;22;141
160;78;57
161;74;107
162;156;21
163;80;77
164;16;9
165;154;55
166;136;61
167;130;151
168;92;139
169;168;109
170;138;133
171;154;9
172;104;77
173;170;121
174;114;83
175;174;9
176;126;55
177;78;61
178;110;137
179;82;177
180;82;121
181;124;151
182;124;161
183;112;43
184;54;143
185;136;53
186;128;53
187;148;105
188;78;119
189;50;133
190;176;1
191;154;171
192;138;173
193;128;127
194;148;147
195;146;109
196;78;131
197;178;161
198;138;123
199;196;181
200;164;53
201;94;187
202;142;87
203;198;21
204;156;137
205;10;187
206;174;179
207;166;143
208;122;191
209;202;21
210;54;209
211;202;199
212;200;151
213;212;139
214;212;133
215;148;189
216;96;199
217;152;127
218;138;123
219;170;197
220;172;11
221;94;169
222;216;203
223;208;125
224;222;109
225;216;215
226;106;207
227;204;211
228;110;77
229;22;137
230;136;77
231;132;145
232;78;1
233;122;55
234;110;109
235;96;145
236;166;55
237;122;195
238;190;17
239;180;233
240;228;173
241;8;83
242;184;221
243;214;83
244;184;241
245;202;19
246;184;191
247;200;231
248;122;53
249;146;11
250;220;133
251;180;9
252;170;109
253;94;203
254;164;125
255;96;157
256;156;191
257;8;255
258;38;145
259;172;179
260;126;81
261;208;81
262;142;203
263;164;235
264;206;243
265;146;255
266;64;125
267;220;253
268;8;267
269;190;175
270;258;1
271;166;267
272;6;117
273;156;213
274;260;263
275;106;257
276;164;223
277;262;241
278;104;249
279;112;195
280;208;221
281;148;273
282;126;123
283;238;157
284;260;207
285;212;217
286;80;283
287;184;11
288;104;83
289;184;283
290;64;219
291;288;249
292;250;11
293;214;195
294;128;231
295;242;21
296;110;295
297;260;83
298;250;217
299;212;81
300;286;53
301;184;263
302;164;243
303;8;221
304;214;247
305;280;123
306;290;213
307;140;245
308;128;157
309;264;11
310;110;223
311;288;255
312;290;283
313;258;1
314;288;309
315;228;241
316;148;1
317;306;231
318;242;259
319;302;203
320;126;205
321;306;207
322;140;279
323;246;315
324;146;291
325;248;219
326;200;1
327;260;55
328;148;299
329;314;205
330;302;305
331;296;19
332;128;311
333;258;315
334;324;123
335;260;275
336;306;335
337;212;205
338;322;303
339;202;331
340;258;231
341;240;203
342;294;215
343;254;299
344;304;323
345;126;317
346;146;203
347;332;331
348;136;195
349;340;347
350;146;287
351;260;299
352;146;133
353;260;271
354;338;335
355;334;315
356;300;247
357;316;261
358;350;351
359;348;329
360;312;281
361;288;11
362;146;329
363;296;287
364;314;363
365;106;243
366;326;323
367;314;293
368;246;243
369;334;361
370;314;299
371;242;271
372;350;271
373;126;243
374;128;325
375;126;283
376;362;351
377;254;325
378;372;281
379;348;371
380;228;19
381;378;343
382;358;373
383;184;371
384;288;219
385;376;1
386;338;341
387;330;271
388;314;383
389;326;319
390;260;271
391;380;281
392;372;205
393;390;347
394;358;195
395;330;179
396;388;357
397;388;395
398;316;279
399;396;397
400;248;373
401;306;359
402;382;315
403;360;323
404;330;329
405;136;383
406;136;315
407;350;393
408;296;1
409;268;357
410;228;387
411;334;123
412;368;255
413;378;373
414;360;207
415;288;389
416;128;123
417;368;415
418;354;395
419;414;353
420;338;357
421;356;413
422;384;1
423;254;287
424;382;195
425;418;195
426;312;375
427;394;407
428;350;207
429;420;255
430;242;419
431;372;281
432;422;353
433;362;123
434;410;203
435;428;207
436;184;263
437;254;323
438;254;423
439;340;331
440;436;263
441;428;123
442;242;375
443;242;405
444;338;383
445;438;281
446;268;375
447;392;419
448;428;371
449;378;393
450;268;427
451;428;447
452;390;405
453;126;439
454;184;371
455;426;133
456;306;207
457;430;437
458;294;441
459;448;443
460;326;263
461;338;281
462;460;451
463;386;81
464;392;445
465;436;447
466;268;429
467;426;353
468;450;331
469;390;443
470;452;315
471;422;247
472;440;419
473;450;133
474;432;81
475;386;465
476;418;465
477;416;281
478;354;471
479;372;459
480;464;331
481;460;279
482;228;247
483;452;439
484;254;429
485;312;467
486;348;457
487;248;383
488;228;439
489;468;419
490;446;247
491;334;353
492;378;319
493;384;419
494;452;443
495;136;207
496;474;241
497;460;195
498;136;319
499;422;453
500;378;419
501;136;453
502;496;491
