100;88;67
101;14;53
102;50;19
103;30;89
104;98;29
105;72;1
106;64;99
107;62;45
108;36;81
109;26;33
110;54;51
111;36;71
112;14;43
113;24;53
114;16;73
115;4;105
116;104;13
117;42;59
118;94;5
119;110;73
120;32;111
121;22;21
122;66;33
123;106;3
124;114;63
125;68;95
126;124;29
127;108;13
128;120;119
129;36;35
130;126;53
131;6;93
132;40;57
133;96;3
134;64;7
135;56;71
136;114;81
137;130;87
138;14;95
139;14;119
140;130;117
141;124;53
142;34;71
143;140;131
144;22;109
145;116;87
146;96;61
147;72;61
148;126;139
149;130;61
150;34;137
151;122;59
152;68;35
153;122;1
154;110;43
155;80;63
156;144;153
157;122;11
158;136;3
159;10;133
160;88;127
161;148;35
162;116;113
163;72;29
164;136;91
165;164;3
166;140;71
167;132;149
168;124;29
169;158;53
170;154;77
171;22;23
172;142;113
173;68;171
174;102;43
175;116;3
176;136;157
177;140;35
178;22;165
179;160;3
180;26;15
181;178;7
182;128;143
183;24;163
184;180;73
185;118;3
186;110;5
187;120;139
188;184;113
189;140;137
190;164;183
191;136;175
192;158;167
193;124;57
194;48;107
195;88;135
196;48;175
197;130;11
198;124;157
199;128;189
200;34;159
201;24;193
202;156;59
203;188;79
204;130;127
205;184;119
206;204;147
207;88;73
208;40;109
209;202;201
210;190;189
211;186;143
212;210;193
213;186;63
214;206;35
215;38;49
216;64;155
217;168;95
218;214;71
219;34;7
220;38;37
221;38;139
222;136;183
223;168;179
224;34;149
225;132;59
226;132;219
227;202;217
228;184;121
229;64;193
230;210;171
231;102;129
232;38;111
233;226;217
234;168;193
235;68;197
236;222;111
237;168;179
238;136;109
239;102;63
240;220;91
241;154;5
242;136;231
243;222;239
244;214;43
245;160;133
246;216;37
247;192;229
248;236;117
249;192;217
250;192;37
251;140;107
252;208;243
253;160;205
254;228;185
255;168;63
256;38;57
257;110;197
258;252;5
259;216;5
260;198;259
261;220;43
262;246;259
263;154;3
264;240;121
265;228;5
266;168;49
267;228;111
268;206;187
269;250;259
270;252;219
271;206;49
272;110;267
273;272;261
274;270;247
275;180;223
276;150;213
277;246;133
278;212;79
279;184;259
280;250;121
281;274;197
282;240;241
283;168;117
284;184;241
285;198;235
286;280;213
287;286;261
288;184;7
289;184;57
290;212;159
291;240;5
292;278;279
293;246;245
294;256;175
295;142;237
296;274;245
297;278;229
298;244;259
299;198;223
300;246;285
301;260;183
302;272;117
303;288;275
304;288;173
305;208;111
306;284;167
307;272;291
308;250;297
309;308;263
310;292;257
311;168;221
312;228;303
313;142;71
314;296;289
315;286;261
316;228;263
317;284;293
318;262;229
319;34;187
320;212;283
321;294;259
322;262;261
323;282;285
324;142;261
325;262;187
326;294;323
327;276;43
328;322;201
329;328;307
330;326;229
331;272;11
332;158;321
333;282;259
334;296;313
335;276;273
336;246;333
337;324;271
338;316;223
339;198;3
340;282;289
341;246;107
342;324;313
343;328;173
344;324;273
345;324;59
346;256;273
347;314;173
348;158;337
349;330;237
350;330;229
351;326;317
352;284;293
353;208;11
354;256;205
355;272;327
356;274;303
357;208;319
358;340;343
359;256;339
360;274;349
361;110;107
362;256;289
363;158;63
364;312;357
365;314;129
366;138;217
367;340;279
368;350;333
369;338;327
370;198;349
371;312;317
372;340;349
373;340;339
374;256;221
375;38;279
376;38;329
377;110;259
378;354;3
379;300;239
380;284;373
381;274;299
382;376;237
383;380;323
384;350;343
385;282;43
386;384;329
387;338;223
388;260;375
389;294;293
390;366;299
391;384;355
392;378;3
393;376;253
394;340;379
395;388;289
396;138;147
397;344;343
398;256;107
399;370;379
400;34;279
401;338;259
402;312;329
403;312;387
404;402;351
405;386;399
406;292;323
407;362;373
408;390;405
409;340;339
410;366;201
411;384;111
412;376;403
413;368;329
414;138;391
415;376;293
416;360;339
417;340;117
418;346;201
419;316;289
420;366;367
421;360;411
422;390;343
423;350;3
424;358;299
425;394;407
426;420;373
427;364;423
428;406;383
429;368;107
430;284;311
431;420;201
432;428;403
433;212;413
434;420;259
435;138;259
436;320;401
437;376;107
438;426;239
439;380;401
440;300;321
441;412;107
442;110;343
443;366;383
444;440;373
445;348;381
446;362;321
447;394;373
448;376;235
449;326;329
450;424;323
451;440;429
452;110;147
453;296;365
454;284;237
455;346;357
456;426;239
457;420;373
458;426;235
459;300;343
460;422;235
461;422;459
462;370;423
463;296;411
464;314;341
465;412;117
466;370;359
467;410;441
468;432;435
469;314;453
470;454;397
471;390;433
472;442;465
473;468;449
474;422;427
475;458;293
476;350;3
477;422;465
478;394;465
479;474;429
480;360;453
481;422;3
482;364;449
483;412;427
484;436;403
485;410;239
486;348;429
487;394;293
488;442;321
489;436;471
490;484;413
491;362;471
492;480;333
493;484;459
494;370;437
495;212;477
496;472;493
497;468;489
498;390;469
499;138;373
500;390;323
501;350;333
502;350;481
503;464;467
504;492;455
505;138;423
506;482;341
507;292;501
508;454;437
509;284;487
510;368;437
511;212;491
512;508;343
513;322;323
514;368;365
515;510;487
516;464;501
517;510;503
518;506;323
519;504;401
520;482;441
521;496;365
522;458;359
523;158;509
524;522;365
525;394;473
526;212;507
527;496;497
528;348;223
529;518;449
530;432;365
531;488;437
532;486;523
533;510;333
534;424;467
535;528;521
536;212;525
537;34;423
538;34;455
539;536;423
540;458;455
541;486;333
542;316;377
543;350;455
544;478;543
545;520;455
546;498;499
547;496;503
548;518;527
549;424;545
550;540;423
551;458;449
552;496;507
553;158;547
554;504;547
555;292;491
556;550;449
557;424;513
558;426;495
559;370;469
560;376;555
561;158;359
562;546;467
563;284;541
564;540;503
565;562;489
566;496;441
567;370;455
568;158;529
569;426;489
570;564;469
571;492;527
572;512;543
573;442;539
574;566;343
575;34;343
576;364;553
577;158;539
578;376;577
579;540;527
580;284;569
581;578;373
582;504;565
583;572;503
584;516;535
585;558;513
586;432;373
587;458;527
588;348;567
589;572;527
590;492;469
591;432;503
592;284;563
593;292;573
594;506;499
595;394;529
596;534;491
597;504;585
598;376;323
599;564;441
600;590;585
601;442;491
602;564;599
603;284;589
604;566;577
605;602;509
606;600;589
607;158;565
608;364;515
609;556;541
610;496;441
611;516;527
612;564;541
613;34;441
614;426;597
615;458;587
616;596;443
617;292;481
618;506;587
619;506;589
620;566;441
621;514;373
622;584;611
623;586;535
624;604;563
625;614;523
626;514;535
627;594;619
628;514;567
629;586;333
630;34;499
631;426;565
632;158;579
633;284;567
634;602;613
635;634;599
636;546;563
637;34;543
638;394;503
639;578;611
640;34;561
641;608;509
642;534;591
643;586;625
644;584;625
645;552;607
646;566;515
647;566;637
648;566;585
649;508;373
650;554;529
651;638;617
652;590;543
653;618;617
654;584;649
655;644;343
656;540;543
657;642;611
658;506;627
659;594;613
660;508;629
661;534;649
662;610;543
663;514;333
664;34;343
665;284;523
666;638;523
667;634;343
668;644;637
669;668;615
670;508;667
671;532;629
672;642;655
673;590;639
674;566;637
675;662;629
676;616;579
677;34;579
678;658;585
679;616;543
680;646;679
681;368;611
682;672;643
683;682;593
684;674;615
685;630;523
686;590;679
687;684;563
688;514;665
689;598;543
690;588;687
691;684;343
692;586;107
693;690;685
694;598;687
695;368;663
696;656;107
697;616;523
698;590;687
699;686;665
700;638;507
701;554;699
702;686;629
703;638;621
704;34;685
705;598;515
706;702;513
707;586;647
708;578;333
709;634;681
710;584;697
711;678;529
712;672;591
713;654;333
714;586;689
715;594;529
716;566;641
717;556;613
718;646;513
719;658;691
720;690;529
721;508;631
722;698;679
723;698;709
724;582;643
725;724;503
726;672;685
727;706;681
728;708;689
729;672;621
730;700;529
731;728;591
732;514;665
733;672;727
734;582;563
735;714;491
736;616;729
737;348;697
738;712;615
739;734;705
740;658;503
741;508;733
742;582;621
743;706;695
744;724;707
745;736;739
746;736;609
747;728;579
748;742;643
749;684;633
750;690;743
751;684;627
752;716;529
753;584;481
754;738;719
755;728;627
756;712;707
757;672;685
758;744;579
759;748;629
760;588;685
761;752;701
762;628;701
763;760;579
764;748;663
765;34;681
766;736;343
767;738;503
768;766;513
769;730;763
770;616;679
771;712;695
772;700;749
773;714;609
774;730;691
775;740;681
776;628;761
777;700;629
778;754;761
779;520;643
