*Vertices 100
1  "2057" ic Red fos 10
2  "2082" ic Red fos 10
3  "1783" ic Red fos 10
4  "2096" ic Red fos 10
5  "1690" ic Red fos 10
6  "1931" ic Red fos 10
7  "1942" ic Red fos 10
8  "2083" ic Red fos 10
9  "1910" ic Red fos 10
10  "1951" ic Red fos 10
11  "2081" ic Red fos 10
12  "1763" ic Red fos 10
13  "2064" ic Red fos 10
14  "2045" ic Red fos 10
15  "2002" ic Red fos 10
16  "1887" ic Red fos 10
17  "2093" ic Red fos 10
18  "1741" ic Red fos 10
19  "1862" ic Red fos 10
20  "2042" ic Red fos 10
21  "2029" ic Red fos 10
22  "2004" ic Red fos 10
23  "2036" ic Red fos 10
24  "2017" ic Red fos 10
25  "2032" ic Red fos 10
26  "2098" ic Red fos 10
27  "2060" ic Red fos 10
28  "2084" ic Red fos 10
29  "1880" ic Red fos 10
30  "2085" ic Red fos 10
31  "1955" ic Red fos 10
32  "1871" ic Red fos 10
33  "1893" ic Red fos 10
34  "2038" ic Red fos 10
35  "2051" ic Red fos 10
36  "1869" ic Red fos 10
37  "2013" ic Red fos 10
38  "2072" ic Red fos 10
39  "1812" ic Red fos 10
40  "2089" ic Red fos 10
41  "2073" ic Red fos 10
42  "1922" ic Red fos 10
43  "2026" ic Red fos 10
44  "2092" ic Red fos 10
45  "1795" ic Red fos 10
46  "2077" ic Red fos 10
47  "1904" ic Red fos 10
48  "2034" ic Red fos 10
49  "1990" ic Red fos 10
50  "1883" ic Red fos 10
51  "2014" ic Red fos 10
52  "2037" ic Red fos 10
53  "1735" ic Red fos 10
54  "2048" ic Red fos 10
55  "1962" ic Red fos 10
56  "1919" ic Red fos 10
57  "2030" ic Red fos 10
58  "1834" ic Red fos 10
59  "1948" ic Red fos 10
60  "2059" ic Red fos 10
61  "2033" ic Red fos 10
62  "2003" ic Red fos 10
63  "1965" ic Red fos 10
64  "2027" ic Red fos 10
65  "2075" ic Red fos 10
66  "1999" ic Red fos 10
67  "2094" ic Red fos 10
68  "2010" ic Red fos 10
69  "1995" ic Red fos 10
70  "2056" ic Red fos 10
71  "1921" ic Red fos 10
72  "1988" ic Red fos 10
73  "2076" ic Red fos 10
74  "2047" ic Red fos 10
75  "1753" ic Red fos 10
76  "2070" ic Red fos 10
77  "2071" ic Red fos 10
78  "2086" ic Red fos 10
79  "2065" ic Red fos 10
80  "2069" ic Red fos 10
81  "2006" ic Red fos 10
82  "2091" ic Red fos 10
83  "2021" ic Red fos 10
84  "1835" ic Red fos 10
85  "1950" ic Red fos 10
86  "2062" ic Red fos 10
87  "2011" ic Red fos 10
88  "2022" ic Red fos 10
89  "1884" ic Red fos 10
90  "2097" ic Red fos 10
91  "2079" ic Red fos 10
92  "1970" ic Red fos 10
93  "2044" ic Red fos 10
94  "2099" ic Red fos 10
95  "2078" ic Red fos 10
96  "2058" ic Red fos 10
97  "2074" ic Red fos 10
98  "2049" ic Red fos 10
99  "2095" ic Red fos 10
100  "2055" ic Red fos 10
*Edges 279
5 12 1 c Black
5 39 1 c Black
5 84 1 c Black
5 19 1 c Black
5 71 1 c Black
5 59 1 c Black
5 49 1 c Black
5 69 1 c Black
5 52 1 c Black
5 27 1 c Black
5 80 1 c Black
5 91 1 c Black
6 88 1 c Black
6 65 1 c Black
7 15 1 c Black
7 88 1 c Black
7 21 1 c Black
7 100 1 c Black
7 65 1 c Black
7 40 1 c Black
8 44 1 c Black
9 96 1 c Black
9 99 1 c Black
11 40 1 c Black
11 67 1 c Black
12 84 1 c Black
12 33 1 c Black
12 9 1 c Black
12 56 1 c Black
12 85 1 c Black
12 55 1 c Black
12 66 1 c Black
12 15 1 c Black
12 87 1 c Black
12 37 1 c Black
12 100 1 c Black
12 17 1 c Black
13 73 1 c Black
13 8 1 c Black
13 17 1 c Black
13 90 1 c Black
15 88 1 c Black
15 25 1 c Black
15 61 1 c Black
15 96 1 c Black
15 65 1 c Black
15 73 1 c Black
15 90 1 c Black
16 24 1 c Black
16 86 1 c Black
16 79 1 c Black
17 99 1 c Black
17 4 1 c Black
18 45 1 c Black
19 33 1 c Black
19 87 1 c Black
21 25 1 c Black
21 61 1 c Black
21 48 1 c Black
21 96 1 c Black
21 38 1 c Black
21 65 1 c Black
21 73 1 c Black
21 40 1 c Black
21 17 1 c Black
21 67 1 c Black
21 99 1 c Black
24 57 1 c Black
24 48 1 c Black
24 98 1 c Black
24 77 1 c Black
24 73 1 c Black
24 46 1 c Black
25 100 1 c Black
25 96 1 c Black
25 41 1 c Black
25 65 1 c Black
25 40 1 c Black
29 24 1 c Black
29 88 1 c Black
29 96 1 c Black
29 65 1 c Black
29 40 1 c Black
31 37 1 c Black
31 100 1 c Black
32 64 1 c Black
33 71 1 c Black
33 59 1 c Black
33 85 1 c Black
33 69 1 c Black
33 66 1 c Black
33 37 1 c Black
33 83 1 c Black
33 23 1 c Black
33 52 1 c Black
33 60 1 c Black
33 27 1 c Black
33 86 1 c Black
33 80 1 c Black
33 91 1 c Black
33 30 1 c Black
34 96 1 c Black
34 97 1 c Black
34 95 1 c Black
34 40 1 c Black
34 4 1 c Black
34 94 1 c Black
37 88 1 c Black
37 96 1 c Black
37 65 1 c Black
37 40 1 c Black
37 99 1 c Black
39 33 1 c Black
39 87 1 c Black
40 17 1 c Black
40 94 1 c Black
41 73 1 c Black
41 90 1 c Black
43 52 1 c Black
43 13 1 c Black
43 2 1 c Black
43 30 1 c Black
43 44 1 c Black
43 26 1 c Black
44 90 1 c Black
45 37 1 c Black
45 13 1 c Black
45 2 1 c Black
45 8 1 c Black
45 44 1 c Black
45 26 1 c Black
46 40 1 c Black
47 15 1 c Black
47 24 1 c Black
47 21 1 c Black
47 74 1 c Black
47 100 1 c Black
47 13 1 c Black
47 41 1 c Black
47 44 1 c Black
47 67 1 c Black
48 34 1 c Black
48 11 1 c Black
49 87 1 c Black
49 52 1 c Black
49 30 1 c Black
50 88 1 c Black
50 96 1 c Black
50 65 1 c Black
50 40 1 c Black
52 93 1 c Black
52 54 1 c Black
52 70 1 c Black
53 61 1 c Black
53 79 1 c Black
54 30 1 c Black
55 15 1 c Black
55 88 1 c Black
55 21 1 c Black
55 100 1 c Black
55 96 1 c Black
55 65 1 c Black
55 40 1 c Black
56 96 1 c Black
56 40 1 c Black
57 96 1 c Black
57 65 1 c Black
57 99 1 c Black
58 29 1 c Black
58 50 1 c Black
58 9 1 c Black
58 56 1 c Black
58 6 1 c Black
58 7 1 c Black
58 85 1 c Black
58 55 1 c Black
58 66 1 c Black
58 15 1 c Black
58 37 1 c Black
58 21 1 c Black
58 57 1 c Black
58 25 1 c Black
58 61 1 c Black
58 34 1 c Black
