100;26;29
101;34;9
102;76;35
103;56;51
104;86;89
105;30;75
106;60;29
107;36;51
108;30;63
109;32;71
110;16;21
111;30;83
112;22;63
113;76;85
114;44;19
115;46;99
116;82;9
117;64;29
118;64;37
119;62;67
120;20;115
121;106;25
122;82;113
123;98;67
124;32;51
125;112;57
126;32;19
127;84;9
128;20;51
129;120;81
130;70;103
131;52;59
132;120;41
133;20;97
134;32;119
135;50;55
136;118;119
137;60;125
138;112;117
139;130;119
140;50;77
141;10;55
142;140;101
143;44;119
144;98;53
145;116;139
146;116;59
147;132;117
148;140;147
149;132;41
150;30;41
151;104;145
152;86;109
153;148;85
154;146;7
155;4;39
156;54;103
157;16;9
158;136;69
159;124;45
160;0;119
161;32;97
162;6;5
163;10;31
164;144;19
165;130;35
166;46;17
167;24;31
168;150;167
169;144;67
170;30;5
171;64;35
172;60;137
173;166;81
174;4;171
175;104;133
176;24;131
177;88;137
178;126;67
179;30;177
180;176;103
181;60;39
182;142;155
183;176;75
184;6;175
185;74;147
186;168;35
187;60;147
188;74;7
189;22;127
190;144;173
191;88;183
192;126;187
193;176;181
194;172;173
195;180;165
196;128;17
197;136;189
198;118;57
199;190;145
200;184;189
201;138;131
202;160;131
203;22;173
204;64;57
205;104;185
206;204;25
207;206;163
208;196;133
209;186;107
210;204;169
211;164;69
212;158;31
213;30;203
214;128;143
215;4;19
216;6;193
217;180;137
218;172;35
219;150;163
220;0;211
221;198;215
222;22;133
223;70;9
224;68;197
225;60;145
226;216;205
227;186;181
228;206;193
229;30;69
230;216;165
231;136;219
232;174;9
233;118;225
234;22;217
235;234;145
236;234;31
237;22;25
238;158;219
239;128;201
240;228;145
241;104;107
242;182;179
243;182;31
244;182;217
245;50;211
246;228;201
247;150;243
248;154;9
249;246;165
250;248;181
251;176;147
252;206;183
253;182;69
254;242;253
255;150;219
256;204;189
257;130;165
258;182;201
259;176;139
260;60;183
261;130;183
262;252;213
263;256;155
264;226;257
265;4;219
266;154;151
267;176;255
268;236;265
269;228;155
270;230;223
271;228;177
272;270;271
273;230;147
274;256;147
275;256;237
276;64;217
277;130;223
278;266;249
279;132;197
280;270;263
281;150;219
282;132;269
283;64;265
284;142;109
285;172;221
286;252;277
287;276;249
288;182;283
289;6;97
290;244;147
291;128;211
292;208;41
293;50;219
294;130;221
295;242;287
296;288;231
297;228;257
298;260;291
299;252;223
300;128;257
301;286;233
302;290;109
303;268;203
304;248;249
305;158;293
306;222;275
307;228;295
308;228;163
309;222;201
310;248;177
311;250;273
312;176;181
313;214;309
314;302;313
315;246;299
316;312;289
317;284;285
318;184;137
319;270;303
320;300;301
321;278;177
322;182;271
323;184;295
324;314;309
325;278;41
326;280;205
327;308;275
328;88;283
329;300;277
330;190;287
331;50;287
332;322;217
333;280;275
334;278;283
335;214;331
336;176;297
337;150;325
338;50;209
339;246;307
340;312;219
341;312;203
342;252;293
343;342;209
344;228;307
345;142;221
346;314;305
347;244;267
348;322;267
349;240;315
350;290;347
351;50;337
352;222;271
353;340;307
354;222;271
355;346;297
356;158;299
357;208;341
358;328;273
359;346;303
360;240;353
361;158;355
362;290;271
363;354;309
364;176;271
365;176;313
366;158;343
367;358;221
368;362;317
369;142;289
370;214;283
371;308;259
372;334;345
373;288;341
374;372;201
375;366;309
376;368;273
377;190;375
378;222;297
379;320;285
380;242;317
381;358;367
382;370;351
383;240;309
384;114;371
385;354;257
386;384;163
387;366;339
388;224;303
389;284;325
390;290;201
391;362;305
392;324;201
393;150;357
394;370;209
395;360;353
396;330;221
397;114;221
398;334;393
399;342;381
400;390;381
401;312;371
402;344;203
403;396;343
404;380;343
405;358;373
406;158;319
407;290;325
408;384;331
409;398;333
410;158;151
411;230;383
412;360;381
413;390;309
414;320;395
415;224;291
416;224;205
417;414;373
418;364;381
419;324;397
420;412;257
421;50;203
422;222;203
423;360;401
424;222;395
425;400;339
426;344;283
427;158;203
428;408;267
429;344;371
430;362;413
431;424;411
432;360;429
433;330;273
434;426;397
435;414;391
436;288;405
437;418;429
438;324;433
439;222;371
440;426;397
441;404;219
442;380;431
443;362;303
444;252;287
445;406;371
446;368;291
447;208;441
448;364;295
449;386;291
450;430;209
451;290;377
452;368;325
453;324;445
454;422;345
455;442;291
456;324;415
457;376;317
458;334;443
459;150;427
460;416;441
461;422;415
462;424;453
463;412;439
464;438;415
465;158;339
466;280;417
467;392;431
468;222;339
469;448;455
470;462;385
471;290;371
472;406;419
473;454;161
474;280;381
475;224;375
476;426;475
477;330;391
478;468;455
479;368;455
480;360;373
481;380;371
482;280;439
483;330;467
484;416;375
485;470;425
486;476;381
487;428;447
488;320;477
489;368;461
490;482;415
491;476;485
492;448;445
493;362;397
494;438;209
495;472;425
496;362;485
497;208;481
498;400;481
499;422;333
500;438;481
501;452;483
502;324;381
503;486;371
504;480;445
505;424;221
506;412;437
507;386;497
508;412;503
509;432;209
510;508;465
511;452;505
512;498;385
513;412;493
514;386;441
515;400;473
516;368;507
517;362;445
518;434;465
519;380;385
520;416;453
521;222;445
522;280;485
523;514;377
524;516;377
525;524;461
526;330;501
527;416;161
528;230;221
529;528;497
530;412;515
531;520;495
532;222;151
533;512;457
534;498;495
535;528;501
536;324;473
537;498;467
538;510;287
539;368;427
540;512;497
541;452;447
542;534;339
543;484;467
544;502;489
545;494;521
546;400;447
547;494;445
548;452;501
549;230;485
550;418;381
551;510;447
552;452;317
553;522;457
554;532;545
555;498;291
556;550;469
557;418;287
558;208;499
559;214;545
560;530;287
561;498;545
562;416;433
563;230;555
564;224;547
565;516;543
566;432;339
567;566;381
568;520;441
569;208;219
570;496;497
571;476;565
572;530;473
573;230;381
574;558;569
575;418;547
576;564;555
577;520;549
578;498;447
579;512;485
580;552;447
581;558;565
582;464;575
583;566;573
584;522;575
585;524;219
586;514;535
587;512;547
588;368;573
589;516;541
590;412;433
591;230;469
592;534;503
593;572;567
594;568;511
595;482;563
596;498;529
597;546;541
598;542;571
599;558;555
600;568;585
601;518;543
602;558;563
603;600;161
604;600;529
605;384;469
606;514;567
607;520;563
608;568;397
609;418;561
610;598;541
611;482;591
612;452;527
613;536;433
614;610;541
615;496;587
616;290;585
617;566;543
618;614;287
619;618;567
620;512;609
621;496;585
622;570;617
623;554;617
624;540;585
625;576;585
626;510;579
627;522;603
628;514;609
629;620;503
630;624;607
631;546;617
632;214;161
633;452;629
634;632;553
635;418;609
636;522;469
637;564;589
638;522;631
639;634;535
640;552;627
641;584;161
642;558;625
643;548;535
644;540;591
645;518;589
646;582;639
647;540;161
648;558;469
649;618;595
650;476;161
651;636;639
652;546;617
653;636;599
654;644;547
655;624;621
656;588;655
657;546;427
658;590;649
659;510;653
660;576;625
661;552;575
662;564;609
663;636;635
664;552;621
665;514;629
666;602;651
667;452;563
668;588;659
669;568;667
670;668;631
671;666;635
672;608;653
673;620;553
674;666;287
675;514;609
676;560;529
677;588;659
678;214;433
679;510;663
680;624;675
681;672;635
682;550;665
683;618;657
684;658;683
685;650;627
686;564;679
687;568;661
688;530;649
689;518;627
690;564;629
691;680;619
692;558;339
693;688;643
694;680;495
695;644;161
696;680;661
697;214;695
698;290;529
699;676;625
700;554;651
701;640;697
702;698;699
703;518;675
704;602;693
705;566;649
706;602;651
707;510;617
708;514;495
709;208;671
710;708;529
711;662;675
712;646;469
713;510;627
714;624;627
715;560;661
716;710;707
717;660;675
718;602;473
719;642;637
720;622;707
721;594;549
722;476;689
723;476;695
724;668;469
725;676;619
726;554;691
727;566;469
728;514;469
729;652;691
730;728;617
731;570;657
732;476;617
733;514;689
734;732;659
735;732;625
736;656;495
737;702;731
738;522;529
739;612;563
740;634;625
741;540;707
742;650;693
743;628;701
744;722;683
745;588;675
746;648;661
747;612;743
748;662;711
749;214;681
750;736;749
751;732;433
752;588;627
753;656;725
754;476;717
755;586;711
756;742;659
757;750;661
758;682;705
759;746;651
760;752;627
761;214;691
762;722;743
763;678;707
764;696;661
765;662;747
766;566;657
767;594;629
768;650;743
769;678;563
770;710;761
771;732;743
772;740;771
773;720;665
774;290;745
775;662;753
776;634;735
777;732;627
778;736;771
779;568;665
780;768;761
781;696;735
782;726;627
783;740;779
784;754;675
785;640;767
786;756;629
787;740;707
788;740;433
789;702;659
790;702;779
791;214;765
792;774;789
793;588;637
794;774;637
795;522;695
796;742;701
797;594;637
798;740;735
799;736;705
800;718;791
801;662;663
802;722;729
803;522;643
804;642;563
805;678;695
806;656;721
807;724;755
808;786;721
809;588;779
810;808;747
811;732;765
812;656;695
813;724;629
814;676;637
815;730;711
816;710;695
817;476;643
818;540;795
819;786;781
820;586;819
821;786;779
822;780;803
823;586;721
824;762;725
825;754;755
826;760;781
827;814;675
828;824;787
829;756;637
830;736;827
831;824;789
832;786;563
833;796;721
834;476;833
835;804;789
836;742;627
837;808;659
838;724;725
839;540;747
840;804;629
841;756;663
842;836;791
843;676;563
844;726;747
845;756;701
846;800;643
847;814;835
848;840;833
849;702;801
850;816;643
851;808;831
852;736;845
853;790;701
854;476;643
855;816;839
856;676;643
857;476;675
858;514;837
859;650;721
860;588;847
861;824;643
862;860;753
863;800;725
864;798;659
865;642;629
