*Vertices 100
1  "2006" ic Red fos 10
2  "2085" ic Red fos 10
3  "2052" ic Red fos 10
4  "1965" ic Red fos 10
5  "2084" ic Red fos 10
6  "2034" ic Red fos 10
7  "2027" ic Red fos 10
8  "1961" ic Red fos 10
9  "2097" ic Red fos 10
10  "2072" ic Red fos 10
11  "1672" ic Red fos 10
12  "1855" ic Red fos 10
13  "2043" ic Red fos 10
14  "2098" ic Red fos 10
15  "2046" ic Red fos 10
16  "2064" ic Red fos 10
17  "2078" ic Red fos 10
18  "2005" ic Red fos 10
19  "2065" ic Red fos 10
20  "2074" ic Red fos 10
21  "1628" ic Red fos 10
22  "1966" ic Red fos 10
23  "1973" ic Red fos 10
24  "1838" ic Red fos 10
25  "1975" ic Red fos 10
26  "2031" ic Red fos 10
27  "2045" ic Red fos 10
28  "2071" ic Red fos 10
29  "2093" ic Red fos 10
30  "2047" ic Red fos 10
31  "2073" ic Red fos 10
32  "1908" ic Red fos 10
33  "1555" ic Red fos 10
34  "1731" ic Red fos 10
35  "2013" ic Red fos 10
36  "1691" ic Red fos 10
37  "2055" ic Red fos 10
38  "2095" ic Red fos 10
39  "2087" ic Red fos 10
40  "1587" ic Red fos 10
41  "2099" ic Red fos 10
42  "2092" ic Red fos 10
43  "1869" ic Red fos 10
44  "1998" ic Red fos 10
45  "1861" ic Red fos 10
46  "2089" ic Red fos 10
47  "2018" ic Red fos 10
48  "1935" ic Red fos 10
49  "1818" ic Red fos 10
50  "2048" ic Red fos 10
51  "1943" ic Red fos 10
52  "1880" ic Red fos 10
53  "2057" ic Red fos 10
54  "1752" ic Red fos 10
55  "2038" ic Red fos 10
56  "2049" ic Red fos 10
57  "1856" ic Red fos 10
58  "2090" ic Red fos 10
59  "2060" ic Red fos 10
60  "2088" ic Red fos 10
61  "2004" ic Red fos 10
62  "2051" ic Red fos 10
63  "1904" ic Red fos 10
64  "1942" ic Red fos 10
65  "2075" ic Red fos 10
66  "2094" ic Red fos 10
67  "1927" ic Red fos 10
68  "2076" ic Red fos 10
69  "2081" ic Red fos 10
70  "2091" ic Red fos 10
71  "1771" ic Red fos 10
72  "2077" ic Red fos 10
