*Vertices 100
1  "1947" ic Red fos 10
2  "2060" ic Red fos 10
3  "2020" ic Red fos 10
4  "2064" ic Red fos 10
5  "2095" ic Red fos 10
6  "2034" ic Red fos 10
7  "1977" ic Red fos 10
8  "1989" ic Red fos 10
9  "1890" ic Red fos 10
10  "1988" ic Red fos 10
11  "2083" ic Red fos 10
12  "2099" ic Red fos 10
13  "1924" ic Red fos 10
14  "2078" ic Red fos 10
15  "2056" ic Red fos 10
16  "1913" ic Red fos 10
17  "2036" ic Red fos 10
18  "2066" ic Red fos 10
19  "1889" ic Red fos 10
20  "1994" ic Red fos 10
21  "1678" ic Red fos 10
22  "2090" ic Red fos 10
23  "2047" ic Red fos 10
24  "2041" ic Red fos 10
25  "1625" ic Red fos 10
26  "2089" ic Red fos 10
27  "2073" ic Red fos 10
28  "1862" ic Red fos 10
29  "2092" ic Red fos 10
30  "1850" ic Red fos 10
31  "2055" ic Red fos 10
32  "2025" ic Red fos 10
33  "2098" ic Red fos 10
34  "1981" ic Red fos 10
35  "1972" ic Red fos 10
36  "1998" ic Red fos 10
37  "2053" ic Red fos 10
38  "2091" ic Red fos 10
39  "2050" ic Red fos 10
40  "2077" ic Red fos 10
41  "2071" ic Red fos 10
42  "2014" ic Red fos 10
43  "1867" ic Red fos 10
44  "2065" ic Red fos 10
45  "1992" ic Red fos 10
46  "1761" ic Red fos 10
47  "2093" ic Red fos 10
48  "2069" ic Red fos 10
49  "2075" ic Red fos 10
50  "1979" ic Red fos 10
51  "1834" ic Red fos 10
52  "1990" ic Red fos 10
53  "2030" ic Red fos 10
54  "2046" ic Red fos 10
55  "1837" ic Red fos 10
56  "2033" ic Red fos 10
57  "2080" ic Red fos 10
58  "2079" ic Red fos 10
59  "2013" ic Red fos 10
60  "2016" ic Red fos 10
61  "2010" ic Red fos 10
62  "1905" ic Red fos 10
63  "1588" ic Red fos 10
64  "1783" ic Red fos 10
65  "2097" ic Red fos 10
66  "1942" ic Red fos 10
67  "2081" ic Red fos 10
68  "2015" ic Red fos 10
69  "1999" ic Red fos 10
70  "2024" ic Red fos 10
71  "2062" ic Red fos 10
72  "1866" ic Red fos 10
73  "1996" ic Red fos 10
74  "2087" ic Red fos 10
75  "1873" ic Red fos 10
76  "2035" ic Red fos 10
77  "2074" ic Red fos 10
78  "2067" ic Red fos 10
79  "2094" ic Red fos 10
80  "1964" ic Red fos 10
81  "2061" ic Red fos 10
82  "1430" ic Red fos 10
83  "1980" ic Red fos 10
84  "2039" ic Red fos 10
85  "2084" ic Red fos 10
86  "1755" ic Red fos 10
87  "2085" ic Red fos 10
88  "2038" ic Red fos 10
89  "1705" ic Red fos 10
90  "2049" ic Red fos 10
