100;60;79
101;86;47
102;86;95
103;72;59
104;12;55
105;66;25
106;12;67
107;56;91
108;0;13
109;62;39
110;100;9
111;12;65
112;100;35
113;28;53
114;84;85
115;50;71
116;106;13
117;86;97
118;38;47
119;20;77
120;52;103
121;86;111
122;6;103
123;122;115
124;100;99
125;116;81
126;64;73
127;38;103
128;42;53
129;26;33
130;44;113
131;44;107
132;100;97
133;66;97
134;40;101
135;64;111
136;106;63
137;100;9
138;12;7
139;116;135
140;34;111
141;70;125
142;140;125
143;100;37
144;64;125
145;102;137
146;38;43
147;134;135
148;30;63
149;146;109
150;130;77
151;132;63
152;2;131
153;130;101
154;0;15
155;132;51
156;132;81
157;74;17
158;142;43
159;90;103
160;114;129
161;8;151
162;142;105
163;92;85
164;116;103
165;92;137
166;100;153
167;104;163
168;128;161
169;102;47
170;134;131
171;90;55
172;138;51
173;32;5
174;156;77
175;136;17
176;74;89
177;114;17
178;128;123
179;56;15
180;156;139
181;114;115
182;44;179
183;182;169
184;20;181
185;12;133
186;150;53
187;178;167
188;112;51
189;158;51
190;86;161
191;138;7
192;104;165
193;48;171
194;48;179
195;22;47
196;86;99
197;34;99
198;138;189
199;142;109
200;178;131
201;184;171
202;192;145
203;20;195
204;182;165
205;152;129
206;162;205
207;168;127
208;192;201
209;56;165
210;20;1
211;152;141
212;104;165
213;210;179
214;86;209
215;170;7
216;84;85
217;66;165
218;66;215
219;26;103
220;212;141
221;86;103
222;38;141
223;152;127
224;142;15
225;104;217
226;86;13
227;166;165
228;142;205
229;208;193
230;142;53
231;104;169
232;210;155
233;142;141
234;104;157
235;220;197
236;218;235
237;50;205
238;216;209
239;138;161
240;200;89
241;214;109
242;92;237
243;216;89
244;228;103
245;84;145
246;104;189
247;210;145
248;200;47
249;200;247
250;248;95
251;134;247
252;230;157
253;30;189
254;50;187
255;230;89
256;230;51
257;106;217
258;232;51
259;258;53
260;158;211
261;134;243
262;250;189
263;248;51
264;32;1
265;158;109
266;138;149
267;186;99
268;134;167
269;244;7
270;34;135
271;170;253
272;230;231
273;186;221
274;266;237
275;272;85
276;170;157
277;260;185
278;240;1
279;74;1
280;106;51
281;166;209
282;276;253
283;266;265
284;30;85
285;260;105
286;66;187
287;276;271
288;270;201
289;280;55
290;30;277
291;66;273
292;282;263
293;274;1
294;290;293
295;158;249
296;280;223
297;192;167
298;210;295
299;286;287
300;284;271
301;32;289
302;220;171
303;158;289
304;236;235
305;200;109
306;192;299
307;296;295
308;296;171
309;298;231
310;268;263
311;244;251
312;292;283
313;166;301
314;112;1
315;250;5
316;8;171
317;142;105
318;106;109
319;8;259
320;230;283
321;288;169
322;308;209
323;302;273
324;106;95
325;318;305
326;292;323
327;312;269
328;66;273
329;286;291
330;270;325
331;8;273
332;324;223
333;320;269
334;134;287
335;250;209
336;302;251
337;8;149
338;302;313
339;200;273
340;268;291
341;308;321
342;316;205
343;336;103
344;302;263
345;104;149
346;86;337
347;106;169
348;312;271
349;200;1
350;288;103
351;274;335
352;328;269
353;302;293
354;328;329
355;248;307
356;142;343
357;344;109
358;288;185
359;152;307
360;268;349
361;356;273
362;288;327
363;334;271
364;334;273
365;352;287
366;320;345
367;104;313
368;362;367
369;342;355
370;338;253
371;342;345
372;282;169
373;134;363
374;192;321
375;200;109
376;348;367
377;348;357
378;314;149
379;328;295
380;350;373
381;338;371
382;368;313
383;106;357
384;142;95
385;364;283
386;284;269
387;342;363
388;362;205
389;314;269
390;376;387
391;384;1
392;326;307
393;294;303
394;384;391
395;376;379
396;200;231
397;142;95
398;308;7
399;86;291
400;326;355
401;356;381
402;66;95
403;390;1
404;298;377
405;382;389
406;354;339
407;314;253
408;360;395
409;384;95
410;236;327
411;340;399
412;402;349
413;404;361
414;370;335
415;336;345
416;400;401
417;362;413
418;298;321
419;412;343
420;402;109
421;392;385
422;326;361
423;362;413
424;176;231
425;360;407
426;202;231
427;394;409
428;398;109
429;418;171
430;336;307
431;284;311
432;192;99
433;294;349
434;398;427
435;106;427
436;424;103
437;192;335
438;312;85
439;134;417
440;292;307
441;432;367
442;284;95
443;236;389
444;326;327
445;308;343
446;284;429
447;422;437
448;152;263
449;426;431
450;236;85
451;292;313
452;236;401
453;446;427
454;366;421
455;340;429
456;292;417
457;346;359
458;424;429
459;236;95
460;308;437
461;346;425
462;312;99
463;462;377
464;104;377
465;394;447
466;104;321
467;442;461
468;442;429
469;298;437
470;426;459
471;468;469
472;450;439
473;326;443
474;460;399
475;340;421
476;336;455
477;284;449
478;298;457
479;336;377
480;152;287
481;340;379
482;462;447
483;444;449
484;284;469
485;448;355
486;312;435
487;476;421
488;456;461
489;440;377
490;362;85
491;444;481
492;200;437
493;460;491
494;312;463
495;308;381
496;468;349
497;442;447
498;360;287
499;418;429
500;284;493
501;176;103
502;192;463
503;474;287
504;292;361
505;488;499
506;486;471
507;502;491
508;350;443
509;236;437
510;424;443
511;496;411
512;480;495
513;442;507
514;496;461
515;448;381
516;456;429
517;326;515
518;394;1
519;236;453
520;360;287
521;398;437
522;308;463
523;498;505
524;456;521
525;436;369
526;470;485
527;506;461
528;360;473
529;440;453
530;514;461
531;474;525
532;200;483
533;516;411
534;506;529
535;466;473
536;530;399
537;488;417
538;516;435
539;506;421
540;442;461
541;448;511
542;484;381
543;436;369
544;418;477
545;532;455
546;472;533
547;526;287
548;538;103
549;542;541
550;506;499
551;326;519
552;284;461
553;528;507
554;284;443
555;418;381
556;498;311
557;476;519
558;472;483
559;474;549
560;540;547
561;530;555
562;200;531
563;540;501
564;284;563
565;544;533
566;520;231
567;566;401
568;326;447
569;562;545
570;566;531
571;436;529
572;548;507
573;470;311
574;436;437
575;526;539
576;502;311
577;554;531
578;574;453
579;532;499
580;558;549
581;418;573
582;104;565
583;326;7
