100;94;69
101;16;43
102;4;91
103;32;87
104;46;69
105;78;57
106;66;47
107;74;65
108;6;11
109;20;27
110;6;63
111;70;101
112;54;101
113;32;55
114;86;89
115;96;19
116;86;59
117;40;37
118;40;83
119;72;101
120;62;103
121;44;53
122;116;105
123;82;41
124;94;7
125;26;75
126;56;47
127;16;25
128;36;89
129;102;83
130;96;63
131;72;95
132;100;27
133;90;89
134;22;17
135;30;15
136;26;105
137;22;1
138;100;41
139;102;117
140;112;61
141;126;113
142;118;31
143;138;23
144;52;143
145;136;15
146;0;95
147;12;65
148;138;105
149;46;97
150;122;95
151;12;129
152;134;47
153;44;111
154;104;127
155;134;49
156;146;15
157;40;49
158;74;117
159;132;87
160;98;9
161;16;149
162;46;49
163;104;105
164;130;161
165;150;121
166;158;147
167;102;155
168;46;39
169;158;53
170;164;165
171;36;157
172;162;65
173;52;33
174;140;77
175;86;97
176;70;61
177;138;35
178;16;149
179;12;177
180;144;129
181;88;111
182;12;167
183;182;179
184;142;121
185;4;87
186;88;153
187;160;161
188;152;41
189;62;183
190;166;39
191;98;157
192;168;151
193;102;181
194;110;189
195;72;123
196;174;173
197;16;117
198;94;151
199;88;15
200;152;161
201;186;147
202;28;185
203;52;39
204;164;147
205;202;115
206;146;199
207;140;165
208;180;149
209;164;201
210;206;167
211;184;35
212;204;167
213;40;35
214;154;123
215;16;199
216;164;177
217;198;149
218;62;195
219;16;77
220;196;61
221;186;123
222;206;193
223;110;167
224;194;163
225;194;213
226;104;123
227;28;123
228;206;173
229;110;31
230;54;213
231;206;47
232;28;219
233;170;229
234;206;47
235;164;1
236;104;221
237;140;87
238;210;39
239;188;223
240;160;235
241;138;213
242;218;147
243;232;121
244;142;213
245;110;187
246;244;197
247;150;149
248;208;177
249;218;209
250;228;199
251;150;165
252;170;225
253;198;123
254;150;213
255;226;99
256;28;39
257;72;129
258;250;173
259;228;249
260;250;213
261;196;83
262;246;179
263;212;245
264;188;123
265;208;61
266;252;207
267;54;197
268;260;197
269;246;175
270;206;149
271;238;31
272;266;265
273;234;253
274;256;249
275;246;215
276;212;261
277;250;123
278;236;99
279;142;249
280;274;215
281;246;1
282;264;173
283;232;181
284;130;275
285;270;245
286;208;219
287;72;231
288;256;1
289;54;225
290;284;261
291;70;229
292;290;53
293;264;179
294;290;99
295;184;269
296;294;281
297;206;175
298;138;257
299;54;255
300;290;249
301;260;87
302;36;267
303;190;117
304;142;255
305;252;173
306;214;255
307;290;305
308;208;181
309;284;277
310;300;297
311;250;281
312;268;291
313;238;1
314;290;117
315;296;257
316;234;233
317;232;249
318;250;117
319;302;215
320;72;275
321;320;243
322;142;215
323;232;287
324;154;295
325;268;251
326;306;255
327;130;317
328;190;311
329;72;287
330;284;149
331;198;309
332;130;257
333;306;291
334;262;215
335;328;311
336;268;309
337;262;149
338;326;87
339;300;149
340;72;87
341;254;337
342;316;253
343;334;299
344;336;253
345;324;1
346;326;181
347;238;229
348;288;325
349;326;333
350;276;311
351;296;53
352;310;173
353;314;245
354;262;275
355;340;287
356;72;345
357;232;347
358;196;269
359;154;357
360;154;281
361;332;357
362;312;31
363;206;309
364;296;275
365;294;321
366;72;341
367;362;261
368;72;349
369;312;333
370;190;287
371;190;55
372;360;365
373;306;303
374;334;363
375;262;367
376;306;355
377;360;347
378;370;245
379;208;305
380;310;311
381;372;303
382;262;375
383;378;321
384;296;309
385;354;231
386;370;385
387;386;357
388;238;229
389;378;309
390;130;281
391;162;303
392;140;381
393;140;357
394;206;385
395;388;181
396;390;269
397;292;1
398;392;347
399;292;353
400;306;351
401;328;321
402;320;347
403;310;387
404;312;391
405;396;375
406;260;393
407;404;351
408;328;229
409;142;275
410;260;351
411;408;347
412;362;405
413;392;321
414;292;333
415;312;411
416;310;371
417;396;179
418;292;411
419;374;363
420;334;349
421;304;409
422;406;331
423;342;287
424;342;351
425;296;311
426;334;275
427;306;353
428;154;331
429;296;277
430;426;409
431;214;295
432;408;277
433;422;333
434;358;233
435;392;357
436;140;363
437;310;411
438;140;419
439;342;355
440;154;173
441;404;423
442;238;423
443;394;399
444;304;391
445;342;391
446;262;373
447;154;375
448;348;391
449;328;373
450;406;261
451;296;303
452;410;443
453;420;401
454;328;425
455;406;287
456;426;445
457;406;275
458;392;441
459;396;285
460;444;401
461;334;423
462;358;391
463;342;437
464;392;441
465;358;285
466;364;405
467;238;303
468;238;365
469;438;417
470;438;441
471;438;357
472;468;415
473;458;377
474;342;275
475;368;423
476;312;467
477;292;377
478;364;375
479;296;473
480;420;373
481;358;427
482;416;441
483;470;481
484;448;399
485;478;365
486;428;405
487;416;473
488;364;357
489;358;383
490;358;441
491;432;347
492;416;473
493;364;371
494;362;381
495;484;351
496;268;347
497;466;477
498;464;349
499;268;455
500;364;311
501;448;449
502;296;321
503;296;407
504;334;383
505;364;477
506;190;457
507;432;439
508;296;459
509;484;311
510;184;507
511;466;473
512;358;483
513;388;433
514;426;485
515;496;373
516;500;511
517;494;437
518;442;445
519;334;423
520;496;451
521;462;445
522;428;437
523;438;353
524;154;491
525;364;371
526;388;455
527;424;405
528;486;371
529;420;509
530;438;491
531;388;511
532;362;371
533;442;399
534;508;381
535;458;489
536;516;451
537;534;381
538;528;511
539;516;477
540;342;285
541;486;433
542;492;515
543;542;479
544;512;499
545;522;383
546;448;511
547;522;467
548;530;521
549;546;519
550;420;405
551;540;519
552;458;427
553;510;481
554;364;537
555;550;375
556;426;505
557;494;513
558;530;521
559;534;527
560;526;455
561;500;479
562;524;537
563;554;433
564;260;391
565;486;427
566;388;415
567;566;563
568;458;543
569;454;511
570;358;467
571;490;553
572;514;391
573;562;285
574;470;535
575;510;459
576;458;547
577;570;543
578;364;373
579;458;549
580;530;383
581;508;559
582;534;529
583;268;377
584;580;537
585;310;511
586;486;415
587;534;571
588;310;373
589;376;579
590;388;555
591;508;285
592;268;285
593;572;569
594;518;481
595;562;507
596;520;491
597;594;511
598;596;433
599;510;547
600;310;521
601;588;375
602;548;557
603;580;479
604;508;583
605;572;479
606;574;501
607;566;539
608;590;589
609;518;553
610;458;569
611;606;545
612;514;415
613;548;557
614;522;575
615;582;521
616;590;553
617;458;545
618;442;455
619;566;459
620;334;427
621;362;445
622;260;619
623;362;521
624;388;415
625;602;595
626;522;467
627;606;433
628;512;589
629;620;451
630;534;507
631;420;577
632;582;569
633;388;383
634;536;615
635;598;629
636;620;625
637;420;629
638;616;455
639;388;415
640;618;639
641;606;459
642;548;507
643;582;611
644;600;593
645;490;543
646;516;415
647;606;559
648;268;481
649;334;617
650;638;625
651;642;433
652;550;537
653;564;433
654;606;599
655;334;551
656;618;285
657;644;615
658;624;551
659;458;459
660;512;383
661;568;647
662;594;377
663;656;575
664;154;459
665;516;649
666;522;511
667;616;589
668;642;621
669;520;611
670;656;669
671;536;649
672;640;543
673;658;653
674;522;655
675;656;415
676;664;593
677;642;615
678;658;653
679;654;521
680;458;539
681;154;621
682;334;649
683;536;415
684;494;655
685;654;637
686;682;673
687;654;507
688;616;285
689;614;681
690;684;645
691;518;575
692;614;427
693;594;407
694;692;679
695;566;657
696;666;683
697;638;637
698;598;697
699;516;671
700;666;609
701;666;685
702;678;695
703;634;285
704;638;653
705;268;521
706;442;551
707;646;649
708;342;699
709;598;643
710;698;679
711;696;609
712;568;609
713;706;285
714;420;285
715;666;687
716;648;637
717;602;609
718;670;545
719;388;709
720;420;717
721;676;701
722;700;653
723;638;701
724;722;701
725;646;699
726;686;677
727;550;571
728;594;727
729;702;685
730;666;729
731;596;539
732;534;611
733;712;703
734;684;723
735;702;717
736;268;687
737;616;637
738;654;711
739;738;715
740;734;507
741;548;721
742;594;593
743;696;647
744;728;687
745;664;735
746;566;637
747;730;679
748;644;727
749;678;711
750;734;739
751;630;653
752;678;669
753;728;721
754;420;739
755;698;545
756;696;737
757;574;741
758;680;721
759;702;647
760;722;759
761;742;521
762;748;551
763;646;521
764;420;747
765;704;285
766;712;743
767;708;521
768;736;721
769;698;701
770;766;637
771;534;637
772;738;721
773;752;647
774;738;757
775;568;415
776;766;657
777;534;729
778;762;445
779;664;285
780;686;769
781;268;735
782;696;657
783;718;699
784;518;767
785;750;735
786;776;767
787;704;719
788;718;787
789;768;665
790;750;699
791;760;707
792;678;757
793;792;759
794;550;749
795;536;611
796;704;749
797;734;783
798;712;707
799;784;759
800;774;507
801;794;739
802;624;383
803;730;721
804;624;723
805;790;793
806;738;521
807;794;669
808;790;797
809;740;751
810;756;755
811;752;719
812;774;755
813;784;759
814;678;611
815;812;805
816;728;791
817;812;751
818;794;735
819;728;735
820;788;415
821;766;797
822;762;753
823;780;791
824;788;735
825;822;723
826;754;793
827;774;779
828;810;767
829;826;807
830;784;669
831;766;701
832;740;755
833;790;789
834;568;571
835;828;771
836;784;779
837;766;771
838;796;749
839;768;779
840;772;737
841;728;813
842;624;795
843;756;811
844;832;839
845;796;755
846;826;749
847;708;793
848;752;827
849;818;797
850;816;843
851;842;811
852;762;521
853;842;755
854;844;745
855;766;845
856;850;727
857;762;849
858;856;847
859;806;823
860;836;507
861;704;837
862;664;551
863;680;551
864;678;521
865;806;665
866;854;851
867;708;611
868;816;851
869;762;829
870;550;821
871;860;863
872;810;701
873;772;865
874;772;811
875;754;679
876;784;701
877;752;701
878;768;841
879;848;821
880;678;701
881;774;847
882;834;867
883;772;847
884;828;755
885;870;669
886;816;827
887;848;791
888;872;755
889;860;795
890;772;829
891;878;855
892;680;869
893;890;851
894;806;851
895;894;855
896;680;861
897;664;887
898;846;679
899;826;843
900;810;415
901;872;779
902;774;899
903;834;551
904;730;777
905;886;847
906;680;841
907;810;891
908;874;907
909;888;521
910;730;755
911;878;797
912;826;797
913;890;797
914;518;863
915;872;891
916;334;859
917;826;891
918;686;891
919;704;791
920;894;777
921;790;885
922;740;911
923;890;909
924;922;779
925;882;835
926;820;879
927;334;861
928;926;849
929;680;837
930;624;911
931;680;901
932;828;847
933;902;701
934;914;701
935;920;919
936;874;737
937;878;913
938;916;507
939;870;829
940;880;909
941;926;889
942;768;901
943;940;837
944;268;893
945;944;943
946;550;891
947;268;937
948;898;901
949;854;755
950;942;927
951;930;873
952;268;791
953;940;919
954;790;825
955;826;873
956;898;797
957;918;945
958;954;837
959;828;807
960;924;951
961;854;943
962;550;959
963;924;917
964;920;935
965;928;915
966;784;829
967;924;945
968;946;953
969;954;911
970;810;899
971;968;885
972;664;935
973;826;945
974;740;889
975;898;829
976;806;927
977;968;967
978;774;927
979;334;859
980;832;975
981;828;933
982;902;807
983;928;899
984;976;889
985;914;961
986;782;941
987;910;973
988;268;859
989;664;915
990;970;791
991;568;835
992;964;933
993;924;927
994;984;835
995;664;935
996;518;961
997;940;971
998;740;807
999;898;961
1000;984;991
1001;772;889
1002;878;927
1003;998;931
1004;990;889
1005;990;873
1006;994;973
1007;1000;975
1008;926;965
1009;784;949
1010;1004;983
1011;894;959
1012;970;989
1013;898;1005
1014;968;931
1015;680;965
1016;906;889
1017;940;989
