*Vertices 100
1  "2062" ic Red fos 10
2  "1969" ic Red fos 10
3  "2013" ic Red fos 10
4  "1934" ic Red fos 10
5  "1972" ic Red fos 10
6  "2009" ic Red fos 10
7  "2089" ic Red fos 10
8  "2079" ic Red fos 10
9  "2087" ic Red fos 10
10  "2038" ic Red fos 10
11  "2026" ic Red fos 10
12  "2034" ic Red fos 10
13  "1871" ic Red fos 10
14  "2085" ic Red fos 10
15  "2077" ic Red fos 10
16  "2028" ic Red fos 10
17  "2072" ic Red fos 10
18  "2037" ic Red fos 10
19  "2007" ic Red fos 10
20  "1925" ic Red fos 10
21  "2075" ic Red fos 10
22  "1962" ic Red fos 10
23  "1755" ic Red fos 10
24  "2030" ic Red fos 10
25  "2065" ic Red fos 10
26  "1974" ic Red fos 10
27  "2096" ic Red fos 10
28  "2031" ic Red fos 10
29  "1953" ic Red fos 10
30  "1920" ic Red fos 10
31  "2093" ic Red fos 10
32  "2074" ic Red fos 10
33  "2097" ic Red fos 10
34  "2059" ic Red fos 10
35  "1870" ic Red fos 10
36  "1988" ic Red fos 10
37  "1600" ic Red fos 10
38  "2005" ic Red fos 10
39  "2069" ic Red fos 10
40  "2067" ic Red fos 10
41  "2021" ic Red fos 10
42  "2086" ic Red fos 10
43  "1885" ic Red fos 10
44  "2050" ic Red fos 10
45  "2025" ic Red fos 10
46  "2015" ic Red fos 10
47  "1993" ic Red fos 10
48  "2095" ic Red fos 10
49  "1856" ic Red fos 10
50  "1985" ic Red fos 10
51  "1933" ic Red fos 10
52  "2094" ic Red fos 10
53  "2039" ic Red fos 10
54  "2070" ic Red fos 10
55  "2080" ic Red fos 10
56  "1964" ic Red fos 10
57  "2057" ic Red fos 10
58  "2088" ic Red fos 10
59  "1892" ic Red fos 10
60  "2098" ic Red fos 10
61  "2045" ic Red fos 10
62  "1761" ic Red fos 10
63  "2078" ic Red fos 10
64  "1982" ic Red fos 10
65  "1955" ic Red fos 10
66  "2092" ic Red fos 10
67  "2073" ic Red fos 10
68  "2099" ic Red fos 10
69  "1960" ic Red fos 10
70  "2055" ic Red fos 10
71  "2056" ic Red fos 10
72  "1861" ic Red fos 10
73  "2020" ic Red fos 10
74  "1825" ic Red fos 10
75  "1756" ic Red fos 10
76  "2036" ic Red fos 10
77  "2049" ic Red fos 10
78  "2044" ic Red fos 10
79  "2076" ic Red fos 10
80  "2084" ic Red fos 10
81  "1930" ic Red fos 10
82  "2068" ic Red fos 10
83  "1798" ic Red fos 10
84  "1967" ic Red fos 10
85  "2048" ic Red fos 10
86  "1977" ic Red fos 10
87  "1976" ic Red fos 10
88  "1901" ic Red fos 10
89  "2091" ic Red fos 10
90  "2082" ic Red fos 10
91  "2081" ic Red fos 10
92  "2024" ic Red fos 10
93  "2052" ic Red fos 10
94  "2090" ic Red fos 10
95  "1937" ic Red fos 10
96  "1946" ic Red fos 10
97  "2019" ic Red fos 10
98  "2061" ic Red fos 10
99  "1754" ic Red fos 10
100  "2001" ic Red fos 10
*Edges 203
2 47 1 c Black
2 94 1 c Black
3 25 1 c Black
5 73 1 c Black
