100;50;59
101;46;47
102;40;81
103;76;17
104;64;43
105;90;5
106;54;83
107;34;71
108;86;51
109;0;89
110;62;31
111;6;105
112;94;7
113;100;43
114;10;43
115;46;21
116;84;107
117;98;75
118;72;3
119;98;103
120;110;83
121;16;15
122;6;97
123;34;89
124;82;83
125;0;83
126;82;91
127;88;47
128;104;89
129;52;13
130;118;109
131;126;53
132;90;9
133;32;33
134;110;31
135;106;131
136;78;43
137;132;63
138;118;43
139;110;17
140;2;89
141;114;33
142;22;123
143;138;87
144;56;83
145;110;105
146;18;111
147;70;137
148;46;133
149;56;63
150;70;31
151;32;145
152;18;83
153;36;139
154;28;125
155;20;31
156;38;137
157;132;43
158;16;79
159;36;67
160;134;43
161;94;149
162;82;9
163;144;19
164;66;73
165;34;75
166;94;153
167;156;75
168;146;139
169;88;153
170;130;21
171;132;101
172;72;37
173;24;171
174;94;19
175;52;75
176;156;91
177;136;139
178;82;153
179;90;9
180;34;103
181;176;157
182;164;149
183;76;133
184;34;21
185;160;183
186;138;101
187;186;183
188;38;11
189;166;95
190;76;37
191;184;129
192;122;9
193;182;97
194;66;185
195;184;149
196;34;9
197;118;165
198;18;169
199;90;197
200;126;183
201;52;101
202;166;185
203;32;145
204;72;197
205;180;203
206;104;133
207;194;87
208;166;207
209;196;73
210;34;185
211;130;185
212;70;187
213;16;185
214;114;179
215;72;201
216;32;99
217;210;209
218;182;177
219;182;65
220;170;133
221;188;23
222;138;193
223;114;213
224;204;195
225;136;129
226;168;199
227;130;195
228;218;177
229;226;69
230;170;5
231;138;219
232;82;121
233;204;127
234;228;231
235;184;9
236;104;137
237;106;193
238;202;211
239;58;23
240;94;155
241;236;201
242;110;199
243;238;185
244;136;209
245;216;155
246;66;181
247;94;217
248;224;157
249;222;101
250;104;193
251;160;247
252;182;9
253;238;129
254;104;111
255;104;157
256;226;183
257;242;225
258;236;231
259;250;129
260;196;185
261;70;191
262;150;195
263;234;169
264;184;211
265;188;73
266;184;233
267;262;215
