100;14;61
101;90;43
102;64;63
103;46;35
104;18;31
105;52;55
106;78;89
107;34;89
108;20;21
109;72;69
110;10;63
111;12;41
112;32;3
113;92;13
114;86;71
115;62;91
116;96;19
117;84;3
118;0;9
119;44;29
120;116;57
121;110;77
122;106;61
123;24;103
124;118;85
125;112;123
126;4;83
127;50;19
128;112;125
129;58;55
130;10;11
131;50;61
132;76;1
133;46;63
134;132;75
135;130;103
136;30;85
137;72;83
138;126;45
139;106;51
140;36;45
141;54;37
142;48;45
143;102;131
144;138;11
145;18;81
146;74;121
147;118;123
148;122;21
149;112;61
150;64;47
151;144;57
152;30;17
153;132;31
154;108;71
155;126;47
156;126;119
157;12;103
158;46;33
159;92;151
160;58;23
161;86;151
162;12;109
163;158;91
164;146;135
165;32;69
166;162;75
167;0;75
168;106;39
169;154;151
170;148;31
171;50;155
172;60;75
173;0;157
174;122;119
175;174;159
176;16;17
177;174;17
178;126;111
179;174;169
180;136;157
181;62;149
182;176;81
183;140;115
184;24;127
185;142;63
186;94;185
187;72;153
188;178;157
189;136;139
190;140;169
191;170;173
192;58;3
193;152;139
194;72;181
195;4;69
196;182;187
197;34;31
198;188;63
199;18;159
200;126;199
201;76;99
202;200;201
203;198;29
204;18;123
205;10;177
206;160;109
207;34;187
208;10;183
209;98;91
210;158;201
211;94;179
212;196;5
213;126;175
214;152;3
215;190;209
216;174;173
217;184;159
218;4;173
219;152;29
220;204;191
221;220;167
222;174;175
223;178;179
224;86;71
225;208;217
226;36;77
227;218;219
228;94;217
229;122;23
230;142;209
231;178;11
232;196;137
233;36;229
234;190;61
235;220;229
236;12;11
237;4;23
238;178;115
239;92;99
240;178;187
241;138;219
242;190;161
243;92;71
244;18;111
245;242;109
246;228;187
247;186;159
248;220;63
249;62;11
250;18;61
251;248;159
252;184;127
253;248;127
254;94;219
255;236;153
256;10;195
257;252;243
258;196;253
259;228;173
260;214;207
261;62;229
262;196;167
263;178;191
264;158;65
265;196;109
266;30;81
267;218;29
268;10;259
269;84;251
270;186;143
271;34;115
272;212;225
273;186;173
274;272;159
275;268;239
276;200;245
277;198;167
278;238;11
279;94;157
280;170;251
281;34;207
282;256;243
283;232;219
284;202;247
285;248;111
286;186;143
287;92;207
288;262;231
289;228;257
290;178;231
291;178;191
292;290;191
293;186;253
294;198;23
295;30;293
296;156;159
297;198;65
298;272;281
299;262;29
300;274;281
301;228;259
302;242;115
303;72;277
304;158;263
305;236;257
306;92;161
307;156;143
308;164;159
309;228;143
310;18;295
311;34;283
312;288;143
313;242;245
314;310;295
315;258;279
316;248;275
317;262;279
318;98;23
319;274;305
320;92;281
321;18;319
322;46;239
323;98;307
324;322;301
325;200;51
326;228;231
327;324;231
328;312;115
329;236;247
330;84;71
331;158;71
332;280;281
333;312;319
334;326;271
335;288;291
336;288;323
337;336;71
338;334;207
339;334;191
340;246;247
341;232;143
342;98;337
343;300;311
344;338;275
345;288;297
346;324;263
347;218;191
348;246;191
349;256;305
350;256;207
351;218;161
352;258;279
353;46;29
354;346;81
355;342;303
356;288;249
357;156;159
358;236;283
359;350;29
360;344;323
361;274;263
362;360;157
363;352;323
364;268;313
365;274;303
366;296;111
367;360;71
368;246;161
369;84;159
370;344;369
371;296;51
372;356;157
373;248;157
374;264;369
375;320;285
376;98;143
377;268;325
378;246;301
379;46;111
380;238;375
381;360;247
382;352;349
383;354;303
384;372;341
385;330;63
386;238;367
387;276;373
388;360;247
389;80;377
390;164;291
391;232;275
392;274;29
393;164;339
394;380;369
395;80;157
396;344;393
397;312;367
398;80;295
399;312;393
400;92;81
401;378;397
402;360;311
403;400;339
404;324;249
405;320;395
406;320;143
407;84;397
408;248;373
409;404;407
410;406;403
411;256;369
412;256;401
413;380;111
414;238;395
415;354;349
416;274;143
417;280;395
418;254;71
419;368;249
420;266;51
421;418;393
422;276;111
423;386;401
424;308;407
425;308;355
426;84;355
427;384;29
428;242;397
429;426;391
430;418;305
431;354;303
432;398;413
433;430;427
434;368;415
435;434;375
436;308;409
437;434;409
438;422;219
439;404;157
440;306;157
441;394;383
442;80;413
443;296;403
444;414;281
445;394;439
446;156;323
447;352;281
448;330;375
449;390;363
450;92;311
451;400;395
452;382;259
453;394;323
454;432;443
455;274;51
456;450;51
457;400;305
458;424;415
459;450;455
460;420;427
461;454;61
462;320;51
463;414;399
464;306;429
465;386;349
466;458;159
467;80;391
468;432;399
469;248;399
470;248;461
471;386;423
472;378;439
473;452;395
474;386;465
475;354;349
476;296;249
477;246;431
478;462;437
479;438;441
480;394;469
481;456;71
482;266;437
483;420;475
