100;86;69
101;76;19
102;62;51
103;64;95
104;62;27
105;14;31
106;86;53
107;56;25
108;46;51
109;4;49
110;0;93
111;72;45
112;110;65
113;50;51
114;66;87
115;34;5
116;56;61
117;38;109
118;106;49
119;20;77
120;58;19
121;120;15
122;2;53
123;88;43
124;120;37
125;106;59
126;74;79
127;56;63
128;122;1
129;36;101
130;96;93
131;62;21
132;56;109
133;112;63
134;110;33
135;6;91
136;60;53
137;56;77
138;90;31
139;128;93
140;104;119
141;34;5
142;34;121
143;114;11
144;90;35
145;80;141
146;60;87
147;146;115
148;50;129
149;26;99
150;106;13
151;122;47
152;52;81
153;74;51
154;16;19
155;142;69
156;50;19
157;34;41
158;52;143
159;44;123
160;128;71
161;128;39
162;12;67
163;74;1
164;34;19
165;80;43
166;162;137
167;36;11
168;60;67
169;106;43
170;154;63
171;118;145
172;116;169
173;88;35
174;112;87
175;62;23
176;136;93
177;156;59
178;146;39
179;12;89
180;118;23
181;4;63
182;164;93
183;106;7
184;52;163
185;180;159
186;154;89
187;52;177
188;90;7
189;30;125
190;34;185
191;16;149
192;96;123
193;106;175
194;172;183
195;138;145
196;40;153
197;182;195
198;48;157
199;92;179
200;56;191
201;186;107
202;186;67
203;190;167
204;192;179
205;170;59
206;200;191
207;186;175
208;54;207
209;12;191
210;8;199
211;16;125
212;6;211
213;92;39
214;182;159
215;192;157
216;190;177
217;8;145
218;170;145
219;194;111
220;110;213
221;218;145
222;34;209
223;196;11
224;8;167
225;186;221
226;176;191
227;130;173
228;36;217
229;84;217
230;192;229
231;112;203
232;122;223
233;188;187
234;230;215
235;224;203
236;220;235
237;146;117
238;90;183
239;88;213
240;236;215
241;54;233
242;16;19
243;92;191
244;184;233
245;222;111
246;200;245
247;246;189
248;88;237
249;106;235
250;56;223
251;112;93
252;248;193
253;218;193
254;188;247
255;130;169
256;34;41
257;250;33
258;216;159
259;16;257
260;146;207
261;228;207
262;252;19
263;196;33
264;250;257
265;188;243
266;232;221
267;248;59
268;234;229
269;234;207
270;256;63
271;196;169
272;270;241
273;240;33
274;192;225
275;92;235
276;244;213
277;154;93
278;170;223
279;274;169
280;192;187
281;256;19
282;262;195
283;56;33
284;88;277
285;186;273
286;262;41
287;272;281
288;34;173
289;220;173
290;262;225
291;246;225
292;228;121
293;182;257
294;34;241
295;200;239
296;278;189
297;240;277
298;262;257
299;268;153
300;146;221
301;8;287
302;266;299
303;302;199
304;192;289
305;192;223
306;56;249
307;306;271
308;250;173
309;306;305
310;282;285
311;292;263
312;198;189
313;110;181
314;280;305
315;300;153
316;270;249
317;282;189
318;258;273
319;302;33
320;296;183
321;146;291
322;280;243
323;282;265
324;312;291
325;312;263
326;244;249
327;110;241
328;280;121
329;302;275
330;304;185
331;218;289
332;240;189
333;290;277
334;284;301
335;220;279
336;326;277
337;170;301
338;34;245
339;332;289
340;292;295
341;192;329
342;260;185
343;256;307
344;228;343
345;292;333
346;270;317
347;146;339
348;270;93
349;258;241
350;256;19
351;256;295
352;332;301
353;318;347
354;304;239
355;262;271
356;292;265
357;262;279
358;270;263
359;218;343
360;110;313
361;56;279
362;304;301
363;304;277
364;284;271
365;340;183
366;332;291
367;314;153
368;290;235
369;276;279
370;262;221
371;250;281
372;282;313
373;322;357
374;322;281
375;364;365
376;256;373
377;292;279
378;254;265
379;326;309
380;110;367
381;304;337
382;292;309
383;316;185
384;326;257
385;326;333
386;376;245
387;232;221
388;324;345
389;282;175
390;282;335
391;270;335
392;332;337
393;260;387
394;270;369
395;296;379
396;246;243
397;320;317
398;326;175
399;300;387
400;338;307
401;360;377
402;350;381
403;256;345
404;370;371
405;344;309
406;376;363
407;262;389
408;398;19
409;284;185
410;316;401
411;366;357
412;398;349
413;388;391
414;344;265
415;358;315
416;388;391
417;246;393
418;338;245
419;368;381
420;282;397
421;418;397
422;218;395
423;56;385
424;362;355
425;292;383
426;400;175
427;422;371
428;362;409
429;388;345
430;286;429
431;376;245
432;262;307
433;370;355
434;326;393
435;282;309
