*Vertices 100
1  "2028" ic Red fos 10
2  "2095" ic Red fos 10
3  "2037" ic Red fos 10
4  "1955" ic Red fos 10
5  "1992" ic Red fos 10
6  "2091" ic Red fos 10
7  "2022" ic Red fos 10
8  "2025" ic Red fos 10
9  "2013" ic Red fos 10
10  "2040" ic Red fos 10
11  "2017" ic Red fos 10
12  "1722" ic Red fos 10
13  "1872" ic Red fos 10
14  "2090" ic Red fos 10
15  "1991" ic Red fos 10
16  "2020" ic Red fos 10
17  "1900" ic Red fos 10
18  "2092" ic Red fos 10
19  "2073" ic Red fos 10
20  "2021" ic Red fos 10
21  "2071" ic Red fos 10
22  "1973" ic Red fos 10
23  "2003" ic Red fos 10
24  "2065" ic Red fos 10
25  "1983" ic Red fos 10
26  "2096" ic Red fos 10
27  "1977" ic Red fos 10
28  "1924" ic Red fos 10
29  "2054" ic Red fos 10
30  "1913" ic Red fos 10
31  "2098" ic Red fos 10
32  "1948" ic Red fos 10
33  "1997" ic Red fos 10
34  "2050" ic Red fos 10
35  "1981" ic Red fos 10
36  "2097" ic Red fos 10
37  "2036" ic Red fos 10
38  "1998" ic Red fos 10
39  "2086" ic Red fos 10
40  "1923" ic Red fos 10
41  "2047" ic Red fos 10
42  "1944" ic Red fos 10
43  "1698" ic Red fos 10
44  "1963" ic Red fos 10
45  "2046" ic Red fos 10
46  "2029" ic Red fos 10
47  "2032" ic Red fos 10
48  "2043" ic Red fos 10
49  "2068" ic Red fos 10
50  "2070" ic Red fos 10
51  "2087" ic Red fos 10
52  "1934" ic Red fos 10
53  "1819" ic Red fos 10
54  "2094" ic Red fos 10
55  "2085" ic Red fos 10
56  "2081" ic Red fos 10
57  "2082" ic Red fos 10
58  "2083" ic Red fos 10
59  "1970" ic Red fos 10
60  "2053" ic Red fos 10
61  "1933" ic Red fos 10
62  "2060" ic Red fos 10
63  "2077" ic Red fos 10
64  "1931" ic Red fos 10
65  "2033" ic Red fos 10
66  "2007" ic Red fos 10
67  "2002" ic Red fos 10
68  "1759" ic Red fos 10
69  "1887" ic Red fos 10
70  "1906" ic Red fos 10
71  "2088" ic Red fos 10
72  "1873" ic Red fos 10
73  "2069" ic Red fos 10
74  "2080" ic Red fos 10
75  "2034" ic Red fos 10
76  "1954" ic Red fos 10
77  "2084" ic Red fos 10
78  "1752" ic Red fos 10
79  "2099" ic Red fos 10
80  "2049" ic Red fos 10
81  "1750" ic Red fos 10
82  "1943" ic Red fos 10
83  "2061" ic Red fos 10
84  "2039" ic Red fos 10
85  "2027" ic Red fos 10
86  "2038" ic Red fos 10
87  "1946" ic Red fos 10
88  "1855" ic Red fos 10
89  "2014" ic Red fos 10
90  "2089" ic Red fos 10
91  "2004" ic Red fos 10
92  "1989" ic Red fos 10
