*Vertices 100
1  "2027" ic Red fos 10
2  "2001" ic Red fos 10
3  "2074" ic Red fos 10
4  "2086" ic Red fos 10
5  "2097" ic Red fos 10
6  "2009" ic Red fos 10
7  "2052" ic Red fos 10
8  "1856" ic Red fos 10
9  "1934" ic Red fos 10
10  "1993" ic Red fos 10
11  "1951" ic Red fos 10
12  "2096" ic Red fos 10
13  "2026" ic Red fos 10
14  "2041" ic Red fos 10
15  "2033" ic Red fos 10
16  "1844" ic Red fos 10
17  "2029" ic Red fos 10
18  "2064" ic Red fos 10
19  "1960" ic Red fos 10
20  "2061" ic Red fos 10
21  "2050" ic Red fos 10
22  "2022" ic Red fos 10
23  "2065" ic Red fos 10
24  "2024" ic Red fos 10
25  "2081" ic Red fos 10
26  "2016" ic Red fos 10
27  "2060" ic Red fos 10
28  "2090" ic Red fos 10
29  "2089" ic Red fos 10
30  "1895" ic Red fos 10
31  "1995" ic Red fos 10
32  "1990" ic Red fos 10
33  "2067" ic Red fos 10
34  "2072" ic Red fos 10
35  "2092" ic Red fos 10
36  "2066" ic Red fos 10
37  "1441" ic Red fos 10
38  "1972" ic Red fos 10
39  "2028" ic Red fos 10
40  "2036" ic Red fos 10
41  "1908" ic Red fos 10
42  "1976" ic Red fos 10
43  "1846" ic Red fos 10
44  "1975" ic Red fos 10
45  "2021" ic Red fos 10
46  "1897" ic Red fos 10
47  "1982" ic Red fos 10
48  "1965" ic Red fos 10
49  "2062" ic Red fos 10
50  "2083" ic Red fos 10
51  "2042" ic Red fos 10
52  "2014" ic Red fos 10
53  "2054" ic Red fos 10
54  "1936" ic Red fos 10
55  "2082" ic Red fos 10
56  "1931" ic Red fos 10
57  "2088" ic Red fos 10
58  "1998" ic Red fos 10
59  "2037" ic Red fos 10
60  "2055" ic Red fos 10
61  "2053" ic Red fos 10
62  "2085" ic Red fos 10
63  "1956" ic Red fos 10
64  "1968" ic Red fos 10
65  "2077" ic Red fos 10
66  "1994" ic Red fos 10
67  "1961" ic Red fos 10
68  "2048" ic Red fos 10
69  "1985" ic Red fos 10
70  "1959" ic Red fos 10
71  "1877" ic Red fos 10
72  "2091" ic Red fos 10
73  "2094" ic Red fos 10
74  "1923" ic Red fos 10
75  "2038" ic Red fos 10
76  "2080" ic Red fos 10
77  "2020" ic Red fos 10
78  "1909" ic Red fos 10
79  "2058" ic Red fos 10
80  "1929" ic Red fos 10
81  "1896" ic Red fos 10
82  "2098" ic Red fos 10
83  "1691" ic Red fos 10
84  "1874" ic Red fos 10
85  "2059" ic Red fos 10
86  "2084" ic Red fos 10
87  "2073" ic Red fos 10
88  "1963" ic Red fos 10
89  "1857" ic Red fos 10
90  "2078" ic Red fos 10
91  "2095" ic Red fos 10
92  "1958" ic Red fos 10
93  "2079" ic Red fos 10
94  "1780" ic Red fos 10
95  "2040" ic Red fos 10
96  "1817" ic Red fos 10
97  "2075" ic Red fos 10
98  "2093" ic Red fos 10
99  "1983" ic Red fos 10
100  "1847" ic Red fos 10
*Edges 168
1 27 1 c Black
2 18 1 c Black
2 23 1 c Black
2 50 1 c Black
4 57 1 c Black
7 35 1 c Black
9 66 1 c Black
9 2 1 c Black
9 24 1 c Black
9 95 1 c Black
9 53 1 c Black
9 85 1 c Black
9 49 1 c Black
9 3 1 c Black
9 4 1 c Black
9 72 1 c Black
10 39 1 c Black
10 85 1 c Black
11 19 1 c Black
11 69 1 c Black
11 51 1 c Black
11 97 1 c Black
11 4 1 c Black
16 4 1 c Black
17 14 1 c Black
18 3 1 c Black
18 72 1 c Black
21 34 1 c Black
21 91 1 c Black
21 12 1 c Black
21 82 1 c Black
23 3 1 c Black
23 72 1 c Black
24 33 1 c Black
24 90 1 c Black
24 50 1 c Black
24 91 1 c Black
26 65 1 c Black
27 82 1 c Black
31 50 1 c Black
32 87 1 c Black
32 91 1 c Black
34 57 1 c Black
34 98 1 c Black
37 11 1 c Black
39 33 1 c Black
40 4 1 c Black
41 21 1 c Black
41 79 1 c Black
41 86 1 c Black
41 98 1 c Black
41 82 1 c Black
42 39 1 c Black
42 17 1 c Black
45 4 1 c Black
46 74 1 c Black
46 4 1 c Black
48 39 1 c Black
49 50 1 c Black
49 57 1 c Black
50 4 1 c Black
50 72 1 c Black
51 18 1 c Black
51 23 1 c Black
51 4 1 c Black
52 18 1 c Black
52 23 1 c Black
52 87 1 c Black
53 18 1 c Black
53 23 1 c Black
54 99 1 c Black
56 47 1 c Black
56 87 1 c Black
56 93 1 c Black
56 25 1 c Black
56 4 1 c Black
57 12 1 c Black
57 82 1 c Black
58 60 1 c Black
58 87 1 c Black
59 53 1 c Black
59 4 1 c Black
63 93 1 c Black
64 17 1 c Black
65 29 1 c Black
66 18 1 c Black
66 23 1 c Black
66 65 1 c Black
66 50 1 c Black
68 28 1 c Black
69 39 1 c Black
70 4 1 c Black
71 67 1 c Black
71 62 1 c Black
74 69 1 c Black
74 52 1 c Black
74 4 1 c Black
78 19 1 c Black
78 88 1 c Black
78 48 1 c Black
78 1 1 c Black
78 15 1 c Black
78 21 1 c Black
78 53 1 c Black
78 79 1 c Black
78 36 1 c Black
78 97 1 c Black
78 76 1 c Black
78 55 1 c Black
78 86 1 c Black
78 62 1 c Black
78 35 1 c Black
78 98 1 c Black
78 5 1 c Black
81 58 1 c Black
83 42 1 c Black
83 13 1 c Black
83 62 1 c Black
84 42 1 c Black
85 18 1 c Black
85 50 1 c Black
87 65 1 c Black
88 58 1 c Black
89 89 1 c Black
89 92 1 c Black
89 64 1 c Black
89 47 1 c Black
89 69 1 c Black
89 52 1 c Black
89 14 1 c Black
89 7 1 c Black
89 93 1 c Black
89 25 1 c Black
89 28 1 c Black
92 6 1 c Black
92 98 1 c Black
93 72 1 c Black
94 16 1 c Black
94 46 1 c Black
94 74 1 c Black
94 9 1 c Black
94 11 1 c Black
94 70 1 c Black
94 40 1 c Black
94 59 1 c Black
94 51 1 c Black
94 50 1 c Black
94 91 1 c Black
95 18 1 c Black
95 23 1 c Black
95 50 1 c Black
96 41 1 c Black
96 74 1 c Black
96 80 1 c Black
96 56 1 c Black
96 11 1 c Black
96 42 1 c Black
96 39 1 c Black
96 23 1 c Black
96 34 1 c Black
96 87 1 c Black
96 12 1 c Black
96 82 1 c Black
98 12 1 c Black
98 82 1 c Black
99 99 1 c Black
100 89 1 c Black
100 40 1 c Black
