100;12;21
101;28;89
102;0;57
103;96;75
104;62;19
105;88;91
106;92;85
107;20;61
108;42;49
109;42;13
110;4;15
111;26;7
112;16;99
113;26;11
114;106;55
115;68;85
116;54;85
117;36;3
118;30;43
119;10;29
120;74;95
121;60;109
122;36;15
123;72;35
124;20;3
125;64;25
126;26;85
127;16;11
128;2;37
129;74;3
130;88;79
131;112;97
132;32;47
133;92;103
134;108;17
135;96;17
136;114;15
137;52;31
138;108;43
139;64;123
140;14;139
141;116;47
142;26;29
143;122;29
144;38;133
145;64;95
146;8;5
147;38;65
148;46;31
149;46;101
150;64;33
151;38;61
152;140;129
153;96;37
154;132;103
155;30;103
156;130;73
157;36;81
158;114;31
159;58;95
160;128;53
161;60;15
162;114;73
163;8;137
164;110;1
165;156;111
166;64;85
167;106;153
168;110;141
169;140;47
170;86;15
171;166;121
172;14;107
173;52;121
174;110;59
175;154;41
176;36;73
177;96;141
178;86;95
179;14;25
180;72;149
181;164;173
182;160;91
183;114;9
184;116;149
185;180;55
186;52;9
187;96;75
188;38;175
189;108;183
190;82;65
191;14;43
192;36;85
193;146;61
194;72;137
195;110;149
196;190;189
197;188;103
198;186;149
199;178;101
200;72;15
201;74;97
202;132;145
203;180;145
204;196;43
205;86;191
206;188;103
207;86;73
208;178;195
209;160;169
210;180;101
211;60;193
212;164;169
213;190;41
214;194;5
215;186;97
216;82;93
217;178;31
218;94;59
219;208;91
220;216;81
221;174;73
222;26;149
223;32;185
224;152;175
225;96;61
226;26;31
227;218;59
228;152;31
229;52;131
230;144;53
231;202;61
232;144;175
233;94;15
234;140;207
235;20;221
236;52;55
237;60;73
238;134;211
239;112;227
240;30;239
241;154;201
242;220;73
243;242;145
244;46;239
245;188;31
246;152;123
247;132;153
248;108;81
249;174;233
250;202;185
251;156;91
252;28;25
253;196;41
254;154;185
255;28;169
256;216;241
257;202;35
258;240;245
259;152;15
260;28;241
261;142;195
262;164;93
263;152;123
264;154;43
265;202;121
266;20;199
267;194;201
268;222;231
269;262;85
270;142;55
271;52;101
272;234;219
273;168;261
274;272;85
275;72;55
276;196;239
277;254;217
278;168;233
279;200;265
280;260;75
281;242;263
282;152;257
283;222;215
284;254;81
285;260;249
286;108;43
287;222;73
288;144;41
289;282;41
290;274;93
291;260;131
292;266;285
293;272;265
294;280;37
295;252;93
296;254;201
297;282;201
298;174;15
299;168;295
300;288;239
301;220;243
302;242;229
303;296;261
304;286;277
305;286;273
306;52;195
307;230;299
308;306;131
309;234;271
310;306;295
311;230;243
312;292;285
313;144;195
314;52;185
315;108;231
316;204;245
317;272;91
318;310;201
319;52;261
320;32;229
321;234;305
322;234;303
323;256;265
324;314;257
325;222;323
326;276;185
327;286;299
328;230;321
329;264;213
330;262;277
331;222;329
332;252;187
333;306;217
334;308;313
335;284;113
336;268;93
337;290;293
338;188;221
339;72;201
340;174;333
341;326;299
342;252;305
343;264;93
344;318;231
345;266;277
346;174;313
347;320;283
348;200;93
349;230;185
350;264;185
351;344;113
352;314;341
353;342;295
354;142;187
355;52;187
356;328;213
357;342;329
358;110;275
359;110;343
360;142;187
361;314;267
362;350;347
363;342;293
364;242;339
365;110;169
366;256;93
367;204;365
368;202;359
369;142;41
370;332;277
371;322;43
372;144;9
373;280;169
374;222;265
375;350;259
376;342;231
377;242;349
378;284;295
379;354;303
380;308;43
381;290;313
382;230;305
383;338;327
384;142;231
385;384;263
386;360;213
387;340;343
388;72;367
389;382;371
390;388;287
391;346;283
392;376;381
393;264;267
394;252;267
395;242;41
396;298;215
397;358;259
398;222;275
399;372;327
400;360;9
401;222;263
402;394;213
