100;50;63
101;6;97
102;36;21
103;8;37
104;86;39
105;94;53
106;38;43
107;26;87
108;82;99
109;56;61
110;108;17
111;104;81
112;54;61
113;10;79
114;44;49
115;52;101
116;50;73
117;36;101
118;104;91
119;84;35
120;58;17
121;60;11
122;98;11
123;68;5
124;58;91
125;28;107
126;98;57
127;42;25
128;38;79
129;58;27
130;100;9
131;44;45
132;124;75
133;72;121
134;2;95
135;42;19
136;50;27
137;106;17
138;64;81
139;6;81
140;44;89
141;46;109
142;106;75
143;90;55
144;36;127
145;28;41
146;80;139
147;58;79
148;94;79
149;106;39
150;88;73
151;58;53
152;12;19
153;58;31
154;10;139
155;6;79
156;8;89
157;108;145
158;106;103
159;142;67
160;142;27
161;46;121
162;160;135
163;28;43
164;148;109
165;104;163
166;40;165
167;98;109
168;98;165
169;106;119
170;28;51
171;58;147
172;74;19
173;170;103
174;10;67
175;144;143
176;8;163
177;160;71
178;4;27
179;152;135
180;124;83
181;144;177
182;58;37
183;180;119
184;116;159
185;30;173
186;162;175
187;104;25
188;38;161
189;30;179
190;134;73
191;56;117
192;124;141
193;40;19
194;168;27
195;40;171
196;162;15
197;170;121
198;98;187
199;158;15
200;28;131
201;90;137
202;88;155
203;98;95
204;192;117
205;134;63
206;174;193
207;144;1
208;176;115
209;90;181
210;144;191
211;152;195
212;188;73
213;150;137
214;56;63
215;90;129
216;174;183
217;88;141
218;170;215
219;64;15
220;162;159
221;200;1
222;206;107
223;152;215
224;58;187
225;40;163
226;152;143
227;170;83
228;194;173
229;206;73
230;140;211
231;214;115
232;202;221
233;100;211
234;98;143
235;170;227
236;90;151
237;198;157
238;210;159
239;164;155
240;104;155
241;214;155
242;186;193
243;236;71
244;214;63
245;172;223
246;240;109
247;240;71
248;162;163
249;134;159
250;224;185
251;194;75
252;242;249
253;28;155
254;174;253
255;104;227
256;4;237
257;256;225
258;150;117
259;174;257
260;152;243
261;4;75
262;98;147
263;186;127
264;212;187
265;242;43
266;256;157
267;258;187
268;100;227
269;212;173
270;194;269
271;194;1
272;242;159
273;174;261
274;200;263
275;174;249
276;256;269
277;258;237
278;4;1
279;100;225
280;266;273
