*Vertices 100
1  "2058" ic Red fos 10
2  "2015" ic Red fos 10
3  "2007" ic Red fos 10
4  "2095" ic Red fos 10
5  "1706" ic Red fos 10
6  "2084" ic Red fos 10
7  "1956" ic Red fos 10
8  "2046" ic Red fos 10
9  "1885" ic Red fos 10
10  "1720" ic Red fos 10
11  "2086" ic Red fos 10
12  "2017" ic Red fos 10
13  "2087" ic Red fos 10
14  "2092" ic Red fos 10
15  "2066" ic Red fos 10
16  "2000" ic Red fos 10
17  "1803" ic Red fos 10
18  "1980" ic Red fos 10
19  "1656" ic Red fos 10
20  "2067" ic Red fos 10
21  "2069" ic Red fos 10
22  "2077" ic Red fos 10
23  "2078" ic Red fos 10
24  "2089" ic Red fos 10
25  "2004" ic Red fos 10
26  "2076" ic Red fos 10
27  "1908" ic Red fos 10
28  "2064" ic Red fos 10
29  "1971" ic Red fos 10
30  "2057" ic Red fos 10
31  "2026" ic Red fos 10
32  "2042" ic Red fos 10
33  "2038" ic Red fos 10
34  "1778" ic Red fos 10
35  "2045" ic Red fos 10
36  "1924" ic Red fos 10
37  "2040" ic Red fos 10
38  "2082" ic Red fos 10
39  "1810" ic Red fos 10
40  "2096" ic Red fos 10
41  "2094" ic Red fos 10
42  "2098" ic Red fos 10
43  "2081" ic Red fos 10
44  "2068" ic Red fos 10
45  "2050" ic Red fos 10
46  "2035" ic Red fos 10
47  "2093" ic Red fos 10
48  "2063" ic Red fos 10
49  "2099" ic Red fos 10
50  "1912" ic Red fos 10
51  "2047" ic Red fos 10
52  "1981" ic Red fos 10
53  "1842" ic Red fos 10
54  "1983" ic Red fos 10
55  "2056" ic Red fos 10
56  "1994" ic Red fos 10
57  "1920" ic Red fos 10
58  "2059" ic Red fos 10
59  "1926" ic Red fos 10
60  "1797" ic Red fos 10
61  "1940" ic Red fos 10
62  "2049" ic Red fos 10
63  "1991" ic Red fos 10
64  "2011" ic Red fos 10
65  "2025" ic Red fos 10
66  "2071" ic Red fos 10
67  "1970" ic Red fos 10
68  "1938" ic Red fos 10
69  "1973" ic Red fos 10
70  "2028" ic Red fos 10
71  "1963" ic Red fos 10
72  "1982" ic Red fos 10
73  "2065" ic Red fos 10
74  "1998" ic Red fos 10
75  "2083" ic Red fos 10
76  "2085" ic Red fos 10
77  "2097" ic Red fos 10
78  "2088" ic Red fos 10
79  "1845" ic Red fos 10
80  "2060" ic Red fos 10
81  "1944" ic Red fos 10
82  "2079" ic Red fos 10
83  "2073" ic Red fos 10
84  "2070" ic Red fos 10
85  "1879" ic Red fos 10
86  "2043" ic Red fos 10
87  "1916" ic Red fos 10
88  "1661" ic Red fos 10
89  "2044" ic Red fos 10
