100;84;9
101;88;15
102;66;61
103;38;73
104;82;51
105;36;79
106;68;43
107;54;51
108;84;29
109;64;9
110;46;103
111;10;107
112;46;27
113;78;91
114;16;61
115;108;67
116;64;19
117;24;93
118;80;35
119;44;63
120;90;9
121;6;63
122;116;99
123;114;81
124;86;85
125;36;49
126;70;49
127;90;95
128;80;85
129;68;99
130;78;55
131;16;61
132;82;51
133;108;23
134;46;13
135;90;75
136;6;31
137;8;29
138;22;15
139;114;115
140;54;27
141;14;85
142;132;95
143;16;87
144;32;139
145;14;29
146;80;113
147;92;5
148;80;95
149;38;21
150;22;123
151;118;105
152;126;85
153;88;95
154;140;41
155;20;35
156;128;111
157;150;89
158;36;137
159;88;111
160;38;135
161;114;149
162;56;61
163;90;149
164;128;61
165;72;113
166;112;147
167;122;123
168;120;7
169;140;21
170;66;113
171;24;61
172;128;171
173;42;37
174;72;49
175;166;173
176;6;5
177;122;141
178;166;117
179;128;149
180;142;165
181;120;167
182;176;93
183;166;43
184;112;87
185;112;43
186;144;85
187;128;25
188;172;7
189;6;147
190;36;173
191;78;187
192;80;93
193;20;121
194;42;143
195;186;17
196;154;125
197;68;159
198;140;181
199;110;149
200;94;119
201;186;163
202;166;151
203;148;15
204;182;29
205;130;15
206;120;89
207;182;25
208;24;199
209;142;205
210;150;43
211;92;9
212;166;163
213;172;195
214;184;201
215;200;187
216;170;161
217;204;161
218;166;155
219;144;205
220;154;161
221;204;215
222;82;167
223;166;201
224;130;179
225;184;87
226;184;87
227;166;157
228;192;141
229;24;191
230;36;163
231;176;191
232;154;199
233;68;161
234;166;161
235;192;119
236;150;25
237;206;233
238;142;233
239;130;5
240;156;157
241;176;191
242;218;179
243;120;193
244;86;239
245;170;55
246;206;123
247;130;61
248;138;17
249;154;15
250;202;213
251;210;89
252;24;251
253;166;185
254;236;213
255;208;167
256;214;89
257;166;225
258;54;221
259;14;173
260;176;3
261;220;255
262;14;15
263;204;229
264;220;227
265;198;259
266;150;265
267;186;5
268;156;257
269;186;247
270;234;43
271;220;173
272;54;265
273;232;161
274;130;157
275;42;273
276;260;273
277;184;157
278;258;43
279;148;207
280;274;15
281;254;165
282;154;161
283;204;165
284;232;67
285;108;61
286;176;271
287;286;163
288;204;163
289;282;195
290;68;3
291;206;285
292;202;5
293;214;273
294;220;283
295;202;283
296;200;207
297;208;15
298;108;273
299;284;233
300;230;285
301;270;61
302;154;243
303;148;297
304;170;165
305;248;263
306;290;255
307;272;293
308;236;207
309;236;237
310;250;293
311;184;255
312;150;175
313;300;157
314;208;225
315;258;193
316;148;43
317;304;233
318;190;265
319;108;167
320;108;303
321;318;175
322;310;287
323;280;163
324;310;271
325;300;173
326;250;285
327;304;315
328;270;321
329;230;167
330;250;251
331;172;297
332;258;307
333;300;251
334;270;233
335;208;271
336;288;255
337;324;309
338;320;315
339;250;167
340;288;337
341;336;337
342;236;271
343;322;255
344;68;341
345;328;299
346;214;317
347;264;157
348;332;233
349;200;331
350;258;341
351;214;287
352;342;245
353;170;287
354;314;295
355;138;345
356;348;317
357;184;333
358;250;301
359;236;303
360;350;319
361;204;255
362;138;245
363;320;263
364;310;233
365;258;175
366;356;353
367;254;359
368;236;307
369;352;303
370;190;331
371;254;163
372;362;327
373;332;367
374;280;61
375;356;233
376;200;175
377;268;291
378;350;169
379;340;245
380;322;169
381;318;345
382;92;291
383;372;271
384;344;327
385;308;353
386;262;383
387;384;295
388;92;67
389;64;207
390;68;221
391;288;169
392;138;301
393;68;263
394;378;303
395;300;3
396;354;295
397;386;327
398;392;309
