100;84;5
101;84;53
102;20;73
103;34;93
104;42;43
105;4;21
106;66;53
107;48;7
108;86;31
109;50;71
110;98;87
111;108;101
112;40;43
113;102;21
114;102;59
115;56;53
116;106;41
117;112;115
118;66;71
119;100;59
120;106;97
121;108;115
122;106;87
123;96;83
124;122;41
125;26;57
126;6;29
127;98;91
128;46;41
129;108;19
130;116;87
131;84;13
132;42;13
133;126;85
134;0;93
135;64;59
136;98;83
137;54;123
138;94;69
139;6;125
140;128;65
141;0;33
142;134;133
143;112;77
144;70;33
145;142;87
146;42;65
147;42;61
148;76;145
149;106;85
150;14;49
151;24;109
152;66;71
153;58;141
154;128;71
155;116;9
156;50;85
157;66;11
158;148;141
159;76;1
160;134;141
161;96;99
162;100;63
163;90;77
164;58;119
165;138;117
166;84;159
167;66;139
168;110;157
169;148;25
170;24;83
171;116;49
172;122;53
173;150;163
174;126;83
175;110;21
176;66;15
177;150;143
178;66;7
179;140;171
180;112;17
181;96;153
182;152;51
183;130;21
184;150;145
185;118;165
186;116;147
187;130;25
188;156;181
189;144;179
190;122;85
191;96;93
192;178;169
193;16;167
194;156;33
195;178;99
196;182;109
197;170;151
198;0;169
199;180;153
200;170;103
201;6;117
202;118;77
203;116;117
204;154;115
205;86;183
206;148;161
207;176;181
208;0;113
209;96;135
210;202;197
211;14;197
212;140;159
213;6;159
214;166;197
215;154;23
216;76;23
217;6;203
218;202;189
219;178;77
220;0;123
221;184;145
222;170;221
223;188;203
224;88;77
225;186;103
226;130;11
227;194;139
228;20;197
229;184;25
230;156;93
231;96;109
232;230;227
233;192;93
234;176;151
235;232;233
236;222;213
237;196;185
238;222;11
239;20;219
240;180;49
241;96;23
242;226;217
243;176;17
244;194;235
245;216;227
246;186;237
247;146;83
248;180;123
249;150;233
250;194;7
251;168;77
252;126;207
253;206;161
254;140;53
255;192;83
256;198;235
257;130;179
258;188;103
259;256;171
260;6;211
261;88;23
262;198;235
263;196;143
264;170;189
265;150;245
266;254;23
267;258;51
268;150;15
269;86;251
270;188;189
271;260;77
272;234;135
273;268;11
274;204;217
275;6;25
276;220;273
277;236;265
278;6;229
279;220;159
280;154;275
281;238;279
282;254;83
283;130;221
284;188;223
285;244;145
286;162;49
287;170;99
288;282;197
289;232;221
290;162;7
291;290;271
292;86;109
293;122;277
294;222;7
295;196;195
296;244;171
297;176;183
298;244;229
299;292;283
300;122;287
301;162;223
302;286;233
303;260;77
304;260;25
305;256;241
306;86;263
307;122;241
308;198;265
309;86;291
310;292;285
311;308;255
312;258;99
313;254;91
314;256;171
315;198;313
316;272;289
317;270;83
318;250;197
319;96;253
320;188;283
321;292;233
322;206;253
323;184;19
324;220;297
325;322;93
326;118;15
327;272;311
328;228;189
329;270;253
330;228;289
331;188;7
332;168;285
333;6;233
334;222;331
335;6;93
336;168;171
337;122;263
338;186;291
339;88;221
340;88;135
341;258;223
342;268;223
343;338;327
344;188;15
345;188;269
346;340;339
347;258;265
348;168;327
349;222;197
350;188;171
351;198;265
352;330;263
353;132;339
354;198;11
355;132;15
356;316;341
357;220;319
358;228;339
359;356;93
360;284;11
361;232;135
362;360;311
363;122;277
364;362;19
365;198;345
366;354;221
367;272;349
368;330;327
369;20;135
370;198;351
371;280;303
372;350;365
373;354;261
374;206;339
375;358;277
376;272;355
377;320;369
378;6;245
379;312;363
380;216;245
381;330;263
382;330;221
383;228;19
384;374;291
385;376;135
386;334;319
387;6;337
388;282;245
389;216;221
390;250;297
391;88;355
392;374;385
393;334;383
394;384;387
395;354;315
396;370;233
397;384;83
398;394;395
399;146;289
400;184;391
401;400;19
402;198;261
403;198;375
404;380;19
405;290;379
406;198;391
407;258;379
408;342;343
409;176;385
410;400;397
411;408;263
412;342;397
413;198;381
414;258;319
415;250;283
416;366;189
417;404;399
418;322;387
419;396;371
420;390;379
421;322;103
422;378;171
423;360;319
424;354;389
425;390;309
426;424;7
427;382;261
428;416;343
429;326;375
430;398;429
431;250;375
432;424;289
433;408;357
434;336;409
435;424;423
436;428;389
437;358;427
438;424;19
439;398;315
440;196;439
441;430;389
442;362;437
443;426;377
444;424;357
445;404;389
446;404;407
447;146;409
448;198;443
449;216;429
450;420;357
451;360;415
452;354;445
453;282;377
454;366;391
455;338;277
456;354;383
457;322;371
458;342;339
459;432;443
460;452;409
461;424;431
462;122;459
463;438;273
464;122;421
465;442;391
466;414;171
467;464;439
468;466;329
469;420;439
470;426;261
471;446;189
472;20;457
473;430;343
474;342;459
475;438;345
476;396;261
477;196;291
478;454;391
479;342;433
480;466;329
481;198;389
482;396;371
483;462;445
484;482;289
485;258;443
486;468;7
487;258;339
488;468;481
489;258;443
490;360;451
491;450;289
492;432;489
493;450;465
494;358;303
495;490;329
496;418;171
497;404;475
498;482;441
499;474;443
500;490;403
501;176;441
502;282;309
503;450;449
504;354;343
505;320;103
506;198;499
507;428;263
508;464;389
509;468;465
510;432;103
511;478;505
512;472;481
513;484;263
514;490;465
515;484;505
516;502;303
517;458;189
518;360;309
519;346;291
520;448;477
521;432;459
522;490;429
523;516;487
524;282;491
525;480;415
526;522;421
527;322;467
528;460;507
529;506;479
530;478;289
531;432;455
532;520;523
533;388;509
534;474;453
535;496;455
536;514;527
537;458;531
538;420;415
539;448;343
540;506;481
541;460;497
542;538;503
543;176;189
544;196;409
545;468;525
546;196;527
547;282;439
548;364;541
549;532;531
550;490;441
551;546;493
552;362;549
553;408;469
554;394;543
555;516;547
556;458;415
557;468;473
558;394;509
559;176;539
560;480;537
561;548;409
562;364;389
563;532;539
564;422;533
565;422;289
566;282;563
567;520;535
568;520;513
569;554;559
570;196;409
571;488;517
572;546;263
573;542;449
574;514;501
575;448;517
576;530;531
577;568;389
578;576;575
579;562;557
580;432;569
581;354;467
582;494;535
583;568;569
584;394;403
585;568;519
586;364;543
587;552;571
588;554;473
589;588;551
590;566;385
591;578;577
592;564;579
593;566;571
594;586;561
595;516;583
596;394;505
597;592;557
598;320;543
599;586;597
600;196;531
601;594;409
602;354;547
603;600;573
604;558;509
605;580;449
606;570;487
607;592;599
608;546;543
609;568;559
610;320;505
611;422;489
612;596;385
613;494;543
614;422;409
615;474;385
616;590;583
617;522;593
618;468;601
619;610;343
620;558;577
621;550;611
622;354;455
623;558;455
624;520;617
625;550;583
626;558;599
627;520;343
628;176;509
629;576;617
630;572;623
631;596;505
632;576;429
633;582;547
634;600;455
635;630;607
636;494;607
637;564;629
638;354;635
639;608;627
640;570;567
641;640;599
642;568;629
643;578;607
644;634;579
645;574;611
646;566;535
647;494;597
648;608;421
649;628;501
650;632;567
651;608;597
652;570;611
653;650;385
654;600;617
655;364;617
656;484;635
657;632;625
658;594;647
659;626;527
660;596;651
661;600;579
662;354;449
663;658;653
664;628;613
665;630;623
666;588;543
667;320;651
668;634;629
669;628;543
670;480;617
671;320;577
672;634;509
673;320;613
674;474;641
675;422;623
676;664;473
677;594;657
678;648;473
679;656;593
680;504;637
681;628;595
682;630;571
683;628;613
684;602;623
685;664;473
686;648;635
687;320;677
688;364;627
689;628;309
690;490;421
691;674;597
692;682;671
693;580;653
694;652;509
695;692;449
696;432;535
697;670;509
698;684;687
699;676;449
700;320;567
701;460;697
702;646;567
703;474;657
704;570;699
705;660;535
706;354;501
707;676;701
708;622;449
709;656;687
710;594;683
711;594;677
712;460;449
713;690;509
714;320;707
715;362;649
716;712;665
717;588;651
718;656;701
719;716;657
720;700;671
721;694;715
722;696;701
723;682;677
724;648;619
725;364;699
726;628;725
727;432;655
728;724;699
729;694;647
730;686;683
731;694;705
732;712;673
733;682;711
734;594;617
735;622;599
736;712;681
737;732;637
738;596;707
739;660;655
740;718;733
741;716;721
742;362;685
743;588;571
744;320;617
745;468;729
746;570;687
747;746;709
748;588;577
749;708;679
750;716;685
751;362;725
752;684;657
753;676;673
754;700;679
755;572;669
756;712;745
757;744;717
758;684;751
759;706;619
760;716;519
761;320;671
762;712;535
763;748;519
764;696;669
765;724;713
766;742;765
767;762;745
768;504;685
769;764;761
770;696;657
771;718;583
772;768;757
773;504;473
774;432;741
775;772;637
776;656;473
777;742;647
778;724;577
779;682;749
780;726;679
781;682;739
782;774;767
783;726;653
784;760;705
785;468;739
786;770;693
787;362;571
788;700;727
789;422;705
790;362;719
791;628;577
792;786;685
793;656;693
794;788;719
795;790;509
796;786;795
797;748;775
798;712;783
799;780;705
800;654;657
801;700;757
802;320;617
803;628;509
804;726;571
805;432;449
806;648;793
807;724;801
808;752;797
809;690;789
810;682;793
811;802;721
812;362;793
813;758;449
814;706;775
815;784;685
816;754;787
817;724;535
818;766;693
819;570;725
820;798;765
821;762;755
822;706;713
823;362;713
824;780;801
825;320;765
826;784;819
827;798;733
828;796;733
829;654;797
830;754;827
831;320;713
832;820;509
833;768;673
834;788;825
835;818;791
836;762;793
837;834;733
838;706;755
839;748;821
840;764;815
841;676;787
842;706;783
843;822;805
844;654;825
845;836;787
846;754;797
847;622;733
848;806;829
849;746;831
850;828;821
851;832;841
852;766;819
853;706;787
854;432;851
855;632;801
856;820;617
857;752;473
858;364;851
859;676;855
860;808;673
861;808;841
862;752;853
863;694;765
864;844;819
865;706;793
866;504;829
867;654;473
868;850;841
869;726;801
870;648;757
871;852;735
872;724;755
873;694;865
874;870;793
875;782;847
876;860;739
877;852;799
878;814;849
879;866;803
880;838;855
881;780;863
882;808;819
883;632;791
884;846;733
885;706;617
886;812;853
887;838;825
888;808;851
889;814;861
890;870;783
891;812;863
892;858;809
893;850;875
894;856;881
895;628;739
896;894;893
897;648;861
898;790;825
899;892;869
900;628;617
901;714;865
902;676;885
903;814;751
904;754;893
905;898;799
906;896;849
907;840;905
908;860;873
909;904;821
910;906;875
911;870;757
912;706;733
913;876;725
914;570;825
915;804;825
916;876;865
917;914;741
918;912;875
919;834;863
920;804;893
921;748;751
922;754;719
923;890;881
